Episdoe: 1,  Total Steps: 150,  Num Updates: 0
Episdoe: 453,  Total Steps: 67950,  Num Updates: 62893
Episdoe: 454,  Total Steps: 68100,  Num Updates: 63044
Episdoe: 455,  Total Steps: 68250,  Num Updates: 63193
Episdoe: 456,  Total Steps: 68400,  Num Updates: 63343
Episdoe: 457,  Total Steps: 68550,  Num Updates: 63492
Episdoe: 458,  Total Steps: 68700,  Num Updates: 63642
Episdoe: 459,  Total Steps: 68850,  Num Updates: 63784
Episdoe: 460,  Total Steps: 69000,  Num Updates: 63942
Episdoe: 461,  Total Steps: 69150,  Num Updates: 64091
Episdoe: 462,  Total Steps: 69300,  Num Updates: 64242
Episdoe: 463,  Total Steps: 69450,  Num Updates: 64392
Episdoe: 464,  Total Steps: 69600,  Num Updates: 64542
Episdoe: 465,  Total Steps: 69750,  Num Updates: 64693
Episdoe: 466,  Total Steps: 69900,  Num Updates: 64842
Episdoe: 467,  Total Steps: 70050,  Num Updates: 64992
Episdoe: 468,  Total Steps: 70200,  Num Updates: 65142
Episdoe: 469,  Total Steps: 70350,  Num Updates: 65292
Episdoe: 470,  Total Steps: 70500,  Num Updates: 65442
Episdoe: 471,  Total Steps: 70650,  Num Updates: 65592
Episdoe: 472,  Total Steps: 70800,  Num Updates: 65743
Episdoe: 473,  Total Steps: 70950,  Num Updates: 65892
Episdoe: 474,  Total Steps: 71100,  Num Updates: 66043
Episdoe: 475,  Total Steps: 71250,  Num Updates: 66192
Episdoe: 476,  Total Steps: 71400,  Num Updates: 66342
Episdoe: 477,  Total Steps: 71550,  Num Updates: 66489
Episdoe: 478,  Total Steps: 71700,  Num Updates: 66642
Episdoe: 479,  Total Steps: 71850,  Num Updates: 66790
Episdoe: 480,  Total Steps: 72000,  Num Updates: 66942
Episdoe: 481,  Total Steps: 72150,  Num Updates: 67092
Episdoe: 482,  Total Steps: 72300,  Num Updates: 67242
Episdoe: 483,  Total Steps: 72450,  Num Updates: 67391
Episdoe: 484,  Total Steps: 72600,  Num Updates: 67542
Episdoe: 485,  Total Steps: 72750,  Num Updates: 67692
Episdoe: 486,  Total Steps: 72900,  Num Updates: 67842
Episdoe: 487,  Total Steps: 73050,  Num Updates: 67992
Episdoe: 488,  Total Steps: 73200,  Num Updates: 68142
Episdoe: 489,  Total Steps: 73350,  Num Updates: 68292
Episdoe: 490,  Total Steps: 73500,  Num Updates: 68443
Episdoe: 491,  Total Steps: 73650,  Num Updates: 68593
Episdoe: 492,  Total Steps: 73800,  Num Updates: 68743
Episdoe: 493,  Total Steps: 73950,  Num Updates: 68893
Episdoe: 494,  Total Steps: 74100,  Num Updates: 69042
Episdoe: 495,  Total Steps: 74250,  Num Updates: 69192
Episdoe: 496,  Total Steps: 74400,  Num Updates: 69342
Episdoe: 497,  Total Steps: 74550,  Num Updates: 69493
Episdoe: 498,  Total Steps: 74700,  Num Updates: 69643
Episdoe: 499,  Total Steps: 74850,  Num Updates: 69794
Episdoe: 500,  Total Steps: 75000,  Num Updates: 69943
Episdoe: 501,  Total Steps: 75150,  Num Updates: 70093
Episdoe: 502,  Total Steps: 75300,  Num Updates: 70243
Episdoe: 503,  Total Steps: 75450,  Num Updates: 70391
Episdoe: 504,  Total Steps: 75600,  Num Updates: 70542
Episdoe: 505,  Total Steps: 75750,  Num Updates: 70693
Episdoe: 506,  Total Steps: 75900,  Num Updates: 70842
Episdoe: 507,  Total Steps: 76050,  Num Updates: 70989
Episdoe: 508,  Total Steps: 76200,  Num Updates: 71143
Episdoe: 509,  Total Steps: 76350,  Num Updates: 71293
Episdoe: 510,  Total Steps: 76500,  Num Updates: 71442
Episdoe: 511,  Total Steps: 76650,  Num Updates: 71594
Episdoe: 512,  Total Steps: 76800,  Num Updates: 71743
Episdoe: 513,  Total Steps: 76950,  Num Updates: 71893
Episdoe: 514,  Total Steps: 77100,  Num Updates: 72042
Episdoe: 515,  Total Steps: 77250,  Num Updates: 72191
Episdoe: 516,  Total Steps: 77400,  Num Updates: 72342
Episdoe: 517,  Total Steps: 77550,  Num Updates: 72493
Episdoe: 518,  Total Steps: 77700,  Num Updates: 72643
Episdoe: 519,  Total Steps: 77850,  Num Updates: 72793
Episdoe: 520,  Total Steps: 78000,  Num Updates: 72943
Episdoe: 521,  Total Steps: 78150,  Num Updates: 73093
Episdoe: 522,  Total Steps: 78300,  Num Updates: 73242
Episdoe: 523,  Total Steps: 78450,  Num Updates: 73393
Episdoe: 524,  Total Steps: 78600,  Num Updates: 73543
Episdoe: 525,  Total Steps: 78750,  Num Updates: 73692
Episdoe: 526,  Total Steps: 78900,  Num Updates: 73843
Episdoe: 527,  Total Steps: 79050,  Num Updates: 73993
Episdoe: 528,  Total Steps: 79200,  Num Updates: 74143
Episdoe: 529,  Total Steps: 79350,  Num Updates: 74293
Episdoe: 530,  Total Steps: 79500,  Num Updates: 74444
Episdoe: 531,  Total Steps: 79650,  Num Updates: 74592
Episdoe: 532,  Total Steps: 79800,  Num Updates: 74743
Episdoe: 533,  Total Steps: 79950,  Num Updates: 74892
Episdoe: 534,  Total Steps: 80100,  Num Updates: 75043
Episdoe: 535,  Total Steps: 80250,  Num Updates: 75193
Episdoe: 536,  Total Steps: 80400,  Num Updates: 75342
Episdoe: 537,  Total Steps: 80550,  Num Updates: 75493
Episdoe: 538,  Total Steps: 80700,  Num Updates: 75642
Episdoe: 539,  Total Steps: 80850,  Num Updates: 75793
Episdoe: 540,  Total Steps: 81000,  Num Updates: 75943
Episdoe: 541,  Total Steps: 81150,  Num Updates: 76093
Episdoe: 542,  Total Steps: 81300,  Num Updates: 76243
Episdoe: 543,  Total Steps: 81450,  Num Updates: 76393
Episdoe: 544,  Total Steps: 81600,  Num Updates: 76542
Episdoe: 545,  Total Steps: 81750,  Num Updates: 76694
Episdoe: 546,  Total Steps: 81900,  Num Updates: 76847
Episdoe: 547,  Total Steps: 82050,  Num Updates: 76995
Episdoe: 548,  Total Steps: 82200,  Num Updates: 77144
Episdoe: 549,  Total Steps: 82350,  Num Updates: 77293
Episdoe: 550,  Total Steps: 82500,  Num Updates: 77444
Episdoe: 551,  Total Steps: 82650,  Num Updates: 77594
Episdoe: 552,  Total Steps: 82800,  Num Updates: 77744
Episdoe: 553,  Total Steps: 82950,  Num Updates: 77893
Episdoe: 554,  Total Steps: 83100,  Num Updates: 78043
Episdoe: 555,  Total Steps: 83250,  Num Updates: 78193
Episdoe: 556,  Total Steps: 83400,  Num Updates: 78343
Episdoe: 557,  Total Steps: 83550,  Num Updates: 78495
Episdoe: 558,  Total Steps: 83700,  Num Updates: 78644
Episdoe: 559,  Total Steps: 83850,  Num Updates: 78794
Episdoe: 560,  Total Steps: 84000,  Num Updates: 78943
Episdoe: 561,  Total Steps: 84150,  Num Updates: 79092
Episdoe: 562,  Total Steps: 84300,  Num Updates: 79242
Episdoe: 563,  Total Steps: 84450,  Num Updates: 79393
Episdoe: 564,  Total Steps: 84600,  Num Updates: 79543
Episdoe: 565,  Total Steps: 84750,  Num Updates: 79693
Episdoe: 566,  Total Steps: 84900,  Num Updates: 79843
Episdoe: 567,  Total Steps: 85050,  Num Updates: 79990
Episdoe: 568,  Total Steps: 85200,  Num Updates: 80139
Episdoe: 569,  Total Steps: 85350,  Num Updates: 80288
Episdoe: 570,  Total Steps: 85500,  Num Updates: 80439
Episdoe: 571,  Total Steps: 85650,  Num Updates: 80586
Episdoe: 572,  Total Steps: 85800,  Num Updates: 80740
Episdoe: 573,  Total Steps: 85950,  Num Updates: 80889
Episdoe: 574,  Total Steps: 86100,  Num Updates: 81039
Episdoe: 575,  Total Steps: 86250,  Num Updates: 81188
Episdoe: 576,  Total Steps: 86400,  Num Updates: 81338
Episdoe: 577,  Total Steps: 86550,  Num Updates: 81487
Episdoe: 578,  Total Steps: 86700,  Num Updates: 81638
Episdoe: 579,  Total Steps: 86850,  Num Updates: 81791
Episdoe: 580,  Total Steps: 87000,  Num Updates: 81940
Episdoe: 581,  Total Steps: 87150,  Num Updates: 82089
Episdoe: 582,  Total Steps: 87300,  Num Updates: 82239
Episdoe: 583,  Total Steps: 87450,  Num Updates: 82390
Episdoe: 584,  Total Steps: 87600,  Num Updates: 82538
Episdoe: 585,  Total Steps: 87750,  Num Updates: 82689
Episdoe: 586,  Total Steps: 87900,  Num Updates: 82839
Episdoe: 587,  Total Steps: 88050,  Num Updates: 82990
Episdoe: 588,  Total Steps: 88200,  Num Updates: 83137
Episdoe: 589,  Total Steps: 88350,  Num Updates: 83286
Episdoe: 590,  Total Steps: 88500,  Num Updates: 83437
Episdoe: 591,  Total Steps: 88650,  Num Updates: 83589
Episdoe: 592,  Total Steps: 88800,  Num Updates: 83742
Episdoe: 593,  Total Steps: 88950,  Num Updates: 83888
Episdoe: 594,  Total Steps: 89100,  Num Updates: 84039
Episdoe: 595,  Total Steps: 89250,  Num Updates: 84189
Episdoe: 596,  Total Steps: 89400,  Num Updates: 84340
Episdoe: 597,  Total Steps: 89550,  Num Updates: 84489
Episdoe: 598,  Total Steps: 89700,  Num Updates: 84637
Episdoe: 599,  Total Steps: 89850,  Num Updates: 84792
Episdoe: 600,  Total Steps: 90000,  Num Updates: 84943
Episdoe: 601,  Total Steps: 90150,  Num Updates: 85092
Episdoe: 602,  Total Steps: 90300,  Num Updates: 85244
Episdoe: 603,  Total Steps: 90450,  Num Updates: 85394
Episdoe: 604,  Total Steps: 90600,  Num Updates: 85544
Episdoe: 605,  Total Steps: 90750,  Num Updates: 85693
Episdoe: 606,  Total Steps: 90900,  Num Updates: 85843
Episdoe: 607,  Total Steps: 91050,  Num Updates: 85994
Episdoe: 608,  Total Steps: 91200,  Num Updates: 86144
Episdoe: 609,  Total Steps: 91350,  Num Updates: 86292
Episdoe: 610,  Total Steps: 91500,  Num Updates: 86443
Episdoe: 611,  Total Steps: 91650,  Num Updates: 86593
Episdoe: 612,  Total Steps: 91800,  Num Updates: 86743
Episdoe: 613,  Total Steps: 91950,  Num Updates: 86894
Episdoe: 614,  Total Steps: 92100,  Num Updates: 87043
Episdoe: 615,  Total Steps: 92250,  Num Updates: 87193
Episdoe: 616,  Total Steps: 92400,  Num Updates: 87344
Episdoe: 617,  Total Steps: 92550,  Num Updates: 87493
Episdoe: 618,  Total Steps: 92700,  Num Updates: 87645
Episdoe: 619,  Total Steps: 92850,  Num Updates: 87790
Episdoe: 620,  Total Steps: 93000,  Num Updates: 87943
Episdoe: 621,  Total Steps: 93150,  Num Updates: 88094
Episdoe: 622,  Total Steps: 93300,  Num Updates: 88243
Episdoe: 623,  Total Steps: 93450,  Num Updates: 88393
Episdoe: 624,  Total Steps: 93600,  Num Updates: 88544
Episdoe: 625,  Total Steps: 93750,  Num Updates: 88693
Episdoe: 626,  Total Steps: 93900,  Num Updates: 88843
Episdoe: 627,  Total Steps: 94050,  Num Updates: 88994
Episdoe: 628,  Total Steps: 94200,  Num Updates: 89143
Episdoe: 629,  Total Steps: 94350,  Num Updates: 89292
Episdoe: 630,  Total Steps: 94500,  Num Updates: 89443
Episdoe: 631,  Total Steps: 94650,  Num Updates: 89593
Episdoe: 632,  Total Steps: 94800,  Num Updates: 89742
Episdoe: 633,  Total Steps: 94950,  Num Updates: 89893
Episdoe: 634,  Total Steps: 95100,  Num Updates: 90044
Episdoe: 635,  Total Steps: 95250,  Num Updates: 90192
Episdoe: 636,  Total Steps: 95400,  Num Updates: 90343
Episdoe: 637,  Total Steps: 95550,  Num Updates: 90493
Episdoe: 638,  Total Steps: 95700,  Num Updates: 90643
Episdoe: 639,  Total Steps: 95850,  Num Updates: 90793
Episdoe: 640,  Total Steps: 96000,  Num Updates: 90943
Episdoe: 641,  Total Steps: 96150,  Num Updates: 91093
Episdoe: 642,  Total Steps: 96300,  Num Updates: 91243
Episdoe: 643,  Total Steps: 96450,  Num Updates: 91393
Episdoe: 644,  Total Steps: 96600,  Num Updates: 91543
Episdoe: 645,  Total Steps: 96750,  Num Updates: 91693
Episdoe: 646,  Total Steps: 96900,  Num Updates: 91841
Episdoe: 647,  Total Steps: 97050,  Num Updates: 91993
Episdoe: 648,  Total Steps: 97200,  Num Updates: 92143
Episdoe: 649,  Total Steps: 97350,  Num Updates: 92288
Episdoe: 650,  Total Steps: 97500,  Num Updates: 92442
Episdoe: 651,  Total Steps: 97650,  Num Updates: 92593
Episdoe: 652,  Total Steps: 97800,  Num Updates: 92744
Episdoe: 653,  Total Steps: 97950,  Num Updates: 92893
Episdoe: 654,  Total Steps: 98100,  Num Updates: 93044
Episdoe: 655,  Total Steps: 98250,  Num Updates: 93194
Episdoe: 656,  Total Steps: 98400,  Num Updates: 93344
Episdoe: 657,  Total Steps: 98550,  Num Updates: 93493
Episdoe: 658,  Total Steps: 98700,  Num Updates: 93641
Episdoe: 659,  Total Steps: 98850,  Num Updates: 93789
Episdoe: 660,  Total Steps: 99000,  Num Updates: 93943
Episdoe: 661,  Total Steps: 99150,  Num Updates: 94095
Episdoe: 662,  Total Steps: 99300,  Num Updates: 94244
Episdoe: 663,  Total Steps: 99450,  Num Updates: 94394
Episdoe: 664,  Total Steps: 99600,  Num Updates: 94544
Episdoe: 665,  Total Steps: 99750,  Num Updates: 94693
Episdoe: 666,  Total Steps: 99900,  Num Updates: 94843
Episdoe: 667,  Total Steps: 100050,  Num Updates: 94993
Episdoe: 668,  Total Steps: 100200,  Num Updates: 95144
Episdoe: 669,  Total Steps: 100350,  Num Updates: 95292
Episdoe: 670,  Total Steps: 100500,  Num Updates: 95437
Episdoe: 671,  Total Steps: 100650,  Num Updates: 95593
Episdoe: 672,  Total Steps: 100800,  Num Updates: 95743
Episdoe: 673,  Total Steps: 100950,  Num Updates: 95894
Episdoe: 674,  Total Steps: 101100,  Num Updates: 96044
Episdoe: 675,  Total Steps: 101250,  Num Updates: 96194
Episdoe: 676,  Total Steps: 101400,  Num Updates: 96344
Episdoe: 677,  Total Steps: 101550,  Num Updates: 96494
Episdoe: 678,  Total Steps: 101700,  Num Updates: 96644
Episdoe: 679,  Total Steps: 101850,  Num Updates: 96794
Episdoe: 680,  Total Steps: 102000,  Num Updates: 96943
Episdoe: 681,  Total Steps: 102150,  Num Updates: 97094
Episdoe: 682,  Total Steps: 102300,  Num Updates: 97244
Episdoe: 683,  Total Steps: 102450,  Num Updates: 97395
Episdoe: 684,  Total Steps: 102600,  Num Updates: 97545
Episdoe: 685,  Total Steps: 102750,  Num Updates: 97693
Episdoe: 686,  Total Steps: 102900,  Num Updates: 97844
Episdoe: 687,  Total Steps: 103050,  Num Updates: 97993
Episdoe: 688,  Total Steps: 103200,  Num Updates: 98143
Episdoe: 689,  Total Steps: 103350,  Num Updates: 98294
Episdoe: 690,  Total Steps: 103500,  Num Updates: 98443
Episdoe: 691,  Total Steps: 103650,  Num Updates: 98594
Episdoe: 692,  Total Steps: 103800,  Num Updates: 98742
Episdoe: 693,  Total Steps: 103950,  Num Updates: 98894
Episdoe: 694,  Total Steps: 104100,  Num Updates: 99044
Episdoe: 695,  Total Steps: 104250,  Num Updates: 99192
Episdoe: 696,  Total Steps: 104400,  Num Updates: 99343
Episdoe: 697,  Total Steps: 104550,  Num Updates: 99492
Episdoe: 698,  Total Steps: 104700,  Num Updates: 99636
Episdoe: 699,  Total Steps: 104850,  Num Updates: 99793
Episdoe: 700,  Total Steps: 105000,  Num Updates: 99943
Episdoe: 701,  Total Steps: 105150,  Num Updates: 100093
Episdoe: 702,  Total Steps: 105300,  Num Updates: 100243
Episdoe: 703,  Total Steps: 105450,  Num Updates: 100392
Episdoe: 704,  Total Steps: 105600,  Num Updates: 100543
Episdoe: 705,  Total Steps: 105750,  Num Updates: 100694
Episdoe: 706,  Total Steps: 105900,  Num Updates: 100844
Episdoe: 707,  Total Steps: 106050,  Num Updates: 100994
Episdoe: 708,  Total Steps: 106200,  Num Updates: 101143
Episdoe: 709,  Total Steps: 106350,  Num Updates: 101293
Episdoe: 710,  Total Steps: 106500,  Num Updates: 101444
Episdoe: 711,  Total Steps: 106650,  Num Updates: 101594
Episdoe: 712,  Total Steps: 106800,  Num Updates: 101743
Episdoe: 713,  Total Steps: 106950,  Num Updates: 101893
Episdoe: 714,  Total Steps: 107100,  Num Updates: 102045
Episdoe: 715,  Total Steps: 107250,  Num Updates: 102193
Episdoe: 716,  Total Steps: 107400,  Num Updates: 102344
Episdoe: 717,  Total Steps: 107550,  Num Updates: 102494
Episdoe: 718,  Total Steps: 107700,  Num Updates: 102643
Episdoe: 719,  Total Steps: 107850,  Num Updates: 102793
Episdoe: 720,  Total Steps: 108000,  Num Updates: 102943
