
[0.7, 0.69, 0.69, 0.69, 0.7, 0.72, 0.72, 0.76, 0.79, 0.81, 0.82, 0.82, 0.82, 0.82, 0.71, 0.64, 0.62, 0.62, 0.64, 0.72, 0.73, 0.9, 1.25, 1.4, 1.64, 1.72, 1.76, 1.79, 1.83, 1.81, 1.77, 1.72, 1.54, 1.58, 1.43, 1.25, 1.19, 1.04, 1.18, 1.15, 1.14, 1.16, 1.1, 1.18, 1.07, 1.12, 1.31, 1.52, 1.92, 2.56, 3.51, 3.76, 4.17, 4.34, 4.18, 3.98, 3.64, 3.46, 3.59, 3.15, 2.8, 2.52, 2.46, 2.03, 1.82, 1.68, 1.21, 0.7, 0.35, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.6, 0.6, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.65, 0.63, 0.52, 0.49, 0.29, 0.25, 0.24, 0.2, 0.2, 0.22, 0.23, 0.23, 0.28, 0.3, 0.29, 0.33, 0.47, 0.64, 0.9, 1.02, 1.33, 1.19, 0.93, 0.85, 0.83, 0.83, 0.85, 0.98, 1.12, 1.35, 1.52, 1.61, 1.79, 1.81, 1.81, 1.75, 1.63, 1.24, 1.05, 0.95, 0.85, 0.97, 1.19, 1.54, 1.59, 1.9, 1.91, 1.7, 1.4, 1.51, 0.98, 0.49, 0.42, 0.5, 0.32, 0.19, 0.11, 0.06, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.58, 0.59, 0.59, 0.6, 0.6, 0.62, 0.62, 0.67, 0.68, 0.65, 0.68, 0.77, 0.98, 1.28, 1.18, 1.07, 0.98, 0.89, 0.79, 0.67, 0.53, 0.38, 0.23, 0.12, 0.09, 0.06, 0.03, 0.02, 0.01, 0.0, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.05, 0.22, 0.38, 0.54, 0.64, 0.89, 1.0, 1.11, 1.23, 1.17, 0.8, 0.54, 0.4, 0.35, 0.34, 0.29, 0.28, 0.28, 0.28, 0.29, 0.29, 0.31, 0.3, 0.33, 0.36, 0.47, 0.51, 0.54, 0.62, 0.72, 0.81, 0.79, 0.87, 0.83, 0.79, 0.61, 0.53, 0.47, 0.42, 0.36, 0.3, 0.21]

[0.31, 0.32, 0.32, 0.32, 0.28, 0.31, 0.31, 0.32, 0.3, 0.21, 0.23, 0.32, 0.4, 0.53, 0.66, 0.75, 0.76, 0.82, 0.75, 0.71, 0.7, 0.71, 0.75, 0.79, 0.86, 0.86, 0.93, 1.0, 1.0, 1.07, 1.01, 0.95, 0.98, 0.99, 1.03, 1.06, 0.91, 0.86, 0.64, 0.55, 0.42, 0.32, 0.32, 0.31, 0.32, 0.32, 0.36, 0.33, 0.4, 0.51, 0.67, 0.94, 1.35, 1.72, 1.79, 1.37, 1.43, 1.37, 1.34, 1.38, 1.44, 1.44, 1.45, 1.49, 1.51, 1.51, 1.47, 1.18, 1.07, 0.89, 0.89, 0.89, 0.9, 0.6, 0.42, 0.57, 0.68, 0.68, 0.64, 0.56, 0.47, 0.32, 0.27, 0.29, 0.38]

[0.42, 0.42, 0.42, 0.43, 0.43, 0.43, 0.44, 0.45, 0.46, 0.5, 0.5, 0.51, 0.5, 0.48, 0.48, 0.46, 0.45, 0.47, 0.48, 0.42, 0.55, 0.55, 0.67, 0.75, 0.85, 0.91, 0.97, 0.93, 0.71, 0.71, 0.6, 0.53, 0.4, 0.22, 0.15, 0.1, 0.05, 0.03, 0.02, 0.01, 0.01, 0.01, 0.02, 0.04, 0.04, 0.04, 0.05, 0.06, 0.07, 0.09, 0.1, 0.12, 0.11, 0.07, 0.03, 0.03, 0.03, 0.03, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.1, 0.12, 0.12, 0.12, 0.1, 0.11, 0.11, 0.09, 0.09, 0.1, 0.12, 0.11, 0.13, 0.15, 0.17, 0.19, 0.2, 0.19, 0.19, 0.18, 0.2]

[0.49, 0.48, 0.5, 0.47, 0.46, 0.46, 0.51, 0.53, 0.56, 0.58, 0.58, 0.54, 0.53, 0.58, 0.64, 0.7, 0.74, 0.87, 0.63, 0.83, 0.86, 0.88, 0.88, 0.95, 1.0, 1.0, 1.06, 1.11, 1.13, 1.12, 1.15, 1.18, 1.17, 1.15, 1.11, 1.08, 0.98, 0.9, 0.77, 0.72, 0.77, 0.95, 0.97, 1.09, 1.13, 1.26, 1.36, 1.22, 1.01, 0.72, 0.6, 0.28, 0.32, 0.34, 0.37, 0.41, 0.46, 0.45, 0.57, 0.53, 0.56, 0.8, 0.74, 0.99, 1.08, 0.94, 0.86, 0.82, 0.78, 0.86, 0.9, 0.93, 0.98, 1.02, 1.3, 1.43, 1.5, 1.6, 1.62, 1.72, 1.65, 1.57, 1.23, 0.88, 0.73]

[0.28, 0.27, 0.27, 0.29, 0.27, 0.28, 0.28, 0.24, 0.25, 0.28, 0.34, 0.38, 0.46, 0.56, 0.7, 0.84, 1.24, 1.33, 1.29, 1.26, 1.11, 0.89, 0.76, 0.71, 0.67, 0.63, 0.63, 0.68, 0.72, 0.77, 0.91, 1.12, 1.36, 1.54, 1.69, 1.42, 1.12, 1.02, 0.88, 0.73, 0.65, 0.58, 0.63, 0.77, 0.93, 0.95, 0.99, 0.9, 0.94, 1.2, 1.85, 1.53, 0.61, 0.81, 0.85, 0.5, 0.15, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.11, 0.2, 0.36, 0.51, 0.61, 0.83, 1.09, 1.34, 1.46, 1.57, 1.61, 1.53, 1.54, 1.37, 1.3, 1.49]

[0.23, 0.23, 0.21, 0.23, 0.21, 0.2, 0.15, 0.16, 0.16, 0.17, 0.21, 0.25, 0.29, 0.42, 0.65, 0.76, 0.83, 0.86, 0.95, 0.98, 0.99, 1.01, 1.02, 1.06, 1.06, 1.05, 1.01, 0.95, 0.89, 0.88, 0.85, 0.84, 0.78, 0.77, 0.68, 0.74, 0.73, 0.6, 0.71, 0.75, 0.74, 0.72, 0.8, 0.93, 1.19, 1.4, 1.42, 1.0, 0.67, 0.3, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.57, 0.59, 0.58, 0.6, 0.58, 0.56, 0.57, 0.57, 0.56, 0.55, 0.54, 0.58, 0.57, 0.65, 0.73, 1.02, 1.16, 1.2, 1.19, 1.17, 1.11, 1.03, 0.97, 0.94, 0.92, 0.91, 0.92, 0.96, 1.01, 1.07, 1.11, 1.14, 1.05, 0.97, 0.95, 1.06, 1.22, 1.4, 1.6, 1.73, 1.96, 2.29, 2.44, 2.6, 2.43, 2.21, 2.15, 1.99, 2.01, 1.93, 1.82, 1.79, 1.78, 1.84, 1.83, 1.93, 1.87, 1.88, 1.77, 1.65, 1.51, 1.49, 1.48, 1.56, 1.67, 1.83, 1.96, 2.17, 2.49, 2.53, 2.02, 1.37, 1.03, 1.06, 0.94, 0.71, 0.59, 0.64, 0.64, 0.77, 0.73, 0.74, 0.8, 0.83]

[0.47, 0.5, 0.48, 0.48, 0.48, 0.48, 0.48, 0.46, 0.46, 0.46, 0.45, 0.44, 0.44, 0.45, 0.38, 0.35, 0.49, 0.59, 0.69, 0.78, 0.84, 1.05, 1.08, 1.2, 1.32, 0.95, 0.91, 0.82, 0.8, 0.81, 0.86, 0.81, 0.85, 0.95, 1.0, 0.95, 0.69, 0.6, 0.5, 0.44, 0.38, 0.43, 0.5, 0.42, 0.49, 0.48, 0.47, 0.54, 0.56, 0.61, 0.81, 0.96, 1.22, 1.5, 1.6, 1.3, 1.08, 0.96, 0.9, 0.93, 0.89, 0.91, 0.89, 0.83, 0.8, 0.7, 0.67, 0.72, 0.9, 0.98, 1.07, 1.15, 1.3, 1.54, 1.71, 2.0, 2.4, 2.79, 3.19, 3.43, 3.6, 3.78, 4.17, 4.15, 3.82]

[0.51, 0.5, 0.51, 0.51, 0.52, 0.52, 0.52, 0.53, 0.56, 0.56, 0.57, 0.6, 0.62, 0.6, 0.62, 0.51, 0.5, 0.52, 0.6, 0.75, 0.79, 1.12, 1.14, 0.99, 0.91, 0.7, 0.64, 0.56, 0.53, 0.52, 0.55, 0.53, 0.54, 0.56, 0.56, 0.66, 0.75, 0.81, 0.89, 1.06, 1.16, 1.1, 1.04, 0.95, 0.78, 0.68, 0.66, 0.62, 0.63, 0.59, 0.65, 0.7, 0.82, 1.33, 1.58, 1.45, 1.13, 0.95, 0.89, 0.81, 0.68, 0.63, 0.56, 0.43, 0.31, 0.2, 0.13, 0.1, 0.08, 0.07, 0.07, 0.09, 0.11, 0.15, 0.18, 0.25, 0.32, 0.47, 0.52, 0.62, 0.8, 0.92, 1.17, 1.31, 1.39]

[0.52, 0.52, 0.53, 0.54, 0.54, 0.55, 0.56, 0.57, 0.58, 0.58, 0.65, 0.7, 0.73, 0.76, 0.76, 0.77, 0.77, 0.77, 0.77, 0.69, 0.65, 0.66, 0.61, 0.56, 0.52, 0.52, 0.5, 0.47, 0.5, 0.51, 0.55, 0.5, 0.56, 0.68, 0.94, 1.16, 1.13, 1.04, 1.17, 0.96, 0.75, 0.71, 0.69, 0.68, 0.72, 0.73, 0.69, 0.64, 0.59, 0.54, 0.51, 0.51, 0.51, 0.51, 0.49, 0.45, 0.39, 0.37, 0.33, 0.38, 0.46, 0.47, 0.47, 0.47, 0.45, 0.42, 0.44, 0.48, 0.57, 0.76, 0.92, 1.1, 1.23, 1.27, 1.29, 1.39, 1.49, 1.6, 1.51, 1.51, 1.61, 1.66, 1.66, 1.59, 1.45]

[0.19, 0.23, 0.18, 0.23, 0.19, 0.19, 0.19, 0.18, 0.18, 0.19, 0.2, 0.2, 0.24, 0.25, 0.27, 0.47, 0.58, 0.88, 1.11, 1.2, 1.07, 0.98, 0.98, 0.99, 0.9, 0.83, 0.68, 0.76, 0.65, 0.55, 0.43, 0.46, 0.45, 0.45, 0.45, 0.54, 0.63, 0.67, 0.76, 0.89, 0.84, 0.97, 1.14, 1.19, 1.2, 1.04, 1.0, 1.04, 0.98, 0.93, 0.75, 0.58, 0.64, 0.56, 0.44, 0.36, 0.29, 0.19, 0.17, 0.18, 0.14, 0.13, 0.13, 0.15, 0.21, 0.37, 0.62, 0.92, 0.94, 0.91, 0.87, 0.74, 0.42, 0.24, 0.16, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.35, 0.36, 0.35, 0.35, 0.36, 0.34, 0.35, 0.34, 0.38, 0.33, 0.42, 0.5, 0.6, 0.73, 0.92, 0.74, 0.68, 0.63, 0.66, 0.66, 0.66, 0.68, 0.7, 0.72, 0.7, 0.71, 0.83, 0.9, 0.95, 0.76, 0.75, 0.83, 0.85, 0.83, 0.84, 0.82, 0.87, 0.92, 0.91, 0.87, 0.85, 0.85, 0.81, 0.8, 0.79, 0.81, 0.81, 0.82, 0.87, 0.96, 1.03, 1.05, 1.1, 1.1, 0.81, 0.64, 0.22, 0.22, 0.11, 0.09, 0.07, 0.16, 0.2, 0.15, 0.12, 0.21, 0.14, 0.21, 0.26, 0.3, 0.77, 1.49, 1.76, 1.95, 2.17, 2.0, 1.95, 2.0, 2.08, 2.18, 2.23, 2.11, 1.95, 1.77, 1.53]

[0.29, 0.29, 0.29, 0.3, 0.29, 0.3, 0.3, 0.31, 0.32, 0.34, 0.32, 0.3, 0.29, 0.19, 0.22, 0.22, 0.26, 0.27, 0.15, 0.2, 0.62, 1.24, 1.08, 0.92, 0.86, 0.85, 0.85, 0.82, 0.74, 0.66, 0.66, 0.67, 0.72, 0.77, 0.8, 0.84, 0.91, 0.98, 0.81, 0.87, 1.2, 1.44, 1.56, 1.51, 1.47, 1.34, 1.14, 1.07, 0.94, 0.83, 0.6, 0.5, 0.53, 0.48, 0.43, 0.4, 0.41, 0.37, 0.34, 0.44, 0.71, 1.25, 1.65, 2.04, 2.15, 2.17, 2.16, 2.27, 2.43, 2.33, 2.25, 2.42, 2.02, 1.3, 0.59, 0.21, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.63, 0.61, 0.64, 0.64, 0.62, 0.63, 0.63, 0.65, 0.65, 0.65, 0.65, 0.65, 0.63, 0.62, 0.53, 0.47, 0.45, 0.46, 0.39, 0.39, 0.42, 0.42, 0.43, 0.52, 0.6, 0.58, 0.6, 0.73, 0.71, 0.82, 0.95, 1.02, 1.14, 1.26, 1.33, 1.44, 1.63, 1.56, 1.48, 1.46, 1.4, 1.14, 0.93, 0.81, 0.76, 0.74, 0.78, 0.86, 0.93, 1.0, 1.01, 0.99, 1.0, 1.0, 0.99, 0.93, 0.88, 0.71, 0.63, 0.61, 0.67, 0.66, 0.72, 0.74, 0.7, 0.61, 0.52, 0.37, 0.25, 0.17, 0.16, 0.16, 0.17, 0.19, 0.21, 0.23, 0.24, 0.25, 0.24, 0.15, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.22, 0.22, 0.23, 0.23, 0.24, 0.24, 0.26, 0.29, 0.33, 0.35, 0.39, 0.39, 0.3, 0.26, 0.25, 0.27, 0.29, 0.32, 0.24, 0.38, 0.33, 0.45, 0.59, 0.9, 1.02, 1.06, 0.96, 1.13, 0.9, 0.97, 0.99, 1.14, 1.18, 1.12, 1.13, 1.29, 1.34, 1.52, 1.29, 1.2, 1.08, 1.01, 0.95, 0.76, 0.77, 0.76, 0.66, 0.61, 0.65, 0.66, 0.68, 0.68, 0.7, 0.76, 0.81, 0.99, 1.28, 1.47, 1.49, 1.19, 1.04, 1.08, 1.03, 1.11, 1.16, 1.19, 1.23, 1.3, 1.28, 1.46, 1.51, 1.35, 0.9, 0.55, 0.47, 0.44, 0.24, 0.17, 0.18, 0.17, 0.27, 0.14, 0.16, 0.24, 0.24]

[0.25, 0.25, 0.25, 0.25, 0.26, 0.25, 0.26, 0.27, 0.29, 0.3, 0.35, 0.48, 0.63, 0.71, 0.91, 0.83, 0.77, 0.8, 0.81, 0.84, 0.89, 0.98, 1.08, 0.88, 0.77, 0.62, 0.55, 0.53, 0.5, 0.5, 0.5, 0.51, 0.52, 0.54, 0.58, 0.58, 0.86, 0.92, 1.27, 0.94, 1.1, 1.07, 1.02, 1.02, 0.94, 1.06, 0.93, 0.91, 0.8, 0.6, 0.4, 0.34, 0.31, 0.3, 0.31, 0.28, 0.33, 0.32, 0.35, 0.45, 0.7, 0.9, 1.2, 1.35, 1.46, 1.5, 1.78, 1.7, 1.67, 1.59, 1.53, 1.4, 1.48, 1.48, 1.44, 1.45, 1.55, 1.63, 1.67, 1.67, 1.64, 1.46, 1.27, 1.29, 1.23]

[0.19, 0.17, 0.26, 0.18, 0.25, 0.27, 0.25, 0.24, 0.17, 0.17, 0.17, 0.2, 0.19, 0.19, 0.15, 0.25, 0.51, 0.78, 0.92, 1.06, 0.81, 0.83, 0.91, 1.06, 0.95, 0.92, 0.91, 0.89, 0.93, 1.01, 1.13, 1.02, 1.08, 1.15, 1.09, 1.08, 1.16, 1.26, 1.42, 1.26, 1.17, 1.22, 1.28, 1.37, 1.55, 1.56, 1.52, 1.46, 1.44, 1.26, 1.16, 1.11, 1.1, 1.14, 1.29, 1.55, 1.36, 1.49, 1.81, 1.97, 2.1, 2.19, 2.14, 2.07, 2.12, 2.13, 1.94, 2.0, 2.14, 2.21, 2.4, 2.52, 2.41, 2.34, 2.16, 1.97, 2.65, 2.77, 3.04, 3.1, 2.86, 2.78, 2.71, 2.24, 1.91]

[0.57, 0.57, 0.56, 0.56, 0.59, 0.58, 0.58, 0.57, 0.58, 0.51, 0.49, 0.49, 0.5, 0.52, 0.66, 0.79, 0.74, 0.65, 0.55, 0.4, 0.27, 0.16, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.47, 0.46, 0.47, 0.46, 0.46, 0.46, 0.45, 0.46, 0.46, 0.46, 0.49, 0.51, 0.52, 0.58, 0.65, 0.73, 0.78, 0.85, 0.9, 0.96, 0.96, 0.91, 0.86, 0.82, 0.79, 0.75, 0.69, 0.65, 0.62, 0.61, 0.58, 0.55, 0.56, 0.55, 0.59, 0.65, 0.64, 0.67, 0.73, 0.8, 0.83, 0.86, 0.84, 0.81, 0.77, 0.71, 0.67, 0.61, 0.6, 0.56, 0.52, 0.52, 0.47, 0.43, 0.53, 0.71, 0.9, 1.1, 1.07, 0.65, 0.33, 0.24, 0.13, 0.08, 0.07, 0.07, 0.1, 0.11, 0.17, 0.2, 0.26, 0.34, 0.47, 0.58, 0.78, 1.12, 1.62, 2.04, 2.25, 2.25, 1.98, 1.73, 1.43, 1.31, 1.26]

[0.2, 0.2, 0.18, 0.18, 0.19, 0.17, 0.17, 0.18, 0.16, 0.15, 0.2, 0.27, 0.4, 0.55, 0.84, 0.78, 0.63, 0.51, 0.48, 0.48, 0.5, 0.54, 0.64, 0.7, 0.78, 0.82, 0.68, 0.5, 0.36, 0.15, 0.14, 0.13, 0.14, 0.12, 0.11, 0.13, 0.14, 0.13, 0.12, 0.16, 0.2, 0.28, 0.42, 0.69, 1.11, 1.22, 1.18, 1.02, 0.94, 0.8, 0.73, 0.67, 0.63, 0.54, 0.52, 0.53, 0.62, 0.75, 0.86, 0.9, 0.94, 0.89, 0.82, 0.77, 0.74, 0.68, 0.62, 0.47, 0.34, 0.34, 0.23, 0.17, 0.15, 0.12, 0.13, 0.18, 0.36, 0.46, 0.93, 1.11, 1.08, 0.99, 0.95, 0.98, 1.03]

[0.38, 0.36, 0.35, 0.35, 0.35, 0.36, 0.35, 0.39, 0.35, 0.38, 0.38, 0.39, 0.35, 0.27, 0.33, 0.65, 1.1, 1.14, 1.12, 1.19, 1.08, 1.15, 1.19, 1.21, 1.2, 1.2, 1.22, 1.14, 1.34, 1.46, 1.71, 1.87, 2.26, 2.33, 2.35, 2.3, 2.32, 2.21, 1.87, 1.56, 1.15, 0.72, 0.43, 0.29, 0.19, 0.19, 0.18, 0.19, 0.16, 0.19, 0.23, 0.29, 0.42, 0.77, 1.36, 1.42, 1.27, 1.18, 1.48, 1.48, 1.38, 1.44, 1.28, 1.13, 1.1, 0.92, 0.75, 0.69, 0.66, 0.71, 0.82, 0.77, 0.9, 0.9, 1.06, 1.09, 0.47, 0.22, 0.11, 0.18, 0.18, 0.14, 0.1, 0.08, 0.07]

[0.18, 0.18, 0.17, 0.17, 0.18, 0.16, 0.18, 0.19, 0.2, 0.27, 0.27, 0.35, 0.47, 0.54, 0.77, 0.87, 0.94, 0.99, 1.03, 1.07, 1.1, 1.12, 1.16, 1.12, 1.16, 1.15, 1.16, 1.08, 0.94, 0.77, 0.57, 0.56, 0.51, 0.65, 0.68, 0.65, 0.68, 0.88, 1.03, 1.23, 1.4, 1.52, 1.62, 1.55, 1.62, 1.62, 1.7, 1.62, 1.45, 1.32, 0.94, 0.74, 0.5, 0.47, 0.47, 0.5, 0.46, 0.44, 0.55, 0.85, 1.11, 1.34, 1.08, 1.16, 1.04, 1.01, 0.77, 0.6, 0.76, 0.85, 0.96, 0.98, 0.94, 0.86, 0.69, 0.73, 0.62, 0.57, 0.35, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.34, 0.35, 0.37, 0.34, 0.41, 0.38, 0.4, 0.36, 0.44, 0.34, 0.26, 0.29, 0.38, 0.45, 0.39, 0.35, 0.43, 0.53, 0.72, 1.15, 1.43, 1.38, 1.41, 1.34, 1.32, 1.24, 1.23, 0.76, 0.36, 0.21, 0.2, 0.14, 0.14, 0.15, 0.1, 0.13, 0.18, 0.23, 0.22, 0.23, 0.22, 0.2, 0.23, 0.29, 0.27, 0.58, 1.1, 1.14, 1.14, 0.91, 0.98, 0.92, 0.84, 0.83, 0.83, 0.86, 0.84, 0.8, 0.86, 0.9, 0.77, 0.75, 0.57, 0.6, 0.56, 0.52, 0.41, 0.34, 0.31, 0.29, 0.33, 0.45, 0.55, 0.71, 1.01, 1.22, 1.42, 1.97, 2.07, 2.4, 2.54, 2.49, 2.94, 3.23]

[0.15, 0.15, 0.15, 0.15, 0.2, 0.15, 0.14, 0.15, 0.26, 0.27, 0.42, 0.49, 0.78, 0.78, 0.8, 0.79, 0.78, 0.75, 0.72, 0.69, 0.64, 0.61, 0.41, 0.35, 0.26, 0.13, 0.13, 0.17, 0.17, 0.17, 0.19, 0.3, 0.31, 0.32, 0.34, 0.38, 0.4, 0.48, 0.49, 0.55, 0.61, 0.67, 0.68, 0.67, 0.7, 0.71, 0.72, 0.74, 0.75, 0.72, 0.67, 0.64, 0.68, 0.66, 0.61, 0.52, 0.51, 0.62, 0.59, 0.77, 0.71, 0.96, 0.99, 1.0, 0.86, 0.72, 0.55, 0.42, 0.35, 0.23, 0.17, 0.16, 0.15, 0.22, 0.17, 0.18, 0.18, 0.21, 0.22, 0.27, 0.31, 0.36, 0.41, 0.43, 0.57]

[0.27, 0.28, 0.28, 0.28, 0.28, 0.3, 0.3, 0.31, 0.26, 0.36, 0.38, 0.35, 0.33, 0.32, 0.32, 0.34, 0.36, 0.26, 0.3, 0.42, 0.32, 0.65, 0.88, 0.79, 0.74, 0.98, 0.82, 0.67, 0.35, 0.25, 0.21, 0.18, 0.18, 0.18, 0.2, 0.21, 0.22, 0.21, 0.18, 0.18, 0.18, 0.18, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.2, 0.2, 0.18, 0.19, 0.17, 0.2, 0.19, 0.21, 0.24, 0.28, 0.3, 0.32, 0.39, 0.46, 0.52, 0.57, 0.55, 0.53, 0.42, 0.39, 0.41, 0.29, 0.24, 0.18, 0.2, 0.19, 0.19, 0.19, 0.2, 0.2, 0.22, 0.27, 0.34, 0.41, 0.6, 0.92, 1.16, 1.28, 1.16, 0.92, 0.87, 0.94, 0.95, 1.03, 1.03, 1.08, 1.12, 1.14, 1.13, 1.11, 0.91, 1.05, 0.8, 0.63, 0.65, 0.5, 0.45, 0.6, 0.82, 0.97, 0.94, 1.05, 1.14, 1.16, 1.31, 1.28, 1.28, 1.24, 1.11, 1.02, 1.05, 1.04, 1.05, 1.05, 1.07, 1.16, 1.18, 1.22, 1.19, 1.18, 1.1, 0.96, 0.87, 0.8, 0.78]

[0.45, 0.45, 0.46, 0.46, 0.44, 0.49, 0.45, 0.46, 0.4, 0.35, 0.35, 0.33, 0.33, 0.31, 0.31, 0.32, 0.25, 0.32, 0.53, 0.78, 1.05, 1.38, 1.67, 1.56, 1.62, 1.65, 1.72, 1.85, 2.0, 2.1, 2.23, 2.3, 2.23, 2.48, 2.68, 2.87, 3.11, 3.33, 4.16, 4.55, 4.12, 3.83, 3.77, 3.41, 2.96, 2.55, 2.04, 1.81, 2.3, 2.45, 2.53, 2.21, 2.19, 2.21, 2.06, 1.94, 1.87, 1.56, 1.59, 1.81, 2.29, 2.47, 2.6, 2.61, 1.96, 1.54, 1.33, 1.55, 1.75, 1.69, 1.75, 1.68, 1.83, 1.37, 1.36, 1.05, 0.84, 0.78, 0.68, 0.55, 0.67, 0.89, 1.19, 1.93, 1.92]

[0.18, 0.2, 0.18, 0.19, 0.19, 0.18, 0.19, 0.19, 0.19, 0.21, 0.21, 0.17, 0.26, 0.31, 0.58, 0.59, 0.79, 0.83, 0.85, 0.81, 0.67, 0.65, 0.63, 0.75, 0.66, 0.62, 0.54, 0.53, 0.59, 0.6, 0.66, 0.66, 0.69, 0.69, 0.71, 0.77, 0.79, 0.86, 0.91, 1.03, 1.12, 1.15, 1.09, 1.14, 1.2, 1.34, 1.47, 1.35, 1.51, 1.66, 1.69, 1.67, 1.65, 1.66, 1.41, 1.33, 1.42, 1.27, 1.37, 1.31, 1.28, 1.27, 1.31, 1.12, 0.82, 0.27, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.07, 0.08, 0.07, 0.06, 0.04, 0.04, 0.01]

[0.32, 0.3, 0.3, 0.3, 0.31, 0.34, 0.28, 0.35, 0.34, 0.31, 0.31, 0.43, 0.42, 0.44, 0.37, 0.3, 0.35, 0.29, 0.34, 0.32, 0.38, 0.56, 1.09, 1.5, 1.73, 1.55, 1.86, 1.9, 1.61, 1.59, 1.56, 1.52, 1.57, 1.64, 1.67, 1.84, 1.99, 2.31, 2.63, 2.73, 2.62, 2.75, 2.65, 2.11, 2.11, 2.17, 2.3, 2.29, 2.35, 2.45, 2.33, 1.87, 1.67, 1.5, 1.64, 1.64, 1.71, 1.86, 2.05, 1.88, 1.88, 1.92, 2.16, 1.9, 1.89, 1.76, 1.73, 1.66, 1.62, 1.53, 1.55, 1.46, 1.27, 1.2, 1.13, 0.91, 0.73, 0.58, 0.48, 0.38, 0.31, 0.24, 0.07, 0.01, 0.0]

[0.45, 0.44, 0.44, 0.45, 0.45, 0.44, 0.45, 0.45, 0.46, 0.48, 0.58, 0.69, 0.74, 0.76, 0.75, 0.7, 0.66, 0.63, 0.61, 0.59, 0.56, 0.57, 0.58, 0.6, 0.59, 0.65, 0.72, 0.77, 0.82, 0.79, 0.63, 0.65, 0.62, 0.58, 0.55, 0.42, 0.39, 0.29, 0.29, 0.32, 0.33, 0.32, 0.32, 0.33, 0.33, 0.34, 0.35, 0.36, 0.35, 0.34, 0.34, 0.36, 0.4, 0.47, 0.65, 0.91, 1.09, 1.13, 1.15, 1.01, 0.93, 0.93, 0.85, 0.95, 0.93, 1.05, 1.18, 0.94, 1.35, 1.5, 1.61, 1.7, 2.06, 2.01, 2.11, 2.1, 2.03, 2.11, 2.09, 2.08, 2.04, 1.72, 1.78, 1.63, 1.49]

