
[0.84, 0.86, 0.86, 0.86, 0.88, 0.88, 0.84, 0.82, 0.76, 0.72, 0.66, 0.58, 0.56, 0.5, 0.4, 0.34, 0.3, 0.28, 0.26, 0.26, 0.28, 0.28, 0.28, 0.28, 0.3, 0.4, 0.5, 0.56, 0.62, 0.76, 0.86, 0.84, 0.76, 0.56, 0.3, 0.18, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.06, 0.04, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.04, 0.04, 0.08, 0.1, 0.1, 0.12, 0.16, 0.22, 0.34, 0.42, 0.52, 0.64, 0.68, 0.72, 0.74, 0.8, 0.88, 0.92, 0.96, 1.0, 1.02, 1.0, 0.92, 0.76, 0.66, 0.5, 0.16, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.38, 0.38, 0.4, 0.42, 0.42, 0.4, 0.38, 0.34, 0.3, 0.28, 0.32, 0.4, 0.38, 0.48, 0.54, 0.6, 0.76, 1.12, 1.4, 1.64, 2.08, 2.28, 2.3, 2.36, 2.4, 2.36, 2.26, 2.12, 1.7, 1.42, 1.18, 1.2, 1.1, 1.12, 1.12, 1.16, 1.22, 1.48, 1.86, 2.12, 2.4, 2.3, 2.3, 2.18, 2.28, 2.08, 1.92, 1.94, 1.96, 2.2, 2.1, 2.1, 2.08, 1.84, 1.72, 1.3, 1.3, 1.22, 1.18, 1.16, 1.3, 1.44, 1.64, 1.8, 1.88, 1.94, 1.98, 2.02, 1.98, 1.9, 1.78, 1.56, 1.22, 0.42, 0.0]

[0.28, 0.28, 0.24, 0.26, 0.24, 0.22, 0.22, 0.2, 0.18, 0.2, 0.2, 0.22, 0.22, 0.28, 0.42, 1.06, 1.24, 1.4, 1.16, 1.04, 1.02, 1.08, 1.06, 1.04, 1.04, 1.14, 1.24, 1.34, 1.42, 1.48, 1.34, 1.42, 1.32, 1.26, 1.18, 1.12, 1.0, 0.94, 0.92, 0.92, 0.94, 0.88, 0.9, 1.08, 1.14, 1.08, 1.12, 1.02, 0.72, 0.6, 0.32, 0.26, 0.18, 0.06, 0.02, 0.02, 0.04, 0.06, 0.16, 0.3, 0.54, 0.6, 0.68, 0.74, 0.82, 0.8, 0.8, 0.72, 0.6, 0.52, 0.42, 0.36, 0.32, 0.26, 0.26]

[1.0, 1.0, 0.98, 0.98, 0.98, 0.98, 0.98, 0.96, 0.98, 0.98, 0.98, 1.0, 1.0, 1.0, 1.02, 1.04, 1.06, 1.02, 1.0, 0.96, 0.94, 0.86, 0.76, 0.68, 0.6, 0.54, 0.54, 0.5, 0.56, 0.6, 0.56, 0.76, 0.76, 0.8, 0.62, 0.64, 0.7, 0.66, 0.66, 0.7, 0.72, 0.64, 0.4, 0.18, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.14, 0.2, 0.26, 0.34, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.88, 0.9, 0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0.9, 0.88, 0.92, 0.92, 1.04, 1.36, 1.64, 1.84, 1.98, 2.08, 2.12, 2.18, 2.0, 1.72, 1.58, 1.46, 1.34, 1.32, 1.42, 1.62, 2.0, 1.96, 1.62, 1.24, 0.68, 0.46, 0.32, 0.28, 0.3, 0.36, 0.44, 0.62, 1.08, 1.28, 1.56, 1.28, 0.9, 0.58, 0.44, 0.42, 0.38, 0.38, 0.36, 0.36, 0.36, 0.34, 0.36, 0.38, 0.5, 1.02, 1.24, 0.94, 0.52, 0.32, 0.14, 0.08, 0.06, 0.06, 0.08, 0.16, 0.26, 0.44, 0.76, 1.0, 1.28, 1.46, 1.46]

[0.7, 0.62, 0.64, 0.66, 0.68, 0.7, 0.68, 0.7, 0.78, 0.76, 0.82, 0.74, 0.76, 0.72, 0.78, 0.76, 0.78, 0.82, 0.82, 0.82, 0.8, 0.8, 0.76, 0.78, 0.82, 0.84, 0.82, 0.74, 0.86, 0.84, 0.82, 0.8, 0.8, 0.76, 0.74, 0.74, 0.68, 0.62, 0.5, 0.5, 0.46, 0.34, 0.24, 0.14, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.04, 1.06, 1.08, 1.06, 1.04, 1.0, 0.9, 0.88, 0.82, 0.84, 0.9, 1.0, 1.18, 1.44, 1.6, 1.86, 1.94, 1.88, 1.74, 1.74, 1.32, 1.14, 0.94, 0.96, 0.92, 0.8, 0.72, 0.56, 0.54, 0.54, 0.5, 0.54, 0.74, 0.98, 1.14, 1.22, 1.18, 1.16, 1.1, 1.02, 0.94, 0.94, 1.02, 1.06, 1.12, 1.16, 1.2, 1.22, 1.2, 1.18, 1.2, 1.24, 1.16, 1.18, 1.22, 1.24, 1.22, 1.24, 1.28, 1.26, 1.26, 1.24, 1.24, 1.22, 1.18, 1.04, 0.92, 0.7, 0.6, 0.5, 0.44, 0.42, 0.34, 0.26, 0.22]

[0.42, 0.36, 0.36, 0.36, 0.38, 0.36, 0.38, 0.38, 0.4, 0.5, 0.62, 0.68, 0.82, 1.0, 1.4, 1.66, 1.78, 1.98, 2.08, 1.96, 1.96, 2.06, 2.1, 2.18, 2.0, 2.04, 1.92, 1.72, 1.54, 1.38, 1.14, 1.08, 1.04, 1.04, 1.06, 1.1, 1.12, 1.04, 1.02, 0.98, 0.98, 0.96, 0.88, 0.94, 0.88, 0.94, 0.94, 0.94, 0.92, 0.7, 0.66, 0.68, 0.74, 0.76, 0.8, 0.82, 0.8, 0.78, 0.76, 0.76, 0.72, 0.7, 0.68, 0.7, 0.66, 0.66, 0.64, 0.66, 0.64, 0.68, 0.68, 0.68, 0.66, 0.66, 0.7]

[1.28, 1.26, 1.26, 1.34, 1.28, 1.26, 1.34, 1.3, 1.32, 1.28, 1.26, 1.28, 1.2, 1.1, 1.08, 1.02, 0.94, 0.9, 0.58, 0.32, 0.2, 0.16, 0.12, 0.12, 0.12, 0.12, 0.18, 0.22, 0.2, 0.14, 0.18, 0.22, 0.24, 0.3, 0.32, 0.42, 0.52, 0.54, 0.6, 0.68, 0.72, 0.76, 0.76, 0.68, 0.6, 0.56, 0.48, 0.4, 0.36, 0.34, 0.32, 0.34, 0.32, 0.32, 0.36, 0.4, 0.48, 0.58, 0.8, 0.92, 0.94, 0.94, 0.88, 0.8, 0.78, 0.66, 0.58, 0.6, 0.6, 0.64, 0.64, 0.64, 0.66, 0.68, 0.74]

[1.24, 1.24, 1.22, 1.28, 1.22, 1.2, 1.2, 1.18, 1.2, 1.26, 1.32, 1.4, 1.44, 1.48, 1.46, 1.38, 1.34, 1.26, 1.06, 0.86, 0.84, 0.86, 1.0, 1.14, 1.38, 1.4, 1.36, 1.3, 1.3, 1.28, 1.22, 1.18, 1.1, 0.96, 0.68, 0.54, 0.52, 0.62, 0.72, 0.74, 0.72, 0.7, 0.74, 0.7, 0.5, 0.42, 0.34, 0.28, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.2, 0.22, 0.2, 0.2, 0.22, 0.22, 0.24, 0.26, 0.3, 0.32, 0.32, 0.34, 0.38, 0.42, 0.46, 0.46, 0.52, 0.52, 0.6, 0.66, 0.7]

[0.16, 0.16, 0.16, 0.16, 0.18, 0.22, 0.24, 0.32, 0.38, 0.46, 0.58, 0.64, 0.74, 0.92, 1.04, 1.12, 1.14, 1.14, 1.16, 1.12, 1.02, 0.98, 1.0, 0.9, 0.9, 0.46, 0.44, 0.36, 0.36, 0.36, 0.36, 0.32, 0.36, 0.34, 0.32, 0.32, 0.46, 0.58, 0.66, 0.76, 1.32, 1.8, 2.44, 3.5, 4.38, 4.82, 4.94, 4.86, 4.76, 4.82, 4.64, 4.12, 3.58, 2.88, 2.7, 2.26, 2.02, 2.04, 1.78, 1.5, 1.3, 1.3, 1.3, 1.3, 1.4, 1.44, 1.5, 1.88, 2.08, 2.44, 3.34, 4.14, 4.92, 6.9, 8.1]

[0.72, 0.72, 0.74, 0.74, 0.74, 0.76, 0.74, 0.8, 0.8, 0.86, 0.78, 0.8, 0.84, 0.64, 0.56, 0.52, 0.48, 0.42, 0.42, 0.46, 0.66, 1.0, 1.42, 1.68, 1.68, 1.8, 1.74, 1.8, 1.8, 1.72, 1.72, 1.72, 1.52, 1.4, 1.28, 1.14, 1.08, 0.96, 0.9, 0.82, 0.76, 0.7, 0.76, 0.84, 0.78, 0.82, 0.84, 0.92, 1.04, 1.12, 1.26, 1.22, 1.12, 1.08, 1.02, 0.88, 0.72, 0.48, 0.44, 0.4, 0.4, 0.44, 0.7, 0.84, 1.18, 1.24, 1.28, 1.32, 1.32, 1.28, 1.18, 1.1, 0.94, 0.86, 0.82]

[0.74, 0.86, 0.82, 0.78, 0.76, 0.78, 0.68, 0.64, 0.56, 0.52, 0.48, 0.42, 0.4, 0.42, 0.46, 0.48, 0.5, 0.48, 0.48, 0.52, 0.62, 0.76, 0.76, 0.84, 0.9, 1.02, 1.08, 1.12, 1.18, 1.34, 1.36, 1.3, 1.22, 1.0, 0.78, 0.44, 0.28, 0.18, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.24, 0.24, 0.22, 0.24, 0.24, 0.22, 0.24, 0.26, 0.38, 0.46, 0.54, 0.6, 0.54, 0.5, 0.44, 0.5, 0.7, 0.8, 0.86, 0.96, 1.22, 1.56, 1.88, 2.14, 1.88, 1.5, 1.36, 1.2, 0.62, 0.32, 0.18, 0.1, 0.08, 0.08, 0.1, 0.14, 0.18, 0.24, 0.32, 0.44, 0.54, 0.68, 0.86, 0.96, 1.0, 1.1, 1.18, 1.2, 1.14, 1.08, 1.06, 1.04, 0.98, 1.0, 1.12, 0.98, 0.68, 0.7, 0.6, 0.48, 0.38, 0.36, 0.3, 0.3, 0.28, 0.24, 0.38, 0.3, 0.36, 0.3, 0.28, 0.26, 0.26, 0.3, 0.3]

[0.46, 0.46, 0.48, 0.44, 0.44, 0.4, 0.42, 0.4, 0.38, 0.4, 0.4, 0.42, 0.5, 0.5, 0.58, 0.92, 1.14, 1.26, 1.52, 1.64, 1.8, 1.84, 1.84, 1.8, 1.78, 1.56, 1.38, 0.98, 0.76, 0.48, 0.3, 0.28, 0.24, 0.26, 0.28, 0.32, 0.28, 0.3, 0.4, 0.4, 0.5, 0.52, 0.56, 0.66, 0.72, 0.8, 0.92, 1.14, 1.32, 1.44, 1.46, 1.4, 1.26, 1.18, 0.96, 0.86, 0.8, 0.74, 0.56, 0.54, 0.44, 0.4, 0.38, 0.34, 0.34, 0.32, 0.32, 0.26, 0.24, 0.2, 0.16, 0.16, 0.16, 0.16, 0.14]

[0.66, 0.68, 0.66, 0.66, 0.7, 0.7, 0.7, 0.88, 1.12, 1.38, 1.58, 1.46, 1.34, 1.18, 0.88, 0.86, 0.96, 0.96, 1.06, 1.14, 1.24, 1.28, 1.32, 1.28, 1.2, 1.16, 1.16, 1.16, 1.1, 1.14, 1.12, 1.12, 0.88, 0.54, 0.16, 0.12, 0.06, 0.04, 0.04, 0.06, 0.08, 0.12, 0.14, 0.22, 0.46, 0.76, 1.06, 1.06, 1.04, 1.0, 1.02, 1.04, 1.02, 1.02, 1.04, 1.2, 1.14, 1.0, 0.92, 0.82, 0.8, 0.82, 0.9, 0.96, 0.94, 0.92, 0.88, 0.82, 0.74, 0.56, 0.36, 0.1, 0.0, 0.0, 0.0]

[0.5, 0.4, 0.38, 0.36, 0.4, 0.4, 0.38, 0.4, 0.38, 0.44, 0.48, 0.46, 0.58, 0.76, 1.0, 1.04, 1.12, 1.44, 1.54, 1.78, 2.08, 2.42, 3.1, 3.46, 3.94, 4.28, 4.12, 3.98, 3.8, 3.72, 3.08, 2.5, 1.76, 1.44, 1.32, 1.26, 1.16, 1.16, 1.1, 0.96, 0.96, 0.96, 1.04, 1.06, 1.1, 1.1, 1.22, 1.68, 1.84, 1.9, 1.9, 1.74, 1.52, 1.44, 1.38, 1.16, 0.98, 0.78, 0.56, 0.54, 0.48, 0.44, 0.48, 0.48, 0.46, 0.48, 0.48, 0.4, 0.42, 0.42, 0.42, 0.44, 0.52, 0.6, 0.74]

[1.12, 1.12, 1.14, 1.14, 1.16, 1.2, 1.24, 1.3, 1.36, 1.38, 1.3, 0.9, 0.6, 0.3, 0.12, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.12, 0.2, 0.36, 0.54, 0.82, 1.04, 1.22, 1.14, 1.06, 0.72, 0.52, 0.44, 0.34, 0.28, 0.3, 0.34, 0.4, 0.48, 0.56, 0.86, 1.18, 1.56, 1.68, 1.52, 1.34, 1.26, 1.16, 1.16, 1.18, 1.32, 1.44, 1.58, 1.54, 1.4, 1.1, 1.02, 1.02, 0.86, 0.86, 0.8, 0.84, 0.9, 0.88, 0.94, 0.92, 1.06, 1.18, 1.58, 1.58, 1.14, 0.74, 0.68, 0.4]

[0.88, 0.86, 0.82, 0.82, 0.84, 0.82, 0.8, 0.82, 0.8, 0.78, 0.7, 0.56, 0.44, 0.46, 0.46, 0.44, 0.48, 0.56, 0.58, 0.72, 0.82, 1.14, 1.3, 1.48, 1.72, 1.78, 1.74, 1.66, 1.62, 1.46, 1.48, 1.5, 1.52, 1.52, 1.46, 1.5, 1.62, 1.6, 1.52, 1.32, 1.3, 1.24, 1.34, 1.56, 1.88, 1.94, 2.0, 1.98, 1.98, 1.94, 1.96, 1.92, 1.94, 1.9, 1.88, 1.8, 1.5, 1.38, 1.3, 1.18, 1.04, 0.94, 0.9, 0.9, 0.92, 0.94, 1.0, 0.94, 1.0, 1.08, 1.24, 1.64, 1.98, 2.56, 2.58]

[0.38, 0.36, 0.36, 0.36, 0.32, 0.32, 0.32, 0.36, 0.38, 0.5, 0.5, 0.56, 0.66, 0.76, 1.02, 1.64, 1.7, 1.5, 1.62, 1.64, 1.62, 1.62, 1.66, 1.86, 1.62, 1.34, 1.68, 1.72, 1.74, 1.68, 1.64, 1.58, 1.5, 1.24, 1.3, 1.56, 1.98, 1.98, 1.6, 1.46, 0.86, 0.24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.58, 0.86, 1.16, 1.36, 1.22, 1.42, 1.52, 1.06, 0.8, 0.8, 0.58, 0.44, 0.56, 0.6, 0.6, 0.6, 0.62, 0.6, 0.62, 0.64, 0.8, 0.9]

[0.54, 0.54, 0.52, 0.52, 0.5, 0.5, 0.56, 0.5, 0.52, 0.48, 0.48, 0.42, 0.42, 0.46, 0.5, 0.66, 0.74, 0.82, 0.88, 0.9, 1.04, 1.12, 1.18, 1.24, 1.28, 1.3, 2.02, 2.42, 3.1, 3.18, 4.2, 4.16, 4.08, 3.78, 3.68, 3.92, 3.6, 3.36, 3.96, 3.78, 3.18, 3.02, 2.88, 2.54, 2.32, 2.36, 2.62, 2.48, 1.86, 1.9, 2.6, 2.4, 1.88, 1.58, 1.56, 1.54, 1.38, 1.14, 1.12, 1.16, 1.44, 1.54, 1.66, 1.86, 2.6, 3.88, 4.88, 5.1, 5.52, 5.2, 4.94, 5.02, 5.02, 4.86, 4.68]

[0.32, 0.32, 0.36, 0.4, 0.4, 0.4, 0.42, 0.36, 0.4, 0.44, 0.42, 0.56, 0.66, 0.78, 1.06, 1.44, 1.64, 1.82, 1.54, 0.98, 0.6, 0.6, 0.68, 0.8, 0.9, 1.12, 1.26, 1.4, 1.24, 1.3, 1.22, 1.22, 1.12, 1.0, 0.92, 0.96, 0.84, 0.78, 0.72, 0.76, 0.9, 1.0, 1.14, 1.22, 1.34, 1.42, 1.38, 1.4, 1.44, 1.42, 1.54, 1.68, 1.64, 1.54, 1.46, 1.44, 1.4, 1.4, 1.4, 1.44, 1.46, 1.52, 1.5, 1.6, 1.66, 1.9, 1.76, 1.58, 1.52, 1.24, 0.78, 0.7, 0.62, 0.76, 0.88]

[1.0, 1.0, 1.0, 1.0, 1.02, 1.04, 1.04, 1.06, 1.08, 1.16, 1.16, 1.14, 1.2, 1.2, 1.24, 1.26, 1.3, 1.42, 1.52, 1.82, 2.04, 2.3, 2.72, 2.88, 3.0, 2.9, 2.78, 2.52, 2.36, 2.3, 2.3, 2.18, 2.3, 2.3, 2.3, 2.28, 1.96, 1.66, 1.3, 0.9, 0.62, 0.38, 0.16, 0.1, 0.06, 0.04, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24, 0.52, 0.76, 0.9, 0.86, 0.82, 0.86, 0.88, 0.84, 0.8, 0.68, 0.7, 0.6, 0.58, 0.46, 0.32, 0.38, 0.36, 0.32, 0.34, 0.3]

[0.48, 0.46, 0.46, 0.44, 0.44, 0.4, 0.38, 0.38, 0.38, 0.3, 0.32, 0.38, 0.38, 0.46, 0.52, 0.48, 0.56, 0.64, 0.72, 0.84, 1.0, 1.14, 1.5, 1.74, 1.66, 1.42, 1.34, 1.32, 1.18, 1.08, 1.26, 1.46, 1.6, 2.0, 2.06, 1.9, 1.88, 1.82, 1.7, 1.38, 1.2, 1.12, 1.0, 0.94, 0.96, 1.18, 1.2, 1.28, 1.28, 1.46, 1.9, 2.2, 2.1, 2.08, 2.0, 1.96, 1.88, 1.78, 1.72, 1.76, 1.84, 1.9, 2.04, 2.1, 1.68, 1.14, 0.94, 0.8, 0.7, 0.62, 0.46, 0.4, 0.32, 0.28, 0.26]

[0.8, 0.88, 0.84, 0.78, 0.7, 0.72, 0.78, 0.7, 0.82, 0.94, 1.1, 1.28, 1.4, 2.0, 2.4, 2.5, 2.68, 2.72, 2.54, 2.46, 2.28, 1.76, 1.44, 1.3, 1.42, 1.66, 2.02, 2.14, 2.12, 1.92, 1.78, 1.6, 1.4, 1.28, 1.22, 1.08, 1.12, 1.12, 1.1, 1.1, 1.06, 1.0, 0.8, 0.66, 0.52, 0.46, 0.36, 0.3, 0.3, 0.3, 0.3, 0.28, 0.24, 0.28, 0.34, 0.46, 0.5, 0.6, 0.82, 1.36, 1.54, 1.86, 2.34, 2.24, 2.14, 2.3, 2.64, 2.8, 3.14, 3.48, 3.5, 3.42, 3.26, 2.96, 2.04]

[0.48, 0.48, 0.48, 0.5, 0.5, 0.48, 0.48, 0.48, 0.54, 0.54, 0.52, 0.64, 0.66, 0.66, 0.76, 0.82, 0.92, 1.14, 1.28, 1.48, 1.82, 1.92, 1.94, 1.84, 1.84, 1.62, 1.46, 1.32, 1.08, 0.96, 0.82, 0.76, 0.62, 0.6, 0.62, 0.62, 0.62, 0.72, 0.92, 1.32, 1.34, 1.54, 1.64, 1.68, 1.72, 1.7, 1.78, 1.72, 1.76, 1.68, 1.56, 1.5, 1.42, 1.32, 1.18, 1.1, 1.06, 0.88, 0.76, 0.66, 0.48, 0.32, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.3, 0.56]

[0.64, 0.66, 0.66, 0.62, 0.66, 0.66, 0.62, 0.68, 0.74, 0.78, 0.84, 0.98, 1.12, 1.28, 1.48, 1.8, 2.24, 2.52, 2.9, 3.06, 3.16, 3.08, 2.96, 2.98, 2.72, 2.64, 2.7, 2.7, 2.56, 2.62, 2.56, 2.44, 2.32, 2.18, 2.1, 1.92, 1.94, 2.02, 2.38, 2.44, 2.52, 2.44, 2.3, 2.08, 1.98, 1.76, 1.52, 1.12, 0.84, 0.78, 0.66, 0.72, 0.68, 0.74, 0.86, 0.86, 0.9, 0.92, 1.08, 1.12, 1.22, 1.1, 0.92, 0.74, 0.68, 0.7, 0.64, 0.58, 0.42, 0.34, 0.36, 0.28, 0.26, 0.24, 0.14]

[0.64, 0.64, 0.64, 0.64, 0.66, 0.62, 0.56, 0.52, 0.46, 0.42, 0.34, 0.28, 0.26, 0.24, 0.24, 0.28, 0.32, 0.42, 0.54, 0.68, 0.78, 0.88, 0.88, 0.94, 0.82, 0.82, 0.88, 1.04, 1.14, 1.02, 1.08, 1.12, 1.02, 1.04, 1.02, 1.0, 0.96, 0.78, 0.78, 0.7, 0.66, 0.48, 0.36, 0.32, 0.28, 0.28, 0.28, 0.38, 0.38, 0.36, 0.42, 0.46, 0.4, 0.42, 0.4, 0.36, 0.28, 0.22, 0.14, 0.18, 0.2, 0.26, 0.28, 0.24, 0.36, 0.4, 0.48, 0.8, 1.1, 1.18, 1.38, 1.8, 1.92, 1.96, 1.68]

[1.52, 1.52, 1.52, 1.48, 1.44, 1.38, 1.36, 1.36, 1.4, 1.5, 1.46, 1.38, 1.26, 1.1, 0.78, 0.6, 0.48, 0.34, 0.3, 0.22, 0.18, 0.14, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.12, 0.2, 0.28, 0.54, 0.8, 1.22, 1.44, 1.7, 1.98, 2.1, 2.3, 2.08, 2.0, 1.62, 1.3, 0.86, 0.78, 0.92, 2.24, 2.62, 3.02, 3.44, 3.42, 3.16, 2.78, 2.78, 2.78, 2.68, 2.66, 2.62, 2.46]

[0.5, 0.48, 0.5, 0.48, 0.5, 0.5, 0.5, 0.5, 0.5, 0.52, 0.5, 0.5, 0.48, 0.42, 0.46, 0.44, 0.44, 0.5, 0.42, 0.42, 0.36, 0.34, 0.32, 0.38, 0.4, 0.44, 0.54, 0.38, 0.52, 0.46, 0.64, 0.68, 0.84, 1.0, 1.2, 1.26, 1.12, 1.12, 1.02, 0.98, 1.16, 1.1, 1.24, 1.4, 1.52, 1.62, 1.84, 1.84, 1.88, 2.08, 2.02, 2.12, 2.1, 1.76, 1.56, 1.5, 1.26, 1.04, 0.78, 0.72, 0.68, 0.32, 0.14, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.08, 0.22, 0.42]

[0.7, 0.74, 0.68, 0.68, 0.68, 0.7, 0.7, 0.78, 0.7, 0.72, 0.82, 1.18, 1.44, 1.58, 1.52, 1.12, 0.9, 0.64, 0.36, 0.24, 0.14, 0.1, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.06, 0.12, 0.14, 0.16, 0.08, 0.0, 0.0, 0.04, 0.16, 0.52, 1.02, 1.56, 1.76, 1.84, 1.48, 1.16, 1.12, 0.98, 0.86, 0.74, 0.7, 0.62, 0.64, 0.66, 0.56, 0.48, 0.4, 0.32, 0.3, 0.42, 0.46, 0.6, 0.72, 1.02, 1.56, 2.12, 2.94, 3.58, 3.06, 3.1, 2.38, 1.82, 1.64, 1.54]

[0.84, 0.84, 0.84, 0.82, 0.82, 0.8, 0.8, 0.8, 0.74, 0.68, 0.6, 0.44, 0.36, 0.2, 0.1, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.08, 0.18, 0.22, 0.38, 0.48, 0.54, 0.48, 0.52, 0.58, 0.66, 0.7, 0.76, 0.74, 0.7, 0.72, 0.74, 0.44, 0.28, 0.16, 0.14]

[1.1, 1.08, 1.1, 1.1, 1.12, 1.14, 1.12, 1.08, 1.2, 1.3, 1.38, 1.52, 1.58, 1.64, 1.54, 1.46, 1.46, 1.56, 1.8, 1.98, 2.34, 2.46, 2.5, 2.42, 2.16, 2.0, 1.96, 2.08, 2.04, 1.92, 1.7, 1.48, 1.44, 1.38, 1.34, 1.44, 1.38, 1.44, 1.52, 1.52, 1.48, 1.3, 1.34, 1.58, 1.68, 1.7, 1.8, 1.94, 2.06, 2.1, 1.84, 1.7, 1.6, 1.62, 1.64, 1.62, 2.08, 2.04, 1.92, 1.48, 1.12, 0.74, 0.54, 0.34, 0.24, 0.14, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02]

[1.04, 1.04, 1.04, 1.06, 1.04, 1.02, 1.02, 0.9, 0.78, 0.72, 0.52, 0.52, 0.5, 0.4, 0.34, 0.36, 0.28, 0.24, 0.12, 0.12, 0.12, 0.12, 0.12, 0.14, 0.14, 0.18, 0.24, 0.24, 0.24, 0.3, 0.34, 0.44, 0.52, 0.48, 0.42, 0.46, 0.5, 0.46, 0.48, 0.38, 0.28, 0.2, 0.16, 0.18, 0.22, 0.28, 0.32, 0.3, 0.36, 0.5, 0.5, 0.52, 0.38, 0.32, 0.26, 0.36, 0.34, 0.26, 0.16, 0.1, 0.1, 0.16, 0.22, 0.32, 0.46, 0.52, 0.52, 0.6, 0.64, 0.86, 1.1, 1.26, 1.16, 1.12, 0.96]

[1.06, 1.08, 1.04, 1.06, 1.08, 1.04, 1.08, 1.06, 1.14, 1.06, 1.02, 1.0, 1.02, 1.04, 1.04, 1.04, 1.12, 1.22, 1.58, 1.82, 1.9, 2.04, 1.88, 1.68, 1.64, 1.62, 1.76, 1.98, 2.06, 2.16, 2.2, 2.2, 2.2, 2.18, 2.26, 2.36, 2.5, 2.44, 2.86, 3.04, 3.04, 2.84, 2.6, 1.82, 1.5, 0.86, 0.72, 0.54, 0.48, 0.36, 0.34, 0.26, 0.24, 0.26, 0.22, 0.22, 0.3, 0.62, 1.98, 3.58, 4.0, 3.9, 3.46, 2.68, 2.24, 1.92, 1.48, 1.38, 1.32, 1.14, 0.86, 0.86, 1.0, 1.38, 1.98]

[0.2, 0.2, 0.2, 0.2, 0.22, 0.22, 0.22, 0.32, 0.36, 0.4, 0.44, 0.54, 0.62, 0.82, 1.06, 1.44, 1.66, 1.84, 2.08, 2.08, 2.24, 2.24, 2.38, 2.48, 2.74, 2.96, 2.88, 2.82, 2.6, 2.4, 2.36, 2.4, 2.22, 2.26, 2.26, 2.24, 2.28, 2.38, 2.42, 2.48, 2.62, 2.82, 2.92, 2.94, 2.86, 2.68, 2.58, 2.38, 2.28, 2.06, 1.98, 2.04, 2.44, 2.56, 2.98, 3.26, 3.48, 3.14, 2.72, 2.3, 1.96, 1.6, 1.3, 1.18, 1.1, 1.12, 1.16, 1.26, 1.3, 1.3, 1.38, 1.26, 1.14, 0.96, 0.84]

