
[0.58, 0.6, 0.56, 0.58, 0.54, 0.58, 0.6, 0.56, 0.64, 0.72, 0.88, 1.02, 1.22, 1.34, 1.5, 1.56, 1.64, 1.7, 1.8, 1.86, 1.9, 1.94, 2.04, 2.0, 2.04, 2.02, 1.98, 1.9, 1.74, 1.66, 1.46, 1.34, 1.12, 1.0, 0.78, 0.58, 0.56, 0.62, 0.72, 0.9, 1.4, 2.18, 3.52, 4.32, 4.72, 5.74, 5.46, 4.88, 4.86, 5.04, 4.94, 4.74, 4.24, 4.02, 3.76, 3.34, 2.96, 2.84, 2.84, 2.52, 2.56, 2.76, 2.72, 2.52, 2.02, 1.8, 1.48, 1.0, 0.66, 0.36, 0.06, 0.0, 0.0, 0.0, 0.0]

[0.72, 0.72, 0.72, 0.74, 0.72, 0.78, 0.78, 0.82, 0.9, 1.18, 1.28, 1.48, 1.7, 1.66, 1.86, 1.84, 1.98, 2.06, 1.9, 1.76, 1.58, 1.14, 0.64, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.08, 0.1, 0.12, 0.2, 0.28, 0.3, 0.24, 0.18, 0.16, 0.14, 0.12, 0.16, 0.18, 0.3, 0.5, 0.88, 1.06, 1.28, 1.74, 2.0, 2.26, 2.82, 2.88, 3.06, 3.16, 3.1, 2.8, 2.34, 1.18, 0.78, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02]

[0.7, 0.68, 0.68, 0.68, 0.7, 0.7, 0.7, 0.64, 0.7, 0.84, 0.88, 1.1, 1.18, 1.3, 1.36, 1.34, 1.22, 1.16, 1.18, 1.2, 1.32, 1.46, 1.58, 1.92, 2.18, 2.56, 3.28, 3.82, 4.4, 4.92, 5.46, 5.58, 5.84, 6.1, 6.04, 5.66, 5.28, 5.52, 6.34, 6.46, 6.44, 6.12, 5.78, 5.14, 4.84, 4.48, 4.2, 3.8, 3.46, 3.26, 3.08, 2.82, 2.72, 2.74, 2.46, 2.0, 1.02, 0.52, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.26, 0.7, 1.24, 1.96, 2.22, 2.38, 2.52, 2.6, 2.64, 2.48]

[0.7, 0.7, 0.68, 0.72, 0.66, 0.68, 0.62, 0.62, 0.58, 0.58, 0.56, 0.54, 0.5, 0.44, 0.4, 0.42, 0.44, 0.52, 0.58, 0.6, 0.68, 0.72, 0.78, 0.74, 0.8, 1.02, 1.22, 1.36, 1.5, 1.56, 1.48, 1.58, 1.48, 1.54, 1.62, 1.76, 1.86, 1.96, 2.04, 2.02, 2.24, 2.02, 2.46, 2.58, 2.8, 3.04, 3.04, 3.34, 3.78, 4.3, 4.78, 6.06, 6.7, 7.3, 7.28, 6.96, 5.92, 5.28, 4.48, 4.1, 3.78, 3.38, 3.18, 3.22, 3.24, 3.16, 3.42, 3.64, 3.62, 3.34, 3.16, 2.76, 2.96, 2.9, 3.0]

[0.4, 0.38, 0.36, 0.36, 0.36, 0.32, 0.26, 0.3, 0.28, 0.32, 0.4, 0.5, 0.68, 0.8, 0.86, 0.96, 0.96, 1.0, 1.0, 0.98, 0.98, 0.98, 0.98, 1.08, 1.12, 1.08, 1.08, 1.2, 1.3, 1.32, 1.4, 1.4, 1.32, 1.38, 1.48, 1.48, 1.54, 1.66, 1.7, 1.66, 1.68, 1.66, 1.76, 1.72, 1.7, 1.82, 2.0, 2.12, 2.2, 2.36, 2.5, 2.66, 2.66, 2.66, 2.68, 2.9, 3.1, 3.14, 3.22, 3.38, 3.52, 3.54, 3.56, 3.58, 3.72, 3.86, 3.98, 3.82, 3.9, 3.92, 3.8, 3.72, 3.6, 3.46, 3.5]

[0.4, 0.38, 0.38, 0.36, 0.4, 0.36, 0.34, 0.32, 0.38, 0.38, 0.36, 0.38, 0.36, 0.4, 0.42, 0.44, 0.46, 0.58, 0.7, 0.92, 1.06, 1.22, 1.3, 1.38, 1.5, 1.4, 1.32, 1.18, 1.4, 1.56, 1.68, 1.76, 2.2, 2.3, 2.54, 2.58, 2.82, 3.2, 3.58, 3.64, 3.34, 3.28, 3.32, 3.22, 2.54, 1.96, 1.52, 1.12, 0.98, 0.86, 0.74, 0.58, 0.34, 0.3, 0.26, 0.28, 0.34, 0.62, 0.9, 1.38, 1.44, 1.46, 1.42, 1.3, 1.22, 1.36, 1.56, 1.72, 1.58, 1.08, 0.76, 0.54, 0.38, 0.42, 0.44]

[1.16, 1.2, 1.2, 1.2, 1.22, 1.26, 1.26, 1.18, 1.24, 1.24, 1.18, 1.16, 1.14, 1.1, 1.06, 1.06, 1.12, 1.32, 1.5, 1.92, 2.24, 2.68, 3.74, 4.04, 4.0, 4.16, 4.62, 4.9, 4.94, 5.18, 5.46, 5.74, 5.56, 5.32, 4.82, 4.62, 4.42, 4.12, 3.68, 3.18, 3.02, 2.76, 2.06, 1.94, 1.46, 1.08, 0.98, 0.86, 0.7, 0.68, 0.58, 0.48, 0.44, 0.38, 0.38, 0.38, 0.4, 0.44, 0.48, 0.62, 0.76, 0.88, 1.86, 2.04, 2.14, 1.96, 1.68, 1.34, 1.3, 1.24, 1.28, 1.3, 1.26, 1.26, 1.26]

[0.6, 0.7, 0.64, 0.64, 0.68, 0.64, 0.66, 0.6, 0.64, 0.56, 0.5, 0.42, 0.44, 0.4, 0.36, 0.48, 0.5, 0.58, 0.54, 0.54, 0.54, 0.56, 0.58, 0.58, 0.52, 0.48, 0.4, 0.34, 0.34, 0.32, 0.32, 0.4, 0.48, 0.58, 0.76, 0.86, 1.04, 1.2, 1.42, 1.52, 1.8, 1.9, 1.7, 2.22, 3.96, 3.88, 5.46, 3.96, 1.68, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.48, 1.06, 1.4, 1.72, 1.82, 2.08, 2.3, 2.36, 2.18, 2.24, 2.2, 2.42, 2.46, 2.58]

[0.72, 0.72, 0.72, 0.74, 0.72, 0.72, 0.76, 0.78, 0.86, 1.08, 1.14, 1.08, 1.02, 0.92, 0.88, 0.9, 0.98, 1.04, 1.08, 1.2, 1.34, 1.6, 1.84, 2.14, 2.76, 3.24, 4.0, 4.12, 3.8, 3.4, 3.0, 2.94, 2.98, 2.44, 2.3, 2.5, 3.78, 5.0, 5.84, 6.32, 6.72, 5.98, 5.38, 4.44, 3.72, 3.12, 3.54, 4.2, 3.98, 5.28, 4.7, 4.38, 4.22, 4.62, 4.8, 5.04, 5.48, 5.26, 4.76, 3.96, 3.84, 3.48, 3.3, 2.84, 3.32, 3.3, 2.82, 2.28, 1.54, 0.66, 0.4, 0.18, 0.18, 0.22, 0.52]

[0.38, 0.36, 0.38, 0.4, 0.38, 0.34, 0.36, 0.34, 0.38, 0.4, 0.6, 0.8, 0.94, 1.18, 1.48, 1.62, 1.76, 1.66, 1.64, 1.56, 1.7, 1.58, 1.58, 1.64, 1.6, 1.5, 1.54, 1.64, 1.54, 1.52, 1.32, 1.16, 1.0, 0.54, 0.3, 0.28, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.96, 0.94, 0.96, 0.96, 0.96, 0.96, 0.96, 0.98, 0.94, 0.84, 0.76, 0.7, 0.6, 0.56, 0.54, 0.56, 0.62, 0.74, 0.86, 1.1, 1.3, 1.56, 1.9, 2.12, 1.9, 1.74, 1.74, 1.84, 1.9, 2.04, 2.3, 2.88, 3.82, 5.18, 5.18, 5.36, 5.36, 5.42, 5.58, 5.62, 5.62, 5.88, 5.94, 6.2, 5.24, 5.4, 4.84, 3.8, 2.92, 1.92, 1.66, 1.54, 1.6, 1.7, 1.94, 2.34, 2.68, 3.4, 3.96, 4.4, 4.8, 5.0, 4.96, 4.88, 4.48, 4.24, 4.06, 4.48, 4.76, 5.94, 6.64, 7.04, 7.3, 6.72, 6.14]

[0.62, 0.62, 0.6, 0.6, 0.62, 0.6, 0.6, 0.62, 0.62, 0.62, 0.64, 0.68, 0.72, 0.78, 0.82, 0.92, 1.1, 1.34, 1.44, 1.62, 1.46, 1.56, 1.86, 2.04, 2.18, 2.1, 2.06, 1.96, 1.84, 1.6, 1.52, 1.8, 1.96, 2.04, 2.0, 1.9, 1.72, 1.16, 0.6, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.54, 0.52, 0.54, 0.54, 0.54, 0.54, 0.56, 0.54, 0.6, 0.66, 0.76, 0.88, 0.94, 0.98, 0.94, 0.88, 0.88, 0.86, 0.84, 0.8, 0.8, 0.84, 0.78, 0.84, 0.86, 0.88, 0.92, 0.9, 0.82, 0.84, 0.82, 0.98, 0.96, 1.02, 1.16, 1.26, 1.26, 1.32, 1.3, 1.3, 1.22, 1.18, 0.96, 1.0, 1.12, 1.08, 1.18, 1.16, 1.18, 1.52, 1.88, 1.92, 2.1, 2.2, 2.14, 2.14, 2.28, 2.3, 2.36, 2.02, 2.08, 2.24, 2.34, 2.4, 2.32, 2.18, 2.18, 1.96, 1.82, 1.38, 1.16, 1.0, 1.0, 1.12, 1.24]

[0.5, 0.52, 0.52, 0.52, 0.5, 0.54, 0.52, 0.52, 0.56, 0.54, 0.62, 0.64, 0.78, 0.86, 0.98, 1.24, 1.26, 1.3, 1.3, 1.32, 1.34, 1.4, 1.5, 1.62, 1.66, 1.7, 1.66, 2.1, 2.24, 2.28, 2.5, 2.66, 2.58, 2.62, 2.46, 2.02, 1.78, 1.56, 1.32, 1.3, 1.28, 1.26, 1.34, 1.52, 1.92, 2.8, 3.56, 5.32, 6.84, 7.8, 8.58, 8.56, 7.9, 7.24, 6.78, 5.9, 6.0, 6.0, 5.6, 4.74, 4.06, 4.16, 3.38, 2.64, 1.92, 1.16, 0.78, 0.48, 0.5, 0.6, 1.0, 1.42, 2.38, 2.88, 2.9]

[0.14, 0.16, 0.14, 0.16, 0.16, 0.14, 0.14, 0.14, 0.14, 0.16, 0.2, 0.26, 0.3, 0.36, 0.4, 0.5, 0.6, 0.74, 0.8, 0.88, 0.98, 1.0, 1.04, 1.06, 1.04, 1.02, 1.12, 1.06, 1.08, 1.14, 1.2, 1.26, 1.34, 1.32, 1.44, 1.6, 1.84, 2.1, 2.32, 2.66, 2.78, 2.82, 2.68, 2.68, 2.12, 1.96, 1.94, 2.12, 2.24, 2.48, 2.2, 1.66, 2.06, 2.1, 2.12, 2.04, 1.96, 1.84, 1.76, 1.58, 1.04, 0.58, 0.18, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.38, 0.58, 0.78, 0.88, 1.0]

[0.58, 0.58, 0.54, 0.54, 0.52, 0.58, 0.52, 0.54, 0.54, 0.58, 0.6, 0.66, 0.76, 1.08, 1.22, 1.28, 1.34, 1.4, 1.54, 1.64, 1.72, 1.84, 1.98, 2.22, 2.28, 2.44, 2.48, 2.66, 2.84, 2.92, 3.28, 3.4, 3.5, 3.7, 3.74, 3.86, 3.68, 3.66, 3.54, 3.42, 3.2, 3.26, 3.16, 3.24, 2.96, 2.42, 1.86, 1.26, 0.6, 0.3, 0.08, 0.04, 0.02, 0.06, 0.12, 0.24, 0.3, 0.28, 0.22, 0.14, 0.06, 0.02, 0.02, 0.02, 0.04, 0.1, 0.18, 0.36, 0.54, 0.72, 0.88, 1.0, 1.18, 1.62, 2.02]

[0.34, 0.38, 0.38, 0.42, 0.36, 0.36, 0.36, 0.36, 0.38, 0.36, 0.34, 0.36, 0.36, 0.36, 0.38, 0.4, 0.42, 0.42, 0.44, 0.44, 0.46, 0.46, 0.46, 0.46, 0.48, 0.46, 0.5, 0.52, 0.54, 0.58, 0.58, 0.58, 0.64, 0.7, 0.74, 0.72, 0.68, 0.72, 0.72, 0.7, 0.7, 0.74, 0.72, 0.74, 0.66, 0.6, 0.6, 0.6, 0.6, 0.68, 0.76, 0.88, 1.14, 1.24, 1.42, 1.52, 1.52, 1.32, 0.98, 0.66, 0.62, 0.44, 0.22, 0.14, 0.14, 0.2, 0.18, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.44, 0.42, 0.48, 0.44, 0.4, 0.4, 0.42, 0.36, 0.36, 0.4, 0.46, 0.54, 0.7, 0.74, 0.8, 0.88, 0.98, 1.0, 1.04, 1.0, 1.0, 0.96, 0.94, 0.88, 0.92, 0.9, 0.98, 1.06, 1.08, 1.2, 1.22, 1.36, 1.4, 1.34, 1.46, 1.52, 1.52, 1.48, 1.5, 1.58, 1.64, 1.74, 1.8, 1.98, 2.0, 2.06, 2.42, 2.74, 3.08, 3.3, 3.54, 3.74, 3.78, 3.54, 3.36, 3.26, 3.1, 3.08, 3.04, 3.18, 3.32, 3.3, 3.3, 3.28, 3.3, 3.42, 3.32, 3.26, 3.18, 3.16, 2.94, 2.74, 2.46, 2.2]

[0.52, 0.54, 0.44, 0.5, 0.52, 0.5, 0.5, 0.58, 0.6, 0.62, 0.68, 0.74, 0.76, 0.8, 0.78, 0.82, 0.78, 0.82, 0.82, 0.74, 0.7, 0.62, 0.56, 0.52, 0.54, 0.44, 0.46, 0.46, 0.44, 0.46, 0.42, 0.5, 0.56, 0.76, 1.08, 1.18, 1.22, 0.78, 0.62, 0.54, 0.42, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.38, 0.76, 0.76, 0.8, 0.76, 0.78, 0.74, 0.74, 0.78, 0.82, 0.9, 0.94, 1.06, 1.32, 1.48, 1.74, 1.72, 1.28, 0.7, 1.04, 1.74, 1.14, 0.98]

[1.12, 1.12, 1.12, 1.12, 1.14, 1.14, 1.1, 1.12, 1.12, 1.06, 1.02, 1.02, 1.0, 0.84, 0.78, 0.76, 0.7, 0.58, 0.52, 0.52, 0.56, 0.58, 0.54, 0.68, 0.72, 0.8, 0.98, 1.04, 1.34, 1.58, 1.64, 2.06, 2.08, 2.12, 1.84, 1.48, 1.32, 1.2, 1.1, 1.06, 0.94, 0.82, 0.82, 0.92, 1.04, 1.2, 1.3, 1.38, 1.38, 1.38, 1.4, 1.42, 1.46, 1.58, 1.48, 1.2, 1.1, 0.88, 0.72, 0.64, 0.56, 0.58, 0.56, 0.52, 0.46, 0.44, 0.4, 0.44, 0.42, 0.4, 0.4, 0.4, 0.42, 0.46, 0.44]

[0.5, 0.52, 0.5, 0.5, 0.48, 0.5, 0.52, 0.56, 0.68, 0.7, 0.7, 0.8, 0.82, 0.8, 0.8, 0.8, 0.78, 0.8, 0.86, 0.8, 0.78, 0.76, 0.64, 0.64, 0.62, 0.58, 0.58, 0.58, 0.62, 0.62, 0.64, 0.6, 0.58, 0.64, 0.62, 0.58, 0.66, 0.66, 0.68, 0.68, 0.72, 0.8, 0.88, 0.94, 0.94, 0.92, 0.94, 0.94, 0.98, 1.02, 1.04, 1.08, 1.08, 1.0, 0.88, 0.76, 0.72, 0.72, 0.76, 0.84, 1.0, 1.36, 1.86, 2.6, 4.04, 5.02, 4.9, 4.64, 4.74, 5.34, 5.2, 4.66, 4.16, 3.82, 3.34]

[0.68, 0.7, 0.7, 0.68, 0.7, 0.72, 0.66, 0.68, 0.64, 0.62, 0.66, 0.7, 0.76, 0.92, 1.12, 1.2, 1.16, 1.18, 1.16, 1.28, 1.14, 1.24, 1.2, 1.18, 1.22, 1.22, 1.12, 1.24, 1.22, 1.24, 1.24, 1.22, 1.2, 1.44, 1.5, 1.8, 1.98, 2.12, 2.32, 2.46, 2.68, 2.8, 2.8, 2.78, 2.76, 2.9, 2.9, 2.88, 3.08, 3.08, 2.86, 3.06, 3.18, 3.86, 4.16, 4.58, 4.7, 4.68, 5.0, 5.26, 5.76, 5.76, 5.66, 5.26, 5.22, 4.9, 4.2, 3.64, 2.98, 2.7, 2.04, 1.32, 1.0, 0.56, 0.32]

[0.78, 0.82, 0.8, 0.8, 0.78, 0.78, 0.76, 0.78, 0.8, 0.76, 0.76, 0.84, 0.98, 1.1, 1.22, 1.74, 2.12, 2.54, 2.38, 2.32, 1.9, 2.02, 1.98, 1.92, 1.92, 2.04, 2.1, 1.96, 1.92, 2.18, 2.52, 2.2, 1.94, 1.88, 1.8, 1.7, 1.56, 1.32, 1.18, 1.0, 0.94, 0.9, 1.04, 1.06, 1.1, 1.16, 1.18, 1.04, 0.94, 0.82, 0.64, 0.62, 0.56, 0.58, 0.66, 0.6, 0.7, 0.78, 0.92, 1.16, 1.14, 1.04, 0.94, 0.96, 1.12, 1.56, 1.68, 2.3, 2.3, 2.24, 2.0, 1.68, 1.3, 1.16, 1.04]

[0.86, 0.86, 0.84, 0.82, 0.78, 0.74, 0.76, 0.74, 0.68, 0.78, 0.78, 0.82, 0.88, 0.86, 0.86, 1.08, 1.28, 1.38, 1.4, 1.4, 1.36, 1.16, 1.06, 0.96, 0.82, 0.78, 0.78, 0.82, 0.86, 0.9, 0.94, 1.12, 1.24, 1.26, 1.4, 1.62, 1.68, 1.74, 1.74, 1.82, 1.84, 1.92, 1.88, 1.96, 1.82, 1.68, 1.2, 1.14, 0.92, 0.74, 0.38, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.32, 0.56, 0.7, 0.86, 0.96, 1.0, 0.98, 1.2, 1.58, 1.68, 1.82, 1.82, 1.92, 2.08, 2.14, 2.1, 1.96]

[0.56, 0.56, 0.52, 0.54, 0.56, 0.56, 0.58, 0.6, 0.64, 0.7, 0.86, 0.98, 1.04, 1.1, 1.14, 1.12, 1.02, 1.0, 0.98, 0.96, 1.08, 1.22, 1.34, 1.46, 1.56, 1.66, 1.8, 1.94, 2.74, 3.18, 3.44, 3.12, 2.82, 2.66, 2.48, 2.2, 2.08, 2.14, 2.44, 2.66, 2.62, 2.2, 1.8, 1.16, 1.04, 0.92, 0.78, 0.76, 0.78, 0.76, 0.78, 0.84, 0.88, 1.12, 1.4, 1.62, 1.82, 1.82, 1.56, 1.38, 1.3, 1.34, 1.34, 1.38, 1.52, 1.56, 1.54, 1.58, 1.56, 1.54, 1.54, 1.6, 1.6, 1.68, 1.7]

[0.42, 0.42, 0.42, 0.4, 0.42, 0.4, 0.4, 0.42, 0.44, 0.48, 0.52, 0.62, 0.72, 0.82, 0.9, 0.98, 1.0, 1.06, 1.06, 1.1, 1.12, 1.18, 1.16, 1.16, 1.14, 1.1, 1.12, 1.04, 1.08, 1.08, 1.12, 1.06, 1.08, 1.1, 1.14, 1.12, 1.16, 1.16, 1.16, 1.26, 1.3, 1.4, 1.4, 1.32, 1.32, 1.36, 1.28, 1.28, 1.26, 1.24, 1.14, 1.12, 1.06, 1.04, 1.02, 1.06, 1.14, 1.3, 1.42, 1.72, 1.82, 1.48, 1.4, 1.08, 0.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.42, 0.42, 0.44, 0.44, 0.44, 0.46, 0.48, 0.48, 0.54, 0.6, 0.72, 0.88, 1.08, 1.12, 1.18, 1.22, 1.22, 1.26, 1.28, 1.22, 1.24, 1.28, 1.34, 1.36, 1.42, 1.58, 1.54, 1.66, 1.76, 1.84, 1.82, 1.96, 2.1, 2.16, 2.3, 2.46, 2.64, 2.8, 2.74, 2.72, 2.52, 2.1, 1.92, 2.0, 1.84, 1.72, 1.44, 1.22, 0.78, 0.56, 0.28, 0.14, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18, 0.36, 0.48, 0.42, 0.3, 0.14, 0.1, 0.18, 0.26, 0.38, 0.44]

[0.28, 0.28, 0.28, 0.28, 0.32, 0.32, 0.34, 0.38, 0.46, 0.48, 0.6, 0.56, 0.46, 0.52, 0.56, 0.42, 0.52, 0.86, 0.92, 0.96, 1.06, 1.1, 1.22, 1.2, 1.22, 1.26, 1.34, 1.3, 1.48, 1.56, 1.64, 1.72, 1.86, 1.96, 2.22, 2.46, 2.5, 2.7, 2.44, 2.26, 2.54, 2.2, 1.78, 1.22, 1.0, 0.68, 0.54, 0.58, 0.72, 0.94, 1.58, 2.3, 3.56, 4.52, 5.1, 5.76, 6.32, 6.64, 6.44, 6.14, 5.64, 5.22, 5.0, 4.72, 4.42, 3.9, 3.6, 2.92, 2.28, 2.28, 2.26, 2.26, 2.22, 2.2, 2.22]

[0.94, 0.94, 0.88, 0.94, 0.94, 0.94, 0.96, 1.02, 1.02, 1.06, 1.12, 1.02, 0.94, 0.9, 0.94, 0.9, 1.02, 1.04, 0.94, 0.82, 0.8, 0.64, 0.64, 0.68, 0.68, 0.68, 0.72, 0.96, 1.04, 1.56, 1.92, 1.98, 1.94, 1.72, 1.4, 1.18, 0.98, 0.74, 0.58, 0.38, 0.3, 0.24, 0.2, 0.18, 0.18, 0.14, 0.12, 0.1, 0.1, 0.16, 0.22, 0.32, 0.58, 0.76, 1.14, 1.22, 1.06, 0.48, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.64, 0.64, 0.62, 0.62, 0.66, 0.7, 0.68, 0.68, 0.7, 0.68, 0.58, 0.52, 0.56, 0.52, 0.48, 0.38, 0.48, 0.68, 0.96, 1.36, 1.58, 1.72, 1.96, 2.1, 2.24, 2.26, 2.06, 1.76, 1.18, 0.88, 0.8, 0.86, 0.86, 0.88, 0.9, 0.92, 0.9, 0.92, 1.0, 1.2, 1.52, 1.54, 1.44, 1.44, 1.46, 1.48, 1.4, 1.34, 1.42, 1.38, 1.4, 1.3, 1.3, 1.42, 1.34, 1.34, 1.3, 1.3, 1.22, 1.14, 1.06, 1.18, 1.18, 1.06, 1.14, 1.28, 1.46, 1.54, 1.86, 2.04, 2.1, 2.28, 2.36, 2.52, 2.74]

[0.34, 0.36, 0.32, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.42, 0.4, 0.4, 0.42, 0.44, 0.46, 0.48, 0.52, 0.54, 0.58, 0.52, 0.56, 0.56, 0.56, 0.54, 0.56, 0.54, 0.5, 0.52, 0.54, 0.56, 0.64, 0.7, 0.88, 1.18, 1.6, 1.78, 2.0, 2.14, 2.06, 2.0, 2.0, 2.1, 1.94, 1.94, 1.86, 1.66, 1.64, 1.22, 0.84, 0.6, 0.48, 0.46, 0.4, 0.36, 0.38, 0.48, 0.56, 0.58, 0.64, 0.68, 0.9, 0.98, 1.06, 1.3, 1.32, 1.32, 1.3, 1.12, 1.0, 0.94, 0.86, 0.84, 0.76, 0.74, 0.72]

[0.7, 0.68, 0.66, 0.6, 0.62, 0.64, 0.68, 0.7, 0.68, 0.68, 0.58, 0.52, 0.48, 0.48, 0.56, 0.8, 1.3, 1.44, 1.56, 1.52, 1.58, 1.52, 1.56, 1.62, 1.78, 1.9, 2.18, 2.3, 2.36, 2.36, 2.48, 2.72, 2.72, 2.56, 2.38, 2.32, 2.18, 2.2, 2.08, 2.1, 2.04, 2.04, 1.98, 2.0, 1.94, 1.88, 1.72, 1.68, 1.5, 1.34, 1.28, 1.14, 1.12, 1.5, 1.74, 2.24, 2.52, 2.68, 3.12, 3.02, 2.72, 2.9, 3.3, 3.0, 3.14, 3.54, 3.36, 3.46, 3.36, 3.48, 3.46, 3.46, 3.7, 3.56, 4.18]

[0.74, 0.74, 0.74, 0.74, 0.74, 0.74, 0.76, 0.82, 0.88, 0.98, 1.06, 1.28, 1.38, 1.3, 1.16, 1.1, 1.18, 1.14, 1.22, 1.32, 1.4, 1.52, 1.54, 1.66, 1.76, 2.18, 2.48, 2.92, 3.0, 2.96, 2.78, 2.72, 2.66, 2.74, 2.74, 2.68, 2.62, 2.56, 2.46, 2.28, 1.98, 1.8, 1.56, 1.42, 1.4, 1.44, 1.52, 1.64, 1.82, 2.06, 2.1, 2.02, 1.88, 1.9, 1.96, 2.02, 2.2, 2.42, 2.56, 2.56, 2.62, 2.82, 3.46, 4.1, 4.48, 3.86, 2.9, 1.54, 0.9, 0.36, 0.08, 0.06, 0.14, 0.26, 0.44]

[1.08, 1.14, 1.08, 1.12, 1.12, 1.14, 1.06, 1.14, 1.2, 1.16, 1.28, 1.3, 1.42, 1.46, 1.58, 1.68, 1.64, 1.6, 1.62, 1.66, 1.7, 1.66, 1.64, 1.66, 1.7, 1.72, 1.74, 1.8, 1.78, 1.68, 1.58, 1.42, 1.2, 1.04, 0.8, 0.56, 0.16, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.1, 0.12, 0.16, 0.16, 0.3, 0.4, 0.42, 0.56, 0.86]

[0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 1.06, 1.16, 1.26, 1.46, 1.62, 1.82, 2.04, 2.22, 2.14, 1.98, 1.7, 1.32, 1.18, 1.36, 1.44, 1.62, 1.9, 2.42, 2.68, 2.84, 2.76, 2.5, 2.36, 2.18, 2.3, 2.58, 2.9, 2.82, 2.88, 2.92, 2.86, 2.74, 2.52, 2.34, 2.16, 1.88, 1.72, 1.58, 1.5, 1.42, 1.12, 0.9, 0.66, 0.56, 0.38, 0.22, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.94, 0.94, 0.94, 0.96, 0.98, 0.98, 0.98, 1.02, 1.06, 1.2, 1.3, 1.42, 1.54, 1.82, 1.94, 2.16, 2.34, 2.34, 2.44, 2.32, 2.2, 1.88, 1.6, 1.56, 1.46, 1.58, 1.76, 1.96, 1.9, 1.74, 1.32, 0.98, 0.9, 0.82, 0.84, 0.94, 0.92, 0.76, 0.54, 0.46, 0.44, 0.58, 0.8, 1.28, 1.56, 1.96, 2.24, 2.26, 2.42, 2.72, 3.22, 3.96, 4.26, 4.04, 4.06, 3.52, 2.12, 1.36, 1.02, 1.04, 1.28, 2.14, 2.76, 2.7, 2.56, 2.5, 2.12, 1.92, 1.8, 1.82, 1.86, 1.58, 1.26, 0.92, 0.68]

[0.82, 0.82, 0.82, 0.82, 0.82, 0.84, 0.82, 0.86, 0.9, 0.94, 0.98, 1.08, 1.2, 1.26, 1.46, 1.64, 1.88, 2.22, 2.12, 2.14, 2.02, 2.02, 1.82, 1.78, 1.72, 1.74, 1.86, 2.06, 2.18, 2.22, 2.18, 2.2, 2.16, 2.18, 2.08, 2.22, 2.22, 2.3, 2.38, 2.52, 2.64, 2.82, 3.14, 3.44, 3.64, 3.56, 3.28, 2.46, 1.84, 1.12, 0.54, 0.48, 0.48, 0.46, 0.44, 0.48, 0.5, 0.58, 0.64, 0.94, 1.9, 2.62, 2.98, 2.98, 2.64, 2.14, 1.72, 1.24, 1.16, 1.14, 1.14, 1.3, 1.32, 1.4, 1.6]

