
[0.3, 0.28, 0.24, 0.22, 0.18, 0.18, 0.18, 0.22, 0.28, 0.36, 0.42, 0.66, 0.92, 1.14, 1.2, 1.2, 1.14, 0.88, 0.74, 0.54, 0.32, 0.26, 0.22, 0.2, 0.26, 0.48, 0.78, 1.26, 1.7, 1.76, 1.66, 1.54, 1.32, 0.98, 0.92, 0.88, 0.94, 1.08, 1.22, 1.28, 1.94, 2.04, 2.16, 2.08, 1.62, 0.64, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.9, 1.36, 1.86, 2.18, 1.78, 1.42, 1.4, 1.6, 1.62, 1.84, 1.98, 2.1, 2.3, 2.9, 2.96]

[0.32, 0.34, 0.3, 0.32, 0.34, 0.36, 0.32, 0.32, 0.22, 0.28, 0.3, 0.32, 0.36, 0.34, 0.5, 0.62, 0.78, 0.86, 0.92, 0.96, 1.04, 1.1, 0.96, 0.72, 0.58, 0.46, 0.34, 0.28, 0.26, 0.24, 0.26, 0.3, 0.34, 0.44, 0.58, 0.74, 0.9, 0.86, 0.82, 0.74, 0.72, 0.72, 0.66, 0.66, 0.68, 0.74, 0.72, 0.72, 0.68, 0.58, 0.54, 0.46, 0.34, 0.32, 0.32, 0.34, 0.38, 0.44, 0.4, 0.34, 0.32, 0.3, 0.32, 0.32, 0.34, 0.34, 0.38, 0.4, 0.46, 0.48, 0.5, 0.52, 0.58, 0.62, 0.64]

[0.44, 0.52, 0.48, 0.48, 0.48, 0.48, 0.46, 0.5, 0.5, 0.56, 0.58, 0.6, 0.66, 0.74, 0.88, 0.98, 1.02, 1.02, 0.92, 0.9, 0.8, 0.78, 0.78, 0.9, 0.94, 1.04, 1.14, 1.18, 1.14, 1.12, 0.92, 0.78, 0.66, 0.54, 0.54, 0.52, 0.62, 0.6, 0.54, 0.54, 0.56, 0.6, 0.62, 0.64, 0.62, 0.54, 0.5, 0.48, 0.46, 0.44, 0.42, 0.4, 0.38, 0.34, 0.32, 0.3, 0.32, 0.34, 0.36, 0.42, 0.46, 0.48, 0.48, 0.5, 0.46, 0.44, 0.46, 0.44, 0.52, 0.58, 0.58, 0.56, 0.6, 0.6, 0.6]

[0.6, 0.56, 0.62, 0.56, 0.56, 0.58, 0.56, 0.64, 0.7, 0.76, 0.8, 0.86, 1.08, 1.22, 1.16, 0.96, 0.86, 0.76, 0.7, 0.68, 0.66, 0.64, 0.7, 0.8, 0.84, 0.9, 0.92, 0.96, 0.92, 0.88, 0.84, 0.84, 0.84, 0.88, 0.76, 0.54, 0.3, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.08, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.34, 0.36, 0.36, 0.42, 0.36, 0.36, 0.42, 0.36, 0.38, 0.4, 0.44, 0.46, 0.5, 0.6, 0.68, 0.98, 1.18, 1.26, 1.34, 1.34, 1.54, 1.54, 1.4, 1.34, 1.28, 1.28, 1.36, 1.24, 1.1, 0.96, 0.9, 0.98, 1.22, 1.68, 2.48, 2.64, 3.04, 4.0, 3.7, 2.62, 0.98, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.32, 0.64, 0.94]

[0.54, 0.58, 0.56, 0.6, 0.62, 0.6, 0.58, 0.54, 0.6, 0.64, 0.68, 0.76, 0.82, 0.86, 0.98, 1.16, 1.46, 1.58, 1.62, 1.64, 1.66, 1.62, 1.54, 1.58, 1.38, 1.14, 0.92, 0.76, 0.66, 0.58, 0.52, 0.58, 0.62, 0.72, 0.68, 0.62, 0.44, 0.5, 0.74, 0.88, 1.16, 1.8, 2.2, 2.26, 1.56, 0.94, 0.5, 0.46, 0.46, 0.54, 0.5, 0.3, 0.32, 0.62, 0.9, 1.32, 1.76, 1.86, 1.62, 1.32, 1.0, 0.74, 0.76, 0.72, 0.84, 0.84, 0.86, 0.88, 1.04, 1.14, 1.44, 1.62, 1.72, 1.08, 0.84]

[0.44, 0.5, 0.44, 0.44, 0.38, 0.48, 0.42, 0.4, 0.4, 0.44, 0.48, 0.6, 0.76, 0.9, 1.08, 1.32, 1.56, 1.5, 1.42, 1.44, 1.28, 1.14, 1.04, 0.92, 0.92, 1.0, 1.08, 1.06, 1.06, 1.16, 1.34, 1.46, 1.58, 1.46, 1.34, 1.2, 1.14, 1.12, 1.04, 1.06, 1.2, 1.46, 1.72, 1.76, 1.9, 2.2, 2.48, 2.72, 3.38, 3.66, 3.94, 4.12, 4.44, 4.86, 4.82, 4.52, 3.72, 2.36, 1.22, 1.04, 0.96, 1.04, 1.26, 1.18, 1.22, 1.34, 1.36, 1.22, 1.36, 1.54, 1.74, 1.6, 1.46, 1.18, 1.12]

[0.6, 0.6, 0.58, 0.58, 0.58, 0.58, 0.56, 0.6, 0.64, 0.7, 0.72, 0.74, 0.94, 1.04, 1.16, 1.44, 1.4, 1.42, 1.2, 1.14, 1.1, 1.0, 0.96, 0.96, 0.96, 0.94, 1.0, 0.96, 0.94, 0.96, 0.84, 0.9, 1.0, 1.4, 1.6, 1.74, 1.98, 2.08, 1.78, 1.68, 1.6, 1.5, 1.48, 1.38, 1.28, 1.36, 1.36, 1.34, 1.26, 1.0, 0.82, 0.56, 0.32, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32, 0.56, 0.7, 0.72, 0.6, 0.46, 0.4, 0.4, 0.4, 0.48, 0.56, 0.56, 0.66]

[0.74, 0.72, 0.74, 0.72, 0.7, 0.72, 0.68, 0.72, 0.74, 0.76, 0.84, 0.82, 0.9, 0.92, 1.02, 1.08, 1.1, 1.0, 0.94, 0.92, 0.92, 0.98, 0.9, 1.0, 0.86, 0.9, 0.94, 0.96, 1.08, 1.44, 1.66, 1.8, 1.72, 1.6, 1.2, 1.02, 0.92, 0.66, 0.5, 0.4, 0.34, 0.24, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.1, 0.18, 0.22, 0.28, 0.36, 0.58, 0.84, 1.4, 1.8, 2.32, 2.64, 2.0, 1.48]

[1.08, 1.08, 1.1, 1.08, 1.14, 1.14, 1.1, 1.24, 1.36, 1.5, 1.56, 1.72, 1.82, 1.92, 1.98, 1.92, 1.82, 1.66, 1.44, 1.1, 0.96, 0.76, 0.68, 0.64, 0.66, 0.66, 0.64, 0.66, 0.68, 0.66, 0.66, 0.74, 0.92, 1.06, 1.32, 1.66, 1.28, 1.12, 0.88, 0.68, 0.5, 0.42, 0.36, 0.4, 0.46, 0.58, 0.72, 1.06, 1.22, 1.4, 1.7, 1.9, 2.24, 2.5, 1.86, 1.42, 1.06, 0.7, 0.5, 0.5, 0.44, 0.5, 0.58, 0.66, 0.62, 0.66, 0.6, 0.74, 0.94, 1.36, 2.56, 2.16, 2.08, 2.2, 2.28]

[0.5, 0.5, 0.5, 0.48, 0.44, 0.42, 0.42, 0.46, 0.5, 0.58, 0.66, 0.64, 0.66, 0.68, 0.54, 0.36, 0.16, 0.1, 0.06, 0.04, 0.02, 0.04, 0.04, 0.06, 0.1, 0.12, 0.16, 0.16, 0.16, 0.12, 0.1, 0.16, 0.16, 0.12, 0.08, 0.06, 0.04, 0.04, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.22, 0.2, 0.22, 0.22, 0.22, 0.26, 0.26, 0.24, 0.22, 0.16, 0.14, 0.16, 0.2, 0.24, 0.26, 0.28, 0.34, 0.42, 0.56, 0.7, 0.78, 0.8, 0.9, 0.94, 0.72, 0.56, 0.56, 0.44, 0.42, 0.4, 0.42, 0.44, 0.52, 0.52, 0.56, 0.6, 0.66, 0.82, 0.78, 0.68, 0.64, 0.54, 0.48, 0.34, 0.3, 0.32, 0.3, 0.24, 0.32, 0.38, 0.5, 0.66, 0.74, 0.86, 0.88, 0.86, 0.84, 0.82, 0.82, 0.8, 0.82, 0.82, 0.8, 0.68, 0.58, 0.46, 0.42, 0.34, 0.34, 0.24, 0.18, 0.1, 0.0, 0.0, 0.0]

[0.5, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.44, 0.44, 0.46, 0.52, 0.6, 0.56, 0.8, 1.02, 1.24, 1.4, 1.48, 1.3, 1.16, 1.34, 1.12, 1.06, 0.98, 1.0, 1.06, 1.14, 1.34, 1.46, 1.56, 1.56, 1.64, 1.66, 1.78, 1.92, 1.74, 1.66, 1.42, 1.34, 1.34, 1.46, 1.7, 1.82, 2.0, 2.56, 3.04, 3.48, 3.98, 4.16, 4.6, 4.86, 4.96, 4.82, 4.68, 4.44, 4.26, 3.88, 3.66, 3.62, 3.6, 3.5, 2.9, 2.16, 1.86, 1.7, 1.72, 1.56, 1.72, 1.74, 1.52, 1.26, 1.16, 0.98, 0.82, 0.42]

[0.94, 0.94, 0.94, 0.94, 0.92, 0.88, 0.9, 0.86, 0.8, 0.76, 0.7, 0.66, 0.6, 0.52, 0.44, 0.28, 0.16, 0.08, 0.06, 0.04, 0.08, 0.1, 0.14, 0.24, 0.34, 0.46, 0.52, 0.54, 0.6, 0.64, 0.54, 0.54, 0.56, 0.6, 0.68, 0.68, 0.74, 0.62, 0.52, 0.48, 0.42, 0.4, 0.44, 0.52, 0.56, 0.96, 1.14, 1.28, 1.38, 1.32, 1.1, 0.86, 0.58, 0.16, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.66, 0.66, 0.66, 0.66, 0.7, 0.68, 0.66, 0.64, 0.6, 0.58, 0.54, 0.58, 0.62, 0.62, 0.64, 0.62, 0.7, 0.92, 0.88, 1.08, 1.14, 1.14, 1.16, 1.08, 1.06, 0.98, 0.72, 0.62, 0.52, 0.5, 0.5, 0.54, 0.6, 0.78, 0.88, 1.1, 1.24, 1.5, 1.66, 1.58, 1.52, 1.36, 1.28, 1.18, 1.16, 1.14, 1.18, 1.1, 1.08, 1.12, 1.26, 1.36, 1.42, 1.54, 1.7, 1.96, 2.02, 2.06, 2.06, 2.12, 2.2, 2.2, 2.16, 2.04, 2.02, 2.0, 2.12, 2.16, 2.86, 3.28, 4.12, 4.9, 5.5, 6.58, 7.0]

[0.3, 0.26, 0.3, 0.26, 0.26, 0.28, 0.26, 0.24, 0.2, 0.16, 0.14, 0.1, 0.12, 0.14, 0.14, 0.2, 0.16, 0.18, 0.26, 0.26, 0.24, 0.32, 0.42, 0.64, 0.7, 0.8, 0.58, 0.5, 0.36, 0.2, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18, 0.32, 0.58, 0.66, 0.7, 0.76, 0.92, 1.06, 1.12, 1.18, 1.36, 1.5, 1.62, 1.86, 1.88, 2.0, 2.02, 2.02, 1.84, 1.78, 1.42, 1.3, 1.28, 1.14, 1.28, 1.6, 1.74, 1.88, 1.94, 2.38, 3.82, 5.32]

[0.92, 0.96, 0.96, 0.94, 0.98, 0.96, 0.98, 1.04, 1.08, 1.1, 1.12, 1.06, 0.94, 0.76, 0.64, 0.58, 0.54, 0.52, 0.54, 0.62, 0.8, 0.96, 1.16, 1.38, 1.5, 1.52, 1.58, 1.56, 1.54, 1.52, 1.52, 1.56, 1.6, 1.66, 1.7, 1.76, 1.82, 1.86, 1.78, 1.6, 1.66, 1.46, 1.58, 1.7, 1.96, 2.56, 3.38, 3.86, 4.22, 4.48, 4.72, 4.96, 5.14, 5.26, 5.26, 5.3, 5.28, 5.22, 5.28, 5.3, 5.12, 5.02, 4.9, 4.8, 4.78, 4.56, 4.4, 4.2, 4.0, 3.62, 3.0, 2.76, 2.5, 2.28, 2.16]

[0.5, 0.5, 0.5, 0.5, 0.52, 0.5, 0.5, 0.5, 0.46, 0.56, 0.64, 0.76, 0.84, 0.94, 0.98, 0.96, 1.04, 1.0, 0.92, 0.74, 0.58, 0.6, 0.48, 0.22, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.14, 0.32, 0.72, 0.62, 0.62, 1.02, 1.22, 1.42, 1.64, 1.62, 1.52, 1.48, 1.52, 1.48, 1.4, 1.26, 1.16, 0.86, 0.82, 0.78, 0.82, 0.92, 1.02, 1.04, 1.0, 0.98, 0.82, 0.72, 0.76, 0.62, 0.56, 0.52, 0.5, 0.54, 0.58, 0.66, 0.72, 0.82, 0.86, 0.9]

[1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.06, 1.0, 0.96, 0.94, 0.9, 0.88, 0.92, 0.96, 0.98, 0.96, 0.98, 0.98, 0.96, 0.98, 0.94, 0.94, 0.92, 0.9, 0.9, 0.86, 0.86, 0.86, 0.86, 0.84, 0.8, 0.82, 0.68, 0.52, 0.4, 0.34, 0.34, 0.36, 0.38, 0.44, 0.5, 0.56, 0.62, 0.74, 0.8, 0.86, 0.92, 0.94, 0.96, 0.96, 0.96, 0.98, 0.98, 0.96, 0.92, 0.86, 0.8, 0.76, 0.72, 0.7, 0.68, 0.78, 0.92, 1.14, 1.22, 1.22, 1.22, 1.26, 1.2, 1.2, 1.2, 1.22, 1.14, 1.0]

[0.46, 0.44, 0.46, 0.48, 0.46, 0.46, 0.44, 0.44, 0.42, 0.46, 0.46, 0.56, 0.54, 0.58, 0.72, 0.76, 0.74, 0.74, 0.98, 1.26, 1.62, 1.62, 1.68, 1.66, 1.14, 1.0, 1.14, 0.98, 0.84, 0.48, 0.3, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.14, 0.24, 0.42, 1.0, 1.02, 0.92, 1.18, 1.36, 1.48, 1.4, 1.36, 1.36, 1.2, 1.04, 0.98, 1.0, 0.96, 0.96, 1.04, 1.04, 1.1, 1.14, 1.06, 1.22, 1.24, 1.22, 1.22, 1.24, 1.16, 1.14, 1.12, 0.92]

[1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.32, 1.26, 1.22, 1.16, 1.1, 0.98, 0.94, 0.84, 0.56, 0.5, 0.46, 0.46, 0.44, 0.42, 0.42, 0.44, 0.54, 0.58, 0.66, 0.62, 0.72, 0.82, 0.86, 0.86, 0.78, 0.72, 0.7, 0.82, 0.68, 0.68, 0.64, 0.64, 0.56, 0.54, 0.58, 0.58, 0.6, 0.58, 0.6, 0.62, 0.72, 0.74, 0.82, 0.7, 0.62, 0.46, 0.4, 0.32, 0.26, 0.24, 0.18, 0.14, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.7, 0.72, 0.72, 0.68, 0.66, 0.62, 0.64, 0.68, 0.78, 1.0, 1.08, 1.16, 1.18, 1.12, 0.96, 0.78, 0.58, 0.46, 0.38, 0.32, 0.28, 0.14, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.54, 0.52, 0.52, 0.54, 0.54, 0.58, 0.58, 0.6, 0.66, 0.68, 0.64, 0.64, 0.54, 0.56, 0.56, 0.56, 0.52, 0.48, 0.44, 0.42, 0.34, 0.28, 0.22, 0.16, 0.1, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.56, 0.56, 0.56, 0.58, 0.56, 0.56, 0.6, 0.56, 0.6, 0.64, 0.68, 0.84, 0.9, 1.04, 1.24, 1.26, 1.26, 1.26, 1.24, 1.2, 1.18, 1.18, 1.16, 1.14, 1.16, 1.12, 1.0, 0.96, 0.94, 0.7, 0.64, 0.62, 0.58, 0.54, 0.52, 0.48, 0.5, 0.5, 0.52, 0.5, 0.56, 0.54, 0.54, 0.52, 0.52, 0.5, 0.5, 0.48, 0.46, 0.42, 0.44, 0.46, 0.5, 0.56, 0.68, 0.76, 0.78, 0.82, 0.8, 0.8, 0.8, 0.7, 0.68, 0.64, 0.62, 0.6, 0.56, 0.54, 0.54, 0.42, 0.46, 0.48, 0.52, 0.54]

[0.42, 0.42, 0.46, 0.44, 0.44, 0.42, 0.42, 0.44, 0.46, 0.5, 0.52, 0.54, 0.56, 0.64, 0.74, 0.76, 0.66, 0.62, 0.64, 0.58, 0.64, 0.68, 0.62, 0.54, 0.66, 0.66, 0.68, 0.7, 0.68, 0.66, 0.66, 0.64, 0.64, 0.66, 0.68, 0.7, 0.7, 0.68, 0.64, 0.6, 0.54, 0.46, 0.4, 0.38, 0.36, 0.36, 0.4, 0.38, 0.4, 0.44, 0.48, 0.48, 0.56, 0.66, 0.7, 0.7, 0.7, 0.62, 0.6, 0.54, 0.5, 0.48, 0.46, 0.46, 0.44, 0.42, 0.4, 0.42, 0.42, 0.4, 0.42, 0.42, 0.48, 0.52, 0.54]

[0.24, 0.28, 0.28, 0.3, 0.28, 0.28, 0.28, 0.26, 0.24, 0.24, 0.28, 0.42, 0.64, 1.02, 1.52, 1.78, 1.96, 1.84, 1.76, 1.6, 1.66, 1.7, 1.66, 1.56, 1.4, 1.26, 1.08, 0.92, 0.92, 0.92, 0.98, 0.94, 0.9, 0.82, 0.96, 1.0, 1.04, 1.1, 1.1, 1.02, 0.98, 0.96, 0.88, 0.84, 0.82, 0.72, 0.56, 0.6, 0.54, 0.52, 0.58, 0.56, 0.56, 0.52, 0.38, 0.36, 0.38, 0.28, 0.3, 0.32, 0.36, 0.48, 0.62, 0.86, 1.08, 1.2, 1.3, 1.28, 1.16, 1.06, 1.02, 1.0, 0.9, 0.84, 0.72]

[0.86, 0.92, 0.92, 0.92, 0.92, 0.82, 0.84, 0.84, 0.78, 0.52, 0.48, 0.44, 0.4, 0.34, 0.32, 0.28, 0.22, 0.22, 0.22, 0.22, 0.26, 0.26, 0.32, 0.42, 0.54, 0.76, 0.8, 0.86, 0.92, 0.88, 0.84, 0.8, 0.72, 0.62, 0.58, 0.5, 0.48, 0.4, 0.34, 0.32, 0.26, 0.26, 0.26, 0.24, 0.24, 0.22, 0.24, 0.24, 0.26, 0.28, 0.28, 0.3, 0.3, 0.32, 0.34, 0.36, 0.38, 0.4, 0.4, 0.42, 0.4, 0.4, 0.38, 0.36, 0.34, 0.34, 0.36, 0.38, 0.42, 0.48, 0.58, 0.58, 0.62, 0.66, 0.66]

[0.78, 0.78, 0.78, 0.78, 0.72, 0.74, 0.76, 0.76, 0.8, 0.86, 0.86, 0.96, 1.02, 1.04, 1.06, 0.98, 0.86, 0.62, 0.46, 0.4, 0.34, 0.32, 0.34, 0.36, 0.38, 0.54, 0.6, 0.76, 0.96, 1.1, 1.26, 1.44, 1.74, 1.68, 1.58, 1.44, 1.34, 1.1, 0.88, 0.62, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.72, 0.7, 0.72, 0.7, 0.7, 0.74, 0.78, 0.84, 0.84, 0.82, 0.84, 0.9, 0.9, 0.98, 0.98, 1.02, 1.02, 0.96, 0.78, 0.72, 0.66, 0.66, 0.6, 0.56, 0.56, 0.56, 0.56, 0.6, 0.62, 0.68, 0.74, 0.84, 0.94, 1.02, 1.02, 0.94, 0.98, 0.94, 1.0, 1.0, 0.96, 0.86, 0.86, 0.78, 0.74, 0.66, 0.64, 0.7, 0.66, 0.6, 0.6, 0.58, 0.52, 0.46, 0.42, 0.28, 0.28, 0.28, 0.32, 0.32, 0.34, 0.4, 0.4, 0.48, 0.52, 0.62, 0.66, 0.7, 0.8, 0.82, 0.78, 0.76, 0.78, 0.86]

[0.58, 0.56, 0.56, 0.56, 0.56, 0.56, 0.58, 0.58, 0.58, 0.6, 0.58, 0.38, 0.42, 0.54, 0.62, 0.66, 0.78, 1.18, 1.28, 1.34, 1.28, 1.12, 0.98, 0.88, 0.76, 0.54, 0.44, 0.3, 0.2, 0.12, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.66, 0.62, 0.66, 0.64, 0.64, 0.66, 0.64, 0.68, 0.74, 0.78, 0.9, 0.94, 0.98, 0.98, 1.02, 0.74, 0.26, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.32, 0.26, 0.34, 0.34, 0.3, 0.34, 0.3, 0.28, 0.3, 0.34, 0.34, 0.36, 0.32, 0.3, 0.4, 0.56, 0.8, 0.88, 0.96, 1.0, 1.12, 1.12, 1.14, 1.56, 2.3, 2.68, 2.64, 2.58, 2.68, 2.58, 2.44, 2.28, 2.18, 2.02, 2.46, 2.68, 2.84, 2.8, 2.74, 2.62, 2.46, 2.24, 2.12, 2.1, 2.28, 2.52, 2.46, 2.14, 1.88, 1.54, 1.34, 1.1, 1.22, 1.58, 1.8, 1.9, 1.86, 1.92, 2.04, 1.88, 1.74, 1.28, 1.06, 0.86, 1.14, 1.1, 0.88, 0.82, 0.9, 0.78, 0.64, 0.78, 0.86, 0.84, 0.84]

[0.26, 0.28, 0.26, 0.28, 0.26, 0.24, 0.26, 0.26, 0.24, 0.2, 0.16, 0.16, 0.24, 0.38, 0.66, 1.0, 1.2, 1.02, 0.88, 0.72, 0.6, 0.44, 0.26, 0.18, 0.16, 0.18, 0.18, 0.26, 0.28, 0.28, 0.34, 0.38, 0.42, 0.36, 0.2, 0.06, 0.04, 0.04, 0.04, 0.04, 0.04, 0.02, 0.0, 0.0, 0.0, 0.12, 0.26, 0.66, 0.9, 0.88, 1.26, 1.58, 1.68, 1.46, 1.16, 0.82, 0.8, 0.58, 0.52, 0.38, 0.34, 0.36, 0.3, 0.32, 0.52, 0.66, 0.7, 0.86, 0.9, 0.92, 0.92, 0.94, 0.92, 0.88, 0.92]

[0.56, 0.52, 0.58, 0.56, 0.56, 0.6, 0.56, 0.52, 0.5, 0.58, 0.52, 0.48, 0.54, 0.68, 0.7, 1.02, 1.26, 1.58, 2.12, 2.08, 1.92, 1.98, 1.98, 1.84, 1.72, 1.56, 1.42, 1.26, 0.94, 0.86, 0.78, 0.54, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22, 0.68, 1.36, 2.66, 3.42, 3.74, 3.36, 3.64, 4.34, 4.82, 5.34, 5.46, 5.46, 5.04, 4.6, 4.02, 3.52, 3.0, 1.76, 1.6, 1.32, 1.32, 1.38, 1.26, 1.24]

[0.98, 1.02, 1.04, 1.04, 1.08, 1.06, 1.08, 1.14, 1.08, 1.0, 0.88, 0.74, 0.66, 0.54, 0.46, 0.42, 0.38, 0.36, 0.36, 0.36, 0.36, 0.44, 0.56, 0.62, 0.9, 1.04, 1.16, 1.34, 1.44, 1.48, 1.46, 1.56, 1.48, 1.4, 1.18, 1.12, 1.06, 1.02, 0.98, 0.92, 0.98, 0.82, 0.78, 0.76, 0.64, 0.48, 0.32, 0.24, 0.18, 0.08, 0.16, 0.2, 0.2, 0.3, 0.36, 0.32, 0.3, 0.36, 0.44, 0.48, 0.54, 0.66, 0.68, 0.64, 0.66, 0.66, 0.62, 0.62, 0.64, 0.62, 0.66, 0.7, 0.68, 0.68, 0.7]

[0.56, 0.56, 0.58, 0.58, 0.58, 0.56, 0.56, 0.56, 0.5, 0.48, 0.52, 0.5, 0.56, 0.4, 0.52, 0.58, 0.82, 1.1, 1.68, 1.5, 1.64, 1.66, 1.64, 1.38, 1.3, 1.3, 0.94, 0.84, 0.84, 0.74, 0.64, 0.68, 0.66, 0.66, 0.72, 1.02, 1.12, 1.48, 1.72, 1.8, 1.86, 1.88, 1.88, 2.0, 2.0, 2.04, 2.0, 2.06, 2.08, 2.1, 1.8, 1.66, 1.4, 1.02, 0.98, 0.9, 0.84, 0.9, 1.02, 1.08, 1.08, 1.14, 1.2, 1.26, 1.2, 1.34, 1.5, 1.64, 1.64, 1.72, 1.84, 1.76, 1.66, 1.76, 1.6]

[0.34, 0.3, 0.34, 0.34, 0.34, 0.34, 0.34, 0.3, 0.28, 0.28, 0.3, 0.32, 0.36, 0.4, 0.46, 0.58, 0.94, 1.32, 1.62, 1.42, 1.44, 0.86, 0.56, 0.36, 0.26, 0.2, 0.06, 0.0, 0.0, 0.04, 0.12, 0.36, 0.44, 0.36, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.46, 0.84, 1.32, 1.54, 1.88, 2.38, 2.5, 2.34, 2.18, 2.04, 1.9, 1.76, 1.56, 1.4, 1.36, 1.3, 1.24, 1.2, 1.2, 1.2, 1.2, 1.12, 0.88, 0.8, 0.82, 0.6, 0.44, 0.38, 0.16, 0.0, 0.0]

