
[0.81, 0.8, 0.8, 0.81, 0.79, 0.77, 0.73, 0.71, 0.69, 0.66, 0.64, 0.6, 0.55, 0.55, 0.54, 0.52, 0.53, 0.51, 0.52, 0.51, 0.49, 0.49, 0.39, 0.36, 0.46, 0.46, 0.34, 0.35, 0.39, 0.28, 0.26, 0.25, 0.26, 0.27, 0.27, 0.27, 0.28, 0.27, 0.28, 0.32, 0.31, 0.28, 0.39, 0.31, 0.32, 0.42, 0.39, 0.45, 0.44, 0.46, 0.49, 0.47, 0.4, 0.45, 0.52, 0.53, 0.51, 0.53, 0.54, 0.61, 0.75, 0.75, 0.78, 0.65, 0.76, 0.82, 0.76, 0.76, 0.82, 0.86, 0.88, 0.92, 0.89, 0.85, 0.89, 0.83, 0.92, 0.89, 1.02, 0.98, 1.03, 1.17, 1.13, 1.14, 1.17, 1.05, 0.98, 1.08, 1.23, 1.11, 1.32, 1.33, 1.35, 1.47, 1.44, 1.64, 1.66, 1.71, 1.8, 1.87, 2.04, 2.22, 2.29, 2.47, 2.81, 3.01, 3.27, 3.36, 3.53, 3.86, 3.96, 4.21, 4.4, 4.51, 4.68, 4.7, 4.69, 4.68, 4.83, 4.51, 4.59, 4.51, 4.41, 4.32, 4.19, 4.25, 4.23, 4.03, 3.94, 3.83, 3.86, 3.81, 3.7, 3.63, 3.54, 3.44, 3.35, 3.3, 3.18, 3.15, 3.16, 2.99, 2.9, 2.96, 2.75, 2.69, 2.67, 2.7, 2.59, 2.8]

[0.6, 0.58, 0.61, 0.59, 0.58, 0.64, 0.6, 0.62, 0.67, 0.67, 0.7, 0.72, 0.72, 0.78, 0.8, 0.84, 0.87, 0.91, 0.94, 0.98, 0.95, 1.03, 1.04, 1.1, 1.13, 1.26, 1.3, 1.37, 1.37, 1.17, 1.28, 1.42, 1.51, 1.75, 1.97, 2.37, 2.74, 2.76, 2.75, 2.72, 2.52, 2.44, 2.19, 2.12, 2.34, 2.46, 2.07, 1.54, 1.04, 0.62, 0.36, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.09, 0.17, 0.27, 0.41, 0.69, 0.76, 0.9, 1.03, 1.16, 1.3, 1.35, 1.4, 1.4, 1.51, 1.78, 1.82, 1.92, 2.06, 2.21, 2.24, 2.1, 2.3, 2.44, 2.59, 2.59, 2.6, 2.57, 2.34, 2.17, 1.92, 1.87, 1.79, 1.74, 1.68, 1.62, 1.98, 2.08, 2.12, 2.72, 3.21, 3.77, 3.73, 3.67, 3.59, 3.51, 3.44, 3.38, 3.33, 3.27, 3.1, 3.05, 3.03, 2.93, 2.78, 2.63, 2.59, 2.47, 2.4, 2.36, 2.3, 1.97, 1.89, 1.89, 1.67, 1.56, 1.52, 1.39, 1.3, 1.25, 1.25, 1.26, 1.33, 1.42]

[0.17, 0.17, 0.17, 0.15, 0.15, 0.15, 0.16, 0.16, 0.17, 0.17, 0.19, 0.2, 0.22, 0.23, 0.26, 0.29, 0.33, 0.36, 0.53, 0.43, 0.63, 0.69, 0.7, 0.75, 0.74, 0.76, 0.83, 0.85, 0.85, 0.87, 0.83, 1.0, 0.95, 0.98, 1.09, 1.12, 1.2, 1.35, 1.3, 1.52, 1.61, 1.66, 1.7, 1.71, 1.77, 1.76, 1.8, 1.8, 1.82, 1.85, 1.85, 1.85, 1.88, 1.88, 1.89, 1.91, 1.9, 1.89, 1.91, 1.86, 1.85, 1.81, 1.76, 1.71, 1.67, 1.55, 1.47, 1.41, 1.36, 1.31, 1.22, 1.18, 1.16, 1.13, 0.94, 0.92, 0.97, 0.96, 0.95, 0.95, 0.93, 1.02, 1.01, 1.05, 1.07, 1.03, 1.07, 0.96, 0.93, 0.93, 1.12, 1.14, 1.29, 1.41, 1.51, 1.74, 1.9, 1.89, 1.75, 1.83, 1.46, 1.3, 1.24, 1.19, 1.19, 1.28, 1.38, 1.43, 1.51, 1.51, 1.91, 2.01, 2.11, 2.14, 1.63, 1.49, 1.6, 1.6, 1.63, 2.05, 1.97, 2.12, 2.16, 2.12, 2.14, 2.09, 2.13, 2.12, 2.12, 2.1, 2.1, 2.1, 2.1, 2.1, 2.09, 2.13, 1.93, 1.93, 2.08, 1.98, 1.93, 1.97, 1.94, 1.97, 2.08, 1.99, 1.89, 1.88, 2.02, 2.1]

[0.55, 0.55, 0.55, 0.54, 0.54, 0.55, 0.55, 0.55, 0.57, 0.57, 0.58, 0.6, 0.61, 0.63, 0.64, 0.65, 0.69, 0.7, 0.72, 0.75, 0.78, 0.81, 0.83, 0.88, 0.9, 0.95, 0.99, 1.04, 1.07, 1.12, 1.16, 1.22, 1.29, 1.14, 1.2, 1.21, 1.2, 1.35, 1.82, 2.05, 2.18, 2.48, 2.67, 2.34, 2.55, 2.68, 2.63, 2.46, 1.62, 1.28, 0.99, 0.77, 0.55, 0.23, 0.12, 0.06, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.05, 0.1, 0.27, 0.36, 0.46, 0.58, 0.65, 1.0, 1.2, 1.42, 1.62, 1.83, 2.19, 2.37, 2.52, 2.64, 2.73, 2.88, 2.9, 2.89, 2.95, 3.08, 3.39, 3.73, 3.9, 3.91, 3.73, 3.39, 3.27, 3.17, 3.05, 2.94, 2.77, 2.64, 2.6, 2.43, 2.33, 2.3, 2.27, 2.36, 2.31, 2.37, 2.34, 2.34, 2.29, 2.25, 2.26, 2.28, 2.14, 2.0, 1.72, 1.48, 1.6, 1.68]

[0.26, 0.29, 0.22, 0.24, 0.24, 0.3, 0.25, 0.17, 0.12, 0.14, 0.16, 0.17, 0.18, 0.17, 0.18, 0.18, 0.19, 0.2, 0.23, 0.26, 0.3, 0.35, 0.39, 0.54, 0.62, 0.87, 0.98, 1.01, 1.06, 1.12, 1.07, 1.15, 1.19, 1.22, 1.24, 1.27, 1.31, 1.33, 1.35, 1.43, 1.43, 1.46, 1.4, 1.39, 1.31, 1.27, 1.3, 1.32, 1.48, 1.58, 1.43, 1.53, 1.6, 1.67, 1.59, 1.58, 1.57, 1.61, 1.67, 1.7, 1.82, 2.08, 2.04, 2.24, 2.38, 2.46, 2.57, 2.61, 2.65, 2.88, 2.9, 2.89, 2.88, 2.88, 2.68, 2.57, 2.46, 2.35, 2.33, 2.04, 1.93, 1.87, 1.85, 1.85, 1.86, 1.9, 1.87, 2.02, 2.01, 2.09, 2.04, 2.09, 2.07, 1.97, 1.72, 1.8, 1.87, 1.78, 1.72, 1.55, 1.46, 1.36, 1.27, 1.19, 1.04, 0.96, 0.9, 0.84, 0.79, 0.72, 0.71, 0.7, 0.7, 0.72, 0.78, 0.79, 0.82, 0.98, 0.91, 0.95, 0.97, 0.81, 0.76, 0.68, 0.61, 0.62, 0.66, 0.69, 0.68, 0.78, 0.81, 0.86, 1.01, 1.11, 1.35, 1.53, 1.95, 1.93, 2.05, 1.87, 1.86, 1.69, 1.73, 1.66, 1.58, 1.66, 1.67, 1.83, 1.76, 1.93]

[0.18, 0.21, 0.21, 0.19, 0.16, 0.19, 0.18, 0.19, 0.2, 0.23, 0.24, 0.23, 0.25, 0.26, 0.26, 0.28, 0.29, 0.32, 0.36, 0.39, 0.42, 0.46, 0.52, 0.57, 0.56, 0.54, 0.63, 0.72, 0.89, 0.96, 1.13, 1.22, 1.41, 1.62, 1.72, 1.89, 2.04, 2.14, 2.34, 2.35, 2.52, 2.51, 2.49, 2.51, 2.45, 2.48, 2.57, 2.59, 2.6, 2.63, 2.69, 2.72, 2.81, 2.77, 2.81, 2.82, 2.77, 2.73, 2.69, 2.63, 2.57, 2.52, 2.49, 2.33, 2.23, 2.13, 2.14, 2.19, 2.16, 2.27, 2.32, 2.29, 2.31, 2.32, 2.37, 2.14, 1.64, 1.67, 1.62, 1.62, 1.56, 1.49, 1.65, 1.76, 2.1, 2.32, 2.21, 1.97, 1.84, 1.78, 1.72, 1.65, 1.53, 1.46, 1.39, 1.31, 1.28, 1.31, 1.36, 1.43, 1.53, 1.65, 1.8, 1.46, 1.34, 1.15, 1.13, 1.04, 1.06, 1.06, 1.02, 0.93, 0.9, 0.87, 0.9, 0.93, 1.01, 1.15, 1.22, 1.2, 1.25, 1.27, 1.31, 1.34, 1.3, 1.39, 1.35, 1.34, 1.37, 1.39, 1.45, 1.42, 1.44, 1.48, 1.47, 1.5, 1.51, 1.52, 1.6, 1.59, 1.57, 1.65, 1.67, 1.72, 1.71, 1.72, 1.76, 1.95, 1.98, 1.97]

[0.17, 0.13, 0.15, 0.12, 0.12, 0.12, 0.12, 0.11, 0.12, 0.14, 0.11, 0.12, 0.14, 0.14, 0.15, 0.16, 0.16, 0.18, 0.21, 0.23, 0.31, 0.29, 0.41, 0.47, 0.62, 0.78, 0.76, 0.93, 0.92, 1.09, 1.17, 1.26, 1.16, 1.22, 1.23, 1.14, 1.11, 1.12, 0.95, 0.79, 0.59, 0.49, 0.31, 0.28, 0.25, 0.26, 0.27, 0.25, 0.28, 0.29, 0.3, 0.31, 0.42, 0.48, 0.53, 0.93, 0.97, 1.09, 1.1, 1.11, 1.0, 1.0, 0.64, 0.59, 0.54, 0.41, 0.41, 0.43, 0.39, 0.41, 0.42, 0.43, 0.5, 0.49, 0.53, 0.65, 0.74, 0.8, 0.81, 1.05, 1.2, 1.27, 1.46, 1.49, 1.47, 1.45, 1.5, 1.52, 1.51, 1.46, 1.39, 1.51, 1.59, 1.74, 1.88, 2.02, 2.39, 2.25, 2.11, 1.96, 1.77, 1.77, 1.74, 1.57, 1.42, 1.29, 1.16, 0.95, 0.85, 0.75, 0.66, 0.51, 0.45, 0.39, 0.33, 0.28, 0.27, 0.29, 0.31, 0.35, 0.39, 0.46, 0.52, 0.58, 0.66, 0.76, 0.92, 1.08, 1.26, 1.37, 1.45, 1.51, 1.34, 1.21, 1.23, 1.1, 1.02, 1.1, 1.23, 1.38, 1.47, 1.7, 1.83, 1.94, 2.05, 2.15, 2.19, 2.21, 2.22, 2.23]

[0.33, 0.33, 0.37, 0.38, 0.38, 0.39, 0.4, 0.36, 0.41, 0.4, 0.41, 0.42, 0.35, 0.36, 0.36, 0.29, 0.23, 0.18, 0.19, 0.1, 0.12, 0.09, 0.08, 0.08, 0.09, 0.11, 0.12, 0.14, 0.15, 0.31, 0.44, 0.61, 0.85, 1.01, 1.14, 1.24, 1.51, 1.63, 1.91, 2.01, 2.12, 2.22, 2.25, 2.27, 2.36, 2.27, 2.3, 2.32, 2.31, 2.5, 2.44, 2.61, 2.69, 2.7, 2.87, 2.95, 3.12, 3.23, 3.35, 3.44, 3.36, 3.43, 3.37, 3.42, 3.42, 3.28, 3.21, 3.19, 3.16, 3.05, 2.91, 2.79, 2.75, 2.69, 2.55, 2.49, 2.38, 2.33, 2.24, 2.17, 2.06, 2.05, 2.02, 1.98, 2.2, 2.38, 2.65, 2.93, 2.98, 2.87, 3.02, 3.03, 3.12, 3.09, 3.17, 3.16, 3.17, 3.09, 2.84, 2.75, 2.79, 2.86, 2.83, 2.74, 2.7, 2.88, 2.8, 3.09, 3.28, 3.42, 3.47, 3.62, 3.52, 3.56, 3.46, 3.37, 3.29, 3.22, 3.11, 3.05, 2.97, 2.85, 2.75, 2.72, 2.65, 2.57, 2.61, 2.63, 2.66, 2.79, 2.68, 2.44, 2.51, 2.52, 2.46, 2.26, 2.17, 2.29, 2.42, 2.58, 3.31, 3.51, 3.77, 3.95, 3.92, 3.59, 3.43, 3.18, 3.07, 2.91]

[0.49, 0.49, 0.5, 0.5, 0.51, 0.5, 0.5, 0.5, 0.49, 0.5, 0.51, 0.51, 0.48, 0.52, 0.53, 0.52, 0.53, 0.52, 0.52, 0.53, 0.59, 0.57, 0.62, 0.51, 0.65, 0.59, 0.64, 0.63, 0.84, 0.89, 1.01, 1.1, 0.97, 1.27, 1.39, 1.62, 1.74, 1.58, 1.6, 1.59, 1.56, 1.53, 1.53, 1.53, 1.57, 1.63, 1.69, 1.7, 1.64, 1.5, 1.22, 1.16, 1.12, 1.01, 1.0, 1.08, 1.13, 1.28, 1.46, 1.65, 1.95, 2.33, 2.27, 2.45, 2.68, 2.45, 2.13, 2.4, 2.36, 2.16, 1.8, 1.65, 1.52, 1.39, 1.27, 1.08, 1.03, 0.99, 0.96, 0.92, 0.84, 0.82, 0.8, 0.78, 0.76, 0.73, 0.72, 0.74, 0.78, 0.85, 1.03, 1.15, 1.27, 1.41, 1.37, 1.49, 1.34, 1.25, 1.07, 0.95, 0.86, 0.75, 0.73, 0.72, 0.74, 0.81, 0.9, 0.99, 1.1, 1.09, 1.08, 1.19, 1.19, 1.14, 1.23, 1.17, 1.13, 1.09, 1.04, 1.02, 0.99, 0.99, 0.98, 1.0, 1.02, 1.09, 0.98, 0.85, 0.9, 0.87, 0.87, 0.85, 0.85, 0.83, 0.79, 0.68, 0.62, 0.55, 0.49, 0.44, 0.29, 0.2, 0.14, 0.07, 0.04, 0.01, 0.01, 0.0, 0.0, 0.0]

[0.52, 0.52, 0.51, 0.52, 0.51, 0.51, 0.5, 0.5, 0.5, 0.5, 0.5, 0.51, 0.51, 0.51, 0.51, 0.5, 0.51, 0.53, 0.52, 0.53, 0.52, 0.53, 0.54, 0.55, 0.56, 0.57, 0.59, 0.6, 0.61, 0.63, 0.66, 0.69, 0.71, 0.72, 0.72, 0.72, 0.73, 0.74, 0.77, 0.8, 0.84, 0.93, 0.99, 1.06, 1.13, 1.2, 1.33, 1.34, 1.34, 1.33, 1.33, 1.33, 1.34, 1.35, 1.34, 1.34, 1.31, 1.32, 1.3, 1.21, 1.11, 0.76, 0.7, 0.7, 0.55, 0.54, 0.54, 0.51, 0.58, 0.55, 0.5, 0.46, 0.49, 0.5, 0.54, 0.58, 0.69, 0.75, 0.85, 0.86, 0.88, 0.9, 0.94, 0.91, 0.92, 0.92, 0.95, 0.92, 0.77, 0.72, 0.65, 0.48, 0.45, 0.31, 0.37, 0.35, 0.21, 0.32, 0.21, 0.26, 0.34, 0.3, 0.32, 0.27, 0.32, 0.34, 0.39, 0.48, 0.5, 0.6, 0.62, 0.68, 0.76, 0.75, 0.85, 0.78, 0.7, 0.66, 0.53, 0.42, 0.38, 0.2, 0.22, 0.32, 0.29, 0.43, 0.4, 0.56, 0.5, 0.57, 0.66, 0.79, 0.9, 0.91, 0.94, 1.09, 1.04, 1.1, 1.03, 0.99, 0.96, 0.87, 0.8, 0.82, 0.89, 0.82, 0.78, 0.66, 0.61, 0.64]

[0.42, 0.44, 0.44, 0.41, 0.43, 0.44, 0.45, 0.5, 0.51, 0.52, 0.47, 0.44, 0.4, 0.42, 0.43, 0.42, 0.42, 0.4, 0.45, 0.44, 0.45, 0.45, 0.45, 0.46, 0.47, 0.47, 0.47, 0.47, 0.48, 0.47, 0.47, 0.51, 0.52, 0.52, 0.55, 0.57, 0.61, 0.56, 0.62, 0.65, 0.76, 0.92, 0.91, 1.05, 1.27, 1.41, 1.83, 1.85, 1.9, 1.98, 2.04, 2.17, 2.24, 2.05, 1.88, 1.84, 1.64, 1.59, 1.41, 1.46, 1.69, 1.65, 1.71, 1.72, 2.01, 2.09, 2.48, 2.62, 2.92, 2.87, 2.6, 2.24, 2.26, 2.38, 2.45, 2.15, 2.04, 1.91, 1.77, 1.61, 1.42, 1.04, 0.85, 0.66, 0.47, 0.33, 0.07, 0.02, 0.0, 0.0, 0.0, 0.11, 0.22, 0.38, 0.56, 0.74, 0.97, 0.99, 1.04, 1.09, 1.18, 1.21, 1.28, 1.29, 1.35, 1.31, 1.15, 1.15, 1.02, 1.05, 0.99, 0.91, 0.92, 1.02, 0.95, 0.96, 1.05, 1.09, 1.14, 1.15, 1.08, 1.1, 1.14, 1.17, 1.37, 1.33, 1.37, 1.36, 1.29, 1.34, 1.35, 1.28, 1.22, 1.28, 1.25, 1.23, 1.16, 1.12, 1.09, 1.04, 1.08, 0.98, 1.0, 1.01, 1.05, 1.23, 1.38, 1.74, 1.99, 2.4]

[0.23, 0.21, 0.18, 0.18, 0.25, 0.17, 0.23, 0.13, 0.12, 0.17, 0.13, 0.14, 0.15, 0.15, 0.15, 0.16, 0.2, 0.24, 0.31, 0.45, 0.52, 0.66, 0.8, 0.87, 0.97, 1.18, 1.35, 1.27, 1.37, 1.31, 1.33, 1.39, 1.42, 1.51, 1.6, 1.68, 1.63, 1.68, 1.63, 1.55, 1.51, 1.46, 1.42, 1.4, 1.38, 1.37, 1.34, 1.32, 1.22, 1.22, 1.23, 1.2, 1.15, 1.16, 1.1, 1.05, 1.06, 1.07, 1.17, 1.25, 1.36, 1.14, 1.29, 1.57, 1.6, 1.62, 1.59, 1.52, 1.29, 1.16, 1.02, 0.93, 0.84, 0.7, 0.64, 0.58, 0.51, 0.45, 0.34, 0.28, 0.22, 0.17, 0.15, 0.16, 0.17, 0.19, 0.22, 0.34, 0.41, 0.5, 0.6, 0.73, 0.87, 1.17, 1.35, 1.51, 1.57, 1.59, 1.34, 1.25, 1.4, 1.4, 1.45, 1.38, 1.38, 1.44, 1.53, 1.63, 1.8, 1.99, 2.06, 2.18, 2.42, 2.78, 2.9, 2.92, 2.98, 2.91, 2.78, 2.7, 2.61, 2.6, 2.47, 2.31, 2.21, 2.21, 2.17, 2.02, 1.85, 1.76, 1.72, 1.75, 1.91, 1.97, 1.92, 1.98, 2.05, 2.12, 2.28, 2.33, 2.31, 2.34, 2.44, 2.35, 2.23, 2.17, 2.18, 2.24, 2.29, 2.24]

[0.23, 0.23, 0.23, 0.17, 0.22, 0.23, 0.17, 0.24, 0.24, 0.21, 0.3, 0.25, 0.29, 0.3, 0.32, 0.35, 0.42, 0.38, 0.57, 0.75, 0.76, 0.65, 0.55, 0.65, 0.78, 0.85, 0.92, 1.0, 1.1, 1.16, 1.06, 1.26, 1.12, 1.23, 1.3, 1.35, 1.44, 1.26, 1.39, 1.49, 1.5, 1.5, 1.52, 1.59, 1.58, 1.6, 1.49, 1.4, 1.5, 1.66, 1.54, 1.51, 1.41, 1.39, 1.4, 1.21, 1.22, 1.33, 1.52, 1.61, 1.66, 1.67, 1.6, 1.75, 1.72, 1.62, 1.43, 1.28, 1.09, 1.0, 0.94, 0.86, 0.82, 0.74, 0.72, 0.7, 0.71, 0.75, 0.9, 1.02, 1.17, 1.35, 1.56, 1.93, 1.87, 1.7, 1.7, 1.65, 1.47, 1.46, 1.54, 1.48, 1.28, 1.16, 1.17, 1.15, 1.22, 1.25, 1.5, 1.68, 1.91, 1.81, 2.05, 2.07, 2.09, 2.2, 2.33, 2.51, 2.8, 2.92, 3.13, 3.09, 3.22, 3.33, 3.4, 3.32, 3.35, 3.26, 3.02, 2.93, 2.92, 2.76, 2.74, 2.68, 2.55, 2.36, 2.35, 2.32, 2.64, 2.54, 2.42, 2.33, 2.12, 1.72, 1.51, 1.31, 1.14, 1.01, 0.89, 0.88, 0.9, 0.96, 1.04, 1.27, 1.42, 1.54, 1.66, 1.68, 1.81, 1.77]

[0.15, 0.18, 0.19, 0.15, 0.17, 0.17, 0.16, 0.15, 0.14, 0.15, 0.19, 0.18, 0.17, 0.18, 0.21, 0.22, 0.19, 0.23, 0.34, 0.43, 0.4, 0.45, 0.5, 0.56, 0.7, 0.74, 0.85, 0.88, 0.95, 0.89, 0.89, 0.91, 0.92, 0.94, 0.97, 0.99, 0.99, 1.01, 0.95, 0.91, 0.92, 0.95, 0.98, 0.94, 0.74, 0.73, 0.72, 0.71, 0.75, 0.82, 0.84, 0.91, 0.95, 1.04, 1.17, 1.24, 1.25, 1.35, 1.39, 1.47, 1.36, 1.37, 1.44, 1.32, 1.3, 1.28, 1.23, 1.25, 1.28, 1.34, 1.36, 1.35, 1.37, 1.4, 1.48, 1.49, 1.56, 1.59, 1.62, 2.05, 2.15, 2.32, 2.42, 2.57, 2.24, 2.09, 2.16, 2.22, 2.12, 2.33, 2.34, 2.35, 2.19, 2.03, 1.72, 1.56, 1.44, 1.31, 1.2, 0.98, 0.88, 0.79, 0.7, 0.6, 0.51, 0.49, 0.49, 0.48, 0.5, 0.62, 0.73, 0.82, 0.9, 0.97, 1.09, 1.16, 1.26, 1.35, 1.5, 1.64, 1.67, 1.66, 1.7, 1.75, 1.53, 1.55, 1.68, 1.8, 1.82, 1.77, 1.63, 1.66, 1.65, 1.65, 1.7, 1.7, 1.67, 1.65, 1.62, 1.58, 1.6, 1.61, 1.62, 1.61, 1.7, 1.65, 1.72, 1.74, 1.71, 1.58]

[0.33, 0.3, 0.34, 0.34, 0.28, 0.27, 0.29, 0.28, 0.29, 0.32, 0.34, 0.33, 0.39, 0.43, 0.47, 0.48, 0.57, 0.55, 0.6, 0.63, 0.66, 0.67, 0.7, 0.75, 0.78, 0.88, 0.8, 0.95, 0.97, 1.01, 1.05, 1.1, 1.07, 1.14, 1.19, 1.34, 1.28, 1.34, 1.36, 1.41, 1.56, 1.87, 1.98, 1.93, 1.96, 1.99, 2.13, 2.14, 2.2, 2.25, 2.34, 2.26, 2.37, 2.38, 2.34, 2.36, 2.41, 2.38, 2.39, 2.42, 2.39, 2.31, 2.28, 2.16, 2.32, 2.36, 2.63, 2.58, 2.67, 2.67, 2.82, 2.73, 2.78, 2.68, 2.57, 2.53, 2.32, 2.18, 2.11, 2.1, 2.14, 1.81, 1.74, 1.67, 1.58, 1.44, 1.24, 1.14, 1.09, 0.97, 1.17, 1.15, 1.17, 1.19, 1.25, 1.18, 1.36, 1.43, 1.3, 1.66, 1.69, 1.74, 1.82, 2.0, 2.06, 2.01, 1.99, 1.96, 1.98, 2.14, 2.14, 2.12, 2.14, 2.18, 2.12, 1.96, 1.55, 1.42, 1.25, 1.08, 0.87, 0.51, 0.39, 0.31, 0.27, 0.27, 0.36, 0.44, 0.56, 0.72, 0.91, 1.17, 1.28, 1.35, 1.36, 1.4, 1.4, 1.32, 1.33, 1.33, 1.34, 1.35, 1.35, 1.18, 1.13, 1.27, 1.42, 1.53, 1.58, 1.67]

[0.24, 0.18, 0.22, 0.23, 0.18, 0.17, 0.16, 0.16, 0.16, 0.17, 0.23, 0.2, 0.26, 0.3, 0.32, 0.35, 0.41, 0.43, 0.45, 0.48, 0.47, 0.51, 0.59, 0.63, 0.8, 0.88, 0.94, 1.01, 0.95, 1.0, 1.06, 1.12, 1.2, 1.18, 1.35, 1.28, 1.42, 1.35, 1.36, 1.4, 1.55, 1.53, 1.46, 1.38, 1.27, 1.15, 1.15, 1.11, 1.09, 1.01, 1.0, 0.99, 1.0, 1.02, 1.1, 1.14, 1.2, 1.28, 1.48, 1.6, 1.64, 1.66, 1.71, 1.75, 1.82, 1.95, 1.93, 2.16, 2.18, 2.59, 2.66, 2.77, 2.85, 2.9, 2.99, 3.03, 3.07, 2.98, 2.98, 2.9, 2.92, 2.86, 2.64, 2.49, 2.18, 2.09, 2.13, 2.24, 2.32, 2.38, 2.35, 2.4, 2.47, 2.51, 2.49, 2.36, 2.17, 1.96, 1.57, 1.39, 1.23, 1.09, 0.97, 0.86, 0.68, 0.61, 0.54, 0.47, 0.34, 0.28, 0.25, 0.23, 0.23, 0.23, 0.29, 0.33, 0.36, 0.39, 0.41, 0.42, 0.41, 0.4, 0.36, 0.25, 0.17, 0.09, 0.01, 0.0, 0.0, 0.02, 0.11, 0.17, 0.21, 0.22, 0.23, 0.26, 0.3, 0.36, 0.56, 0.71, 0.91, 1.13, 1.29, 1.42, 1.7, 1.61, 1.57, 1.55, 1.72, 1.88]

[0.39, 0.4, 0.38, 0.39, 0.4, 0.39, 0.4, 0.41, 0.42, 0.41, 0.42, 0.43, 0.43, 0.45, 0.45, 0.47, 0.49, 0.52, 0.52, 0.54, 0.56, 0.61, 0.63, 0.64, 0.65, 0.58, 0.51, 0.64, 0.78, 0.91, 1.09, 1.26, 1.54, 1.71, 1.93, 2.31, 2.22, 2.21, 2.2, 2.33, 2.38, 2.6, 2.67, 2.67, 2.92, 3.34, 3.85, 3.83, 3.71, 3.68, 3.46, 3.31, 3.16, 3.01, 2.84, 2.57, 2.43, 2.29, 2.15, 2.03, 1.81, 1.7, 1.61, 1.49, 1.39, 1.22, 1.18, 1.18, 1.21, 1.28, 1.38, 1.57, 1.69, 1.8, 1.95, 2.04, 2.05, 1.98, 1.97, 1.82, 1.73, 1.73, 1.8, 1.87, 1.79, 1.92, 2.1, 2.41, 2.62, 2.6, 2.82, 2.93, 2.87, 2.78, 2.67, 2.81, 3.01, 3.08, 3.09, 3.11, 3.04, 3.12, 3.04, 3.06, 3.05, 3.15, 2.92, 2.93, 2.83, 2.69, 2.73, 2.63, 2.57, 2.5, 2.5, 2.42, 2.4, 2.4, 2.4, 2.42, 2.38, 2.48, 2.52, 2.56, 2.35, 2.33, 2.34, 2.34, 2.45, 2.44, 2.27, 2.02, 1.94, 2.1, 2.2, 2.27, 2.1, 2.02, 1.98, 1.93, 1.88, 1.89, 1.92, 1.92, 1.94, 2.11, 2.26, 2.44, 2.4, 2.51]

[0.75, 0.83, 0.84, 0.84, 0.84, 0.86, 0.87, 0.86, 0.88, 0.89, 0.92, 0.92, 0.95, 0.97, 1.02, 0.99, 0.99, 0.96, 0.94, 0.99, 0.98, 0.91, 0.99, 1.0, 0.95, 0.99, 1.02, 1.05, 1.08, 1.13, 1.12, 1.14, 1.2, 1.16, 1.17, 1.3, 1.3, 1.36, 1.29, 1.25, 1.41, 1.36, 1.47, 1.53, 1.58, 1.7, 1.89, 1.84, 1.76, 1.74, 1.8, 1.7, 1.67, 1.66, 1.63, 1.61, 1.59, 1.54, 1.49, 1.45, 1.41, 1.35, 1.38, 1.37, 1.36, 1.36, 1.52, 1.59, 1.75, 1.87, 2.0, 1.99, 2.1, 2.04, 1.86, 1.62, 1.31, 1.19, 1.14, 1.07, 1.02, 1.03, 1.09, 1.15, 1.17, 1.2, 1.32, 1.39, 1.47, 1.42, 1.44, 1.48, 1.42, 1.49, 1.35, 1.42, 1.35, 1.3, 1.27, 1.24, 1.22, 1.18, 1.11, 1.16, 1.18, 1.15, 1.26, 1.3, 1.42, 1.56, 1.65, 1.67, 1.78, 1.86, 1.93, 2.02, 2.04, 2.0, 1.87, 1.86, 1.78, 1.72, 1.73, 1.76, 1.78, 1.8, 1.81, 1.81, 1.8, 1.83, 1.86, 1.87, 1.91, 1.93, 1.96, 1.89, 1.67, 1.59, 1.38, 1.41, 1.17, 1.16, 1.2, 1.18, 1.17, 1.15, 1.12, 1.13, 1.2, 1.22]

