
[0.7, 0.72, 0.7, 0.7, 0.72, 0.72, 0.76, 0.82, 0.88, 0.92, 0.98, 1.06, 1.12, 1.04, 0.9, 0.62, 0.38, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.46, 0.36, 0.34, 0.3, 0.32, 0.28, 0.38, 0.38, 0.36, 0.36, 0.4, 0.36, 0.38, 0.48, 0.56, 0.62, 0.78, 0.98, 1.12, 1.12, 0.82, 0.76, 0.78, 0.72, 0.7, 0.76, 0.88, 0.94, 0.92, 0.82, 0.54, 0.32, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.28, 0.3, 0.26, 0.26, 0.26, 0.24, 0.24, 0.28, 0.28, 0.28, 0.3, 0.3, 0.36, 0.38, 0.48, 0.56, 0.7, 0.78, 0.84, 0.96, 0.98, 0.94, 0.9, 0.9, 0.8, 0.7, 0.58, 0.24, 0.08, 0.02, 0.0, 0.0, 0.0, 0.02, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.5, 0.52, 0.52, 0.5, 0.48, 0.52, 0.56, 0.66, 0.76, 0.8, 0.92, 0.92, 1.06, 1.06, 1.16, 1.06, 0.82, 0.74, 0.72, 0.58, 0.6, 0.66, 0.62, 0.56, 0.4, 0.3, 0.16, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.62, 0.6, 0.54, 0.52, 0.52, 0.58, 0.54, 0.54, 0.54, 0.48, 0.5, 0.5, 0.44, 0.42, 0.4, 0.42, 0.44, 0.5, 0.62, 0.74, 0.94, 1.26, 1.42, 1.64, 1.86, 2.06, 2.26, 2.42, 2.56, 2.6, 2.56, 2.58, 2.36, 1.66, 1.6, 1.38, 1.54, 1.56, 1.44, 1.48, 1.5, 1.76, 1.84, 2.08, 2.32, 2.6, 4.5, 4.78, 4.4, 4.2, 3.86, 2.98, 2.52, 2.02, 1.78, 1.6, 1.26, 0.86, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.5, 0.5, 0.5, 0.52, 0.52, 0.58, 0.58, 0.64, 0.68, 0.76, 0.8, 0.88, 0.88, 0.84, 0.84, 0.78, 0.82, 0.76, 0.78, 0.88, 0.88, 0.82, 0.72, 0.68, 0.54, 0.42, 0.36, 0.32, 0.28, 0.24, 0.22, 0.2, 0.16, 0.1, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.6, 0.64, 0.62, 0.62, 0.6, 0.6, 0.6, 0.6, 0.62, 0.64, 0.68, 0.76, 0.84, 0.9, 0.94, 1.06, 1.14, 1.08, 1.06, 0.8, 0.46, 0.24, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.34, 0.32, 0.32, 0.32, 0.32, 0.32, 0.3, 0.34, 0.38, 0.42, 0.52, 0.56, 0.72, 0.9, 1.06, 1.22, 1.42, 1.6, 1.74, 1.84, 1.74, 1.82, 1.88, 1.76, 1.72, 1.68, 1.76, 1.74, 1.44, 1.18, 0.94, 0.58, 0.38, 0.2, 0.12, 0.08, 0.1, 0.14, 0.16, 0.12, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.06, 1.06, 1.06, 1.08, 1.06, 1.06, 1.08, 1.06, 1.12, 1.14, 1.06, 0.96, 0.84, 0.74, 0.68, 0.58, 0.36, 0.22, 0.14, 0.16, 0.2, 0.36, 0.44, 0.48, 0.36, 0.2, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.6, 0.6, 0.6, 0.62, 0.62, 0.66, 0.56, 0.42, 0.4, 0.28, 0.24, 0.24, 0.22, 0.26, 0.28, 0.32, 0.32, 0.42, 0.62, 0.76, 1.14, 1.12, 1.12, 1.08, 0.98, 0.94, 1.04, 1.22, 1.38, 1.4, 1.48, 1.56, 1.6, 1.72, 1.7, 1.6, 1.4, 1.24, 0.82, 0.6, 0.62, 0.56, 0.58, 0.76, 1.02, 1.12, 1.02, 0.94, 0.88, 0.86, 0.8, 0.74, 0.7, 0.66, 0.64, 0.58, 0.44, 0.36, 0.24, 0.18, 0.16, 0.16, 0.08, 0.0, 0.0, 0.0, 0.02, 0.1, 0.3, 0.5, 0.94, 1.2, 1.48, 1.72, 1.84]

[0.76, 0.76, 0.76, 0.76, 0.78, 0.78, 0.82, 0.9, 0.96, 1.0, 1.02, 1.06, 1.06, 1.1, 1.06, 0.96, 0.88, 0.72, 0.6, 0.54, 0.3, 0.12, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.34, 0.34, 0.36, 0.34, 0.36, 0.34, 0.34, 0.34, 0.36, 0.4, 0.54, 0.62, 0.6, 0.64, 0.7, 0.76, 0.86, 0.9, 0.96, 0.98, 1.04, 1.12, 1.18, 1.28, 1.3, 1.34, 1.6, 1.7, 2.16, 2.48, 3.46, 3.68, 3.92, 4.42, 4.76, 4.84, 4.82, 4.8, 4.78, 4.92, 4.84, 4.8, 4.76, 4.86, 4.86, 4.48, 4.94, 5.08, 5.3, 5.16, 4.6, 3.78, 3.46, 3.46, 3.66, 3.8, 4.24, 4.56, 4.84, 4.82, 4.76, 4.7, 4.8, 5.24, 5.66, 5.7, 5.98, 5.84, 5.5, 5.24, 4.92, 4.66, 4.52, 4.02]

[0.68, 0.68, 0.68, 0.64, 0.68, 0.68, 0.72, 0.8, 0.84, 0.88, 0.92, 0.94, 0.96, 0.96, 0.92, 0.92, 0.96, 1.0, 1.1, 1.2, 1.36, 1.58, 1.78, 1.94, 2.22, 2.62, 2.94, 2.74, 3.1, 3.22, 3.42, 3.6, 4.0, 3.68, 4.76, 5.52, 5.9, 5.48, 4.88, 4.52, 4.42, 4.38, 4.48, 4.34, 4.26, 3.96, 3.52, 3.32, 3.1, 3.04, 2.9, 2.04, 1.48, 1.0, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.2, 0.46, 0.66, 0.92, 1.46, 1.66, 1.7, 0.66]

[0.62, 0.6, 0.64, 0.56, 0.52, 0.48, 0.44, 0.4, 0.44, 0.44, 0.44, 0.38, 0.28, 0.3, 0.26, 0.34, 0.42, 0.48, 0.52, 0.52, 0.56, 0.66, 0.8, 0.78, 0.86, 0.74, 0.72, 0.68, 0.66, 0.64, 0.7, 0.66, 0.58, 0.66, 0.9, 1.08, 1.16, 1.18, 1.14, 1.14, 1.3, 1.42, 1.64, 1.66, 1.9, 2.38, 2.8, 4.02, 4.4, 4.1, 4.58, 5.16, 5.38, 5.62, 5.42, 5.3, 5.2, 4.94, 4.76, 4.54, 3.96, 3.96, 4.18, 4.22, 4.2, 3.98, 3.76, 3.52, 3.48, 3.34, 3.38, 3.36, 3.32, 3.24, 3.12]

[0.58, 0.58, 0.58, 0.56, 0.6, 0.6, 0.6, 0.58, 0.6, 0.56, 0.58, 0.62, 0.62, 0.64, 0.68, 0.7, 0.7, 0.66, 0.82, 0.84, 0.78, 0.74, 0.62, 0.6, 0.62, 0.64, 0.52, 0.58, 0.52, 0.6, 0.76, 0.76, 0.74, 0.82, 0.9, 1.42, 2.2, 2.26, 3.44, 4.74, 6.28, 6.46, 6.92, 7.1, 7.0, 6.06, 5.46, 4.98, 4.36, 4.2, 4.06, 4.02, 3.76, 3.9, 3.62, 3.18, 2.86, 2.58, 2.24, 2.02, 1.52, 1.1, 0.62, 0.4, 0.24, 0.12, 0.1, 0.12, 0.24, 0.42, 0.8, 0.96, 1.1, 1.26, 1.0]

[0.52, 0.46, 0.48, 0.44, 0.48, 0.46, 0.38, 0.36, 0.34, 0.3, 0.42, 0.4, 0.44, 0.44, 0.56, 0.72, 0.9, 1.0, 1.24, 1.56, 1.8, 2.12, 2.26, 2.44, 2.66, 2.74, 2.72, 2.74, 2.54, 2.34, 2.0, 1.38, 1.16, 1.04, 1.0, 1.02, 1.04, 1.22, 1.06, 1.0, 0.88, 0.96, 1.38, 2.16, 2.58, 2.68, 2.6, 2.42, 2.28, 2.16, 2.18, 2.26, 2.34, 2.42, 2.52, 2.7, 2.96, 2.68, 2.38, 2.12, 2.14, 2.34, 2.62, 3.02, 4.42, 4.9, 5.24, 5.12, 5.02, 4.96, 4.6, 4.08, 3.86, 3.88, 4.28]

[0.42, 0.42, 0.42, 0.42, 0.4, 0.42, 0.4, 0.4, 0.42, 0.5, 0.54, 0.58, 0.68, 0.66, 0.68, 0.78, 0.84, 0.84, 0.86, 0.94, 1.1, 1.32, 1.46, 1.78, 1.92, 2.54, 3.22, 3.26, 3.14, 2.74, 2.84, 3.12, 3.18, 3.16, 3.04, 2.9, 2.76, 2.82, 2.82, 2.86, 2.82, 2.76, 2.68, 2.84, 3.0, 3.26, 3.62, 4.2, 4.8, 5.62, 6.28, 6.34, 6.14, 5.68, 5.3, 4.72, 4.46, 4.34, 4.18, 4.08, 3.88, 3.76, 3.36, 2.04, 1.46, 0.8, 0.46, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.58, 0.58, 0.58, 0.58, 0.56, 0.58, 0.6, 0.64, 0.68, 0.68, 0.68, 0.72, 0.82, 0.82, 0.82, 0.92, 1.04, 0.96, 0.92, 1.06, 1.12, 1.24, 1.32, 1.44, 1.58, 1.66, 1.76, 1.84, 2.18, 2.78, 3.08, 2.98, 2.72, 2.52, 2.14, 2.02, 1.92, 1.84, 1.8, 1.72, 1.74, 1.92, 2.02, 2.02, 2.04, 2.12, 2.24, 2.5, 2.74, 2.98, 3.12, 3.42, 3.68, 4.3, 4.84, 5.1, 5.46, 5.92, 6.14, 6.1, 6.06, 6.0, 5.84, 4.62, 3.32, 2.52, 2.08, 2.12, 2.36, 2.44, 2.26, 2.1, 1.94, 1.7, 1.1]

[1.04, 1.02, 1.02, 1.02, 1.04, 1.04, 1.06, 1.06, 1.04, 0.98, 0.82, 0.8, 0.8, 0.76, 0.86, 1.0, 1.08, 1.04, 1.0, 1.08, 1.26, 1.4, 1.54, 1.68, 1.58, 1.62, 1.64, 1.68, 1.66, 2.12, 2.22, 2.44, 2.98, 2.9, 3.24, 4.12, 4.42, 5.44, 5.7, 5.8, 4.92, 4.22, 3.16, 2.56, 2.02, 1.44, 1.18, 0.86, 0.7, 0.56, 0.52, 0.58, 0.86, 1.04, 0.88, 0.28, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.76, 0.76, 0.76, 0.78, 0.82, 0.82, 0.84, 0.9, 0.88, 1.12, 1.14, 1.14, 1.16, 1.14, 1.32, 1.46, 1.7, 1.82, 2.06, 2.04, 2.18, 2.04, 1.6, 1.28, 1.14, 1.24, 1.42, 2.12, 2.48, 2.66, 2.68, 2.74, 2.96, 3.16, 3.24, 3.38, 3.44, 3.52, 3.5, 3.52, 3.54, 3.7, 4.04, 3.98, 4.4, 4.64, 4.68, 3.72, 3.66, 5.86, 6.28, 6.66, 6.7, 6.74, 6.54, 6.28, 5.9, 4.92, 4.6, 4.8, 5.46, 6.7, 7.2, 7.08, 6.92, 6.66, 6.48, 6.0, 5.5, 4.82, 4.6, 4.5, 4.44, 4.3, 3.36]

[0.58, 0.58, 0.6, 0.62, 0.62, 0.58, 0.56, 0.5, 0.5, 0.56, 0.54, 0.58, 0.58, 0.48, 0.42, 0.5, 0.58, 0.62, 0.62, 0.56, 0.6, 0.54, 0.62, 0.78, 0.88, 0.96, 1.1, 0.94, 1.14, 1.22, 1.64, 2.24, 3.28, 4.76, 5.54, 6.18, 6.8, 6.86, 6.62, 6.24, 6.16, 6.14, 5.94, 5.58, 5.28, 4.9, 4.36, 4.04, 3.76, 3.64, 3.58, 3.46, 3.62, 3.72, 3.86, 4.0, 3.92, 3.56, 3.5, 3.32, 3.2, 3.22, 3.34, 3.32, 3.46, 3.56, 3.46, 3.34, 3.24, 2.7, 2.3, 1.9, 1.78, 2.04, 1.9]

[1.04, 1.0, 1.0, 1.0, 1.0, 1.04, 1.0, 1.0, 1.0, 0.98, 0.98, 0.98, 1.02, 1.02, 1.06, 1.14, 1.2, 1.26, 1.3, 1.36, 1.46, 1.54, 1.92, 2.24, 2.46, 2.82, 2.98, 3.58, 3.96, 4.4, 4.84, 4.9, 5.32, 5.82, 6.14, 6.22, 6.14, 5.92, 5.76, 5.74, 5.96, 5.96, 5.64, 4.7, 3.74, 2.72, 2.12, 1.54, 1.3, 1.26, 1.3, 1.46, 1.34, 1.48, 2.56, 3.96, 5.04, 4.68, 4.84, 4.84, 3.58, 2.7, 2.7, 2.2, 2.18, 2.36, 2.22, 1.94, 1.84, 2.18, 2.54, 2.98, 2.7, 2.86, 2.74]

[0.9, 0.88, 0.88, 0.88, 0.86, 0.86, 0.86, 0.86, 0.84, 0.86, 0.88, 0.88, 0.88, 0.66, 0.62, 0.68, 0.8, 0.76, 0.68, 0.68, 0.52, 0.5, 0.58, 0.94, 1.2, 1.32, 1.98, 2.18, 2.4, 2.64, 2.56, 2.16, 2.06, 2.18, 2.2, 2.24, 2.46, 2.5, 2.58, 2.3, 1.92, 1.48, 1.38, 1.52, 1.74, 2.24, 3.42, 4.58, 5.08, 5.28, 5.62, 6.06, 6.02, 5.9, 4.52, 3.96, 2.52, 2.14, 1.52, 1.24, 1.04, 1.68, 1.84, 1.56, 1.62, 1.56, 0.96, 0.76, 0.58, 0.5, 0.44, 0.44, 0.46, 0.56, 0.66]

[0.5, 0.5, 0.5, 0.5, 0.5, 0.48, 0.5, 0.52, 0.54, 0.5, 0.5, 0.5, 0.58, 0.6, 0.64, 0.72, 0.74, 0.88, 0.98, 1.22, 1.42, 1.7, 1.86, 1.92, 1.94, 1.38, 1.38, 1.4, 1.68, 2.38, 3.38, 3.78, 3.94, 3.96, 3.96, 4.02, 4.12, 4.18, 4.2, 4.0, 3.26, 2.58, 2.68, 3.66, 4.48, 5.74, 6.24, 5.56, 5.06, 4.72, 4.5, 4.38, 4.22, 3.88, 3.32, 2.16, 1.48, 0.74, 0.5, 0.36, 0.22, 0.2, 0.16, 0.06, 0.0, 0.0, 0.0, 0.1, 0.28, 0.44, 0.68, 0.84, 1.16, 1.42, 1.7]

[0.58, 0.6, 0.54, 0.56, 0.54, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.54, 0.52, 0.62, 0.68, 0.68, 0.66, 0.66, 0.62, 0.64, 0.72, 0.8, 0.92, 0.68, 0.72, 0.68, 0.64, 0.68, 0.8, 0.92, 0.96, 1.18, 1.56, 2.16, 2.86, 2.74, 2.7, 2.84, 2.68, 2.34, 1.98, 1.48, 1.16, 0.92, 0.62, 0.46, 0.3, 0.26, 0.3, 0.48, 0.72, 1.16, 1.38, 1.66, 1.68, 1.44, 1.44, 1.64, 1.68, 1.68, 1.76, 1.84, 1.84, 1.78, 1.68, 1.48, 1.16, 1.02, 1.0, 1.0]

[0.38, 0.36, 0.36, 0.36, 0.3, 0.28, 0.28, 0.32, 0.38, 0.36, 0.36, 0.4, 0.4, 0.46, 0.46, 0.46, 0.48, 0.5, 0.62, 0.64, 0.68, 0.72, 0.66, 0.66, 0.76, 0.8, 0.78, 0.82, 0.94, 0.94, 0.96, 0.86, 0.88, 1.32, 1.5, 1.4, 1.64, 1.72, 2.2, 2.58, 2.88, 3.86, 4.16, 4.64, 4.94, 5.24, 5.54, 5.44, 5.62, 5.56, 5.54, 5.48, 5.2, 4.32, 3.84, 3.68, 3.02, 2.78, 2.04, 1.7, 1.66, 1.64, 1.7, 1.7, 1.56, 1.66, 1.82, 2.2, 2.5, 2.54, 2.56, 2.64, 2.76, 3.0, 3.14]

[0.36, 0.36, 0.38, 0.36, 0.34, 0.38, 0.36, 0.36, 0.38, 0.38, 0.4, 0.42, 0.4, 0.48, 0.48, 0.42, 0.4, 0.48, 0.58, 0.44, 0.52, 0.74, 0.78, 0.8, 0.7, 0.78, 1.02, 1.2, 1.54, 1.94, 2.5, 3.0, 3.38, 3.84, 3.86, 3.6, 3.9, 4.5, 4.44, 4.36, 4.3, 4.22, 4.08, 3.8, 3.54, 3.22, 2.96, 2.8, 2.36, 2.26, 2.04, 2.06, 2.04, 1.96, 1.62, 1.64, 2.82, 3.26, 2.8, 2.58, 2.5, 2.22, 2.1, 2.2, 2.44, 2.86, 2.44, 2.2, 2.08, 2.04, 2.08, 2.14, 2.1, 1.66, 1.56]

[0.46, 0.46, 0.48, 0.48, 0.46, 0.46, 0.46, 0.46, 0.44, 0.44, 0.44, 0.48, 0.52, 0.52, 0.56, 0.64, 0.66, 0.74, 0.84, 1.0, 1.14, 1.2, 1.16, 1.48, 1.68, 1.82, 1.88, 2.16, 2.3, 2.58, 3.12, 3.38, 3.48, 3.62, 3.6, 4.46, 5.16, 5.5, 6.26, 6.62, 6.56, 6.36, 5.72, 5.42, 5.4, 5.54, 5.46, 4.7, 5.06, 5.62, 5.66, 5.78, 5.62, 5.34, 5.0, 4.4, 4.14, 3.92, 3.4, 3.76, 3.54, 3.4, 3.08, 2.94, 2.68, 2.34, 2.28, 2.04, 1.88, 1.64, 1.44, 1.3, 1.26, 1.52, 1.68]

[0.6, 0.6, 0.62, 0.6, 0.6, 0.62, 0.6, 0.64, 0.64, 0.48, 0.44, 0.44, 0.42, 0.34, 0.38, 0.4, 0.38, 0.38, 0.34, 0.4, 0.44, 0.48, 0.5, 0.54, 0.64, 1.02, 1.24, 1.22, 0.9, 0.82, 0.8, 0.72, 0.66, 0.58, 0.68, 0.8, 1.02, 1.32, 1.54, 1.74, 1.98, 2.24, 2.32, 2.34, 2.48, 2.62, 2.7, 2.74, 2.82, 2.76, 2.82, 3.02, 3.04, 3.12, 3.08, 3.02, 2.62, 2.52, 2.38, 2.3, 2.24, 1.82, 1.76, 1.74, 1.3, 1.04, 0.56, 0.52, 0.52, 0.58, 0.48, 0.42, 0.28, 0.22, 0.14]

[0.7, 0.7, 0.76, 0.86, 0.74, 0.84, 0.8, 0.86, 0.86, 0.88, 1.04, 1.32, 1.44, 1.48, 1.68, 1.78, 1.92, 2.02, 2.06, 2.08, 2.04, 2.04, 1.92, 1.82, 1.58, 1.42, 1.1, 0.78, 0.54, 0.36, 0.26, 0.14, 0.1, 0.1, 0.14, 0.22, 0.48, 0.7, 0.92, 1.24, 1.56, 2.08, 2.34, 2.64, 2.96, 3.24, 4.0, 4.44, 4.88, 5.3, 5.26, 4.56, 4.18, 4.06, 3.42, 3.12, 3.04, 3.24, 3.28, 3.54, 3.86, 4.06, 3.94, 3.88, 2.14, 1.9, 1.52, 1.4, 1.48, 1.98, 2.62, 2.92, 3.26, 3.22, 3.06]

[0.46, 0.46, 0.48, 0.44, 0.44, 0.48, 0.52, 0.5, 0.54, 0.56, 0.6, 0.64, 0.74, 0.76, 0.76, 0.82, 0.84, 0.8, 0.74, 0.7, 0.6, 0.46, 0.48, 0.48, 0.52, 0.72, 0.82, 0.78, 1.0, 1.16, 1.3, 1.24, 1.74, 2.36, 3.32, 4.46, 5.08, 6.12, 5.5, 3.74, 3.3, 3.24, 3.12, 2.96, 2.28, 1.86, 1.54, 1.22, 0.78, 0.3, 0.14, 0.1, 0.06, 0.08, 0.16, 0.24, 0.32, 0.36, 0.42, 0.6, 0.72, 0.82, 1.02, 0.88, 0.8, 0.5, 0.22, 0.2, 0.22, 0.24, 0.24, 0.26, 0.26, 0.32, 0.4]

[0.34, 0.34, 0.32, 0.34, 0.34, 0.36, 0.32, 0.32, 0.34, 0.4, 0.4, 0.54, 0.64, 0.8, 0.94, 1.16, 1.5, 1.68, 1.96, 2.18, 2.18, 2.1, 2.12, 2.1, 2.04, 2.08, 1.86, 1.78, 1.68, 1.24, 0.84, 0.28, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.66, 0.94, 1.2, 1.34, 1.52, 1.94, 2.08, 2.2, 2.28, 2.4, 2.22, 2.4, 2.18, 1.78, 1.58, 1.3, 1.06, 0.92, 0.96, 1.16, 1.8, 2.36, 3.14, 4.54, 4.92, 5.36, 5.64, 5.84, 5.68, 5.56, 5.34, 5.18, 4.84, 4.32]

[0.76, 0.76, 0.76, 0.76, 0.7, 0.76, 0.76, 0.78, 0.78, 0.76, 0.8, 0.68, 0.66, 0.62, 0.68, 0.74, 0.98, 1.16, 1.26, 1.46, 1.54, 1.46, 1.34, 1.24, 1.12, 1.06, 0.98, 1.02, 1.12, 1.26, 1.46, 1.84, 2.62, 3.14, 2.92, 3.04, 3.42, 3.26, 3.08, 3.08, 3.04, 3.18, 3.22, 3.28, 3.38, 3.36, 3.38, 3.46, 3.6, 3.22, 2.64, 2.36, 3.16, 3.16, 3.32, 3.04, 2.28, 2.16, 2.6, 2.96, 3.5, 4.1, 4.3, 4.64, 5.2, 5.8, 5.94, 5.72, 6.44, 7.0, 7.58, 6.98, 6.54, 6.56, 6.66]

[0.34, 0.36, 0.38, 0.36, 0.36, 0.34, 0.36, 0.36, 0.34, 0.38, 0.42, 0.46, 0.5, 0.46, 0.46, 0.5, 0.54, 0.78, 0.9, 1.0, 1.06, 0.96, 0.88, 0.92, 0.82, 0.8, 0.96, 1.44, 1.7, 1.8, 1.74, 1.68, 1.68, 1.88, 2.24, 1.94, 2.0, 3.76, 4.42, 4.6, 4.24, 4.04, 3.8, 3.68, 3.58, 3.52, 3.44, 3.12, 2.8, 2.3, 1.8, 0.98, 0.3, 0.08, 0.02, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.08, 0.54, 0.94, 1.4, 2.08, 2.1, 2.0, 1.82, 1.52, 1.5, 1.62, 1.48]

[0.8, 0.8, 0.74, 0.78, 0.78, 0.78, 0.78, 0.74, 0.7, 0.6, 0.54, 0.56, 0.44, 0.42, 0.38, 0.46, 0.42, 0.46, 0.52, 0.56, 0.56, 0.68, 0.64, 0.66, 0.54, 0.72, 0.94, 1.22, 1.54, 2.46, 3.28, 3.62, 3.04, 3.24, 3.0, 2.64, 2.52, 2.08, 1.76, 1.48, 0.88, 0.42, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.24, 0.52, 0.82, 1.3, 1.56, 1.68, 1.92, 1.84, 0.96, 0.7, 0.48, 0.38, 0.32, 0.28, 0.34, 0.36, 0.34, 0.34, 0.42, 0.5]

[0.54, 0.54, 0.56, 0.52, 0.54, 0.54, 0.58, 0.56, 0.54, 0.54, 0.54, 0.48, 0.52, 0.5, 0.46, 0.44, 0.42, 0.44, 0.44, 0.44, 0.46, 0.44, 0.46, 0.5, 0.52, 0.52, 0.54, 0.56, 0.64, 0.68, 0.72, 0.76, 0.9, 1.08, 1.26, 1.5, 1.96, 2.26, 2.5, 2.58, 2.8, 3.0, 2.78, 2.42, 2.0, 1.58, 1.08, 0.98, 1.08, 1.2, 1.52, 2.04, 2.1, 2.16, 2.14, 2.18, 2.2, 2.16, 2.44, 2.68, 2.56, 2.58, 2.66, 2.68, 2.86, 3.1, 3.14, 3.06, 2.92, 2.86, 2.98, 3.06, 3.18, 3.16, 3.06]

[0.54, 0.52, 0.54, 0.46, 0.48, 0.5, 0.48, 0.52, 0.54, 0.5, 0.54, 0.66, 0.62, 0.66, 0.5, 0.54, 0.52, 0.56, 0.64, 0.72, 0.86, 1.16, 2.14, 2.86, 3.34, 3.28, 3.48, 3.6, 3.72, 3.96, 4.3, 4.68, 5.16, 5.5, 5.8, 5.68, 5.96, 5.58, 5.0, 4.34, 4.0, 3.72, 3.42, 3.16, 2.3, 1.32, 0.62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.4, 0.56, 0.74, 1.04, 1.24, 1.44, 1.4, 1.42, 1.04, 0.86, 0.5]

