
[0.36, 0.38, 0.38, 0.36, 0.38, 0.36, 0.38, 0.38, 0.38, 0.36, 0.36, 0.36, 0.38, 0.4, 0.46, 0.52, 0.44, 0.52, 0.6, 0.7, 0.88, 1.04, 1.6, 2.0, 2.4, 2.42, 2.48, 2.32, 1.98, 1.64, 1.18, 0.94, 0.74, 0.72, 0.84, 0.84, 0.76, 0.68, 0.66, 0.68, 0.76, 0.88, 0.98, 1.2, 1.74, 2.24, 2.44, 2.52, 2.46, 1.88, 1.34, 0.96, 0.76, 0.68, 0.7, 0.72, 0.74, 0.7, 0.8, 0.8, 0.8, 0.84, 0.92, 0.88, 1.14, 2.12, 2.54, 2.6, 2.24, 2.52, 2.22, 1.9, 1.8, 1.76, 1.64]

[0.32, 0.3, 0.3, 0.3, 0.3, 0.3, 0.28, 0.28, 0.28, 0.3, 0.3, 0.32, 0.34, 0.4, 0.48, 0.64, 1.1, 1.92, 2.52, 2.62, 2.66, 2.68, 2.02, 1.58, 1.06, 0.58, 0.44, 0.48, 0.44, 0.46, 0.44, 0.48, 0.54, 0.64, 0.72, 1.02, 1.36, 3.34, 2.76, 2.68, 3.86, 4.5, 5.02, 4.96, 4.74, 4.36, 4.12, 3.66, 3.4, 3.04, 2.64, 2.66, 2.72, 2.42, 1.48, 0.94, 0.74, 0.56, 0.56, 0.52, 0.54, 0.52, 0.54, 0.54, 0.56, 0.6, 0.66, 0.76, 1.1, 1.48, 2.52, 2.56, 2.44, 2.24, 2.24]

[0.74, 0.72, 0.74, 0.72, 0.7, 0.7, 0.74, 0.76, 0.78, 0.86, 0.9, 0.96, 1.08, 1.2, 1.46, 1.6, 1.86, 2.28, 2.64, 3.08, 3.28, 3.36, 3.34, 3.3, 3.12, 3.0, 2.96, 3.32, 3.28, 3.16, 3.08, 3.0, 3.14, 3.28, 2.98, 2.88, 3.04, 2.98, 2.86, 2.04, 1.7, 1.44, 1.3, 1.16, 1.14, 1.28, 1.22, 1.32, 1.52, 1.88, 2.38, 2.96, 2.98, 3.18, 3.58, 3.66, 3.64, 3.48, 3.32, 2.88, 2.9, 2.66, 2.5, 2.32, 2.08, 1.98, 1.94, 2.02, 2.08, 2.24, 2.4, 2.56, 2.5, 2.44, 2.42]

[0.36, 0.36, 0.36, 0.34, 0.36, 0.36, 0.36, 0.38, 0.4, 0.44, 0.52, 0.66, 1.1, 1.32, 1.5, 1.58, 1.64, 1.5, 1.38, 1.06, 0.58, 0.44, 0.38, 0.34, 0.28, 0.26, 0.26, 0.28, 0.28, 0.32, 0.34, 0.36, 0.44, 0.82, 1.1, 1.24, 1.3, 1.34, 1.38, 1.3, 1.12, 0.96, 0.84, 0.78, 0.78, 1.08, 1.28, 1.56, 1.92, 2.04, 2.5, 2.3, 2.1, 1.78, 1.64, 1.96, 1.94, 2.24, 1.78, 1.64, 1.06, 0.74, 0.64, 0.58, 0.72, 0.64, 0.68, 0.74, 0.86, 0.82, 0.8, 0.78, 0.88, 1.08, 1.22]

[0.4, 0.4, 0.44, 0.46, 0.46, 0.5, 0.48, 0.46, 0.48, 0.44, 0.36, 0.38, 0.36, 0.36, 0.36, 0.44, 0.5, 0.72, 1.4, 1.76, 1.84, 1.82, 1.8, 1.78, 1.96, 2.0, 1.82, 1.7, 1.42, 0.96, 0.72, 0.6, 0.52, 0.54, 0.54, 0.5, 0.46, 0.5, 0.56, 0.62, 0.86, 1.16, 1.94, 2.14, 2.4, 2.52, 2.56, 2.68, 2.5, 3.16, 3.44, 3.5, 3.88, 3.72, 3.86, 3.94, 3.36, 3.0, 2.76, 2.5, 2.44, 2.4, 2.54, 2.4, 1.84, 1.34, 1.1, 0.68, 0.66, 0.64, 0.58, 0.5, 0.44, 0.42, 0.38]

[0.6, 0.58, 0.58, 0.56, 0.56, 0.56, 0.52, 0.52, 0.46, 0.4, 0.38, 0.34, 0.36, 0.36, 0.38, 0.46, 0.66, 0.84, 1.62, 2.2, 1.92, 1.98, 2.08, 2.08, 2.12, 2.24, 2.4, 1.64, 1.04, 0.6, 0.5, 0.56, 0.58, 0.56, 0.52, 0.48, 0.48, 0.48, 0.46, 0.52, 0.5, 0.52, 0.52, 0.56, 0.7, 1.22, 2.08, 2.5, 2.42, 2.4, 2.34, 2.48, 2.68, 3.04, 3.24, 2.8, 2.38, 2.08, 1.88, 1.5, 1.44, 1.38, 1.24, 1.34, 1.28, 1.24, 1.22, 1.22, 1.1, 1.02, 0.96, 0.9, 0.92, 0.96, 0.92]

[1.1, 1.08, 1.08, 1.08, 1.06, 1.06, 1.06, 1.02, 0.96, 0.96, 0.96, 0.98, 0.98, 0.98, 1.0, 1.04, 1.1, 0.86, 0.94, 1.04, 1.34, 1.46, 1.68, 1.88, 2.06, 2.28, 2.36, 2.3, 2.18, 2.28, 2.38, 2.48, 2.9, 2.88, 2.5, 2.64, 2.98, 2.84, 2.82, 2.86, 2.92, 2.96, 2.86, 2.94, 2.74, 2.66, 2.56, 2.2, 1.84, 1.7, 1.58, 1.48, 1.38, 1.38, 1.46, 1.62, 1.78, 2.24, 2.3, 2.32, 2.38, 2.34, 1.86, 1.62, 1.32, 1.04, 0.96, 0.86, 0.78, 0.74, 0.7, 0.64, 0.56, 0.66, 0.84]

[0.82, 0.82, 0.82, 0.82, 0.82, 0.82, 0.84, 0.84, 0.8, 0.72, 0.66, 0.58, 0.48, 0.44, 0.38, 0.32, 0.3, 0.28, 0.26, 0.28, 0.34, 0.4, 0.48, 0.52, 0.62, 0.72, 0.78, 0.9, 1.0, 0.98, 0.96, 0.94, 0.82, 0.74, 0.64, 0.58, 0.48, 0.26, 0.2, 0.14, 0.12, 0.12, 0.16, 0.2, 0.36, 0.52, 0.68, 0.98, 1.16, 1.42, 1.48, 1.7, 1.88, 2.1, 2.28, 2.48, 2.62, 2.88, 3.0, 3.26, 3.38, 3.74, 4.16, 4.26, 4.56, 4.42, 4.5, 4.82, 5.02, 5.12, 5.06, 5.16, 4.88, 4.46, 3.78]

[0.74, 0.74, 0.74, 0.74, 0.74, 0.72, 0.76, 0.76, 0.76, 0.76, 0.76, 0.8, 0.84, 0.9, 1.08, 1.04, 1.28, 1.46, 1.58, 1.3, 1.52, 1.28, 1.02, 0.82, 0.74, 0.66, 0.78, 1.0, 1.24, 1.26, 1.24, 0.94, 0.64, 0.26, 0.14, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.02, 1.0, 0.96, 0.94, 0.94, 0.94, 0.94, 0.88, 0.94, 0.96, 0.86, 0.88, 0.98, 1.14, 1.16, 1.28, 1.42, 1.54, 1.74, 1.9, 1.92, 1.92, 2.04, 2.16, 2.32, 2.58, 2.8, 3.02, 3.46, 3.62, 3.78, 4.12, 3.86, 3.34, 3.06, 2.68, 2.48, 2.46, 2.4, 2.22, 1.98, 1.82, 1.72, 1.58, 1.46, 1.2, 0.96, 0.74, 0.52, 0.38, 0.2, 0.18, 0.22, 0.22, 0.24, 0.34, 0.4, 0.42, 0.44, 0.6, 0.72, 0.8, 0.84, 0.92, 0.96, 0.96, 1.02, 1.06]

[0.44, 0.54, 0.56, 0.58, 0.58, 0.58, 0.56, 0.58, 0.42, 0.4, 0.4, 0.32, 0.36, 0.4, 0.42, 0.46, 0.54, 0.74, 1.1, 1.58, 2.08, 2.18, 2.3, 2.38, 2.6, 2.7, 2.7, 2.62, 2.68, 2.72, 2.88, 3.04, 3.08, 3.08, 3.04, 2.98, 3.1, 2.94, 2.7, 2.52, 2.42, 2.3, 2.3, 2.22, 2.16, 2.06, 2.08, 2.4, 2.62, 2.82, 3.1, 3.04, 3.28, 3.3, 3.56, 4.12, 4.36, 4.56, 4.18, 3.66, 3.1, 2.94, 3.68, 4.22, 4.6, 5.04, 5.26, 5.7, 5.4, 5.18, 5.2, 5.22, 5.16, 5.36, 5.68]

[1.26, 1.26, 1.28, 1.28, 1.28, 1.3, 1.32, 1.36, 1.34, 1.36, 1.36, 1.4, 1.42, 1.44, 1.48, 1.48, 1.52, 1.64, 1.94, 2.3, 2.46, 2.58, 2.44, 2.26, 2.16, 1.86, 1.46, 1.12, 0.74, 0.68, 0.68, 0.64, 0.44, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.14, 0.5, 0.68, 0.82, 0.9, 0.74, 0.48, 0.38, 0.24, 0.22, 0.18, 0.2, 0.24, 0.36, 0.32, 0.38, 0.52, 0.6]

[0.74, 0.74, 0.76, 0.76, 0.76, 0.76, 0.78, 0.8, 0.84, 0.8, 0.8, 0.68, 0.68, 0.82, 0.8, 0.88, 0.84, 0.9, 1.0, 1.1, 1.2, 1.36, 1.42, 1.44, 1.3, 1.2, 1.14, 1.08, 0.98, 0.8, 0.6, 0.54, 0.52, 0.44, 0.4, 0.38, 0.44, 0.5, 0.52, 0.66, 0.58, 0.6, 0.62, 0.58, 0.66, 0.66, 0.66, 0.68, 0.74, 0.82, 1.0, 1.24, 1.34, 1.36, 1.3, 1.28, 1.3, 1.34, 1.26, 1.14, 1.18, 1.26, 1.2, 1.06, 0.9, 0.82, 0.82, 0.9, 0.96, 1.34, 1.56, 1.8, 2.1, 2.26, 2.08]

[1.02, 1.02, 1.0, 1.0, 0.94, 0.86, 0.88, 0.8, 0.8, 0.78, 0.8, 0.88, 1.02, 1.18, 1.44, 1.72, 2.18, 2.38, 2.52, 2.88, 2.64, 2.7, 2.68, 2.66, 2.48, 2.48, 1.96, 1.56, 1.32, 1.04, 0.96, 0.88, 0.82, 0.82, 0.76, 0.8, 0.82, 0.88, 1.02, 1.48, 1.88, 2.2, 1.96, 1.82, 1.7, 1.52, 1.3, 1.42, 1.72, 1.92, 1.98, 1.94, 1.86, 1.9, 1.88, 1.84, 1.84, 1.8, 1.8, 1.88, 1.92, 1.94, 2.04, 2.12, 2.12, 1.96, 1.74, 1.44, 1.14, 1.0, 0.96, 0.96, 1.1, 1.28, 1.32]

[0.56, 0.56, 0.56, 0.52, 0.46, 0.46, 0.42, 0.5, 0.48, 0.52, 0.5, 0.56, 0.52, 0.48, 0.44, 0.4, 0.52, 0.58, 0.66, 0.78, 1.04, 1.24, 1.42, 1.68, 1.98, 2.2, 2.04, 2.02, 1.92, 1.94, 1.92, 1.94, 1.62, 1.56, 1.5, 1.48, 1.7, 1.9, 1.94, 1.98, 2.12, 1.8, 1.28, 1.1, 0.98, 1.06, 1.16, 1.3, 1.34, 1.3, 1.14, 1.04, 1.08, 1.06, 1.06, 1.08, 1.16, 1.18, 1.14, 1.24, 1.54, 1.54, 1.44, 1.5, 1.6, 1.56, 1.54, 1.6, 1.6, 1.6, 1.96, 2.02, 1.98, 1.86, 1.56]

[0.5, 0.52, 0.52, 0.52, 0.5, 0.5, 0.52, 0.54, 0.54, 0.58, 0.66, 1.0, 1.24, 1.76, 2.04, 2.24, 2.46, 2.64, 2.68, 2.72, 2.66, 2.6, 2.6, 2.48, 2.22, 2.14, 1.98, 1.78, 1.62, 1.56, 1.5, 1.58, 1.72, 1.5, 1.54, 1.66, 1.7, 1.76, 1.72, 1.7, 1.66, 1.56, 1.34, 1.28, 0.98, 0.88, 0.84, 0.84, 0.86, 0.96, 1.08, 1.26, 1.36, 1.42, 1.48, 1.54, 1.52, 1.44, 1.18, 0.78, 0.52, 0.34, 0.1, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.26, 0.24, 0.28, 0.24, 0.26, 0.26, 0.24, 0.24, 0.24, 0.2, 0.18, 0.16, 0.16, 0.2, 0.3, 0.34, 0.48, 0.6, 0.78, 1.06, 1.5, 1.92, 1.8, 1.64, 1.42, 1.34, 1.08, 1.0, 1.04, 0.64, 0.48, 0.42, 0.4, 0.4, 0.42, 0.44, 0.52, 0.46, 0.44, 0.48, 0.42, 0.48, 0.46, 0.5, 0.54, 0.58, 0.94, 1.12, 1.24, 1.32, 1.3, 1.42, 1.4, 1.94, 1.98, 2.08, 1.86, 1.56, 1.18, 0.28, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.58, 0.52, 0.56, 0.56, 0.54, 0.56, 0.54, 0.54, 0.52, 0.52, 0.4, 0.32, 0.34, 0.32, 0.34, 0.34, 0.4, 0.52, 0.68, 0.94, 1.36, 1.56, 2.02, 2.36, 2.84, 2.98, 3.08, 3.0, 2.76, 2.28, 1.96, 2.0, 2.46, 2.94, 2.86, 2.94, 3.12, 3.16, 3.1, 3.18, 3.12, 2.86, 2.6, 2.58, 2.02, 1.42, 0.72, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.5, 0.48, 0.46, 0.48, 0.48, 0.48, 0.5, 0.52, 0.56, 0.48, 0.52, 0.6, 0.62, 0.74, 0.96, 0.96, 1.04, 1.1, 1.16, 1.26, 1.2, 1.36, 1.56, 1.68, 1.8, 1.72, 1.54, 1.52, 1.48, 1.32, 1.32, 1.26, 1.24, 1.26, 1.28, 1.3, 1.26, 1.26, 1.42, 1.54, 1.64, 1.7, 1.7, 1.56, 1.48, 1.44, 1.42, 1.44, 1.42, 1.38, 1.26, 1.16, 1.12, 1.1, 1.06, 1.0, 0.86, 0.82, 0.7, 0.66, 0.72, 0.7, 0.7, 0.66, 0.56, 0.5, 0.46, 0.52, 0.48, 0.5, 0.5, 0.46, 0.52, 0.68]

[0.54, 0.5, 0.48, 0.42, 0.42, 0.38, 0.4, 0.4, 0.42, 0.36, 0.34, 0.3, 0.26, 0.28, 0.34, 0.38, 0.42, 0.4, 0.48, 0.5, 0.54, 0.5, 0.6, 0.56, 0.62, 0.68, 0.82, 0.94, 1.62, 2.88, 3.64, 3.82, 3.5, 3.78, 3.64, 3.56, 3.08, 3.02, 2.76, 2.7, 2.66, 2.44, 2.34, 2.46, 2.54, 2.5, 2.64, 2.48, 2.34, 2.52, 2.62, 2.6, 2.64, 2.36, 2.32, 2.28, 2.42, 2.54, 2.9, 3.06, 3.26, 3.46, 3.5, 3.5, 3.5, 3.46, 3.4, 3.36, 3.34, 3.4, 3.34, 3.22, 2.98, 2.68, 2.46]

[0.44, 0.44, 0.44, 0.44, 0.42, 0.4, 0.4, 0.38, 0.4, 0.4, 0.38, 0.4, 0.38, 0.38, 0.38, 0.38, 0.4, 0.38, 0.38, 0.44, 0.5, 0.68, 0.72, 0.9, 1.1, 1.5, 1.94, 2.36, 2.36, 2.4, 2.3, 2.18, 2.04, 2.0, 1.98, 1.94, 1.9, 1.94, 2.02, 1.92, 1.72, 1.56, 1.54, 1.54, 1.7, 1.92, 1.96, 1.56, 1.42, 1.4, 1.08, 0.68, 0.28, 0.18, 0.12, 0.12, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.32, 0.32, 0.34, 0.34, 0.34, 0.34, 0.34, 0.38, 0.4, 0.48, 0.62, 0.76, 1.02, 0.98, 1.02, 1.04, 1.02, 0.96, 0.9, 0.78, 0.78, 0.76, 0.8, 0.84, 1.02, 1.1, 1.18, 1.16, 1.12, 1.14, 1.12, 1.12, 1.08, 1.12, 1.14, 1.1, 1.16, 1.14, 1.24, 1.52, 1.52, 1.24, 0.88, 0.76, 0.68, 0.58, 0.5, 0.5, 0.52, 0.54, 0.58, 0.72, 0.72, 0.62, 0.58, 0.52, 0.56, 0.44, 0.32, 0.26, 0.2, 0.2, 0.2, 0.18, 0.18, 0.16, 0.18, 0.22, 0.18, 0.18, 0.14, 0.08, 0.06, 0.04, 0.04]

[0.82, 0.82, 0.82, 0.82, 0.8, 0.76, 0.72, 0.64, 0.6, 0.58, 0.58, 0.58, 0.58, 0.6, 0.62, 0.62, 0.58, 0.54, 0.48, 0.4, 0.36, 0.32, 0.3, 0.26, 0.22, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.14, 0.2, 0.22, 0.24, 0.22, 0.3, 0.5, 0.58, 0.68, 0.76, 0.76, 0.76, 0.74, 0.72, 0.7, 0.66, 0.6, 0.62, 0.66, 0.66, 0.7, 0.7]

[0.72, 0.74, 0.78, 0.76, 0.72, 0.74, 0.74, 0.68, 0.72, 0.7, 0.7, 0.7, 0.74, 0.86, 1.0, 1.14, 1.32, 1.54, 1.88, 1.42, 1.54, 1.62, 1.5, 1.28, 1.14, 1.14, 1.22, 1.36, 1.58, 1.46, 1.26, 1.3, 1.2, 1.04, 1.0, 0.92, 0.94, 0.92, 0.88, 0.86, 0.92, 1.04, 1.18, 1.28, 1.32, 1.34, 1.36, 1.34, 1.44, 1.4, 1.28, 1.36, 1.38, 1.38, 1.48, 1.52, 1.58, 1.5, 1.68, 1.58, 1.54, 1.48, 1.32, 1.1, 1.06, 1.04, 1.04, 1.12, 1.12, 1.06, 1.0, 1.0, 0.9, 0.74, 0.68]

[1.16, 1.16, 1.16, 1.16, 1.2, 1.2, 1.18, 1.18, 1.22, 1.26, 1.3, 1.34, 1.36, 1.38, 1.38, 1.42, 1.52, 1.58, 1.6, 1.6, 1.46, 1.14, 1.04, 0.94, 0.84, 0.82, 0.98, 1.12, 1.3, 1.6, 1.78, 1.98, 2.1, 2.18, 2.08, 2.12, 2.2, 2.22, 2.16, 2.08, 2.04, 1.8, 1.6, 1.4, 1.2, 1.1, 0.98, 0.9, 0.78, 0.74, 0.82, 0.94, 1.26, 1.36, 1.46, 1.54, 1.58, 1.46, 1.6, 1.6, 1.6, 1.62, 1.58, 1.58, 1.54, 1.56, 1.52, 1.44, 1.42, 1.44, 1.46, 1.36, 1.32, 1.28, 1.22]

[0.58, 0.58, 0.58, 0.56, 0.6, 0.6, 0.58, 0.5, 0.42, 0.42, 0.46, 0.46, 0.5, 0.56, 0.6, 0.62, 0.74, 0.88, 1.18, 1.3, 1.54, 1.5, 1.42, 1.26, 1.18, 1.0, 0.84, 0.7, 0.66, 0.56, 0.52, 0.52, 0.5, 0.5, 0.5, 0.5, 0.46, 0.48, 0.5, 0.54, 0.6, 0.6, 0.66, 0.92, 1.24, 1.72, 2.04, 2.38, 2.84, 2.92, 2.8, 2.74, 2.74, 2.58, 2.74, 3.02, 3.06, 2.9, 2.74, 2.54, 2.06, 1.58, 1.24, 1.04, 1.08, 1.06, 1.26, 1.22, 1.12, 1.06, 1.04, 0.98, 0.86, 0.82, 0.82]

[0.2, 0.2, 0.18, 0.2, 0.2, 0.2, 0.2, 0.22, 0.18, 0.26, 0.28, 0.36, 0.36, 0.42, 0.56, 0.58, 0.6, 0.62, 0.6, 0.6, 0.68, 0.68, 0.7, 0.7, 0.78, 0.84, 0.98, 1.16, 1.1, 1.2, 1.46, 1.78, 2.74, 2.8, 2.76, 2.94, 2.96, 2.98, 3.0, 2.84, 3.04, 2.6, 2.28, 1.94, 1.54, 1.32, 1.04, 0.9, 0.9, 0.86, 0.9, 0.94, 0.86, 0.82, 0.78, 0.8, 0.84, 1.04, 1.36, 1.9, 1.84, 2.04, 2.08, 2.18, 2.22, 2.24, 2.2, 2.14, 1.98, 1.9, 1.72, 1.66, 1.7, 1.82, 1.48]

[0.5, 0.5, 0.52, 0.5, 0.5, 0.5, 0.5, 0.52, 0.5, 0.5, 0.52, 0.5, 0.56, 0.64, 0.7, 0.78, 0.9, 1.3, 1.58, 1.5, 1.24, 1.2, 1.26, 1.22, 1.16, 0.9, 0.62, 0.46, 0.4, 0.3, 0.16, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.02, 0.06, 0.12, 0.3, 0.4, 0.6, 0.76, 0.84, 0.82, 0.92, 1.06, 0.98, 0.88, 0.72, 0.6, 0.38, 0.3, 0.24, 0.14, 0.1, 0.04, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.18, 0.16, 0.18, 0.16, 0.18, 0.18, 0.16, 0.16, 0.18, 0.24, 0.26, 0.32, 0.42, 0.58, 0.92, 1.28, 1.72, 1.86, 1.98, 2.0, 1.94, 1.7, 1.56, 1.62, 1.52, 1.28, 1.04, 0.98, 0.86, 0.8, 0.74, 0.74, 0.76, 0.94, 1.2, 1.46, 1.4, 1.56, 1.94, 2.0, 2.56, 2.62, 2.2, 1.9, 1.9, 1.88, 2.04, 1.28, 1.16, 1.26, 1.58, 1.62, 1.8, 1.96, 1.82, 0.94, 0.58, 0.58, 0.54, 0.7, 0.68, 0.62, 0.62, 0.64, 0.82, 0.84, 0.8, 0.98, 1.52, 2.06, 2.2, 2.22, 2.0, 1.66, 1.66]

[0.7, 0.74, 0.7, 0.7, 0.76, 0.68, 0.7, 0.72, 0.76, 0.76, 0.8, 0.8, 0.82, 0.8, 0.78, 0.74, 0.66, 0.68, 0.72, 0.74, 0.78, 0.88, 0.92, 0.96, 1.08, 1.28, 1.32, 1.42, 1.84, 2.42, 2.96, 2.7, 2.52, 2.22, 2.1, 1.92, 1.68, 1.42, 1.12, 1.02, 1.18, 1.32, 1.44, 1.42, 1.42, 1.32, 1.16, 0.94, 0.64, 0.54, 0.5, 0.48, 0.46, 0.34, 0.26, 0.28, 0.3, 0.28, 0.2, 0.14, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.62, 0.68, 0.66, 0.66, 0.6, 0.64, 0.62, 0.66, 0.6, 0.66, 0.74, 0.8, 0.78, 0.86, 0.78, 0.64, 0.58, 0.48, 0.52, 0.52, 0.62, 0.7, 0.76, 0.78, 0.8, 0.84, 0.82, 0.78, 0.72, 0.76, 0.68, 0.72, 0.72, 0.72, 0.74, 0.8, 0.84, 0.84, 0.86, 0.94, 0.86, 0.84, 0.8, 0.74, 0.74, 0.62, 0.5, 0.42, 0.32, 0.28, 0.26, 0.3, 0.26, 0.18, 0.2, 0.2, 0.18, 0.2, 0.16, 0.16, 0.16, 0.14, 0.16, 0.14, 0.14, 0.12, 0.12, 0.16, 0.2, 0.18, 0.2, 0.18, 0.18, 0.18, 0.16]

[1.0, 1.0, 1.0, 0.98, 1.0, 1.0, 0.98, 0.96, 0.96, 0.94, 0.92, 0.9, 0.9, 0.88, 0.84, 0.82, 0.82, 0.84, 0.82, 0.9, 0.9, 0.94, 0.96, 0.94, 1.16, 1.22, 1.44, 1.76, 1.84, 1.84, 1.7, 1.54, 1.42, 1.4, 1.34, 1.34, 1.46, 1.5, 1.68, 2.02, 2.32, 2.66, 3.0, 3.28, 3.48, 3.68, 3.62, 2.94, 2.66, 2.42, 2.08, 1.58, 1.26, 0.98, 0.62, 0.32, 0.04, 0.0, 0.0, 0.04, 0.12, 0.32, 0.5, 0.68, 0.8, 1.0, 1.32, 1.46, 1.5, 1.52, 1.58, 1.7, 1.76, 1.82, 1.82]

[0.58, 0.62, 0.62, 0.58, 0.58, 0.54, 0.5, 0.52, 0.52, 0.58, 0.54, 0.52, 0.44, 0.44, 0.52, 0.62, 0.68, 0.82, 0.96, 1.32, 1.56, 1.46, 1.44, 1.4, 1.24, 1.3, 1.4, 1.36, 1.42, 1.5, 1.48, 1.42, 1.3, 1.32, 1.34, 1.2, 1.18, 0.98, 0.9, 0.84, 0.72, 0.74, 0.5, 0.5, 0.36, 0.28, 0.26, 0.24, 0.24, 0.28, 0.24, 0.18, 0.2, 0.26, 0.4, 0.46, 0.44, 0.48, 0.56, 0.6, 0.68, 0.8, 1.02, 1.18, 1.22, 1.14, 1.12, 1.04, 1.0, 1.02, 1.0, 0.84, 0.8, 0.72, 0.7]

[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.92, 0.94, 0.98, 1.0, 1.02, 1.02, 1.02, 1.04, 1.04, 1.08, 1.08, 1.06, 1.0, 0.98, 0.98, 0.98, 1.02, 1.08, 1.12, 1.12, 1.16, 1.2, 1.36, 1.46, 1.42, 1.34, 1.3, 1.12, 0.96, 0.68, 0.44, 0.24, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.02, 1.0, 0.98, 0.96, 0.96, 0.94, 0.94, 0.96, 1.02, 1.04, 1.08, 1.14, 1.18, 1.2, 1.26, 1.3, 1.48, 1.56, 1.68, 1.64, 1.72, 1.68, 1.52, 1.4, 1.56, 1.62, 1.74, 1.76, 1.72, 2.0, 2.12, 1.94, 1.82, 1.6, 1.12, 0.86, 0.76, 0.76, 0.68, 0.64, 0.62, 0.54, 0.46, 0.44, 0.46, 0.46, 0.42, 0.44, 0.42, 0.44, 0.44, 0.54, 0.58, 0.64, 0.74, 0.86, 1.0, 1.1, 1.18, 1.28, 1.36, 1.48, 1.48, 1.52, 1.78, 2.06, 2.28, 2.42, 2.74, 2.64, 2.52, 2.34, 2.28, 2.14, 2.04]

[0.38, 0.44, 0.38, 0.4, 0.4, 0.38, 0.44, 0.44, 0.44, 0.46, 0.48, 0.52, 0.58, 0.62, 0.68, 0.82, 0.84, 0.98, 0.98, 1.08, 1.1, 1.2, 1.32, 1.34, 1.1, 1.08, 1.02, 1.06, 0.92, 0.76, 0.82, 0.74, 0.78, 0.8, 0.8, 0.84, 0.8, 0.92, 1.06, 1.3, 1.48, 1.62, 1.72, 1.48, 1.7, 1.48, 1.46, 1.82, 2.1, 2.16, 2.08, 1.98, 2.12, 2.18, 2.1, 2.26, 2.34, 2.1, 1.96, 1.94, 1.88, 1.82, 1.8, 1.82, 2.1, 2.12, 2.36, 2.56, 2.82, 3.16, 3.62, 3.72, 3.72, 3.8, 2.96]

[0.46, 0.5, 0.48, 0.44, 0.42, 0.4, 0.4, 0.4, 0.4, 0.38, 0.38, 0.4, 0.4, 0.4, 0.44, 0.5, 0.68, 0.8, 0.92, 1.04, 1.14, 1.24, 1.3, 1.36, 1.32, 1.34, 1.3, 1.2, 1.22, 1.18, 1.12, 1.04, 1.02, 1.04, 0.98, 0.92, 0.92, 0.92, 0.94, 0.92, 0.9, 0.86, 0.88, 0.8, 0.8, 0.78, 0.88, 0.92, 0.96, 0.9, 0.78, 0.74, 0.76, 0.78, 0.74, 0.76, 0.7, 0.66, 0.8, 0.76, 0.78, 0.82, 0.84, 0.78, 0.78, 0.74, 0.76, 0.78, 0.78, 0.94, 1.0, 1.22, 1.28, 1.36, 1.56]

