
[1.28, 1.28, 1.32, 1.28, 1.3, 1.3, 1.3, 1.32, 1.34, 1.28, 1.1, 0.76, 0.46, 0.26, 0.2, 0.26, 0.54, 0.94, 1.22, 1.64, 1.68, 1.56, 1.52, 1.4, 0.78, 0.56, 0.42, 0.38, 0.36, 0.32, 0.3, 0.3, 0.28, 0.26, 0.26, 0.28, 0.32, 0.38, 0.48, 0.82, 1.14, 1.14, 1.06, 1.02, 0.9, 0.92, 1.08, 1.14, 1.36, 1.44, 1.48, 1.4, 1.26, 1.12, 0.56, 0.46, 0.38, 0.34, 0.32, 0.32, 0.34, 0.34, 0.36, 0.36, 0.44, 0.46, 0.58, 0.66, 1.08, 1.4, 1.52, 1.62, 1.7, 1.7, 1.7]

[0.52, 0.52, 0.5, 0.5, 0.5, 0.48, 0.38, 0.32, 0.3, 0.28, 0.3, 0.3, 0.34, 0.38, 0.5, 0.7, 1.36, 1.74, 1.64, 1.64, 1.0, 0.44, 0.38, 0.52, 0.86, 1.22, 1.56, 1.58, 1.96, 2.08, 2.0, 1.52, 0.92, 0.58, 0.36, 0.28, 0.2, 0.16, 0.16, 0.2, 0.2, 0.22, 0.22, 0.26, 0.28, 0.32, 0.36, 0.42, 0.66, 1.46, 1.78, 1.96, 1.92, 1.8, 1.56, 1.32, 0.8, 0.66, 0.46, 0.36, 0.14, 0.08, 0.08, 0.12, 0.14, 0.18, 0.2, 0.24, 0.36, 0.44, 0.7, 0.92, 1.04, 1.46, 1.58]

[0.52, 0.5, 0.56, 0.5, 0.5, 0.5, 0.52, 0.56, 0.54, 0.56, 0.58, 0.56, 0.56, 0.52, 0.62, 0.64, 0.66, 0.6, 0.58, 0.64, 0.66, 0.66, 0.66, 0.6, 0.56, 0.56, 0.62, 0.7, 0.96, 1.12, 1.42, 2.12, 2.2, 2.08, 2.16, 2.24, 2.14, 2.02, 2.0, 1.98, 1.94, 1.9, 1.84, 1.68, 1.5, 1.54, 1.4, 1.24, 1.32, 1.32, 1.36, 1.64, 1.74, 1.88, 1.8, 1.86, 1.6, 1.26, 1.02, 0.8, 0.76, 0.84, 0.96, 1.16, 1.32, 1.48, 1.52, 1.66, 1.88, 1.94, 2.04, 2.08, 2.14, 2.24, 2.26]

[0.34, 0.34, 0.34, 0.34, 0.3, 0.32, 0.32, 0.26, 0.22, 0.2, 0.24, 0.26, 0.38, 0.5, 0.6, 0.78, 1.52, 1.62, 1.82, 1.8, 1.48, 1.26, 1.2, 1.16, 1.24, 1.42, 1.72, 2.0, 2.22, 2.38, 2.42, 2.48, 2.34, 2.08, 0.94, 0.54, 0.36, 0.3, 0.32, 0.32, 0.34, 0.4, 0.4, 0.46, 0.58, 0.96, 1.64, 1.86, 1.76, 1.92, 1.62, 0.82, 0.44, 0.18, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.3, 0.32, 0.28, 0.3, 0.28, 0.3, 0.32, 0.36, 0.36, 0.36, 0.42, 0.42, 0.54, 0.74, 1.04, 1.02, 0.94, 1.1, 1.04, 1.0, 1.04, 1.02, 0.96, 0.88, 1.0, 1.18, 1.28, 1.26, 1.2, 1.08, 0.92, 0.84, 0.7, 0.62, 0.58, 0.48, 0.48, 0.5, 0.48, 0.5, 0.6, 0.7, 1.12, 1.4, 1.3, 1.34, 1.46, 1.52, 1.48, 1.5, 1.66, 1.98, 2.28, 2.12, 1.8, 1.54, 1.28, 0.9, 0.6, 0.46, 0.38, 0.3, 0.34, 0.34, 0.42, 0.48, 0.52, 0.68, 0.9, 1.42, 1.78, 1.68, 2.06, 2.18, 2.04]

[1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.1, 1.16, 1.14, 1.02, 0.82, 0.7, 0.4, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.76, 0.7, 0.74, 0.8, 0.74, 0.78, 0.84, 0.8, 0.92, 1.02, 1.34, 1.48, 1.28, 1.34, 1.42, 1.3, 1.2, 1.3, 1.28, 1.3, 1.42, 1.34, 1.18, 1.28, 1.36, 1.56, 1.66, 1.68, 1.56, 1.52, 1.52, 1.58, 1.72, 1.9, 1.96, 2.02, 2.18, 2.24, 2.34, 2.42, 2.58, 2.74, 2.84, 3.0, 2.78, 2.52, 2.44, 2.32, 2.2, 2.16, 2.06, 1.86, 1.48, 0.7, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.42, 0.42, 0.42, 0.42, 0.44, 0.44, 0.4, 0.38, 0.36, 0.34, 0.36, 0.38, 0.42, 0.46, 0.54, 0.64, 0.92, 1.34, 1.4, 1.2, 1.32, 0.98, 0.9, 1.0, 1.22, 1.34, 1.56, 1.76, 1.84, 1.82, 1.82, 1.78, 1.66, 1.34, 0.94, 0.86, 0.7, 0.62, 0.58, 0.56, 0.58, 0.56, 0.66, 0.76, 1.06, 1.32, 1.78, 2.1, 2.26, 2.34, 2.32, 2.34, 2.36, 2.42, 2.56, 2.52, 2.54, 2.58, 2.6, 2.5, 2.32, 2.18, 2.16, 1.84, 1.24, 0.78, 0.42, 0.24, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.86, 0.82, 0.78, 0.78, 0.76, 0.78, 0.86, 0.96, 1.16, 1.42, 1.58, 1.6, 1.54, 1.68, 1.64, 1.48, 1.6, 1.8, 1.84, 1.64, 1.56, 1.28, 0.92, 0.76, 0.68, 0.62, 0.58, 0.5, 0.54, 0.52, 0.54, 0.58, 0.72, 0.78, 1.0, 1.12, 1.12, 1.2, 1.0, 0.7, 0.62, 0.58, 0.76, 0.88, 0.88, 0.78, 0.7, 0.52, 0.44, 0.28, 0.24, 0.2, 0.14, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.32, 0.34, 0.36, 0.34, 0.36, 0.36, 0.34, 0.34, 0.28, 0.26, 0.32, 0.34, 0.44, 0.6, 0.76, 1.18, 1.52, 1.74, 1.76, 1.24, 0.62, 0.48, 0.64, 0.84, 1.1, 1.32, 1.32, 1.26, 1.2, 1.16, 1.2, 1.14, 1.0, 0.92, 0.86, 0.82, 0.7, 0.58, 0.6, 0.6, 0.54, 0.48, 0.58, 0.66, 0.66, 0.84, 0.94, 0.98, 0.88, 0.8, 0.82, 0.72, 0.44, 0.38, 0.34, 0.3, 0.32, 0.28, 0.26, 0.24, 0.3, 0.3, 0.32, 0.36, 0.46, 0.44, 0.48, 0.58, 0.56, 0.62, 0.62, 0.62, 0.62, 0.6, 0.6]

[0.8, 0.84, 0.84, 0.82, 0.82, 0.82, 0.82, 0.88, 0.96, 1.16, 1.24, 1.36, 1.26, 1.06, 0.9, 0.84, 0.94, 1.0, 1.0, 0.96, 0.86, 0.78, 0.72, 0.58, 0.44, 0.3, 0.16, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.4, 0.4, 0.4, 0.4, 0.4, 0.42, 0.38, 0.34, 0.34, 0.32, 0.38, 0.42, 0.6, 0.82, 0.98, 0.96, 0.86, 0.62, 0.26, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.32, 1.32, 1.32, 1.32, 1.32, 1.34, 1.34, 1.32, 1.38, 1.28, 1.16, 1.06, 0.94, 0.78, 0.54, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.88, 0.88, 0.86, 0.88, 0.86, 0.86, 0.86, 0.82, 0.72, 0.7, 0.68, 0.72, 0.74, 1.16, 1.32, 1.6, 1.82, 1.72, 1.74, 1.84, 1.84, 1.9, 1.98, 1.96, 1.96, 1.98, 1.96, 1.98, 1.98, 1.68, 1.5, 1.2, 1.1, 1.02, 0.98, 0.96, 0.98, 0.94, 0.84, 0.94, 1.12, 1.5, 1.68, 1.86, 1.62, 1.64, 1.5, 1.54, 1.54, 1.7, 1.96, 1.94, 1.92, 1.9, 1.6, 1.6, 1.74, 1.78, 1.88, 1.98, 2.26, 2.12, 2.06, 2.02, 2.16, 2.08, 2.24, 2.28, 2.26, 2.34, 2.3, 2.34, 2.3, 2.28, 2.14]

[0.38, 0.36, 0.36, 0.34, 0.32, 0.32, 0.36, 0.38, 0.4, 0.48, 0.62, 0.94, 1.3, 1.82, 1.9, 1.68, 1.6, 1.62, 1.7, 1.8, 1.96, 2.1, 2.08, 2.02, 2.02, 1.96, 1.8, 1.42, 1.24, 1.26, 1.5, 1.76, 2.0, 2.1, 2.1, 1.96, 1.8, 1.7, 1.9, 2.5, 2.74, 2.62, 2.6, 2.4, 2.2, 2.12, 2.3, 2.52, 2.94, 3.02, 2.74, 2.32, 2.28, 2.44, 2.84, 3.18, 3.76, 3.64, 3.38, 3.12, 2.84, 2.74, 2.72, 2.6, 2.74, 2.78, 2.2, 1.66, 0.86, 0.42, 0.1, 0.0, 0.0, 0.0, 0.0]

[0.9, 0.88, 0.9, 0.88, 0.88, 0.88, 0.92, 0.9, 0.92, 0.9, 0.78, 0.62, 0.54, 0.54, 0.56, 0.64, 0.96, 1.26, 1.62, 1.78, 1.78, 1.6, 1.38, 1.32, 1.3, 1.34, 1.58, 1.7, 1.82, 2.2, 2.3, 2.46, 2.5, 2.52, 2.62, 2.78, 2.82, 2.84, 2.76, 2.6, 2.6, 3.04, 3.34, 3.74, 3.94, 3.96, 3.98, 4.3, 4.7, 4.7, 4.86, 5.08, 5.24, 4.66, 4.12, 3.62, 3.84, 3.94, 3.76, 4.04, 3.76, 3.54, 3.64, 3.62, 3.38, 3.46, 3.62, 3.64, 3.46, 3.68, 3.6, 3.42, 3.64, 3.3, 2.9]

[0.34, 0.34, 0.34, 0.34, 0.36, 0.36, 0.38, 0.4, 0.4, 0.42, 0.4, 0.36, 0.28, 0.18, 0.12, 0.08, 0.06, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.16, 0.3, 0.52, 0.7, 0.86, 1.16, 1.28, 1.32, 1.28, 1.24, 1.08, 0.96, 0.88, 0.82, 0.78, 0.76, 0.72, 0.68, 0.56, 0.44, 0.2, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.24, 0.26, 0.26, 0.28, 0.3, 0.26, 0.22, 0.18, 0.18, 0.18, 0.24, 0.24, 0.24, 0.34, 0.58, 1.18, 1.38, 1.56, 1.54, 1.6, 1.72, 1.84, 1.94, 1.9, 1.76, 1.6, 1.3, 1.22, 0.98, 0.8, 0.64, 0.48, 0.34, 0.22, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.16, 0.24, 0.5, 0.64, 0.7, 0.8, 0.92, 0.96, 1.04, 1.06, 1.1, 1.18, 1.26, 1.24, 1.18, 1.24, 1.22, 1.18, 1.12, 1.1, 1.1, 1.02, 1.0, 0.96, 0.88, 0.8, 0.74, 0.7, 0.64, 0.56]

[0.54, 0.54, 0.54, 0.5, 0.52, 0.52, 0.52, 0.6, 0.54, 0.58, 0.62, 0.68, 0.72, 0.74, 0.84, 0.92, 0.94, 0.94, 0.86, 0.78, 0.8, 0.82, 0.7, 0.76, 0.88, 1.02, 1.04, 1.18, 1.08, 1.08, 1.08, 1.12, 1.12, 1.14, 1.18, 1.12, 1.1, 1.06, 1.04, 1.0, 0.96, 0.86, 0.78, 0.82, 0.82, 0.72, 0.7, 0.66, 0.6, 0.58, 0.56, 0.56, 0.56, 0.6, 0.6, 0.58, 0.54, 0.48, 0.34, 0.26, 0.12, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.52, 0.52, 0.46, 0.46, 0.48, 0.5, 0.52, 0.52, 0.56, 0.68, 0.72, 0.98, 1.24, 1.3, 1.2, 1.22, 1.28, 1.18, 1.1, 1.18, 1.34, 1.4, 1.36, 1.48, 1.52, 1.76, 1.82, 1.84, 2.04, 1.98, 2.0, 2.02, 2.02, 1.96, 2.02, 2.04, 2.06, 2.16, 2.5, 2.68, 2.84, 3.34, 3.48, 3.26, 2.88, 2.62, 2.12, 1.9, 1.76, 1.4, 1.38, 1.84, 2.02, 2.42, 2.34, 2.32, 2.46, 2.5, 2.76, 3.04, 3.28, 3.06, 3.22, 3.34, 3.52, 3.62, 3.68, 3.6, 3.44, 3.46, 3.44, 3.14, 2.98, 2.78]

[0.78, 0.78, 0.8, 0.8, 0.84, 0.86, 0.9, 0.96, 0.96, 0.96, 1.0, 0.98, 0.98, 0.96, 0.94, 0.94, 0.92, 0.9, 0.86, 0.78, 0.72, 0.66, 0.5, 0.4, 0.24, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.42, 0.44, 0.48, 0.44, 0.42, 0.42, 0.36, 0.38, 0.4, 0.46, 0.5, 0.62, 0.96, 1.08, 0.98, 0.82, 0.9, 0.74, 0.82, 0.88, 1.04, 1.06, 1.34, 1.32, 1.26, 1.22, 1.18, 1.28, 1.36, 1.38, 1.36, 1.36, 1.36, 1.22, 1.16, 1.1, 1.06, 1.2, 1.3, 1.44, 1.64, 1.72, 1.8, 1.9, 2.0, 1.98, 1.86, 1.7, 1.46, 1.3, 1.06, 0.98, 0.88, 0.84, 0.56, 0.6, 0.6, 0.56, 0.42, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.72, 0.7, 0.68, 0.68, 0.7, 0.7, 0.7, 0.7, 0.72, 0.7, 0.7, 0.8, 0.76, 0.8, 0.86, 0.82, 0.82, 0.8, 0.84, 0.82, 0.82, 0.78, 0.78, 0.8, 0.86, 0.86, 0.84, 0.82, 0.74, 0.68, 0.54, 0.38, 0.22, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.12, 0.2, 0.44, 0.68, 1.14, 1.46, 1.68, 1.92, 2.04, 2.12, 2.14, 2.1, 1.92, 1.84, 1.6, 1.44, 1.26, 1.04, 0.96, 0.9, 0.88, 0.86, 0.88, 0.92, 1.02, 1.12, 1.18, 1.2, 1.14]

[0.6, 0.6, 0.62, 0.58, 0.58, 0.56, 0.56, 0.52, 0.46, 0.44, 0.4, 0.38, 0.38, 0.42, 0.44, 1.1, 1.5, 1.68, 1.72, 1.68, 1.74, 1.82, 1.94, 1.94, 1.58, 1.3, 1.2, 1.12, 1.0, 0.96, 0.98, 1.0, 1.1, 1.48, 1.88, 2.28, 2.36, 2.3, 2.26, 2.28, 2.24, 2.18, 2.06, 2.18, 2.34, 2.42, 2.34, 2.38, 2.22, 2.14, 1.8, 1.6, 1.3, 1.04, 0.94, 0.78, 0.72, 0.72, 0.84, 0.92, 1.06, 1.1, 1.14, 1.2, 1.24, 1.34, 1.36, 1.4, 1.36, 1.36, 1.26, 1.16, 1.06, 0.82, 0.66]

[0.64, 0.58, 0.62, 0.56, 0.54, 0.54, 0.48, 0.46, 0.44, 0.42, 0.48, 0.42, 0.44, 0.5, 0.52, 0.48, 0.52, 0.54, 0.54, 0.6, 0.64, 0.7, 0.74, 0.82, 0.84, 1.02, 1.1, 1.2, 1.32, 1.28, 1.32, 1.3, 1.26, 1.22, 1.18, 1.14, 1.04, 0.86, 0.6, 0.48, 0.4, 0.28, 0.18, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.1, 0.28, 0.52, 0.72, 0.94, 0.84, 0.6, 0.32, 0.14, 0.1, 0.24, 0.4]

[0.52, 0.52, 0.5, 0.5, 0.5, 0.5, 0.5, 0.48, 0.52, 0.52, 0.5, 0.5, 0.52, 0.48, 0.46, 0.4, 0.38, 0.38, 0.42, 0.4, 0.42, 0.42, 0.44, 0.46, 0.52, 0.58, 0.64, 0.7, 0.82, 0.88, 1.02, 1.02, 1.06, 1.08, 1.1, 1.08, 1.12, 1.08, 1.14, 1.24, 1.44, 1.4, 1.46, 1.54, 1.5, 1.26, 1.14, 1.08, 1.08, 0.98, 0.94, 0.9, 0.86, 0.86, 0.86, 0.8, 0.78, 0.9, 1.12, 1.18, 1.06, 0.96, 0.86, 0.8, 0.82, 0.78, 0.8, 0.86, 0.9, 0.9, 1.0, 0.98, 0.88, 0.76, 0.74]

[0.3, 0.32, 0.32, 0.32, 0.32, 0.3, 0.28, 0.34, 0.3, 0.28, 0.26, 0.28, 0.32, 0.36, 0.5, 0.8, 1.0, 1.32, 1.52, 1.52, 1.56, 1.58, 1.62, 1.72, 1.76, 1.74, 1.76, 1.76, 1.74, 1.76, 1.76, 1.76, 1.76, 1.66, 1.62, 1.48, 1.26, 0.92, 0.64, 0.52, 0.46, 0.42, 0.36, 0.32, 0.3, 0.34, 0.34, 0.38, 0.42, 0.5, 0.58, 0.66, 0.76, 1.18, 1.66, 2.22, 2.36, 2.24, 2.2, 2.22, 2.3, 2.38, 2.34, 2.24, 2.26, 2.24, 2.12, 2.02, 1.9, 2.0, 2.2, 2.24, 2.2, 2.3, 2.28]

[0.4, 0.4, 0.42, 0.4, 0.36, 0.38, 0.38, 0.4, 0.46, 0.58, 0.7, 0.88, 1.22, 1.7, 1.78, 1.88, 1.8, 1.68, 1.56, 1.34, 1.2, 1.1, 1.04, 1.02, 1.02, 1.0, 0.92, 0.98, 0.92, 0.9, 0.92, 0.92, 0.96, 0.96, 0.92, 0.96, 0.9, 0.86, 0.82, 0.76, 0.78, 0.8, 0.84, 0.9, 1.04, 1.14, 1.24, 1.44, 1.58, 1.64, 1.62, 1.56, 1.46, 1.36, 1.34, 1.28, 1.28, 1.32, 1.4, 1.66, 1.76, 1.8, 1.86, 1.94, 1.86, 1.82, 1.74, 1.58, 1.56, 1.52, 1.62, 1.7, 1.8, 1.86, 1.86]

[0.6, 0.6, 0.62, 0.6, 0.6, 0.62, 0.58, 0.6, 0.62, 0.58, 0.68, 0.7, 0.76, 0.98, 1.06, 1.14, 0.9, 0.7, 0.58, 0.44, 0.42, 0.38, 0.36, 0.38, 0.48, 0.46, 0.54, 0.5, 0.58, 0.58, 0.6, 0.62, 0.66, 0.7, 0.74, 0.86, 0.96, 1.12, 1.14, 1.18, 1.14, 1.1, 1.08, 1.0, 0.92, 0.92, 0.78, 0.76, 0.74, 0.76, 0.78, 0.84, 0.98, 1.06, 1.38, 1.6, 1.86, 2.2, 2.1, 1.88, 1.64, 1.44, 1.14, 0.98, 1.0, 0.96, 0.86, 0.86, 0.96, 1.14, 1.24, 1.42, 1.58, 1.7, 1.78]

[1.08, 1.1, 1.1, 1.12, 1.1, 1.06, 1.04, 1.04, 1.02, 1.04, 1.08, 1.1, 1.1, 1.12, 1.1, 1.12, 1.1, 1.02, 1.0, 0.96, 0.92, 0.9, 0.88, 0.84, 0.8, 0.74, 0.68, 0.62, 0.64, 0.7, 0.74, 0.78, 0.8, 0.78, 0.74, 0.72, 0.7, 0.7, 0.7, 0.62, 0.62, 0.6, 0.58, 0.6, 0.6, 0.64, 0.64, 0.62, 0.62, 0.62, 0.56, 0.52, 0.52, 0.5, 0.48, 0.46, 0.44, 0.4, 0.4, 0.4, 0.4, 0.4, 0.42, 0.4, 0.4, 0.42, 0.42, 0.38, 0.38, 0.38, 0.34, 0.36, 0.38, 0.4, 0.38]

[0.34, 0.32, 0.32, 0.32, 0.34, 0.32, 0.34, 0.34, 0.36, 0.38, 0.44, 0.5, 0.66, 0.86, 1.48, 1.72, 1.8, 1.82, 1.9, 1.94, 1.98, 2.18, 2.26, 2.38, 2.66, 2.78, 2.9, 2.92, 2.64, 2.48, 2.22, 1.6, 1.52, 1.48, 1.46, 1.5, 1.76, 1.98, 2.26, 2.5, 2.46, 2.12, 1.98, 1.96, 2.48, 2.88, 3.08, 2.78, 2.38, 2.46, 2.3, 1.84, 1.64, 1.54, 1.7, 1.94, 2.32, 2.62, 2.86, 3.48, 3.7, 3.44, 3.08, 3.34, 3.1, 2.42, 1.82, 1.54, 1.34, 1.76, 1.74, 1.88, 1.92, 2.0, 2.16]

[0.34, 0.34, 0.36, 0.34, 0.34, 0.34, 0.32, 0.28, 0.26, 0.28, 0.32, 0.42, 0.52, 0.72, 1.28, 1.82, 2.1, 2.14, 2.08, 2.08, 2.16, 2.12, 1.96, 1.78, 1.4, 1.06, 0.94, 0.8, 0.72, 0.72, 0.62, 0.56, 0.46, 0.46, 0.52, 0.64, 0.86, 1.16, 1.48, 2.02, 2.28, 2.02, 1.9, 1.76, 1.72, 1.72, 1.78, 1.9, 1.9, 1.98, 1.92, 1.82, 2.08, 2.06, 2.2, 2.18, 2.26, 2.06, 1.96, 1.74, 1.76, 1.74, 1.78, 1.9, 2.04, 2.92, 3.0, 2.98, 2.68, 2.1, 1.72, 1.78, 1.34, 1.0, 0.72]

[0.68, 0.66, 0.68, 0.66, 0.66, 0.64, 0.62, 0.6, 0.6, 0.58, 0.6, 0.58, 0.56, 0.6, 0.64, 0.6, 0.66, 0.64, 0.52, 0.66, 0.56, 0.54, 0.6, 0.62, 0.7, 0.78, 0.8, 0.92, 0.9, 0.9, 0.96, 0.98, 0.98, 0.92, 0.94, 0.96, 0.94, 0.94, 1.12, 1.2, 1.26, 1.18, 1.3, 1.18, 1.12, 1.16, 1.08, 1.14, 1.2, 1.34, 1.58, 1.86, 2.12, 2.32, 2.28, 2.32, 2.4, 2.56, 2.82, 2.88, 2.64, 2.38, 2.18, 2.1, 1.3, 0.54, 0.02, 0.0, 0.04, 0.24, 0.3, 0.14, 0.0, 0.0, 0.0]

[0.38, 0.36, 0.36, 0.36, 0.36, 0.36, 0.32, 0.4, 0.44, 0.46, 0.56, 0.72, 0.92, 0.94, 0.78, 0.8, 1.04, 0.92, 0.7, 0.62, 0.58, 0.46, 0.4, 0.3, 0.3, 0.3, 0.28, 0.32, 0.36, 0.34, 0.36, 0.4, 0.46, 0.48, 0.54, 0.52, 0.62, 0.7, 0.78, 0.9, 0.8, 0.86, 0.78, 0.8, 0.76, 0.84, 0.8, 0.84, 0.96, 1.04, 1.16, 1.26, 1.36, 1.44, 1.38, 1.32, 1.2, 1.2, 1.26, 1.3, 1.36, 1.46, 1.66, 2.08, 2.1, 1.94, 1.6, 1.52, 1.28, 1.14, 1.06, 1.04, 0.88, 0.98, 1.08]

[0.94, 0.96, 0.94, 0.9, 0.96, 0.94, 0.98, 1.04, 1.1, 1.06, 1.0, 0.94, 0.9, 0.88, 0.82, 0.78, 0.72, 0.72, 0.72, 0.68, 0.66, 0.66, 0.66, 0.68, 0.66, 0.7, 0.6, 0.62, 0.58, 0.62, 0.58, 0.56, 0.52, 0.52, 0.5, 0.46, 0.46, 0.48, 0.52, 0.54, 0.64, 0.78, 0.96, 1.06, 1.3, 1.4, 1.44, 1.46, 1.5, 1.56, 1.48, 1.44, 1.28, 1.32, 1.3, 1.22, 1.22, 1.28, 1.34, 1.4, 1.48, 1.6, 1.76, 1.78, 1.8, 1.78, 1.8, 1.66, 1.56, 1.48, 1.3, 1.22, 1.1, 1.1, 1.08]

[0.26, 0.26, 0.28, 0.28, 0.28, 0.32, 0.28, 0.28, 0.28, 0.26, 0.28, 0.3, 0.28, 0.34, 0.34, 0.32, 0.32, 0.32, 0.42, 0.54, 0.6, 0.7, 0.9, 1.1, 1.24, 1.32, 1.38, 1.42, 1.58, 1.94, 1.98, 2.22, 2.26, 2.36, 2.42, 2.3, 2.32, 2.4, 2.38, 2.36, 2.3, 2.22, 2.06, 1.92, 1.76, 1.78, 1.84, 1.86, 1.84, 1.9, 1.92, 1.86, 1.94, 2.16, 2.26, 2.28, 2.24, 2.3, 2.32, 2.12, 2.02, 1.9, 2.0, 2.0, 2.0, 2.3, 2.68, 3.14, 3.2, 2.76, 2.26, 1.68, 1.5, 1.5, 1.52]

[0.42, 0.44, 0.42, 0.44, 0.46, 0.42, 0.44, 0.38, 0.4, 0.32, 0.3, 0.3, 0.3, 0.28, 0.26, 0.24, 0.28, 0.3, 0.32, 0.34, 0.38, 0.4, 0.48, 0.5, 0.52, 0.58, 0.76, 0.86, 1.08, 1.3, 1.52, 1.96, 2.0, 1.66, 1.54, 1.44, 1.34, 1.32, 1.3, 1.3, 1.34, 1.42, 1.48, 1.62, 1.84, 1.92, 1.92, 2.08, 2.04, 2.06, 2.06, 2.0, 1.94, 2.12, 2.32, 2.38, 2.28, 2.16, 2.3, 2.68, 2.66, 2.62, 2.54, 2.32, 1.98, 1.86, 2.06, 1.78, 1.44, 1.2, 1.1, 1.16, 1.22, 1.34, 1.58]

