
[0.44, 0.42, 0.4, 0.4, 0.4, 0.4, 0.42, 0.4, 0.46, 0.56, 0.72, 0.86, 0.96, 1.12, 1.22, 1.6, 1.82, 1.8, 1.66, 1.5, 1.36, 1.08, 0.92, 0.78, 0.72, 0.62, 0.56, 0.56, 0.64, 0.76, 0.9, 1.2, 1.28, 1.52, 1.82, 1.86, 2.1, 2.08, 2.04, 2.06, 1.8, 1.44, 1.28, 1.16, 1.12, 1.12, 1.04, 1.14, 1.2, 1.5, 1.66, 1.8, 1.8, 1.84, 2.0, 2.06, 1.94, 1.96, 1.86, 1.54, 1.32, 1.24, 1.12, 1.08, 1.2, 1.34, 1.38, 1.48, 1.62, 1.72, 1.66, 1.64, 1.62, 1.56, 1.56]

[0.52, 0.48, 0.48, 0.46, 0.48, 0.46, 0.46, 0.44, 0.46, 0.5, 0.52, 0.54, 0.64, 0.96, 1.04, 1.12, 0.88, 0.76, 0.72, 0.8, 0.9, 0.9, 0.88, 0.64, 0.54, 0.46, 0.32, 0.32, 0.28, 0.34, 0.32, 0.22, 0.26, 0.26, 0.24, 0.24, 0.2, 0.24, 0.22, 0.26, 0.28, 0.4, 0.44, 0.5, 0.56, 0.78, 0.9, 0.94, 0.9, 0.82, 0.66, 0.54, 0.44, 0.32, 0.28, 0.22, 0.22, 0.22, 0.24, 0.3, 0.4, 0.56, 0.56, 0.62, 0.62, 0.52, 0.44, 0.36, 0.34, 0.24, 0.24, 0.28, 0.3, 0.3, 0.3]

[0.3, 0.34, 0.3, 0.3, 0.34, 0.32, 0.32, 0.28, 0.28, 0.28, 0.26, 0.22, 0.24, 0.22, 0.24, 0.28, 0.3, 0.36, 0.4, 0.48, 0.68, 0.94, 1.58, 1.94, 2.12, 2.24, 2.38, 2.24, 2.06, 1.52, 1.36, 1.22, 1.04, 1.0, 1.06, 1.42, 1.78, 1.64, 1.42, 1.2, 1.22, 1.18, 1.1, 1.22, 1.18, 1.2, 1.22, 1.22, 1.54, 1.84, 1.98, 2.14, 2.18, 2.22, 1.92, 1.42, 1.28, 0.88, 0.66, 0.44, 0.34, 0.3, 0.32, 0.32, 0.38, 0.4, 0.44, 0.64, 0.74, 0.98, 1.14, 1.52, 2.16, 2.34, 2.78]

[0.42, 0.44, 0.42, 0.42, 0.42, 0.46, 0.46, 0.6, 0.82, 1.12, 1.6, 1.58, 1.28, 1.22, 1.24, 1.24, 1.34, 1.48, 1.76, 1.82, 1.74, 1.72, 1.74, 1.78, 1.82, 1.82, 1.82, 1.82, 1.78, 1.82, 1.92, 1.92, 1.94, 1.88, 1.84, 1.78, 1.66, 1.58, 1.54, 1.46, 1.42, 1.3, 1.16, 0.94, 0.88, 0.84, 0.88, 1.0, 1.26, 1.46, 2.1, 2.22, 2.22, 2.22, 1.66, 0.8, 0.56, 0.58, 0.64, 0.9, 2.02, 2.7, 3.32, 2.02, 1.82, 1.52, 1.42, 0.86, 0.26, 0.28, 0.6, 1.02, 1.7, 2.4, 2.7]

[1.06, 1.02, 1.0, 0.98, 1.0, 0.96, 0.96, 0.92, 0.86, 0.76, 0.74, 0.8, 1.0, 1.1, 1.26, 1.58, 2.04, 2.4, 2.38, 2.46, 2.46, 2.3, 1.94, 1.82, 1.74, 1.74, 1.84, 2.0, 2.32, 2.76, 2.88, 2.82, 2.56, 2.38, 2.34, 2.22, 2.18, 2.0, 1.94, 2.0, 1.96, 1.86, 2.02, 2.1, 2.2, 2.46, 2.64, 2.82, 2.72, 2.86, 2.98, 2.9, 1.34, 0.52, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.12, 0.18, 0.42, 0.6, 0.72]

[0.88, 0.86, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.9, 0.9, 0.88, 0.82, 0.8, 0.8, 0.74, 0.7, 0.66, 0.6, 0.5, 0.42, 0.46, 0.36, 0.38, 0.42, 0.46, 0.42, 0.42, 0.4, 0.34, 0.3, 0.26, 0.22, 0.2, 0.2, 0.22, 0.24, 0.32, 0.36, 0.46, 0.56, 0.66, 0.78, 1.06, 1.18, 1.4, 1.56, 1.6, 1.4, 1.12, 0.98, 0.86, 0.62, 0.58, 0.46, 0.42, 0.4, 0.56, 0.54, 0.56, 0.62, 0.62, 0.6, 0.56, 0.5, 0.48, 0.44, 0.48, 0.46, 0.54, 0.62, 0.74, 0.84]

[0.52, 0.52, 0.52, 0.52, 0.5, 0.5, 0.48, 0.5, 0.58, 0.64, 0.72, 0.9, 1.02, 1.18, 1.24, 1.4, 1.54, 1.34, 1.08, 1.0, 0.9, 0.84, 0.82, 0.84, 0.84, 0.9, 1.02, 1.16, 1.28, 1.3, 1.24, 1.3, 1.42, 1.64, 1.7, 1.74, 1.78, 1.94, 2.04, 2.1, 2.12, 2.26, 2.22, 2.22, 2.16, 2.12, 2.26, 2.42, 2.38, 2.14, 1.7, 1.5, 1.28, 1.08, 1.04, 0.94, 0.98, 1.08, 1.3, 1.52, 1.74, 2.32, 2.54, 2.72, 2.7, 2.68, 2.38, 2.22, 2.08, 2.12, 2.14, 2.24, 2.46, 2.72, 2.98]

[0.5, 0.5, 0.5, 0.5, 0.52, 0.52, 0.5, 0.6, 0.7, 0.8, 0.84, 0.9, 1.02, 0.78, 0.78, 0.94, 0.92, 0.62, 0.58, 0.58, 0.4, 0.24, 0.2, 0.18, 0.08, 0.1, 0.2, 0.24, 0.18, 0.32, 0.36, 0.38, 0.5, 0.56, 0.62, 0.64, 0.58, 0.52, 0.46, 0.36, 0.34, 0.32, 0.3, 0.3, 0.34, 0.38, 0.42, 0.46, 0.5, 0.56, 0.56, 0.6, 0.7, 0.9, 1.1, 1.34, 1.54, 1.64, 1.52, 1.36, 1.08, 0.96, 0.94, 0.9, 0.82, 0.9, 1.12, 1.36, 1.64, 1.44, 1.68, 1.68, 1.38, 1.2, 0.98]

[0.42, 0.42, 0.42, 0.4, 0.42, 0.42, 0.42, 0.4, 0.44, 0.44, 0.5, 0.78, 1.2, 1.5, 1.72, 1.72, 1.84, 2.0, 2.32, 2.46, 2.3, 2.3, 2.3, 2.16, 1.86, 1.72, 1.36, 1.16, 1.18, 1.36, 1.74, 2.3, 2.88, 2.96, 3.36, 3.08, 2.6, 2.34, 2.02, 1.58, 1.24, 1.3, 1.42, 1.8, 2.08, 1.66, 1.44, 1.0, 0.66, 0.64, 0.78, 1.08, 2.04, 2.66, 2.6, 3.22, 2.16, 1.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08]

[0.5, 0.5, 0.48, 0.48, 0.48, 0.48, 0.46, 0.46, 0.42, 0.42, 0.46, 0.44, 0.44, 0.44, 0.5, 0.6, 0.68, 0.94, 1.12, 1.5, 1.76, 1.9, 1.98, 1.92, 1.88, 1.68, 1.62, 1.64, 1.74, 1.86, 1.92, 1.92, 1.7, 1.72, 1.66, 1.6, 1.5, 1.34, 1.3, 1.26, 1.36, 1.4, 1.62, 1.64, 1.5, 1.44, 1.3, 1.16, 1.16, 1.04, 0.88, 0.78, 0.6, 0.46, 0.4, 0.32, 0.42, 0.5, 0.52, 0.56, 0.72, 0.78, 0.74, 0.52, 0.38, 0.3, 0.26, 0.26, 0.26, 0.22, 0.22, 0.26, 0.28, 0.32, 0.36]

[0.9, 0.9, 0.94, 0.94, 0.92, 0.92, 0.94, 0.96, 0.96, 0.98, 1.0, 1.04, 1.1, 1.2, 1.32, 1.54, 1.72, 1.8, 1.66, 1.28, 1.06, 0.68, 0.38, 0.24, 0.14, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.4, 0.84, 1.34, 2.24, 2.68, 3.28, 3.4, 3.5, 3.5, 3.46, 3.08, 2.88, 2.74, 2.36, 2.36, 2.46, 2.64, 3.04, 3.22, 3.38, 3.44, 3.24, 2.96, 2.58, 2.32, 1.88, 1.6, 1.36, 1.32, 1.44, 1.84]

[0.7, 0.7, 0.7, 0.68, 0.68, 0.72, 0.68, 0.68, 0.66, 0.58, 0.58, 0.58, 0.58, 0.54, 0.58, 0.54, 0.68, 0.9, 1.28, 1.48, 1.66, 1.66, 1.46, 1.1, 0.92, 0.64, 0.54, 0.46, 0.42, 0.48, 0.48, 0.52, 0.6, 0.94, 1.04, 1.5, 1.84, 2.12, 2.6, 2.74, 2.84, 2.8, 2.88, 2.7, 2.58, 2.62, 2.62, 2.96, 2.66, 2.9, 3.24, 3.32, 3.32, 3.38, 3.12, 2.48, 2.22, 2.04, 1.84, 1.4, 1.22, 1.14, 0.86, 0.72, 0.6, 0.56, 0.76, 0.96, 1.38, 1.66, 1.34, 1.62, 1.62, 1.98, 2.36]

[1.34, 1.34, 1.34, 1.34, 1.38, 1.4, 1.42, 1.5, 1.52, 1.7, 1.82, 1.6, 1.4, 1.22, 0.86, 0.58, 0.32, 0.26, 0.2, 0.2, 0.2, 0.24, 0.34, 0.74, 1.3, 2.0, 2.76, 2.7, 3.06, 2.86, 3.24, 4.1, 3.82, 1.74, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 1.44, 1.74, 1.3, 1.02, 0.8, 0.56, 0.5, 0.5, 0.52, 0.52, 0.48, 0.5, 0.72, 1.14, 2.0, 2.76, 2.7, 2.48, 2.28, 1.86, 1.2, 0.68, 0.0, 0.0]

[0.92, 0.9, 0.82, 0.8, 0.78, 0.82, 0.78, 0.8, 0.86, 0.82, 0.7, 0.6, 0.56, 0.72, 0.96, 1.4, 1.74, 2.12, 2.36, 2.42, 2.12, 1.88, 1.7, 1.72, 1.88, 2.18, 2.42, 2.84, 2.98, 3.08, 3.1, 3.2, 3.28, 3.38, 3.54, 3.68, 3.48, 2.96, 2.5, 2.36, 1.98, 1.66, 1.1, 0.72, 0.26, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.56, 1.76, 2.28, 2.76, 2.3, 2.14, 1.34, 0.98, 0.94, 0.96, 0.98, 1.08, 1.08, 1.08, 1.22, 1.4, 1.8, 1.96, 1.94]

[0.44, 0.44, 0.44, 0.44, 0.42, 0.42, 0.44, 0.42, 0.42, 0.38, 0.34, 0.36, 0.34, 0.32, 0.36, 0.42, 0.46, 0.62, 1.06, 1.34, 1.46, 1.44, 1.38, 0.94, 0.54, 0.42, 0.42, 0.68, 0.88, 1.2, 1.28, 1.36, 1.74, 1.94, 2.48, 2.34, 1.8, 1.5, 1.9, 2.08, 2.22, 2.46, 3.3, 3.84, 3.76, 3.36, 3.84, 3.34, 3.4, 3.46, 3.42, 3.28, 3.0, 2.76, 2.48, 2.38, 2.36, 2.34, 2.42, 2.5, 2.68, 2.6, 2.54, 2.42, 2.3, 2.22, 2.0, 2.04, 2.06, 2.02, 2.24, 1.88, 1.88, 1.84, 1.98]

[0.9, 0.88, 0.9, 0.9, 0.88, 0.86, 0.9, 0.9, 1.02, 1.14, 1.38, 1.48, 1.64, 1.86, 2.0, 2.1, 2.04, 1.76, 1.58, 1.32, 1.36, 1.44, 1.76, 2.5, 4.02, 3.94, 3.42, 3.3, 3.08, 3.14, 3.24, 2.76, 2.18, 0.82, 0.24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.56, 1.58, 2.34, 2.28, 2.92, 3.3, 3.54, 3.82, 4.06, 4.1, 3.94, 3.74, 3.42, 3.0, 2.88, 2.9, 2.62, 2.28, 1.78, 0.84, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06]

[0.84, 0.84, 0.86, 0.86, 0.84, 0.86, 0.88, 0.96, 1.2, 1.32, 1.34, 1.2, 0.76, 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.98, 1.38, 1.32, 1.5, 1.56, 1.32, 1.3, 1.36, 1.52, 1.76, 1.66, 1.62, 1.24, 0.98, 0.82, 0.54, 0.46, 0.5, 0.7, 0.72, 0.42, 0.3, 0.24, 0.26, 0.32, 0.4, 0.46, 0.64, 0.88, 1.24, 1.42, 1.28, 1.06, 0.82, 0.68, 0.56, 0.74, 1.34, 1.78, 1.74, 2.38, 2.16, 3.04, 4.14, 4.16, 4.02, 3.82, 3.36, 3.08]

[0.7, 0.74, 0.74, 0.68, 0.7, 0.7, 0.72, 0.74, 0.8, 0.86, 0.96, 1.06, 1.18, 1.28, 1.32, 1.34, 1.36, 1.48, 1.64, 1.88, 2.24, 2.84, 3.22, 3.0, 2.6, 2.58, 2.34, 2.34, 2.38, 2.58, 2.62, 2.72, 2.92, 2.88, 3.22, 3.56, 3.76, 3.9, 3.94, 3.8, 3.46, 2.8, 1.52, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.56, 1.06, 1.58, 2.06, 2.2, 2.42, 2.6, 2.9, 3.0, 2.98, 2.82, 2.7, 2.58, 2.5]

[0.44, 0.44, 0.44, 0.42, 0.42, 0.44, 0.44, 0.5, 0.54, 0.56, 0.66, 0.82, 1.26, 1.5, 1.4, 1.18, 1.62, 1.62, 1.62, 1.52, 1.32, 1.06, 1.02, 1.0, 0.96, 0.8, 0.58, 0.4, 0.2, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.08, 0.08, 0.04, 0.1, 0.38, 0.72, 1.42, 1.56, 1.82, 1.82, 1.34, 1.12, 0.78, 0.66, 0.74, 0.86, 0.88, 0.92, 0.94, 1.22, 1.64, 2.32, 2.8, 2.92, 3.04, 3.22, 3.24, 3.36, 3.54, 3.56, 3.54, 3.48, 3.34, 3.06, 3.12, 2.96, 3.0, 3.14]

[0.58, 0.58, 0.58, 0.58, 0.6, 0.6, 0.62, 0.76, 0.92, 1.0, 1.02, 1.04, 1.16, 1.22, 1.28, 1.48, 1.66, 1.82, 1.88, 2.08, 2.26, 2.54, 2.62, 2.7, 2.62, 2.52, 2.74, 3.54, 4.02, 4.82, 4.3, 4.36, 3.98, 2.4, 0.8, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.28, 0.68, 1.0, 1.28, 1.7, 1.92, 1.94, 1.96, 1.88, 1.56, 1.24, 0.86, 0.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.86, 0.86, 0.88, 0.88, 0.9, 0.94, 1.0, 1.12, 1.18, 1.26, 1.3, 1.34, 1.36, 1.42, 1.42, 1.4, 1.42, 1.42, 1.38, 1.3, 1.28, 1.24, 1.28, 1.36, 1.38, 1.42, 1.56, 1.74, 1.92, 2.02, 2.04, 2.02, 1.96, 1.96, 1.94, 1.84, 1.7, 1.32, 1.04, 0.72, 0.9, 0.9, 1.04, 1.28, 1.9, 2.06, 2.14, 2.06, 2.0, 1.76, 1.52, 1.4, 1.4, 1.54, 1.56, 1.54, 1.46, 1.3, 0.96, 0.54, 0.36, 0.24, 0.16, 0.14, 0.12, 0.14, 0.18, 0.2, 0.36, 0.36, 0.3, 0.32, 0.34, 0.36, 0.32]

[1.24, 1.24, 1.24, 1.22, 1.28, 1.3, 1.26, 1.3, 1.28, 1.28, 1.34, 1.46, 1.62, 1.8, 2.1, 2.24, 2.44, 2.68, 2.86, 3.02, 3.1, 3.14, 3.16, 3.24, 3.02, 2.36, 1.92, 1.48, 1.22, 1.3, 1.62, 1.9, 2.26, 3.02, 3.4, 3.7, 3.8, 3.84, 3.34, 2.32, 1.52, 0.76, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.38, 0.56, 0.66, 0.68, 0.72, 0.88, 1.06, 1.26, 1.5, 1.58, 1.56, 1.42, 1.3, 0.92, 0.7]

[0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.24, 0.24, 0.26, 0.3, 0.32, 0.36, 0.4, 0.38, 0.28, 0.16, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.22, 1.2, 1.24, 1.24, 1.24, 1.24, 1.18, 1.14, 1.12, 1.18, 1.18, 1.32, 1.46, 1.68, 1.86, 2.04, 2.2, 2.62, 2.42, 1.96, 1.58, 1.44, 1.7, 1.7, 1.66, 1.9, 2.08, 2.12, 1.98, 1.6, 1.06, 0.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.84, 0.84, 0.84, 0.84, 0.84, 0.8, 0.8, 0.68, 0.62, 0.52, 0.48, 0.42, 0.4, 0.42, 0.38, 0.4, 0.54, 0.7, 0.82, 0.86, 0.9, 0.96, 1.04, 1.22, 1.38, 1.54, 1.62, 1.62, 1.7, 1.68, 1.56, 1.48, 1.4, 1.4, 1.4, 1.44, 1.48, 1.58, 1.66, 1.68, 1.74, 1.76, 1.92, 2.18, 2.32, 2.08, 1.88, 1.76, 1.56, 1.44, 1.46, 1.5, 1.66, 1.78, 1.8, 1.92, 1.92, 1.88, 1.82, 1.66, 1.36, 1.02, 0.56, 0.04, 0.0, 0.08, 0.2, 0.36, 0.48, 0.56, 0.6, 0.62, 0.74, 0.82, 0.9]

[1.02, 1.02, 1.02, 1.0, 1.04, 1.0, 1.02, 1.04, 1.0, 1.04, 1.1, 1.16, 1.26, 1.36, 1.58, 1.72, 1.86, 1.96, 2.0, 2.04, 2.04, 2.04, 1.86, 1.74, 1.56, 1.54, 1.5, 1.4, 1.44, 1.6, 1.68, 1.78, 1.84, 1.88, 2.06, 2.18, 2.36, 2.44, 2.4, 2.2, 1.88, 1.38, 0.76, 0.48, 0.26, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08]

[0.42, 0.46, 0.4, 0.42, 0.38, 0.36, 0.4, 0.34, 0.34, 0.3, 0.3, 0.32, 0.24, 0.22, 0.28, 0.34, 0.48, 0.92, 1.14, 1.32, 1.18, 1.18, 1.28, 1.32, 1.36, 1.4, 1.46, 1.48, 1.32, 1.06, 0.84, 0.78, 0.68, 0.6, 0.74, 0.66, 0.76, 0.92, 0.88, 0.94, 1.28, 1.54, 1.36, 1.18, 1.06, 0.78, 0.7, 0.66, 0.42, 0.44, 0.58, 0.64, 0.68, 0.58, 0.62, 0.7, 0.84, 1.18, 1.14, 1.14, 1.12, 1.24, 1.26, 1.22, 1.1, 0.7, 0.36, 0.3, 0.24, 0.18, 0.18, 0.2, 0.3, 0.3, 0.26]

[0.48, 0.44, 0.48, 0.46, 0.44, 0.46, 0.48, 0.46, 0.48, 0.46, 0.58, 0.76, 1.12, 1.84, 2.06, 2.04, 1.76, 1.46, 1.48, 1.46, 1.4, 1.38, 1.4, 1.7, 1.92, 1.98, 2.06, 2.28, 2.5, 2.34, 1.7, 1.08, 0.5, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.32, 0.62, 0.74, 0.9, 1.06, 1.36, 1.64, 1.5, 1.36, 1.3, 1.36, 1.22, 1.04, 0.9, 1.06, 1.0, 1.12, 1.24, 1.32, 1.22, 1.4, 1.54, 1.56, 1.56, 1.56, 1.78, 1.82, 2.16]

[0.48, 0.46, 0.48, 0.48, 0.48, 0.48, 0.5, 0.52, 0.54, 0.58, 0.66, 0.88, 1.0, 1.24, 1.62, 1.78, 1.56, 1.38, 1.28, 1.26, 1.16, 1.02, 0.98, 0.86, 0.8, 0.88, 0.94, 0.96, 0.96, 0.78, 0.4, 0.18, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18, 0.46, 0.82, 1.22, 1.24, 1.66, 2.1, 2.06, 1.62, 1.82, 1.46, 1.34, 1.06, 0.96, 0.98, 1.1, 1.12, 1.16, 1.2, 1.2, 1.22, 1.14, 1.1, 1.1, 1.14]

[0.68, 0.66, 0.68, 0.64, 0.64, 0.62, 0.58, 0.5, 0.42, 0.34, 0.3, 0.24, 0.22, 0.18, 0.14, 0.16, 0.18, 0.2, 0.22, 0.24, 0.28, 0.32, 0.44, 0.54, 0.68, 0.7, 0.7, 0.74, 0.78, 0.88, 0.92, 0.86, 0.92, 0.94, 0.92, 0.88, 0.84, 0.82, 0.72, 0.58, 0.54, 0.48, 0.46, 0.46, 0.42, 0.42, 0.42, 0.42, 0.46, 0.48, 0.5, 0.52, 0.5, 0.48, 0.46, 0.46, 0.48, 0.44, 0.4, 0.3, 0.26, 0.24, 0.22, 0.2, 0.12, 0.16, 0.14, 0.14, 0.1, 0.14, 0.16, 0.22, 0.26, 0.3, 0.36]

[0.44, 0.44, 0.38, 0.38, 0.42, 0.44, 0.42, 0.42, 0.34, 0.36, 0.4, 0.44, 0.48, 0.6, 0.6, 0.68, 0.72, 0.86, 1.16, 1.3, 1.68, 1.84, 1.54, 1.3, 1.2, 1.4, 1.68, 2.06, 2.04, 2.1, 2.12, 1.96, 1.84, 1.72, 1.76, 2.06, 2.16, 2.1, 2.04, 2.22, 2.3, 2.5, 2.54, 2.18, 2.2, 2.58, 2.54, 2.1, 1.58, 1.22, 0.64, 0.5, 0.42, 0.46, 0.58, 0.9, 1.04, 0.8, 0.66, 0.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.78, 0.8, 0.74, 0.72, 0.7, 0.72, 0.7, 0.7, 0.72, 0.74, 0.74, 0.78, 0.76, 0.76, 0.74, 0.72, 0.74, 0.74, 0.74, 0.76, 0.74, 0.72, 0.72, 0.74, 0.76, 0.7, 0.62, 0.58, 0.54, 0.54, 0.54, 0.54, 0.56, 0.52, 0.56, 0.58, 0.6, 0.58, 0.56, 0.58, 0.56, 0.58, 0.58, 0.66, 0.62, 0.6, 0.74, 0.74, 0.76, 0.74, 0.8, 0.84, 0.84, 0.96, 0.98, 1.06, 1.18, 1.34, 1.6, 1.84, 2.08, 2.52, 2.58, 2.24, 1.82, 1.46, 1.08, 1.1, 1.44, 1.84, 2.74, 2.98, 2.88, 2.64, 2.58]

[1.48, 1.42, 1.46, 1.52, 1.5, 1.52, 1.46, 1.42, 1.46, 1.62, 1.86, 1.88, 1.62, 1.3, 1.34, 1.22, 0.96, 0.6, 0.4, 0.24, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32, 0.7, 1.04, 1.62, 2.08, 2.3, 2.54, 2.36, 3.14, 3.24, 2.72, 2.98, 3.08, 2.96, 3.26, 3.4, 3.08, 3.32, 3.62, 3.66, 4.06, 4.36, 4.58, 5.2, 5.08, 4.96, 4.66, 4.28, 4.0, 3.8, 4.3, 4.22, 3.88, 3.54, 2.84, 2.08, 1.68, 1.36, 0.98, 0.62, 0.12, 0.0, 0.0]

[0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0.88, 0.88, 0.94, 1.0, 1.06, 1.12, 1.24, 1.34, 1.48, 1.52, 1.6, 1.6, 1.54, 1.48, 1.52, 1.38, 1.2, 1.14, 1.02, 0.98, 1.0, 1.02, 1.1, 1.24, 1.32, 1.52, 1.6, 1.64, 1.6, 1.56, 1.5, 1.46, 1.4, 1.28, 1.24, 1.16, 1.12, 1.06, 1.04, 1.1, 1.18, 1.24, 1.3, 1.48, 1.62, 1.84, 1.86, 1.78, 1.76, 1.7, 1.7, 1.74, 1.84, 2.0, 2.04, 2.08, 2.2, 2.22, 2.16, 2.06, 2.14, 2.0, 1.7, 1.18, 0.78, 0.48]

[0.84, 0.9, 0.88, 0.9, 0.88, 0.9, 0.84, 0.88, 0.88, 0.96, 1.0, 1.04, 1.1, 1.12, 1.22, 1.28, 1.38, 1.48, 1.62, 1.76, 1.88, 2.1, 2.2, 2.38, 2.44, 2.52, 2.58, 2.7, 2.96, 3.3, 3.52, 3.72, 4.32, 4.54, 4.96, 5.3, 5.62, 5.82, 6.0, 6.24, 6.24, 6.1, 6.02, 5.8, 5.54, 5.32, 4.98, 4.4, 3.96, 3.1, 2.26, 1.28, 0.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.16, 0.3, 0.8, 1.0, 1.08, 1.18, 1.22, 1.34]

[0.8, 0.8, 0.78, 0.74, 0.78, 0.72, 0.76, 0.78, 0.8, 0.84, 0.88, 0.84, 0.86, 0.86, 0.84, 0.8, 0.8, 0.8, 0.82, 0.82, 0.88, 0.9, 0.98, 1.1, 1.02, 1.0, 1.08, 1.12, 1.14, 1.18, 1.28, 1.28, 1.26, 1.26, 1.22, 1.28, 1.38, 1.5, 1.66, 1.76, 1.96, 2.4, 2.82, 3.6, 3.72, 3.82, 4.28, 4.8, 4.34, 3.24, 2.08, 0.62, 0.2, 0.04, 0.02, 0.0, 0.0, 0.0, 0.02, 0.04, 0.1, 0.38, 0.68, 1.42, 1.96, 2.18, 1.84, 1.74, 1.7, 1.54, 1.46, 1.4, 1.52, 1.58, 1.58]

[1.12, 1.12, 1.12, 1.12, 1.14, 1.12, 1.12, 1.12, 1.18, 1.2, 1.26, 1.38, 1.56, 1.72, 1.7, 1.48, 1.24, 1.02, 0.94, 0.72, 0.68, 0.7, 0.82, 0.88, 1.06, 1.24, 1.36, 1.84, 2.02, 2.22, 2.62, 2.9, 3.04, 3.1, 3.12, 3.36, 3.34, 3.34, 3.28, 3.36, 3.28, 3.22, 3.22, 3.28, 3.48, 3.6, 3.74, 3.9, 4.18, 4.7, 5.04, 5.48, 5.98, 6.46, 7.14, 8.38, 9.26, 9.86, 10.0, 9.82, 9.08, 8.4, 7.42, 6.94, 6.7, 6.86, 7.16, 7.46, 7.72, 7.22, 7.04, 6.52, 6.0, 5.52, 5.06]

