
[0.58, 0.62, 0.6, 0.6, 0.62, 0.6, 0.6, 0.58, 0.6, 0.64, 0.8, 0.72, 0.76, 0.74, 0.46, 0.32, 0.24, 0.22, 0.2, 0.16, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.44, 0.46, 0.5, 0.46, 0.44, 0.4, 0.44, 0.54, 0.56, 0.76, 0.82, 1.0, 1.14, 1.32, 1.38, 1.48, 1.62, 1.72, 1.8, 1.94, 2.08, 2.1, 2.12, 2.18, 2.3, 2.38, 2.44, 2.44, 2.48, 2.54, 2.64, 2.7, 2.72, 2.58, 2.46, 1.58, 1.1, 0.82, 0.72, 0.8, 1.1, 1.16, 1.26, 1.76, 1.94, 2.28, 2.46, 2.88, 3.14, 3.32, 3.72, 3.9, 4.8, 5.4, 6.12, 6.64, 6.96, 7.26, 6.88, 5.56, 3.52, 2.66, 1.5, 1.02, 1.16, 1.04, 1.6, 2.38, 2.76, 2.62, 2.68, 2.36, 1.9, 1.38]

[0.58, 0.6, 0.6, 0.58, 0.54, 0.58, 0.54, 0.66, 0.74, 0.8, 0.92, 0.96, 1.04, 1.1, 1.12, 1.24, 1.36, 1.38, 1.46, 1.62, 1.66, 1.76, 1.74, 1.84, 1.56, 1.44, 0.98, 0.82, 0.8, 0.84, 0.88, 1.02, 1.14, 1.36, 1.66, 1.82, 2.08, 2.28, 2.22, 2.34, 2.48, 2.86, 3.0, 3.2, 3.54, 3.74, 3.64, 3.08, 2.56, 2.42, 2.42, 2.18, 2.38, 2.56, 2.7, 2.86, 2.34, 2.3, 2.44, 2.34, 2.3, 2.18, 1.96, 2.1, 1.84, 1.66, 1.48, 1.44, 1.54, 1.66, 1.74, 1.9, 1.8, 1.82, 1.66]

[1.14, 1.12, 1.12, 1.1, 1.14, 1.08, 1.12, 1.08, 1.08, 1.0, 0.92, 0.96, 0.94, 0.96, 0.9, 0.98, 0.92, 1.0, 1.04, 1.14, 1.14, 1.26, 1.34, 1.34, 1.36, 1.44, 1.56, 1.7, 2.48, 3.68, 3.54, 3.6, 4.14, 2.54, 1.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.5, 0.5, 0.5, 0.5, 0.52, 0.52, 0.52, 0.5, 0.54, 0.52, 0.54, 0.52, 0.54, 0.58, 0.6, 0.64, 0.66, 0.74, 0.8, 0.92, 1.34, 1.44, 1.94, 2.62, 2.16, 2.14, 2.22, 1.94, 1.9, 1.78, 1.72, 1.64, 1.56, 1.44, 1.38, 1.36, 1.22, 1.04, 0.42, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.64, 0.68, 0.62, 0.6, 0.6, 0.6, 0.56, 0.54, 0.54, 0.5, 0.48, 0.46, 0.46, 0.42, 0.36, 0.34, 0.3, 0.28, 0.3, 0.3, 0.28, 0.3, 0.3, 0.34, 0.3, 0.34, 0.34, 0.36, 0.38, 0.5, 0.56, 0.6, 0.66, 0.7, 0.72, 0.74, 0.74, 0.86, 0.74, 0.8, 0.78, 0.66, 0.8, 0.8, 0.88, 0.84, 0.72, 0.78, 0.84, 1.0, 1.0, 1.14, 1.26, 1.3, 1.32, 1.42, 1.62, 1.84, 2.28, 3.48, 4.06, 3.38, 1.14, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.52, 0.52, 0.5, 0.5, 0.46, 0.48, 0.44, 0.44, 0.46, 0.5, 0.48, 0.56, 0.54, 0.5, 0.48, 0.54, 0.5, 0.46, 0.5, 0.44, 0.46, 0.4, 0.44, 0.4, 0.42, 0.36, 0.42, 0.52, 0.72, 0.82, 0.9, 1.08, 1.14, 1.4, 1.52, 1.52, 1.64, 1.7, 1.66, 1.7, 1.8, 1.84, 1.9, 1.96, 1.96, 2.0, 2.1, 2.1, 1.96, 1.86, 1.84, 1.72, 1.6, 1.3, 1.2, 1.16, 1.02, 0.88, 0.78, 0.6, 0.5, 0.46, 0.36, 0.2, 0.12, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.66, 0.66, 0.66, 0.66, 0.64, 0.6, 0.6, 0.6, 0.54, 0.62, 0.64, 0.6, 0.64, 0.64, 0.7, 0.68, 0.54, 0.54, 0.46, 0.36, 0.34, 0.32, 0.2, 0.16, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.38, 0.4, 0.36, 0.38, 0.36, 0.4, 0.38, 0.4, 0.36, 0.42, 0.42, 0.46, 0.48, 0.46, 0.52, 0.46, 0.48, 0.48, 0.44, 0.46, 0.42, 0.42, 0.42, 0.42, 0.48, 0.48, 0.46, 0.4, 0.42, 0.42, 0.46, 0.48, 0.48, 0.52, 0.56, 0.6, 0.64, 0.7, 0.86, 0.92, 0.94, 0.92, 0.86, 0.76, 0.74, 0.68, 0.58, 0.48, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.68, 0.62, 0.62, 0.56, 0.56, 0.56, 0.56, 0.56, 0.58, 0.5, 0.52, 0.52, 0.44, 0.42, 0.42, 0.36, 0.3, 0.22, 0.18, 0.16, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.28, 0.44, 0.56, 0.64, 1.02, 1.28, 1.5, 1.72, 1.9, 2.42, 2.64, 2.86, 3.28, 3.48, 4.02, 4.52, 5.18, 5.82, 6.4, 7.12, 7.7, 7.58, 7.34, 6.64, 5.84, 5.66, 4.98, 4.54, 4.46, 3.68, 3.08, 3.04, 2.66, 1.88, 0.66, 0.66, 0.02, 0.0]

[0.4, 0.4, 0.4, 0.4, 0.38, 0.4, 0.38, 0.36, 0.34, 0.32, 0.36, 0.38, 0.4, 0.42, 0.5, 0.56, 0.62, 0.66, 0.66, 0.72, 0.8, 0.82, 0.9, 0.94, 0.98, 1.12, 1.2, 1.3, 1.54, 1.8, 2.38, 2.9, 3.08, 3.18, 3.08, 3.44, 3.56, 3.56, 3.64, 3.7, 3.66, 3.54, 3.26, 2.98, 2.8, 2.48, 2.44, 2.5, 2.72, 2.96, 2.92, 2.62, 1.98, 0.84, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.44, 0.44, 0.46, 0.44, 0.42, 0.42, 0.42, 0.4, 0.4, 0.4, 0.44, 0.36, 0.3, 0.18, 0.1, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.12, 0.16, 0.2, 0.28, 0.32, 0.44, 0.54, 0.66, 0.78, 0.86, 1.4, 1.94, 2.28, 2.92, 3.2, 4.14, 4.94, 5.2, 5.46, 5.2, 4.66, 4.2, 3.98, 3.68, 4.08, 3.78, 3.84, 4.42, 4.9, 4.84, 5.34, 5.14, 5.02, 4.66, 4.3, 3.78, 3.3, 2.8, 2.66]

[0.82, 0.82, 0.82, 0.8, 0.78, 0.76, 0.74, 0.7, 0.66, 0.64, 0.62, 0.62, 0.6, 0.62, 0.62, 0.68, 0.7, 0.66, 0.6, 0.56, 0.64, 0.68, 0.68, 0.74, 0.82, 0.84, 0.84, 0.84, 0.8, 0.82, 0.8, 0.8, 0.78, 1.08, 1.1, 1.16, 1.18, 1.24, 1.2, 1.2, 1.22, 1.18, 1.26, 1.14, 1.2, 1.18, 1.26, 1.3, 1.48, 1.42, 1.26, 1.24, 1.14, 0.94, 0.74, 0.56, 0.28, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.44, 0.38, 0.32, 0.16, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.14, 0.32, 0.48, 0.72, 0.92, 1.22, 1.36, 1.5, 1.86, 2.02, 2.34, 2.62, 2.84, 2.96, 3.26]

[0.56, 0.56, 0.58, 0.56, 0.56, 0.56, 0.56, 0.52, 0.52, 0.54, 0.56, 0.58, 0.6, 0.66, 0.76, 0.78, 0.82, 0.84, 0.92, 1.06, 1.2, 1.38, 1.58, 1.66, 1.78, 1.84, 1.78, 1.64, 1.58, 1.54, 1.5, 1.64, 1.82, 2.36, 3.28, 3.68, 4.28, 5.2, 5.68, 5.54, 5.96, 6.12, 6.74, 6.56, 6.56, 6.18, 5.78, 5.94, 6.22, 6.98, 7.08, 6.94, 6.62, 6.22, 5.46, 5.0, 4.6, 4.54, 4.66, 4.26, 4.16, 4.14, 3.86, 2.7, 1.8, 1.5, 1.24, 1.08, 1.02, 1.0, 1.0, 0.96, 0.96, 1.04, 1.16]

[1.04, 1.04, 1.04, 1.04, 1.04, 1.02, 1.02, 1.0, 0.92, 0.88, 0.82, 0.78, 0.7, 0.56, 0.4, 0.32, 0.26, 0.24, 0.26, 0.28, 0.32, 0.34, 0.34, 0.32, 0.24, 0.2, 0.14, 0.1, 0.08, 0.02, 0.0, 0.0, 0.0, 0.02, 0.04, 0.06, 0.12, 0.18, 0.26, 0.36, 0.38, 0.52, 0.62, 0.64, 0.74, 0.74, 0.86, 0.9, 0.94, 1.04, 1.12, 1.22, 1.26, 1.28, 1.32, 1.3, 1.28, 1.02, 0.64, 0.44, 0.26, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.94, 0.96, 0.98, 0.94, 0.92, 0.86, 0.9, 0.92, 0.86, 0.8, 0.72, 0.76, 0.76, 0.8, 0.86, 0.82, 0.9, 1.0, 1.06, 1.24, 1.38, 1.56, 2.34, 2.46, 2.36, 2.56, 2.4, 2.36, 2.3, 1.76, 1.76, 1.7, 1.64, 1.68, 1.76, 1.78, 1.6, 1.56, 1.66, 1.9, 2.02, 1.96, 2.32, 2.6, 2.86, 3.0, 3.06, 3.3, 3.24, 3.14, 2.9, 2.82, 2.94, 3.16, 3.26, 3.22, 3.1, 2.92, 3.0, 2.9, 2.82, 2.9, 2.6, 2.56, 2.5, 2.26, 1.94, 1.8, 1.72, 1.76, 1.66, 1.66, 1.58, 1.52, 1.48]

[0.98, 0.96, 0.96, 0.98, 0.98, 0.98, 0.98, 0.98, 0.96, 0.98, 0.98, 0.98, 0.98, 0.96, 0.96, 0.98, 0.98, 0.98, 0.96, 0.98, 0.98, 0.98, 0.96, 0.98, 0.94, 0.98, 0.98, 0.98, 0.96, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.92, 0.98, 0.98, 0.98, 0.98, 0.96, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.94, 0.98, 0.98, 0.98, 0.98, 0.98, 0.96, 0.96, 0.96, 0.98, 0.98, 0.92, 0.98, 0.96, 0.98, 0.96, 0.98, 0.98, 0.98, 0.98, 0.96]

[0.92, 0.92, 0.92, 0.92, 0.9, 0.88, 0.82, 0.72, 0.7, 0.62, 0.56, 0.58, 0.52, 0.5, 0.48, 0.48, 0.44, 0.38, 0.4, 0.34, 0.32, 0.3, 0.32, 0.3, 0.38, 0.46, 0.46, 0.54, 0.6, 0.72, 0.82, 0.9, 0.84, 0.72, 0.62, 0.48, 0.36, 0.32, 0.44, 0.48, 0.66, 0.82, 0.9, 0.88, 0.92, 0.96, 1.0, 0.96, 1.0, 1.04, 1.04, 1.06, 1.0, 0.94, 0.8, 0.64, 0.42, 0.36, 0.24, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.12, 1.12, 1.1, 1.08, 1.08, 1.08, 1.1, 1.1, 1.1, 1.08, 1.1, 1.1, 1.06, 0.94, 0.84, 0.6, 0.56, 0.44, 0.44, 0.4, 0.38, 0.36, 0.32, 0.4, 0.4, 0.42, 0.42, 0.46, 0.42, 0.54, 0.52, 0.52, 0.5, 0.56, 0.62, 0.66, 0.72, 0.68, 0.68, 0.82, 0.8, 0.78, 0.68, 0.58, 0.48, 0.26, 0.1, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.78, 0.76, 0.78, 0.8, 0.76, 0.74, 0.7, 0.64, 0.66, 0.56, 0.56, 0.6, 0.66, 0.6, 0.66, 0.76, 0.74, 0.7, 0.84, 0.86, 1.02, 1.1, 1.14, 1.74, 2.2, 3.58, 2.8, 3.44, 3.92, 3.24, 2.52, 1.86, 1.36, 0.94, 0.4, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.54, 0.74, 0.74, 0.46, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22, 0.38, 0.6, 0.68, 0.7, 0.7]

[1.1, 1.06, 1.08, 1.1, 1.08, 1.06, 1.06, 1.12, 1.2, 1.28, 1.36, 1.48, 1.58, 1.82, 1.98, 2.04, 2.04, 2.08, 2.36, 2.4, 2.56, 2.74, 2.88, 2.88, 2.9, 3.06, 3.0, 3.12, 2.94, 3.04, 2.76, 2.32, 1.76, 0.94, 0.72, 0.26, 0.18, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.32, 1.26, 1.32, 1.32, 1.26, 1.3, 1.18, 0.96, 0.82, 0.82, 0.86, 0.9, 0.96, 1.0, 0.98, 1.02, 1.02, 1.08, 1.22, 1.4, 1.62, 2.1, 2.4, 2.74, 2.74, 2.44, 2.36, 2.2, 2.0, 2.16, 1.96, 1.88, 1.84, 1.84, 1.88, 2.04, 2.1, 2.04, 1.68, 1.28, 0.66, 0.36, 0.3, 0.7, 1.1, 1.74, 2.12, 2.16, 2.32, 2.38, 2.4, 2.46, 2.42, 2.26, 2.22, 1.94, 1.54, 1.34, 0.66, 0.22, 0.0, 0.0, 0.0, 0.0, 0.2, 0.92, 1.3, 1.58, 2.48, 2.82, 2.86, 3.0, 3.12, 2.52, 2.08]

[0.6, 0.56, 0.56, 0.56, 0.58, 0.6, 0.62, 0.62, 0.62, 0.58, 0.62, 0.62, 0.68, 0.72, 0.78, 0.94, 1.04, 1.18, 1.22, 1.06, 1.08, 1.02, 1.06, 1.1, 1.02, 0.96, 0.9, 0.7, 0.62, 0.5, 0.46, 0.34, 0.28, 0.18, 0.1, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.08, 0.1, 0.12, 0.14, 0.16, 0.18, 0.28, 0.4, 0.46, 0.4, 0.5, 0.54, 0.72, 0.94, 1.02, 1.28, 1.34, 1.74, 1.82, 1.92, 1.98, 1.88, 1.58, 1.64]

[0.28, 0.28, 0.3, 0.36, 0.34, 0.3, 0.3, 0.26, 0.2, 0.14, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.48, 0.5, 0.46, 0.5, 0.48, 0.48, 0.54, 0.58, 0.58, 0.6, 0.56, 0.6, 0.58, 0.62, 0.68, 0.66, 0.74, 0.76, 0.8, 0.84, 1.0, 1.12, 1.32, 1.64, 2.0, 2.08, 2.18, 2.16, 2.16, 2.0, 1.84, 1.56, 1.46, 1.28, 1.26, 1.16, 1.06, 1.06, 1.06, 1.14, 1.22, 1.44, 1.82, 2.4, 2.72, 2.9, 3.3, 3.2, 3.12, 2.4, 1.94, 1.62, 1.52, 1.44, 1.4, 1.36, 1.4, 1.42, 1.3, 1.22, 1.22, 1.36, 1.34, 1.26, 1.22, 1.2, 1.16, 1.16, 1.32, 1.18, 0.94, 0.5, 0.28, 0.14]

[0.6, 0.58, 0.6, 0.56, 0.6, 0.6, 0.56, 0.6, 0.54, 0.54, 0.48, 0.46, 0.44, 0.42, 0.4, 0.4, 0.44, 0.42, 0.48, 0.54, 0.62, 0.66, 0.74, 0.7, 0.7, 0.72, 0.76, 0.62, 0.6, 0.6, 0.58, 0.64, 0.7, 0.76, 0.76, 0.76, 0.74, 0.68, 0.56, 0.6, 0.64, 0.68, 0.68, 0.68, 0.56, 0.54, 0.52, 0.56, 0.64, 0.52, 0.62, 0.58, 0.5, 0.54, 0.82, 0.8, 1.02, 1.16, 1.22, 1.26, 1.28, 1.4, 1.58, 1.64, 1.88, 2.04, 2.56, 2.84, 3.28, 4.38, 4.48, 4.84, 4.98, 5.12, 5.26]

[0.58, 0.52, 0.54, 0.52, 0.52, 0.48, 0.46, 0.44, 0.4, 0.36, 0.36, 0.34, 0.34, 0.32, 0.32, 0.32, 0.34, 0.32, 0.36, 0.36, 0.38, 0.42, 0.42, 0.4, 0.4, 0.4, 0.42, 0.44, 0.46, 0.5, 0.64, 0.82, 1.06, 0.98, 1.02, 0.9, 0.86, 0.8, 0.78, 0.76, 0.7, 0.68, 0.64, 0.6, 0.6, 0.6, 0.58, 0.6, 0.6, 0.56, 0.56, 0.56, 0.6, 0.62, 0.62, 0.64, 0.8, 0.84, 0.82, 0.94, 0.84, 0.94, 1.04, 1.08, 1.16, 1.36, 1.42, 1.88, 2.18, 2.76, 3.5, 3.26, 1.0, 1.26, 1.74]

[0.98, 0.98, 0.98, 1.0, 1.02, 1.06, 1.06, 1.16, 1.22, 1.26, 1.22, 1.18, 1.12, 1.16, 1.2, 1.26, 1.48, 1.56, 1.68, 1.74, 1.7, 1.82, 1.94, 2.14, 2.26, 2.32, 2.4, 2.44, 2.52, 2.64, 2.7, 2.92, 3.08, 3.7, 4.38, 5.32, 6.12, 5.5, 4.32, 4.86, 6.1, 6.04, 4.62, 2.52, 1.36, 0.44, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.46, 0.88, 1.22, 1.64, 1.9, 2.2, 2.46, 2.54, 2.78, 2.86, 2.68, 2.3, 1.96, 1.6, 1.46, 1.22, 0.84, 0.44, 0.1, 0.0, 0.0, 0.0]

[0.42, 0.44, 0.46, 0.44, 0.46, 0.48, 0.46, 0.48, 0.5, 0.5, 0.48, 0.5, 0.5, 0.54, 0.58, 0.56, 0.54, 0.54, 0.62, 0.54, 0.62, 0.66, 0.66, 0.68, 0.74, 0.72, 0.74, 0.72, 0.8, 0.82, 0.82, 0.88, 0.98, 1.04, 1.18, 1.16, 1.2, 1.24, 1.24, 1.18, 1.2, 1.16, 0.98, 0.88, 0.68, 0.6, 0.58, 0.64, 0.72, 0.7, 0.68, 0.62, 0.48, 0.46, 0.38, 0.22, 0.2, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.52, 0.52, 0.54, 0.52, 0.54, 0.56, 0.54, 0.54, 0.56, 0.54, 0.46, 0.44, 0.34, 0.34, 0.3, 0.36, 0.32, 0.26, 0.26, 0.24, 0.22, 0.26, 0.32, 0.38, 0.44, 0.52, 0.56, 0.46, 0.5, 0.78, 0.88, 1.02, 1.16, 1.02, 0.92, 1.04, 1.1, 0.9, 0.82, 0.64, 0.08, 0.0, 0.0, 0.02, 0.04, 0.08, 0.14, 0.32, 0.52, 0.98, 1.24, 1.46, 1.82, 2.06, 2.18, 1.84, 1.84, 1.98, 2.08, 2.56, 2.82, 3.16, 3.78, 4.42, 5.62, 6.64, 7.88, 7.08, 6.46, 5.44, 5.02, 4.7, 4.7, 4.56]

[0.38, 0.38, 0.4, 0.38, 0.38, 0.36, 0.4, 0.38, 0.34, 0.36, 0.4, 0.44, 0.46, 0.54, 0.72, 0.8, 0.92, 0.96, 0.9, 0.88, 0.84, 0.84, 0.78, 0.88, 1.26, 2.3, 2.8, 3.22, 3.26, 3.12, 3.26, 3.12, 3.12, 3.26, 3.34, 3.22, 3.02, 2.08, 1.66, 1.48, 1.34, 1.2, 1.38, 1.42, 1.46, 1.46, 1.4, 1.6, 1.68, 1.64, 1.76, 1.88, 2.08, 2.26, 2.52, 2.92, 3.14, 4.2, 5.04, 6.74, 6.1, 3.76, 2.14, 2.64, 3.16, 3.3, 3.56, 3.44, 3.3, 3.0, 2.7, 2.44, 1.72, 1.28, 1.12]

[0.5, 0.56, 0.52, 0.5, 0.5, 0.46, 0.46, 0.4, 0.4, 0.42, 0.48, 0.52, 0.5, 0.46, 0.52, 0.62, 1.5, 2.14, 2.52, 2.32, 2.44, 2.56, 2.68, 2.62, 2.18, 1.54, 1.0, 0.76, 0.66, 0.68, 0.7, 0.84, 1.16, 1.04, 0.9, 0.76, 0.74, 0.78, 0.76, 0.76, 0.7, 0.78, 0.74, 0.68, 0.7, 0.66, 0.62, 0.66, 0.7, 0.98, 1.28, 1.82, 2.6, 3.04, 4.68, 4.78, 4.1, 3.94, 3.62, 2.86, 2.36, 2.46, 2.78, 2.64, 2.52, 2.48, 2.44, 2.2, 2.44, 3.06, 3.46, 3.58, 3.5, 3.2, 3.02]

[1.38, 1.42, 1.44, 1.4, 1.42, 1.4, 1.42, 1.22, 1.08, 0.98, 0.82, 0.78, 0.68, 0.66, 0.56, 0.52, 0.48, 0.46, 0.44, 0.5, 0.52, 0.56, 0.64, 0.66, 0.68, 0.72, 0.76, 0.78, 0.8, 0.76, 0.88, 0.94, 1.2, 1.36, 1.62, 1.98, 2.6, 3.62, 4.12, 3.9, 4.04, 4.18, 4.24, 4.02, 3.7, 3.5, 3.24, 2.68, 2.16, 1.06, 0.6, 0.34, 0.2, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.2, 0.32, 0.72, 1.1, 1.32, 1.5, 1.62, 2.14]

[0.46, 0.5, 0.48, 0.5, 0.48, 0.46, 0.44, 0.46, 0.56, 0.56, 0.56, 0.56, 0.56, 0.58, 0.64, 0.6, 0.56, 0.7, 0.68, 0.74, 0.76, 0.8, 0.76, 0.8, 0.82, 0.78, 0.68, 0.7, 0.66, 0.6, 0.64, 0.6, 0.72, 0.54, 0.3, 0.26, 0.28, 0.12, 0.28, 0.22, 0.16, 0.06, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.38, 1.38, 1.38, 1.34, 1.38, 1.26, 1.18, 1.14, 1.08, 1.0, 0.98, 0.82, 0.7, 0.66, 0.58, 0.56, 0.58, 0.64, 0.62, 0.7, 0.78, 0.8, 0.8, 0.84, 0.86, 0.88, 0.9, 0.96, 0.94, 1.08, 1.14, 1.16, 1.06, 1.0, 1.02, 0.92, 0.94, 0.96, 1.0, 1.1, 1.16, 1.32, 1.5, 1.64, 1.8, 1.9, 1.88, 2.0, 2.1, 2.38, 2.62, 2.74, 3.14, 3.68, 4.74, 5.18, 5.54, 6.02, 6.26, 6.02, 5.84, 5.54, 4.62, 4.08, 3.36, 3.92, 3.66, 3.04, 2.92, 3.04, 3.04, 2.96, 2.76, 2.8, 2.34]

[0.5, 0.5, 0.56, 0.6, 0.58, 0.56, 0.5, 0.46, 0.52, 0.58, 0.64, 0.72, 0.76, 0.96, 1.14, 1.3, 1.54, 2.12, 2.48, 2.78, 3.06, 2.68, 2.38, 2.12, 1.0, 0.6, 0.44, 0.52, 0.72, 1.18, 1.54, 2.18, 2.58, 2.8, 2.88, 2.8, 2.58, 2.56, 2.66, 2.8, 2.86, 2.86, 2.96, 3.36, 2.86, 2.34, 2.0, 2.04, 1.9, 1.66, 1.48, 1.46, 1.5, 1.46, 1.54, 1.44, 1.38, 1.44, 1.42, 1.56, 1.64, 1.66, 1.66, 1.72, 1.82, 1.76, 1.68, 1.52, 1.46, 1.36, 1.38, 1.1, 0.82, 0.6, 0.32]

