
[0.57, 0.6, 0.58, 0.58, 0.6, 0.59, 0.57, 0.57, 0.5, 0.6, 0.67, 0.72, 0.88, 1.07, 1.06, 1.04, 1.01, 0.9, 0.95, 0.88, 0.77, 0.71, 0.62, 0.54, 0.48, 0.32, 0.39, 0.39, 0.39, 0.41, 0.42, 0.46, 0.55, 0.66, 0.7, 0.81, 0.9, 1.41, 1.77, 2.32, 3.01, 3.29, 3.5, 3.6, 3.81, 3.93, 4.22, 4.96, 5.25, 5.22, 5.04, 5.32, 5.17, 4.99, 4.95, 4.59, 3.84, 3.18, 2.98, 2.91, 3.0, 3.06, 2.87, 2.57, 2.34, 2.26, 2.08, 1.9, 1.89, 1.61, 1.57, 1.55, 1.4, 1.41, 1.39, 1.27, 1.07, 0.86, 0.71, 0.59, 0.46, 0.39, 0.38, 0.43, 0.47]

[0.5, 0.49, 0.5, 0.5, 0.49, 0.5, 0.49, 0.49, 0.48, 0.44, 0.48, 0.41, 0.46, 0.47, 0.51, 0.55, 0.66, 0.76, 0.75, 0.88, 0.9, 1.01, 1.08, 0.76, 1.15, 1.22, 1.1, 1.23, 1.19, 1.25, 1.12, 1.07, 1.14, 1.27, 1.25, 1.3, 1.33, 1.47, 1.5, 1.46, 1.41, 1.35, 1.2, 1.08, 0.94, 0.69, 0.66, 0.59, 0.53, 0.53, 0.6, 0.61, 0.55, 0.5, 0.57, 0.46, 0.3, 0.27, 0.28, 0.15, 0.11, 0.13, 0.1, 0.11, 0.12, 0.13, 0.12, 0.13, 0.13, 0.16, 0.15, 0.12, 0.15, 0.25, 0.33, 0.51, 0.55, 0.59, 0.59, 0.56, 0.54, 0.44, 0.4, 0.37, 0.35]

[0.28, 0.27, 0.29, 0.28, 0.28, 0.28, 0.26, 0.26, 0.27, 0.29, 0.31, 0.35, 0.36, 0.38, 0.35, 0.4, 0.49, 0.52, 0.55, 0.57, 0.6, 0.68, 0.77, 0.78, 0.91, 1.07, 0.92, 0.7, 0.66, 0.73, 0.85, 1.06, 0.96, 0.94, 0.89, 0.81, 0.68, 0.75, 0.98, 1.07, 1.21, 1.13, 1.09, 1.1, 1.04, 0.93, 0.75, 0.74, 0.62, 0.56, 0.71, 0.74, 0.82, 1.04, 1.29, 1.57, 1.37, 1.39, 1.48, 1.49, 1.46, 1.44, 1.33, 1.42, 1.49, 1.59, 1.85, 1.89, 1.96, 1.89, 1.89, 1.94, 2.16, 1.8, 1.53, 1.42, 1.44, 1.41, 1.33, 1.14, 1.08, 1.07, 0.85, 0.66, 0.6]

[0.46, 0.46, 0.46, 0.47, 0.47, 0.47, 0.47, 0.5, 0.5, 0.52, 0.55, 0.58, 0.59, 0.6, 0.62, 0.7, 0.78, 0.92, 1.04, 1.22, 1.38, 1.49, 1.61, 1.68, 1.64, 1.62, 1.64, 1.71, 1.94, 2.01, 2.05, 2.06, 2.18, 2.24, 2.28, 2.32, 2.27, 2.32, 2.2, 2.09, 2.01, 1.73, 1.36, 1.08, 0.86, 0.7, 0.48, 0.3, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.1, 0.24]

[0.58, 0.58, 0.58, 0.57, 0.56, 0.55, 0.53, 0.5, 0.45, 0.32, 0.3, 0.27, 0.24, 0.21, 0.14, 0.25, 0.18, 0.2, 0.21, 0.22, 0.21, 0.21, 0.21, 0.19, 0.21, 0.27, 0.27, 0.22, 0.38, 0.48, 0.55, 0.61, 0.8, 0.77, 0.76, 0.81, 0.87, 0.95, 0.99, 0.77, 0.66, 0.33, 0.26, 0.21, 0.28, 0.23, 0.34, 0.32, 0.38, 0.38, 0.27, 0.39, 0.38, 0.39, 0.56, 0.73, 1.06, 1.34, 1.39, 1.26, 1.33, 1.32, 1.4, 1.52, 1.3, 1.13, 0.97, 0.8, 0.72, 0.67, 0.8, 0.8, 0.64, 0.72, 0.79, 0.83, 0.95, 1.1, 1.31, 1.3, 0.83, 0.46, 0.28, 0.22, 0.2]

[0.76, 0.7, 0.7, 0.7, 0.7, 0.7, 0.73, 0.71, 0.65, 0.63, 0.62, 0.59, 0.6, 0.59, 0.62, 0.65, 0.7, 0.7, 0.7, 0.67, 0.66, 0.59, 0.63, 0.55, 0.51, 0.53, 0.5, 0.39, 0.37, 0.34, 0.35, 0.38, 0.4, 0.46, 0.51, 0.63, 0.88, 1.58, 2.22, 2.56, 2.51, 2.41, 2.4, 2.6, 2.73, 2.86, 2.99, 3.17, 3.36, 3.64, 3.81, 3.8, 3.69, 3.52, 3.25, 2.96, 2.75, 2.58, 2.32, 1.2, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.55, 0.55, 0.55, 0.56, 0.53, 0.56, 0.54, 0.55, 0.47, 0.64, 0.67, 0.73, 0.76, 0.81, 0.89, 0.92, 1.02, 1.08, 1.09, 1.05, 0.96, 0.78, 0.78, 0.62, 0.48, 0.34, 0.3, 0.32, 0.32, 0.32, 0.36, 0.4, 0.45, 0.45, 0.46, 0.46, 0.44, 0.39, 0.4, 0.37, 0.37, 0.41, 0.51, 0.61, 0.84, 1.07, 1.18, 1.37, 1.43, 1.49, 1.78, 1.8, 1.65, 1.64, 1.48, 1.33, 1.13, 1.24, 1.47, 1.42, 1.42, 1.58, 1.76, 1.71, 1.73, 1.8, 1.85, 1.79, 1.85, 1.82, 2.0, 2.3, 3.04, 3.5, 4.13, 4.73, 4.96, 4.96, 4.95, 4.92, 4.82, 4.54, 4.18, 3.74, 3.54]

[0.36, 0.36, 0.39, 0.39, 0.4, 0.4, 0.41, 0.42, 0.44, 0.4, 0.38, 0.36, 0.24, 0.24, 0.27, 0.27, 0.22, 0.28, 0.33, 0.33, 0.38, 0.45, 0.67, 0.88, 1.15, 1.46, 1.6, 1.78, 1.53, 1.17, 0.84, 0.5, 0.4, 0.38, 0.28, 0.22, 0.18, 0.18, 0.2, 0.2, 0.2, 0.21, 0.24, 0.25, 0.22, 0.21, 0.28, 0.3, 0.43, 0.54, 0.61, 0.66, 0.76, 0.8, 0.97, 1.16, 1.42, 1.62, 1.72, 1.85, 2.18, 2.09, 2.07, 2.31, 2.65, 2.58, 2.78, 2.71, 2.5, 2.33, 2.22, 2.4, 2.88, 2.83, 2.88, 2.83, 2.67, 2.13, 1.71, 1.38, 1.1, 0.93, 0.83, 0.75, 0.74]

[0.61, 0.61, 0.6, 0.61, 0.58, 0.58, 0.57, 0.57, 0.56, 0.51, 0.47, 0.4, 0.36, 0.32, 0.27, 0.24, 0.27, 0.23, 0.23, 0.23, 0.24, 0.25, 0.25, 0.32, 0.34, 0.36, 0.39, 0.51, 0.63, 0.73, 0.83, 0.92, 1.02, 1.1, 1.19, 1.22, 1.25, 1.32, 1.36, 1.37, 1.29, 1.17, 1.2, 1.05, 0.89, 0.71, 0.49, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.32, 0.32, 0.32, 0.33, 0.34, 0.35, 0.37, 0.4, 0.43, 0.48, 0.55, 0.58, 0.53, 0.58, 0.51, 0.52, 0.52, 0.52, 0.55, 0.56, 0.66, 0.67, 0.86, 1.02, 1.12, 1.34, 1.12, 1.02, 0.97, 0.98, 0.89, 0.77, 0.72, 0.56, 0.54, 0.5, 0.55, 0.66, 0.98, 1.48, 1.93, 3.4, 3.67, 3.51, 3.18, 3.11, 3.29, 3.1, 2.78, 2.33, 1.95, 1.63, 1.31, 1.03, 0.8, 0.53, 0.37, 0.24, 0.15, 0.07, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.55, 0.55, 0.55, 0.54, 0.54, 0.53, 0.53, 0.53, 0.51, 0.48, 0.44, 0.34, 0.3, 0.26, 0.2, 0.2, 0.22, 0.19, 0.25, 0.29, 0.28, 0.29, 0.29, 0.35, 0.43, 0.62, 0.81, 1.18, 1.32, 1.25, 1.47, 1.65, 1.67, 1.72, 1.85, 1.95, 2.08, 2.22, 2.39, 2.35, 2.24, 2.38, 2.48, 2.26, 2.12, 2.12, 2.2, 2.1, 1.87, 1.73, 1.61, 1.59, 1.54, 1.44, 1.41, 1.56, 1.68, 1.67, 1.71, 1.66, 1.68, 1.65, 1.58, 1.43, 1.43, 1.45, 1.45, 1.44, 1.39, 1.31, 1.33, 1.37, 1.77, 2.18, 2.03, 1.93, 1.61, 0.92, 0.81, 0.81, 0.84, 0.73, 0.72, 0.76, 0.71]

[0.69, 0.68, 0.68, 0.68, 0.67, 0.68, 0.68, 0.69, 0.72, 0.74, 0.77, 0.8, 0.84, 0.87, 0.88, 0.93, 1.0, 1.07, 1.16, 1.29, 1.38, 1.46, 1.52, 1.58, 1.59, 1.66, 1.76, 1.86, 1.89, 1.98, 2.09, 2.16, 2.23, 2.28, 2.34, 2.2, 2.2, 2.24, 2.31, 2.55, 2.75, 2.98, 3.23, 3.43, 3.58, 3.67, 3.79, 3.48, 3.21, 2.84, 2.63, 2.44, 2.3, 2.26, 2.19, 2.06, 1.89, 1.7, 1.28, 0.98, 0.7, 0.48, 0.33, 0.22, 0.14, 0.08, 0.08, 0.14, 0.22, 0.35, 0.58, 0.86, 1.25, 1.68, 2.11, 2.43, 2.94, 2.87, 2.62, 2.44, 2.19, 2.02, 2.16, 1.86, 1.68]

[0.32, 0.32, 0.32, 0.32, 0.33, 0.33, 0.33, 0.33, 0.35, 0.39, 0.46, 0.49, 0.5, 0.57, 0.63, 0.47, 0.39, 0.31, 0.25, 0.2, 0.2, 0.24, 0.31, 0.42, 0.52, 0.56, 0.58, 0.63, 0.73, 0.87, 0.92, 0.83, 0.66, 0.42, 0.34, 0.37, 0.39, 0.47, 0.49, 0.45, 0.32, 0.42, 0.33, 0.31, 0.35, 0.44, 0.52, 0.53, 0.6, 0.6, 0.72, 0.89, 1.17, 1.23, 1.24, 1.22, 1.26, 1.17, 1.15, 1.23, 1.39, 1.6, 1.76, 1.83, 1.82, 2.04, 2.11, 2.19, 1.81, 1.26, 0.9, 0.62, 0.41, 0.26, 0.15, 0.08, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.5, 0.5, 0.51, 0.5, 0.51, 0.51, 0.52, 0.52, 0.53, 0.54, 0.56, 0.59, 0.64, 0.7, 0.8, 0.9, 1.02, 1.11, 1.16, 1.19, 1.21, 1.23, 1.27, 1.33, 1.41, 1.48, 1.5, 1.48, 1.52, 1.31, 1.04, 0.87, 0.73, 0.63, 0.54, 0.43, 0.35, 0.3, 0.27, 0.25, 0.22, 0.19, 0.14, 0.13, 0.16, 0.25, 0.35, 0.49, 0.67, 0.92, 1.22, 1.56, 1.93, 2.14, 2.37, 2.43, 2.37, 2.31, 2.15, 2.14, 2.04, 1.8, 1.43, 1.09, 0.86, 0.81, 0.77, 0.81, 1.0, 1.22, 1.36, 1.52, 1.73, 1.69, 1.8, 0.83, 0.59, 0.45, 0.5, 0.44, 0.53, 0.58, 0.56, 0.55]

[0.47, 0.47, 0.47, 0.47, 0.47, 0.48, 0.48, 0.51, 0.54, 0.55, 0.55, 0.6, 0.64, 0.79, 0.73, 0.72, 0.62, 0.5, 0.37, 0.36, 0.39, 0.4, 0.51, 0.46, 0.7, 0.79, 0.99, 1.14, 1.21, 1.25, 1.3, 0.86, 0.89, 1.4, 1.72, 1.66, 1.53, 1.19, 0.77, 0.68, 0.49, 0.38, 0.34, 0.39, 0.42, 0.56, 0.68, 0.74, 0.95, 1.1, 1.25, 1.39, 1.56, 1.75, 1.95, 2.05, 1.92, 1.27, 1.14, 1.12, 0.99, 1.11, 1.16, 1.08, 0.91, 0.81, 0.74, 0.58, 0.5, 0.5, 0.56, 0.67, 0.84, 1.31, 1.2, 0.98, 0.71, 0.48, 0.35, 0.22, 0.14, 0.12, 0.21, 0.31, 0.41]

[0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.56, 0.58, 0.61, 0.61, 0.63, 0.62, 0.42, 0.37, 0.42, 0.4, 0.46, 0.43, 0.56, 0.79, 0.89, 1.39, 1.27, 1.38, 1.22, 1.17, 1.25, 1.01, 1.07, 1.16, 1.39, 1.29, 1.41, 1.68, 1.91, 2.61, 2.66, 2.93, 2.93, 2.75, 2.59, 2.31, 2.08, 1.84, 1.62, 1.43, 1.26, 1.1, 0.97, 0.82, 0.48, 0.26, 0.09, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.59, 0.59, 0.58, 0.58, 0.58, 0.58, 0.57, 0.55, 0.6, 0.64, 0.65, 0.67, 0.69, 0.71, 0.76, 0.63, 0.65, 0.61, 0.43, 0.34, 0.31, 0.31, 0.31, 0.4, 0.52, 0.84, 0.94, 1.04, 1.1, 1.15, 1.15, 1.15, 1.18, 1.21, 1.26, 1.36, 1.46, 1.51, 1.38, 1.24, 1.36, 1.26, 1.17, 1.34, 1.17, 1.21, 0.78, 0.57, 0.33, 0.24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.52, 0.51, 0.52, 0.52, 0.48, 0.45, 0.44, 0.45, 0.39, 0.4, 0.41, 0.42, 0.45, 0.52, 0.55, 0.57, 0.68, 0.72, 0.83, 1.02, 1.09, 1.25, 1.38, 1.41, 1.27, 1.51, 1.32, 1.18, 1.1, 0.95, 0.64, 0.46, 0.43, 0.46, 0.5, 0.61, 0.64, 0.7, 0.75, 0.85, 0.95, 1.17, 1.71, 2.2, 2.47, 2.69, 2.37, 1.74, 1.69, 1.49, 1.37, 1.28, 1.22, 1.23, 1.22, 1.07, 1.13, 1.06, 1.0, 0.94, 0.88, 0.8, 0.83, 0.9, 0.97, 0.97, 0.98, 0.93, 0.97, 0.96, 0.97, 0.98, 0.98, 0.86, 0.76, 0.71, 0.7, 0.58, 0.5, 0.45, 0.36, 0.2, 0.11, 0.08]

[0.32, 0.3, 0.31, 0.3, 0.33, 0.34, 0.34, 0.36, 0.43, 0.52, 0.61, 0.63, 0.66, 0.69, 0.57, 0.57, 0.57, 0.56, 0.59, 0.63, 0.69, 0.58, 0.44, 0.28, 0.3, 0.22, 0.21, 0.2, 0.23, 0.23, 0.23, 0.25, 0.26, 0.23, 0.23, 0.25, 0.3, 0.44, 0.69, 0.85, 0.97, 1.02, 1.08, 1.09, 1.15, 1.17, 1.3, 1.42, 1.71, 1.69, 1.75, 1.79, 1.9, 2.0, 2.07, 1.86, 1.84, 1.73, 1.29, 1.01, 0.74, 0.47, 0.25, 0.11, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.46, 0.46, 0.46, 0.47, 0.5, 0.52, 0.57, 0.64, 0.72, 0.59, 0.54, 0.53, 0.52, 0.51, 0.5, 0.48, 0.45, 0.43, 0.54, 0.61, 0.67, 0.86, 0.96, 1.11, 1.16, 1.27, 1.37, 1.45, 1.4, 1.35, 1.42, 1.41, 1.44, 1.63, 1.63, 1.65, 1.72, 1.65, 1.68, 1.73, 1.82, 1.97, 2.09, 2.06, 2.05, 2.15, 2.1, 1.61, 1.14, 0.62, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.12, 0.12, 0.12, 0.12, 0.13, 0.14, 0.16, 0.18, 0.24, 0.3, 0.28, 0.35, 0.36, 0.51, 0.51, 0.57, 0.46, 0.27, 0.35, 0.31, 0.31, 0.42, 0.48, 0.4, 0.45, 0.53, 0.9, 1.1, 1.17, 1.09, 1.12, 1.25, 1.35, 1.24, 1.3, 1.16, 1.24, 1.29, 1.47, 1.68, 1.97, 2.01, 1.68, 1.72, 1.65, 1.58, 1.53, 1.77, 2.11, 2.0, 1.93, 2.06, 2.13, 2.28, 2.92, 3.3, 3.23, 3.11, 3.08, 3.14, 3.13, 2.89, 2.79, 2.8, 2.45, 2.11, 2.05, 2.24, 2.23, 1.92, 1.05, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.21, 0.21, 0.2, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.24, 0.24, 0.26, 0.28, 0.33, 0.36, 0.5, 0.51, 0.49, 0.67, 0.85, 0.82, 0.8, 0.8, 0.62, 0.53, 0.48, 0.49, 0.5, 0.48, 0.47, 0.54, 0.64, 0.87, 0.9, 0.85, 0.85, 0.91, 0.94, 1.16, 1.61, 2.36, 3.1, 3.34, 3.16, 2.56, 2.41, 2.08, 1.92, 1.75, 1.61, 1.52, 1.41, 1.35, 1.26, 1.13, 1.09, 1.08, 1.06, 1.08, 1.18, 1.3, 1.09, 1.22, 1.28, 0.85, 0.65, 0.57, 0.57, 0.5, 0.51, 0.7, 0.66, 0.79, 0.91, 0.76, 0.65, 0.54, 0.55, 0.56, 0.5, 0.59, 0.53, 0.67, 0.68]

[0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.03, 0.03, 0.03, 0.05, 0.07, 0.1, 0.14, 0.17, 0.2, 0.24, 0.27, 0.29, 0.38, 0.41, 0.49, 0.58, 0.66, 0.8, 0.74, 0.77, 0.72, 0.67, 0.69, 0.5, 0.42, 0.45, 0.38, 0.38, 0.41, 0.47, 0.6, 0.7, 0.72, 0.8, 0.95, 1.18, 1.29, 1.49, 1.51, 1.49, 1.53, 1.42, 1.3, 1.45, 1.48, 1.35, 1.42, 1.25, 1.05, 1.06, 1.19, 1.35, 1.46, 1.52, 1.46, 1.43, 1.37, 1.35, 1.2, 0.99, 0.87, 0.81, 0.74, 0.78, 0.95, 1.04, 1.05, 1.1, 1.13, 1.14, 1.18, 1.13, 1.04, 1.04, 1.02, 1.04, 1.02, 1.0, 0.96]

[0.4, 0.4, 0.4, 0.4, 0.4, 0.41, 0.43, 0.47, 0.54, 0.61, 0.63, 0.67, 0.7, 0.67, 0.68, 0.65, 0.65, 0.71, 0.71, 0.79, 0.98, 0.98, 1.04, 1.1, 1.12, 1.07, 1.06, 1.08, 1.1, 1.06, 1.05, 1.07, 1.14, 1.26, 1.4, 1.56, 1.69, 1.86, 2.06, 2.27, 2.25, 2.2, 2.14, 2.17, 2.18, 2.17, 2.44, 2.74, 2.8, 2.98, 3.02, 2.91, 2.8, 3.07, 3.2, 2.96, 2.68, 2.43, 2.15, 1.95, 1.8, 1.67, 1.53, 1.4, 1.37, 1.25, 1.13, 0.92, 0.56, 0.15, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.36, 0.36, 0.36, 0.35, 0.36, 0.36, 0.39, 0.44, 0.49, 0.56, 0.64, 0.71, 0.78, 0.84, 0.86, 0.87, 0.96, 0.73, 0.7, 0.86, 1.15, 1.2, 1.23, 1.3, 1.37, 1.42, 1.54, 1.76, 1.79, 1.96, 2.01, 2.07, 2.03, 1.9, 1.75, 1.56, 1.47, 1.51, 1.74, 1.98, 2.26, 2.3, 2.67, 3.32, 3.55, 3.47, 3.12, 3.22, 3.29, 2.8, 2.59, 2.6, 2.59, 2.62, 2.59, 2.65, 2.78, 2.69, 2.19, 1.81, 1.37, 1.12, 0.9, 0.66, 0.43, 0.24, 0.21, 0.15, 0.18, 0.22, 0.23, 0.28, 0.35, 0.45, 0.51, 0.57, 0.56, 0.51, 0.44, 0.43, 0.4, 0.35, 0.29, 0.19]

[0.71, 0.71, 0.71, 0.71, 0.7, 0.7, 0.69, 0.67, 0.65, 0.65, 0.66, 0.69, 0.72, 0.76, 0.82, 0.87, 0.96, 1.07, 1.19, 1.28, 1.33, 1.35, 1.34, 1.3, 1.18, 1.13, 1.07, 0.95, 0.81, 0.75, 0.78, 0.83, 0.81, 0.82, 0.83, 0.87, 0.88, 1.14, 1.39, 1.66, 1.97, 2.05, 2.25, 2.33, 2.43, 2.38, 2.61, 2.64, 2.56, 2.6, 2.64, 2.8, 3.0, 2.99, 3.11, 2.87, 3.28, 2.88, 2.75, 4.24, 4.75, 4.8, 4.51, 4.08, 3.55, 3.25, 2.93, 2.62, 2.31, 2.03, 1.75, 1.96, 1.52, 1.2, 0.33, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.53, 0.54, 0.55, 0.56, 0.57, 0.56, 0.57, 0.47, 0.59, 0.6, 0.58, 0.6, 0.6, 0.71, 0.69, 0.77, 0.82, 0.93, 1.04, 1.19, 1.18, 1.33, 1.4, 1.44, 1.58, 1.75, 1.74, 1.74, 1.46, 1.41, 1.38, 1.4, 1.37, 1.37, 1.3, 1.22, 1.16, 1.03, 0.87, 0.73, 0.76, 0.73, 0.61, 0.47, 0.25, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.37, 0.38, 0.38, 0.39, 0.41, 0.44, 0.48, 0.51, 0.57, 0.61, 0.67, 0.73, 0.77, 0.77, 0.79, 0.82, 0.72, 0.85, 0.87, 0.83, 0.97, 1.02, 1.09, 1.12, 1.12, 1.02, 1.01, 0.98, 0.9, 0.86, 0.92, 0.92, 1.01, 1.3, 1.56, 1.96, 2.35, 2.42, 2.32, 2.15, 2.07, 1.93, 1.61, 1.55, 1.31, 1.12, 0.93, 0.76, 0.47, 0.27, 0.26, 0.28, 0.25, 0.25, 0.28, 0.41, 0.55, 0.72, 1.04, 1.35, 1.74, 2.26, 2.8, 3.07, 3.15, 3.24, 3.3, 3.43, 3.38, 3.22, 3.16, 3.0, 2.67, 2.37, 2.13, 2.03, 1.82, 1.67, 1.53, 1.57, 1.62, 1.63, 1.64, 1.79, 1.93]

[0.43, 0.43, 0.43, 0.43, 0.43, 0.37, 0.37, 0.5, 0.56, 0.39, 0.38, 0.42, 0.46, 0.54, 0.59, 0.67, 0.69, 0.71, 0.68, 0.63, 0.69, 0.73, 0.81, 1.04, 1.15, 1.07, 1.19, 1.18, 1.31, 1.26, 1.14, 1.1, 1.06, 1.06, 1.03, 1.09, 1.04, 1.14, 1.2, 1.24, 1.31, 1.43, 1.5, 1.54, 1.48, 1.61, 1.63, 1.66, 1.62, 1.5, 1.52, 1.89, 2.05, 1.89, 1.95, 2.42, 2.4, 2.31, 2.4, 2.64, 3.24, 3.59, 3.69, 3.42, 3.22, 2.96, 2.75, 2.5, 2.24, 1.86, 1.41, 0.79, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.22, 0.26, 0.25, 0.25, 0.25, 0.26, 0.27, 0.27, 0.28, 0.25, 0.28, 0.27, 0.28, 0.32, 0.39, 0.34, 0.4, 0.48, 0.81, 0.95, 1.1, 1.29, 1.29, 1.15, 1.0, 0.85, 0.69, 0.46, 0.37, 0.31, 0.29, 0.28, 0.31, 0.32, 0.34, 0.46, 0.5, 0.57, 0.66, 0.82, 1.66, 2.22, 2.43, 2.28, 2.38, 2.49, 2.48, 2.46, 2.3, 2.08, 1.84, 1.68, 1.6, 1.41, 1.33, 1.27, 1.22, 1.21, 1.04, 1.12, 1.21, 1.25, 1.34, 1.52, 1.8, 2.04, 2.26, 2.44, 2.44, 2.39, 2.32, 2.28, 2.28, 2.2, 2.25, 2.31, 2.42, 2.49, 2.49, 2.48, 2.36, 2.27, 2.26, 1.93, 1.63]

[0.22, 0.2, 0.21, 0.21, 0.21, 0.21, 0.21, 0.22, 0.21, 0.22, 0.21, 0.23, 0.26, 0.29, 0.32, 0.39, 0.31, 0.37, 0.36, 0.37, 0.38, 0.42, 0.41, 0.6, 0.83, 0.85, 0.91, 0.98, 0.96, 1.0, 0.97, 0.86, 0.91, 0.94, 0.96, 0.81, 0.72, 0.54, 0.49, 0.46, 0.48, 0.44, 0.5, 0.6, 0.66, 0.67, 0.95, 1.25, 1.62, 1.85, 1.69, 1.48, 1.3, 1.23, 1.05, 0.73, 0.42, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18, 0.45, 0.82, 1.3, 1.62, 1.96, 2.12, 2.19, 1.9, 1.56, 1.43, 1.52, 1.72, 2.44, 3.29, 3.8]

[0.49, 0.49, 0.49, 0.49, 0.49, 0.49, 0.48, 0.5, 0.4, 0.4, 0.38, 0.32, 0.33, 0.28, 0.45, 0.59, 0.41, 0.55, 0.68, 0.61, 0.76, 0.71, 0.93, 1.16, 1.0, 1.06, 0.96, 0.87, 0.81, 0.7, 0.54, 0.42, 0.29, 0.25, 0.25, 0.24, 0.27, 0.27, 0.27, 0.28, 0.34, 0.38, 0.37, 0.42, 0.48, 0.44, 0.37, 0.31, 0.22, 0.18, 0.12, 0.09, 0.09, 0.08, 0.06, 0.13, 0.15, 0.2, 0.23, 0.26, 0.26, 0.32, 0.37, 0.41, 0.42, 0.46, 0.47, 0.52, 0.54, 0.47, 0.43, 0.46, 0.47, 0.58, 0.71, 1.02, 1.31, 1.67, 1.54, 1.55, 1.69, 1.9, 2.02, 1.89, 1.87]

