
[0.18, 0.18, 0.2, 0.2, 0.2, 0.22, 0.2, 0.22, 0.22, 0.26, 0.3, 0.34, 0.42, 0.5, 0.78, 0.98, 1.1, 1.24, 1.52, 1.82, 1.9, 1.82, 1.64, 1.7, 1.6, 1.34, 1.26, 1.28, 1.26, 1.32, 1.42, 1.48, 1.58, 1.64, 1.56, 1.52, 1.5, 1.32, 1.14, 1.06, 0.98, 0.9, 0.88, 0.84, 0.8, 0.84, 0.86, 0.8, 0.78, 0.8, 0.76, 0.72, 0.72, 0.74, 0.62, 0.52, 0.42, 0.28, 0.2, 0.16, 0.14, 0.14, 0.18, 0.2, 0.26, 0.32, 0.36, 0.36, 0.34, 0.36, 0.4, 0.42, 0.42, 0.44, 0.4]

[0.24, 0.26, 0.24, 0.26, 0.28, 0.26, 0.28, 0.28, 0.24, 0.26, 0.26, 0.2, 0.2, 0.2, 0.18, 0.16, 0.16, 0.32, 1.24, 1.24, 0.9, 0.68, 0.2, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.18, 0.16, 0.16, 0.18, 0.18, 0.2, 0.2, 0.2, 0.16, 0.18, 0.16, 0.2, 0.26, 0.36, 0.42, 0.58, 1.08, 1.56, 1.42, 0.68, 0.3, 0.24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.42, 0.42, 0.42, 0.42, 0.42, 0.4, 0.32, 0.32, 0.28, 0.28, 0.28, 0.22, 0.28, 0.38, 0.88, 1.92, 1.62, 1.14, 0.86, 0.54, 0.2, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.44, 0.98, 1.2, 1.08, 0.74, 0.64, 1.24, 1.38, 1.3, 0.98, 0.82, 0.58, 0.3]

[0.18, 0.16, 0.18, 0.16, 0.16, 0.18, 0.18, 0.18, 0.16, 0.16, 0.22, 0.26, 0.2, 0.26, 0.38, 0.46, 0.56, 0.62, 0.78, 1.16, 1.2, 1.42, 1.96, 1.9, 1.72, 1.64, 1.58, 1.56, 1.46, 1.38, 1.56, 1.7, 1.3, 1.14, 0.7, 0.48, 0.34, 0.2, 0.18, 0.32, 0.3, 0.34, 0.42, 0.48, 0.82, 1.04, 1.26, 1.44, 1.68, 1.3, 1.16, 1.08, 0.84, 0.7, 0.68, 0.68, 0.76, 0.76, 0.72, 0.76, 0.7, 0.6, 0.3, 0.22, 0.22, 0.2, 0.26, 0.32, 0.36, 0.5, 0.68, 1.0, 1.44, 1.3, 1.26]

[1.0, 1.0, 1.02, 1.0, 1.02, 1.02, 1.02, 1.04, 0.96, 0.9, 0.86, 0.82, 0.8, 0.98, 1.24, 1.7, 1.32, 1.38, 1.2, 1.1, 1.02, 1.02, 1.16, 1.22, 1.28, 1.36, 1.36, 1.36, 1.34, 1.28, 1.22, 1.28, 1.18, 1.14, 1.06, 1.02, 0.96, 0.88, 0.76, 0.62, 0.58, 0.52, 0.46, 0.4, 0.34, 0.24, 0.2, 0.2, 0.16, 0.16, 0.22, 0.2, 0.2, 0.22, 0.18, 0.18, 0.18, 0.16, 0.16, 0.14, 0.2, 0.2, 0.22, 0.22, 0.2, 0.26, 0.26, 0.3, 0.36, 0.4, 0.52, 0.66, 0.94, 1.0, 1.2]

[0.56, 0.58, 0.52, 0.54, 0.5, 0.5, 0.52, 0.54, 0.58, 0.64, 0.76, 0.94, 1.2, 1.3, 1.38, 1.22, 0.96, 0.86, 0.8, 0.7, 0.68, 0.56, 0.52, 0.44, 0.38, 0.28, 0.14, 0.12, 0.14, 0.16, 0.18, 0.34, 0.62, 0.8, 0.98, 1.04, 1.24, 1.38, 1.36, 1.4, 1.4, 1.36, 1.42, 1.36, 1.24, 1.02, 0.8, 0.72, 0.66, 0.74, 0.76, 0.68, 0.56, 0.54, 0.56, 0.58, 0.6, 0.54, 0.56, 0.64, 0.7, 0.72, 0.74, 0.8, 0.94, 1.04, 1.16, 1.2, 1.2, 1.28, 1.34, 1.4, 1.42, 1.32, 1.14]

[1.16, 1.14, 1.16, 1.16, 1.16, 1.16, 1.12, 1.12, 1.16, 1.18, 1.04, 0.96, 0.86, 0.82, 0.88, 1.1, 1.56, 2.26, 2.5, 2.06, 1.98, 2.02, 2.0, 1.82, 1.88, 2.1, 1.92, 1.86, 1.56, 1.2, 1.1, 1.16, 1.1, 1.06, 1.08, 1.12, 1.14, 1.0, 0.96, 1.06, 1.18, 1.44, 1.68, 1.82, 1.92, 1.92, 2.02, 2.12, 1.9, 1.86, 1.58, 1.44, 1.3, 1.0, 0.94, 0.84, 0.8, 0.8, 0.72, 0.64, 0.66, 0.68, 0.7, 0.54, 0.56, 0.6, 0.66, 0.74, 0.78, 0.74, 0.66, 0.84, 0.82, 0.74, 0.64]

[0.94, 0.94, 0.94, 0.94, 0.9, 0.9, 0.9, 0.86, 0.74, 0.7, 0.62, 0.46, 0.26, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.98, 0.98, 0.98, 0.96, 0.96, 0.94, 0.92, 0.88, 0.82, 0.82, 0.8, 0.78, 0.78, 0.82, 0.86, 0.92, 1.06, 1.14, 1.22, 1.34, 1.64, 1.72, 1.76, 1.64, 1.58, 1.58, 1.64, 1.92, 2.0, 2.08, 2.18, 2.3, 2.12, 1.9, 1.9, 2.0, 2.08, 2.28, 2.36, 2.42, 2.66, 2.66, 2.64, 2.46, 2.06, 1.38, 0.84, 0.3, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.58, 0.58, 0.6, 0.62, 0.58, 0.6, 0.58, 0.56, 0.58, 0.64, 0.72, 0.88, 1.16, 1.3, 1.46, 1.62, 1.72, 1.88, 1.88, 2.0, 2.1, 2.16, 2.02, 1.92, 1.82, 1.72, 1.78, 1.88, 1.92, 1.82, 1.72, 1.66, 1.6, 1.62, 1.64, 1.64, 1.8, 2.0, 2.16, 2.12, 2.1, 1.88, 1.82, 1.74, 1.68, 1.74, 1.72, 1.7, 1.6, 1.58, 1.68, 1.84, 1.74, 1.54, 1.2, 0.72, 0.4, 0.3, 0.34, 0.4, 0.68, 0.86, 1.08, 1.38, 1.38, 1.12, 0.96, 1.0, 0.98, 1.04, 0.92, 1.04, 1.16, 1.14, 1.14]

[0.46, 0.5, 0.58, 0.56, 0.52, 0.6, 0.66, 0.72, 0.82, 0.9, 1.06, 1.18, 1.3, 1.38, 1.36, 1.4, 1.5, 1.54, 1.68, 1.68, 1.74, 1.72, 1.82, 1.8, 1.82, 1.82, 1.82, 1.84, 1.82, 1.8, 1.7, 1.64, 1.5, 1.48, 1.34, 1.32, 1.38, 1.36, 1.3, 1.28, 1.3, 1.2, 1.22, 1.26, 1.52, 1.54, 1.56, 1.6, 1.64, 1.66, 1.64, 1.52, 1.52, 1.54, 1.52, 1.42, 1.4, 1.24, 1.0, 0.86, 0.7, 0.62, 0.62, 0.68, 0.72, 0.7, 0.62, 0.6, 0.58, 0.52, 0.52, 0.4, 0.28, 0.2, 0.16]

[1.1, 1.08, 1.1, 1.1, 1.1, 1.12, 1.1, 1.06, 1.02, 1.0, 0.98, 0.96, 0.96, 1.0, 0.98, 1.0, 1.04, 1.12, 1.24, 1.26, 1.4, 1.32, 1.24, 1.22, 1.24, 1.26, 1.26, 1.28, 1.4, 1.48, 1.64, 1.78, 2.2, 2.26, 2.26, 2.2, 2.14, 1.92, 1.64, 1.64, 1.64, 1.62, 1.68, 1.7, 1.78, 1.94, 2.02, 2.22, 2.44, 2.7, 2.94, 2.96, 2.84, 2.66, 2.4, 2.12, 1.94, 1.9, 1.9, 1.86, 1.86, 1.96, 2.1, 2.2, 2.14, 2.22, 2.34, 2.38, 2.44, 2.32, 1.98, 1.84, 1.7, 1.82, 1.72]

[0.4, 0.44, 0.34, 0.36, 0.36, 0.38, 0.32, 0.28, 0.4, 0.46, 0.44, 0.34, 0.38, 0.38, 0.46, 0.48, 0.52, 0.58, 0.6, 0.68, 0.86, 0.94, 1.32, 1.46, 1.48, 1.54, 1.3, 0.62, 0.32, 0.12, 0.0, 0.0, 0.02, 0.08, 0.18, 0.36, 0.44, 0.5, 0.56, 0.6, 0.64, 0.76, 0.86, 1.0, 1.12, 1.12, 1.08, 1.0, 1.04, 1.08, 1.22, 1.26, 1.12, 1.14, 1.08, 1.08, 1.04, 1.08, 1.02, 1.0, 1.06, 1.0, 0.98, 0.98, 0.92, 0.88, 0.86, 0.9, 0.9, 0.84, 0.88, 0.86, 0.86, 0.86, 0.8]

[0.54, 0.54, 0.52, 0.54, 0.58, 0.56, 0.56, 0.54, 0.54, 0.5, 0.48, 0.48, 0.5, 0.48, 0.54, 0.74, 1.02, 1.46, 2.04, 2.18, 2.04, 2.02, 1.86, 1.44, 1.48, 1.4, 1.28, 1.08, 0.9, 0.7, 0.54, 0.5, 0.48, 0.48, 0.48, 0.48, 0.44, 0.46, 0.48, 0.48, 0.5, 0.5, 0.5, 0.54, 0.56, 0.6, 0.62, 0.66, 0.64, 0.66, 0.66, 0.72, 0.7, 0.62, 0.66, 0.68, 0.78, 0.74, 0.76, 0.74, 0.72, 0.7, 0.74, 0.78, 0.84, 1.2, 1.64, 2.12, 2.58, 2.1, 1.54, 1.48, 1.28, 0.64, 0.52]

[0.4, 0.44, 0.42, 0.38, 0.4, 0.34, 0.38, 0.36, 0.36, 0.4, 0.48, 0.5, 0.78, 0.9, 1.0, 1.1, 1.24, 1.54, 1.62, 1.6, 1.4, 1.42, 1.34, 1.32, 1.34, 1.08, 0.84, 0.74, 0.74, 0.66, 0.58, 0.54, 0.44, 0.48, 0.56, 0.7, 0.78, 0.86, 0.78, 0.92, 1.04, 1.1, 1.32, 1.36, 1.5, 1.5, 1.44, 1.3, 1.12, 0.96, 0.76, 0.76, 0.84, 0.98, 0.94, 1.02, 1.0, 1.1, 1.14, 1.14, 1.06, 1.06, 1.18, 1.22, 1.26, 1.24, 1.2, 1.12, 1.08, 0.82, 0.64, 0.56, 0.32, 0.22, 0.16]

[0.42, 0.44, 0.44, 0.42, 0.42, 0.44, 0.46, 0.44, 0.58, 0.92, 1.14, 1.18, 1.32, 1.4, 1.3, 1.28, 1.4, 1.54, 1.38, 1.12, 1.02, 1.06, 0.92, 0.82, 0.88, 0.98, 1.06, 1.08, 0.98, 1.02, 1.04, 1.02, 0.96, 0.58, 0.48, 0.42, 0.42, 0.38, 0.38, 0.36, 0.42, 0.42, 0.46, 0.52, 0.62, 1.04, 1.1, 1.14, 1.02, 1.06, 1.06, 1.12, 1.2, 1.0, 0.68, 0.4, 0.3, 0.28, 0.24, 0.24, 0.24, 0.24, 0.24, 0.26, 0.28, 0.24, 0.26, 0.22, 0.24, 0.26, 0.26, 0.28, 0.34, 0.56, 0.8]

[0.38, 0.38, 0.38, 0.4, 0.38, 0.36, 0.32, 0.32, 0.3, 0.3, 0.34, 0.38, 0.56, 0.82, 1.04, 1.46, 1.42, 1.72, 1.8, 1.76, 1.72, 1.64, 1.38, 1.3, 1.18, 1.18, 1.2, 1.2, 1.2, 1.2, 1.14, 1.12, 1.1, 1.04, 1.04, 1.04, 1.02, 1.16, 1.32, 1.42, 1.42, 1.52, 1.48, 1.48, 1.48, 1.54, 1.68, 1.88, 2.02, 2.06, 1.82, 1.64, 1.3, 0.98, 0.76, 0.66, 0.66, 0.68, 0.76, 0.74, 0.72, 0.8, 0.76, 0.74, 0.62, 0.5, 0.42, 0.4, 0.48, 0.54, 0.52, 0.46, 0.52, 0.52, 0.54]

[1.22, 1.22, 1.2, 1.2, 1.2, 1.2, 1.14, 1.14, 0.98, 0.88, 0.86, 0.98, 1.16, 1.48, 1.88, 1.98, 2.0, 1.84, 1.5, 1.34, 1.14, 1.14, 1.32, 1.38, 1.44, 1.54, 1.94, 2.28, 2.48, 2.52, 2.48, 2.5, 2.5, 2.4, 2.32, 2.28, 2.18, 2.16, 2.2, 2.38, 2.4, 1.96, 1.72, 1.54, 1.26, 1.3, 1.56, 1.8, 2.12, 2.06, 2.06, 2.26, 2.44, 2.52, 2.16, 1.92, 1.4, 1.12, 0.9, 0.68, 0.54, 0.56, 0.6, 0.58, 0.56, 0.66, 0.76, 0.76, 0.78, 0.7, 0.7, 0.62, 0.54, 0.46, 0.36]

[0.3, 0.3, 0.3, 0.3, 0.3, 0.28, 0.24, 0.22, 0.24, 0.28, 0.26, 0.34, 0.38, 0.44, 0.64, 0.76, 0.88, 1.3, 1.52, 1.68, 1.66, 1.7, 1.7, 1.66, 1.66, 1.76, 1.78, 1.62, 1.36, 1.04, 0.96, 0.88, 0.82, 0.94, 0.98, 0.94, 0.92, 1.04, 1.3, 1.48, 1.36, 1.24, 1.06, 0.88, 0.76, 0.66, 0.62, 0.62, 0.62, 0.62, 0.64, 0.68, 0.78, 0.88, 1.08, 1.08, 1.16, 1.34, 1.38, 1.62, 1.64, 1.74, 1.76, 1.66, 1.6, 1.38, 1.26, 1.18, 1.2, 1.44, 1.62, 1.74, 1.88, 1.7, 1.62]

[0.4, 0.42, 0.42, 0.42, 0.42, 0.4, 0.4, 0.42, 0.42, 0.48, 0.54, 0.72, 1.16, 1.4, 1.6, 1.6, 1.76, 1.68, 1.46, 1.18, 0.88, 0.52, 0.48, 0.48, 0.36, 0.36, 0.4, 0.36, 0.36, 0.4, 0.46, 0.74, 0.98, 1.12, 1.36, 1.52, 1.5, 1.44, 1.44, 1.38, 1.42, 1.46, 1.6, 1.44, 1.14, 1.1, 1.08, 0.98, 0.9, 0.72, 0.6, 0.38, 0.26, 0.2, 0.08, 0.08, 0.22, 0.28, 0.3, 0.38, 0.44, 0.64, 0.76, 0.9, 0.94, 1.04, 1.02, 0.96, 0.9, 0.8, 0.8, 0.8, 0.8, 0.74, 0.62]

[0.7, 0.7, 0.7, 0.7, 0.72, 0.74, 0.78, 0.94, 0.92, 0.84, 0.58, 0.48, 0.36, 0.32, 0.28, 0.34, 0.44, 0.68, 1.48, 2.32, 2.86, 2.8, 2.7, 2.64, 2.58, 2.44, 2.4, 2.48, 2.62, 2.52, 2.42, 2.48, 2.36, 2.2, 2.06, 1.96, 2.02, 1.98, 2.14, 2.22, 1.76, 0.92, 0.7, 0.56, 0.62, 0.6, 0.6, 0.62, 0.58, 0.62, 0.64, 0.72, 0.78, 0.86, 1.06, 1.64, 2.72, 2.7, 2.6, 2.6, 2.7, 2.62, 2.5, 2.48, 2.54, 2.52, 2.44, 2.36, 2.24, 2.18, 2.16, 2.18, 2.16, 1.98, 1.9]

[0.86, 0.86, 0.86, 0.86, 0.86, 0.88, 0.88, 0.9, 0.92, 0.96, 0.98, 1.0, 1.04, 1.04, 1.04, 1.08, 1.02, 0.98, 0.9, 0.94, 1.14, 1.42, 1.68, 1.64, 1.68, 1.54, 1.32, 1.08, 0.9, 0.74, 0.68, 0.72, 0.76, 0.8, 0.92, 1.12, 1.34, 1.4, 1.42, 1.4, 1.14, 1.08, 0.86, 0.74, 0.72, 0.76, 0.78, 0.82, 0.88, 0.92, 1.0, 1.02, 1.04, 1.02, 1.0, 1.02, 0.98, 0.94, 0.82, 0.68, 0.58, 0.58, 0.74, 0.86, 0.96, 0.92, 0.92, 1.0, 1.12, 1.26, 1.48, 1.6, 1.76, 1.84, 1.82]

[0.72, 0.62, 0.68, 0.66, 0.66, 0.7, 0.64, 0.58, 0.6, 0.66, 0.62, 0.56, 0.52, 0.54, 0.52, 0.4, 0.4, 0.44, 0.52, 0.64, 1.14, 1.68, 2.14, 2.62, 2.72, 2.46, 2.36, 2.3, 2.12, 1.94, 1.74, 1.8, 1.78, 1.8, 1.76, 1.46, 1.12, 0.68, 0.22, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.34, 0.34, 0.36, 0.38, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.38, 0.38, 0.38, 0.42, 0.44, 0.4, 0.5, 0.6, 1.0, 1.06, 1.3, 1.52, 1.62, 1.9, 1.94, 1.94, 1.76, 1.62, 1.44, 1.34, 1.16, 0.96, 0.78, 0.68, 0.64, 0.54, 0.52, 0.54, 0.56, 0.56, 0.62, 0.66, 0.8, 1.1, 1.26, 1.42, 1.52, 1.54, 1.66, 1.72, 1.64, 1.48, 1.26, 0.8, 0.46, 0.2, 0.16, 0.12, 0.22, 0.34, 0.64, 1.1, 1.28, 1.52, 1.5, 1.54, 1.54, 1.52, 1.46, 1.4, 1.28, 1.22, 1.2, 1.14, 1.12]

[1.02, 1.02, 1.02, 1.0, 0.94, 1.0, 0.96, 0.98, 0.9, 0.96, 1.02, 1.06, 1.12, 1.28, 1.3, 1.28, 1.18, 1.2, 1.22, 1.28, 1.36, 1.4, 1.34, 1.24, 1.18, 0.94, 0.84, 0.86, 0.84, 0.94, 1.12, 1.22, 1.28, 1.46, 1.62, 1.64, 1.64, 1.58, 1.48, 1.4, 0.98, 0.88, 0.76, 0.62, 0.56, 0.56, 0.54, 0.58, 0.68, 0.72, 0.82, 0.88, 0.96, 1.44, 1.66, 1.7, 1.62, 1.5, 1.26, 1.02, 0.62, 0.4, 0.28, 0.16, 0.16, 0.2, 0.28, 0.42, 0.84, 1.24, 1.46, 1.4, 0.86, 0.5, 0.46]

[0.46, 0.5, 0.5, 0.46, 0.48, 0.5, 0.56, 0.68, 0.68, 0.72, 0.7, 0.78, 0.9, 1.06, 1.06, 1.3, 1.42, 1.62, 1.7, 1.48, 1.28, 0.88, 0.74, 0.68, 0.7, 0.78, 0.78, 0.82, 0.88, 0.92, 0.9, 0.92, 1.02, 1.26, 1.38, 1.52, 2.0, 2.1, 2.38, 2.42, 2.9, 2.68, 2.54, 2.22, 2.24, 2.14, 2.24, 2.4, 2.42, 2.38, 2.08, 1.82, 1.58, 1.46, 1.5, 1.92, 2.02, 2.12, 2.28, 2.32, 2.24, 2.16, 1.96, 1.64, 1.44, 1.2, 1.06, 1.12, 1.3, 1.48, 1.66, 1.78, 2.0, 1.98, 2.08]

[0.38, 0.38, 0.38, 0.4, 0.4, 0.4, 0.38, 0.34, 0.38, 0.38, 0.4, 0.56, 0.7, 0.92, 1.18, 1.36, 1.62, 1.84, 1.54, 0.72, 0.48, 0.38, 0.4, 0.44, 0.52, 0.58, 0.68, 0.84, 0.94, 1.04, 1.14, 1.1, 0.94, 0.72, 0.52, 0.4, 0.3, 0.32, 0.32, 0.3, 0.32, 0.34, 0.36, 0.32, 0.34, 0.42, 0.48, 0.72, 0.8, 0.92, 0.82, 0.56, 0.32, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14]

[0.82, 0.82, 0.86, 0.84, 0.86, 0.86, 0.86, 0.9, 1.02, 1.14, 1.46, 1.66, 1.7, 1.64, 1.78, 1.74, 1.48, 1.42, 1.46, 1.54, 1.38, 0.9, 0.8, 0.7, 0.76, 0.76, 0.82, 0.92, 1.2, 1.34, 1.4, 1.42, 1.36, 1.18, 0.88, 0.66, 0.6, 0.62, 0.58, 0.56, 0.58, 0.64, 0.78, 1.12, 1.34, 1.5, 1.66, 1.56, 1.44, 1.52, 1.54, 1.54, 1.5, 1.52, 1.46, 1.38, 1.32, 1.38, 1.26, 1.2, 1.16, 1.16, 1.18, 1.1, 0.96, 0.78, 0.38, 0.24, 0.1, 0.04, 0.04, 0.08, 0.08, 0.24, 0.56]

[0.28, 0.28, 0.34, 0.36, 0.38, 0.38, 0.38, 0.36, 0.32, 0.34, 0.38, 0.48, 0.56, 0.72, 0.88, 1.06, 1.34, 1.52, 1.58, 1.56, 1.6, 1.62, 1.74, 1.52, 1.5, 1.24, 0.94, 0.7, 0.52, 0.52, 0.6, 0.64, 0.62, 0.7, 0.84, 0.98, 1.06, 1.14, 1.3, 1.36, 1.26, 1.18, 1.06, 0.92, 0.86, 0.82, 0.8, 0.8, 0.88, 0.94, 1.14, 1.32, 1.34, 1.36, 1.42, 1.4, 1.36, 1.32, 1.32, 1.26, 0.98, 0.78, 0.74, 0.72, 0.68, 0.7, 0.72, 0.84, 1.18, 1.28, 1.36, 1.36, 1.36, 1.28, 1.16]

[0.36, 0.3, 0.32, 0.32, 0.34, 0.36, 0.32, 0.4, 0.36, 0.34, 0.34, 0.36, 0.46, 0.56, 0.68, 0.7, 0.82, 0.98, 1.02, 1.18, 1.34, 1.5, 1.54, 1.44, 1.14, 0.8, 0.34, 0.18, 0.06, 0.02, 0.04, 0.16, 0.24, 0.3, 0.3, 0.28, 0.24, 0.18, 0.1, 0.26, 0.32, 0.32, 0.38, 0.36, 0.3, 0.3, 0.34, 0.36, 0.32, 0.28, 0.2, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.26, 0.32, 0.34, 0.3, 0.3, 0.3, 0.3, 0.3, 0.24, 0.22, 0.26, 0.34, 0.32, 0.44, 0.56, 0.72, 0.86, 1.08, 1.22, 1.2, 1.2, 1.2, 1.22, 1.14, 1.02, 0.98, 1.0, 0.96, 1.08, 1.08, 1.2, 1.3, 1.38, 1.28, 1.28, 1.14, 0.94, 0.64, 0.42, 0.32, 0.22, 0.12, 0.06, 0.08, 0.12, 0.24, 0.28, 0.46, 0.6, 0.84, 0.96, 1.08, 0.94, 0.9, 0.72, 0.66, 0.56, 0.5, 0.44, 0.44, 0.4, 0.4, 0.32, 0.32, 0.34, 0.32, 0.3, 0.32, 0.34, 0.36, 0.42, 0.5, 0.76, 0.88, 1.04]

[0.36, 0.38, 0.38, 0.38, 0.4, 0.4, 0.42, 0.38, 0.34, 0.34, 0.34, 0.32, 0.3, 0.32, 0.44, 0.6, 1.18, 1.42, 1.4, 1.54, 1.54, 1.48, 1.34, 1.42, 1.26, 1.4, 1.56, 1.46, 1.32, 1.28, 1.24, 1.1, 0.86, 0.64, 0.36, 0.28, 0.26, 0.34, 0.48, 0.56, 0.7, 0.96, 0.94, 0.98, 1.06, 1.08, 1.2, 1.22, 1.2, 1.12, 1.06, 1.0, 0.96, 0.84, 0.82, 0.72, 0.6, 0.58, 0.64, 0.74, 0.8, 0.94, 0.96, 0.86, 0.44, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02]

[0.38, 0.36, 0.32, 0.34, 0.32, 0.3, 0.3, 0.32, 0.3, 0.32, 0.38, 0.34, 0.34, 0.46, 0.48, 0.54, 0.76, 0.88, 1.0, 1.2, 1.36, 1.78, 1.88, 1.82, 1.8, 1.74, 1.36, 1.18, 0.9, 0.82, 0.86, 0.84, 0.88, 0.84, 0.9, 0.84, 0.94, 1.14, 1.24, 1.42, 1.52, 1.68, 1.84, 1.92, 2.24, 2.3, 2.32, 2.56, 2.62, 2.62, 2.4, 1.72, 1.3, 1.0, 0.8, 0.72, 0.8, 0.8, 0.8, 0.78, 0.84, 1.04, 1.36, 1.68, 2.26, 2.46, 1.88, 1.58, 1.6, 0.76, 0.42, 0.34, 0.4, 0.66, 1.28]

[0.8, 0.7, 0.8, 0.8, 0.78, 0.76, 0.8, 0.78, 0.88, 0.92, 1.04, 1.04, 1.12, 1.22, 1.48, 1.58, 1.74, 1.84, 1.74, 1.84, 1.74, 1.8, 1.98, 1.92, 1.96, 1.9, 1.34, 1.1, 0.92, 0.86, 0.86, 0.82, 0.76, 0.8, 0.82, 0.8, 0.8, 1.14, 1.32, 1.92, 2.78, 2.96, 2.52, 2.6, 2.7, 2.72, 2.8, 2.88, 2.56, 2.4, 2.06, 2.04, 2.1, 2.12, 2.22, 2.46, 2.36, 2.3, 2.46, 2.66, 2.54, 2.04, 1.22, 0.92, 0.74, 0.6, 0.62, 0.56, 0.54, 0.58, 0.58, 0.56, 0.56, 0.54, 0.46]

[1.04, 1.04, 1.02, 1.04, 1.04, 1.04, 1.06, 1.02, 1.04, 1.04, 0.92, 0.86, 0.72, 0.56, 0.64, 0.72, 0.88, 1.16, 1.64, 2.02, 2.1, 2.46, 2.76, 2.72, 2.56, 2.3, 2.1, 2.24, 2.22, 2.3, 2.36, 2.42, 2.42, 2.48, 2.52, 2.52, 2.46, 2.3, 1.64, 1.28, 0.96, 0.74, 0.76, 0.82, 0.84, 1.04, 1.14, 1.28, 1.18, 1.12, 1.32, 1.52, 1.68, 1.78, 1.84, 1.86, 1.96, 2.08, 2.06, 1.9, 1.64, 1.2, 0.98, 0.72, 0.66, 0.64, 0.58, 0.58, 0.6, 0.54, 0.52, 0.64, 0.6, 0.62, 0.64]

[0.9, 0.9, 0.9, 0.9, 0.86, 0.88, 0.94, 0.96, 1.0, 1.02, 1.04, 1.04, 1.0, 1.0, 1.08, 1.22, 1.32, 1.5, 1.6, 1.76, 1.84, 1.7, 1.52, 1.26, 1.1, 0.8, 0.66, 0.66, 0.88, 0.86, 0.98, 1.06, 1.02, 1.0, 0.9, 0.88, 0.8, 1.0, 1.1, 1.2, 1.4, 1.42, 1.4, 1.42, 1.4, 1.42, 1.44, 1.54, 1.64, 1.74, 1.82, 1.9, 2.06, 2.06, 1.82, 1.54, 1.34, 1.22, 1.18, 1.08, 1.12, 1.14, 1.18, 1.24, 1.32, 1.56, 1.86, 1.92, 1.8, 1.76, 1.7, 1.8, 2.0, 2.2, 2.36]

