
[0.8, 0.78, 0.8, 0.78, 0.76, 0.74, 0.78, 0.9, 1.0, 1.02, 1.02, 1.04, 1.06, 1.02, 1.06, 1.02, 1.02, 1.08, 1.04, 1.08, 1.02, 1.02, 1.0, 1.02, 1.0, 0.98, 0.96, 0.86, 0.8, 0.76, 0.68, 0.54, 0.46, 0.44, 0.32, 0.36, 0.32, 0.18, 0.14, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.46, 0.46, 0.44, 0.44, 0.38, 0.4, 0.42, 0.42, 0.46, 0.44, 0.4, 0.36, 0.38, 0.36, 0.36, 0.36, 0.36, 0.36, 0.44, 0.5, 0.7, 0.8, 0.92, 1.2, 1.34, 1.26, 1.26, 1.14, 0.56, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.14, 0.38, 0.64, 0.92, 1.42, 1.7, 1.96, 2.16, 2.18, 2.34, 2.36, 2.36, 2.38, 2.38, 2.38, 2.4, 2.32, 2.12, 1.86, 1.3, 1.04, 0.92, 0.88, 0.9, 0.96, 1.08, 1.1, 0.96, 0.98, 1.04, 0.82, 0.86, 0.92, 1.14, 1.8, 2.28]

[0.68, 0.64, 0.66, 0.64, 0.7, 0.62, 0.56, 0.56, 0.58, 0.58, 0.74, 0.76, 0.86, 0.82, 0.84, 0.84, 0.86, 0.88, 0.98, 0.96, 0.96, 1.0, 1.06, 1.02, 1.04, 1.08, 1.12, 1.08, 1.02, 1.02, 1.0, 0.98, 1.0, 1.06, 1.1, 1.14, 1.38, 1.48, 1.5, 1.56, 1.48, 1.44, 1.42, 1.36, 1.38, 1.38, 1.4, 1.4, 1.38, 1.2, 1.04, 1.02, 1.02, 1.18, 1.26, 1.42, 1.76, 1.92, 2.16, 2.3, 2.42, 2.68, 2.76, 2.64, 2.46, 2.12, 1.5, 1.12, 0.66, 0.28, 0.22, 0.56, 0.98, 1.66, 2.04]

[0.28, 0.28, 0.26, 0.26, 0.24, 0.24, 0.22, 0.22, 0.26, 0.3, 0.4, 0.38, 0.48, 0.54, 0.64, 1.02, 1.14, 0.94, 0.96, 0.88, 0.58, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.26, 0.56, 1.0, 1.16, 1.22, 1.12, 0.94, 0.72, 0.76, 0.68, 0.64, 0.58, 0.44, 0.46, 0.46, 0.44, 0.44, 0.44, 0.46, 0.48, 0.48, 0.5, 0.56, 0.66, 0.76, 0.8, 0.78, 0.64, 0.6, 0.48, 0.28, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.7, 0.72, 0.72, 0.72, 0.8, 0.8, 0.74, 0.88, 0.74, 0.68, 0.6, 0.48, 0.42, 0.38, 0.34, 0.36, 0.4, 0.52, 0.84, 0.94, 1.02, 1.28, 1.4, 1.48, 1.58, 1.62, 1.62, 1.58, 1.52, 1.54, 1.48, 1.48, 1.46, 1.56, 1.64, 1.64, 1.52, 1.62, 1.64, 1.74, 1.86, 1.94, 1.9, 1.7, 1.72, 1.68, 1.42, 1.36, 1.06, 0.88, 0.66, 0.5, 0.44, 0.5, 0.62, 0.86, 1.26, 1.42, 1.7, 1.88, 2.04, 2.06, 1.9, 1.62, 1.64, 1.58, 1.66, 1.6, 1.58, 1.48, 1.5, 1.42, 1.48, 1.64]

[0.46, 0.42, 0.42, 0.44, 0.42, 0.44, 0.46, 0.48, 0.52, 0.62, 0.76, 0.82, 0.9, 0.98, 1.02, 1.0, 0.96, 0.96, 1.0, 1.04, 1.1, 1.14, 1.22, 1.14, 1.1, 1.08, 1.04, 1.08, 1.08, 1.04, 0.98, 0.92, 0.96, 1.02, 1.18, 1.16, 1.0, 0.9, 0.78, 0.72, 0.76, 0.7, 0.7, 0.72, 0.72, 0.78, 0.8, 0.84, 0.9, 0.92, 0.78, 0.64, 0.6, 0.5, 0.4, 0.34, 0.38, 0.36, 0.24, 0.36, 0.5, 0.56, 0.68, 0.78, 0.9, 1.0, 0.92, 0.88, 0.82, 0.86, 0.82, 0.72, 0.74, 0.76, 0.78]

[0.3, 0.3, 0.32, 0.3, 0.3, 0.28, 0.28, 0.28, 0.28, 0.32, 0.36, 0.4, 0.52, 0.68, 1.24, 1.66, 2.02, 1.76, 1.72, 1.54, 1.48, 0.88, 0.6, 0.38, 0.22, 0.18, 0.18, 0.24, 0.32, 0.52, 0.7, 1.04, 1.3, 1.68, 2.42, 2.12, 1.28, 1.0, 0.9, 0.86, 0.88, 0.98, 1.26, 1.56, 1.36, 1.44, 2.0, 2.34, 2.94, 2.92, 2.64, 2.5, 2.84, 3.66, 3.8, 3.74, 3.66, 3.38, 3.08, 2.48, 2.12, 2.0, 1.98, 2.1, 2.08, 1.9, 1.62, 1.38, 1.1, 0.94, 0.88, 0.88, 0.84, 0.78, 0.68]

[0.34, 0.36, 0.34, 0.34, 0.34, 0.32, 0.34, 0.36, 0.34, 0.4, 0.4, 0.42, 0.42, 0.54, 0.68, 0.96, 1.52, 1.44, 1.32, 1.06, 0.48, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.74, 1.4, 2.12, 2.2, 2.22, 2.16, 2.14, 2.08, 1.9, 1.68, 1.26, 0.96, 0.44, 0.3, 0.26, 0.26, 0.28, 0.18, 0.08, 0.06, 0.08, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.22, 0.4, 0.98, 1.5, 2.36, 2.84, 3.1, 3.24, 3.28, 3.16, 3.1, 2.12, 2.56]

[0.58, 0.58, 0.56, 0.58, 0.54, 0.54, 0.5, 0.54, 0.52, 0.58, 0.6, 0.7, 0.86, 1.0, 1.06, 0.94, 0.82, 0.62, 0.46, 0.28, 0.24, 0.24, 0.22, 0.3, 0.34, 0.4, 0.38, 0.32, 0.28, 0.16, 0.14, 0.16, 0.14, 0.14, 0.18, 0.22, 0.22, 0.2, 0.2, 0.16, 0.16, 0.12, 0.12, 0.12, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.92, 0.94, 0.92, 0.96, 0.9, 0.9, 0.92, 0.82, 0.92, 0.96, 1.0, 1.0, 1.04, 1.1, 0.66, 0.5, 0.48, 0.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.32, 0.78, 1.18, 1.72, 1.82, 1.92, 1.38, 0.78, 0.48, 0.46, 0.4, 0.36, 0.34, 0.32, 0.3, 0.34, 0.32, 0.36, 0.48, 0.66, 1.16, 1.16, 0.84, 1.44, 1.22, 0.84, 0.62, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.1, 1.1, 1.1, 1.1, 1.12, 1.12, 1.14, 1.18, 1.22, 1.24, 1.24, 1.2, 1.2, 1.18, 1.14, 1.16, 1.18, 1.26, 1.38, 1.52, 1.68, 1.82, 1.98, 2.14, 2.26, 2.36, 2.4, 2.28, 2.06, 1.88, 1.68, 1.42, 1.2, 1.02, 0.92, 0.82, 0.84, 0.86, 0.94, 1.04, 1.22, 1.36, 1.24, 1.06, 0.94, 0.78, 0.78, 0.72, 0.68, 0.62, 0.54, 0.48, 0.5, 0.5, 0.52, 0.56, 0.58, 0.58, 0.64, 0.7, 0.78, 0.88, 0.96, 1.06, 1.18, 1.3, 1.38, 1.4, 1.38, 1.4, 1.44, 1.48, 1.52, 1.62, 1.72]

[0.42, 0.44, 0.46, 0.48, 0.48, 0.48, 0.46, 0.48, 0.44, 0.46, 0.5, 0.5, 0.54, 0.62, 0.56, 0.66, 0.7, 1.0, 1.28, 1.56, 1.7, 1.74, 1.76, 1.5, 1.06, 0.7, 0.2, 0.0, 0.0, 0.0, 0.14, 0.38, 0.82, 1.06, 1.46, 1.78, 1.84, 2.02, 1.92, 1.88, 1.88, 1.88, 1.88, 1.9, 2.02, 2.02, 2.1, 2.2, 2.3, 2.72, 2.62, 2.58, 2.66, 2.74, 2.74, 2.8, 2.66, 2.6, 2.64, 2.5, 2.28, 2.02, 1.38, 1.06, 0.72, 0.6, 0.5, 0.42, 0.42, 0.58, 0.74, 0.86, 1.08, 1.18, 1.16]

[0.58, 0.58, 0.58, 0.6, 0.62, 0.62, 0.64, 0.66, 0.64, 0.54, 0.5, 0.34, 0.22, 0.12, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.26, 0.26, 0.26, 0.26, 0.28, 0.24, 0.26, 0.24, 0.22, 0.22, 0.2, 0.2, 0.22, 0.26, 0.3, 0.3, 0.26, 0.4, 0.46, 0.52, 0.64, 0.78, 1.04, 1.24, 1.26, 1.32, 1.58, 1.62, 1.72, 1.86, 1.92, 2.08, 2.14, 2.12, 1.98, 1.7, 1.0, 0.78, 0.64, 0.32, 0.18, 0.14, 0.12, 0.22, 0.54, 0.94, 2.04, 2.64, 3.06, 2.62, 2.34, 2.54, 2.64, 2.8, 3.38, 3.64, 3.64, 3.8, 3.6, 3.44, 3.32, 2.9, 2.74, 2.48, 3.06, 3.22, 3.26, 3.1, 3.12, 3.78, 4.34, 4.1, 3.96, 3.68, 2.82]

[1.12, 1.12, 1.1, 1.12, 1.12, 1.12, 1.12, 1.14, 1.16, 1.2, 1.18, 1.16, 1.16, 1.18, 1.32, 1.44, 1.56, 1.76, 1.9, 2.14, 2.26, 2.36, 2.54, 2.64, 2.64, 2.24, 1.72, 0.88, 0.58, 0.28, 0.06, 0.0, 0.0, 0.0, 0.02, 0.16, 0.36, 0.8, 1.32, 2.28, 3.08, 4.1, 5.52, 5.86, 6.08, 5.32, 4.86, 5.68, 6.82, 6.92, 6.1, 5.82, 5.58, 5.14, 4.88, 4.74, 5.4, 4.22, 3.7, 3.44, 2.98, 2.54, 1.96, 1.62, 1.38, 1.22, 1.14, 1.06, 0.96, 0.86, 0.78, 0.8, 0.8, 0.82, 0.94]

[0.58, 0.58, 0.58, 0.6, 0.58, 0.58, 0.6, 0.58, 0.58, 0.58, 0.54, 0.52, 0.48, 0.42, 0.32, 0.22, 0.1, 0.06, 0.04, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.66, 0.72, 0.7, 0.68, 0.76, 0.72, 0.7, 0.74, 0.78, 0.78, 0.88, 0.9, 1.0, 1.04, 1.08, 1.1, 1.14, 1.26, 1.34, 1.46, 1.56, 1.6, 1.68, 1.78, 1.8, 1.8, 1.76, 1.68, 1.58, 1.56, 1.44, 1.3, 1.1, 0.94, 0.88, 0.9, 0.98, 1.1, 1.32, 1.28, 1.22, 1.1, 0.9, 0.72, 0.68, 0.64, 0.66, 0.68, 0.74, 0.72, 0.8, 0.82, 0.9, 0.92, 0.86, 1.0, 1.04, 1.04, 1.08, 1.1, 1.12, 1.16, 1.08, 1.1, 1.1, 1.08, 1.04, 0.94, 0.98, 1.06, 1.42, 1.7, 2.3, 2.8, 2.72]

[0.96, 0.96, 0.96, 0.96, 0.96, 0.96, 0.98, 1.0, 1.02, 1.0, 1.0, 1.0, 1.0, 1.0, 0.84, 0.78, 0.58, 0.56, 0.56, 0.62, 0.78, 1.14, 1.76, 1.66, 1.54, 1.8, 1.24, 0.32, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.1, 0.32, 0.64, 1.42, 1.96, 1.98, 2.04, 1.18, 0.72, 0.66, 0.6, 0.5, 0.46, 0.42, 0.38, 0.38, 0.58, 0.82, 1.3, 1.58, 1.92, 1.9, 2.22, 2.58, 2.68, 2.2, 2.86, 3.84, 4.26, 5.58, 6.1, 3.32, 1.52, 0.22, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.88, 0.88, 0.9, 0.92, 0.92, 0.94, 0.98, 1.02, 1.02, 1.06, 1.08, 1.08, 1.1, 1.1, 1.08, 1.06, 1.0, 0.98, 0.96, 0.9, 0.92, 0.92, 0.94, 0.96, 1.02, 1.12, 1.28, 1.44, 1.52, 1.46, 1.54, 1.56, 1.18, 0.96, 0.76, 0.64, 0.5, 0.24, 0.1, 0.0, 0.0, 0.0, 0.04, 0.18, 0.32, 0.38, 0.4, 0.36, 0.32, 0.24, 0.24, 0.24, 0.28, 0.34, 0.38, 0.38, 0.38, 0.44, 0.48, 0.54, 0.62, 0.64, 0.6, 0.52, 0.34, 0.22, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7, 0.72, 0.7, 0.74, 0.72, 0.7, 0.72, 0.7, 0.7, 0.66, 0.66, 0.64, 0.6, 0.48, 0.44, 0.38, 0.5, 0.66, 0.84, 1.76, 2.68, 3.12, 2.7, 2.02, 0.88, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.54, 2.38, 3.16, 3.24, 3.8, 3.0, 2.82, 3.58, 4.28, 3.6, 3.36, 2.94, 2.34, 1.96, 1.6, 1.36, 1.1, 1.04, 0.96, 1.04, 1.12, 1.26, 1.52, 1.56, 1.94, 2.38, 2.8, 2.86, 2.92, 3.3, 3.68, 3.54, 3.92, 4.76, 5.32, 4.94, 4.58, 4.04, 4.1, 4.04]

[0.74, 0.72, 0.7, 0.72, 0.72, 0.78, 0.74, 0.74, 0.76, 0.84, 0.88, 1.0, 1.04, 1.08, 1.08, 1.06, 1.08, 0.98, 0.98, 1.06, 1.0, 1.02, 1.04, 1.08, 1.18, 1.32, 1.46, 1.54, 1.46, 1.36, 1.02, 0.76, 0.62, 0.62, 0.62, 0.58, 0.62, 0.7, 0.78, 0.86, 1.1, 1.22, 1.28, 1.2, 1.08, 0.94, 0.84, 0.76, 0.7, 0.74, 0.84, 0.96, 1.14, 1.26, 1.36, 1.48, 1.56, 1.74, 1.92, 2.06, 2.3, 2.44, 2.4, 2.5, 2.54, 2.46, 2.4, 2.14, 2.04, 2.04, 1.98, 2.0, 2.1, 2.04, 2.1]

[0.26, 0.28, 0.26, 0.28, 0.28, 0.28, 0.28, 0.24, 0.26, 0.3, 0.32, 0.34, 0.36, 0.48, 0.64, 0.92, 1.14, 1.1, 1.06, 0.96, 0.82, 0.74, 0.68, 0.6, 0.62, 0.58, 0.56, 0.6, 0.68, 0.78, 1.0, 1.12, 1.22, 1.42, 1.52, 1.5, 1.42, 1.38, 1.36, 1.34, 1.32, 1.18, 1.26, 1.32, 1.28, 1.2, 1.24, 1.1, 1.26, 1.22, 1.3, 1.34, 1.38, 1.44, 1.48, 1.5, 1.42, 1.44, 1.4, 1.38, 1.3, 1.22, 1.04, 0.92, 0.7, 0.52, 0.54, 0.5, 0.46, 0.48, 0.56, 0.64, 0.74, 1.0, 1.12]

[0.14, 0.16, 0.14, 0.14, 0.14, 0.14, 0.12, 0.14, 0.12, 0.12, 0.14, 0.18, 0.22, 0.24, 0.18, 0.3, 0.38, 0.56, 0.92, 1.16, 1.44, 1.44, 1.5, 1.54, 1.56, 1.54, 1.4, 1.3, 1.14, 1.02, 0.9, 0.88, 0.92, 0.92, 0.9, 0.92, 1.0, 0.96, 0.92, 0.86, 0.84, 0.82, 0.78, 0.82, 0.86, 1.9, 2.36, 2.44, 1.6, 1.02, 0.54, 0.46, 0.54, 0.78, 0.98, 1.18, 1.32, 1.46, 1.52, 1.52, 1.52, 1.58, 1.8, 1.82, 1.94, 2.1, 2.14, 2.12, 1.76, 1.7, 1.5, 1.42, 1.46, 1.5, 1.52]

[0.44, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.5, 0.72, 0.8, 0.86, 0.98, 1.12, 1.02, 0.96, 0.88, 0.82, 0.72, 0.7, 0.78, 0.96, 1.18, 1.3, 1.54, 1.78, 2.32, 2.42, 2.12, 2.04, 2.0, 2.0, 2.1, 2.06, 2.24, 2.32, 2.4, 2.48, 2.76, 2.9, 3.02, 3.14, 3.08, 2.86, 2.58, 2.42, 2.26, 2.18, 1.92, 1.84, 1.72, 1.66, 1.6, 1.46, 1.44, 1.38, 1.24, 1.1, 0.9, 0.8, 0.72, 0.74, 0.78, 0.92, 1.02, 1.14, 1.24, 1.3, 1.28, 1.2, 1.08, 0.88, 0.8, 0.8, 0.84]

[0.52, 0.48, 0.5, 0.46, 0.44, 0.46, 0.52, 0.52, 0.54, 0.56, 0.58, 0.66, 0.72, 0.78, 0.92, 0.94, 1.0, 1.0, 1.08, 1.12, 1.14, 1.16, 1.14, 1.16, 1.12, 1.12, 1.1, 1.02, 1.0, 0.98, 0.96, 0.96, 0.92, 0.96, 0.94, 0.96, 0.96, 0.94, 0.96, 1.0, 1.04, 1.06, 1.04, 1.04, 1.1, 1.1, 1.08, 1.16, 1.2, 1.24, 1.28, 1.38, 1.62, 1.52, 1.46, 1.4, 1.34, 1.26, 1.22, 1.16, 1.16, 1.18, 1.2, 1.28, 1.32, 1.36, 1.4, 1.54, 1.62, 1.74, 1.8, 1.86, 1.8, 1.58, 1.42]

[0.3, 0.3, 0.3, 0.3, 0.32, 0.34, 0.3, 0.28, 0.28, 0.28, 0.36, 0.44, 0.76, 0.88, 1.12, 1.36, 1.54, 1.48, 1.42, 1.48, 1.46, 1.46, 1.5, 1.48, 1.5, 1.34, 1.3, 1.24, 1.22, 1.12, 1.12, 1.16, 1.24, 1.32, 1.42, 1.52, 1.66, 1.76, 2.0, 2.12, 2.34, 2.46, 2.58, 2.66, 2.66, 2.82, 2.94, 3.12, 3.48, 3.78, 4.06, 4.44, 4.88, 5.3, 5.92, 6.66, 7.54, 8.08, 8.16, 8.04, 7.8, 7.5, 6.9, 6.24, 5.68, 5.28, 4.98, 4.74, 5.1, 4.74, 4.08, 3.04, 2.36, 2.16, 1.96]

[0.34, 0.34, 0.34, 0.34, 0.32, 0.36, 0.34, 0.36, 0.36, 0.4, 0.46, 0.46, 0.54, 0.7, 0.96, 1.12, 1.32, 1.4, 1.64, 1.74, 1.62, 1.6, 1.4, 1.18, 1.06, 0.96, 0.96, 1.0, 0.98, 1.08, 1.44, 1.5, 1.62, 1.66, 1.7, 1.84, 1.68, 1.68, 1.74, 1.86, 1.96, 1.96, 2.0, 2.02, 1.92, 1.86, 1.88, 1.92, 1.98, 2.14, 2.12, 2.2, 2.12, 2.04, 1.92, 1.7, 1.38, 1.12, 1.08, 1.1, 1.04, 1.18, 1.2, 1.08, 1.0, 1.02, 0.94, 0.84, 0.82, 0.74, 0.74, 0.76, 0.74, 0.64, 0.46]

[0.52, 0.54, 0.54, 0.52, 0.56, 0.56, 0.6, 0.58, 0.48, 0.48, 0.34, 0.36, 0.3, 0.32, 0.42, 0.62, 0.66, 0.98, 1.64, 2.1, 2.24, 1.98, 1.4, 0.86, 0.44, 0.3, 0.3, 0.44, 0.64, 1.14, 1.46, 1.74, 2.2, 2.42, 1.42, 1.18, 0.94, 0.94, 0.92, 0.78, 0.88, 1.04, 1.2, 1.18, 1.38, 1.16, 1.14, 1.24, 1.6, 2.0, 2.24, 2.14, 1.64, 2.3, 2.88, 4.06, 3.62, 3.06, 2.38, 1.64, 1.32, 1.08, 1.18, 1.46, 2.18, 2.68, 2.44, 2.06, 1.72, 1.32, 1.38, 0.92, 0.8, 0.9, 1.08]

[0.66, 0.68, 0.66, 0.7, 0.7, 0.7, 0.68, 0.7, 0.68, 0.66, 0.66, 0.72, 0.76, 0.82, 0.9, 1.02, 1.06, 1.14, 1.22, 1.26, 1.32, 1.24, 0.92, 0.82, 0.82, 0.82, 0.84, 1.0, 1.1, 1.18, 1.44, 1.42, 1.04, 1.02, 0.96, 0.88, 0.86, 0.84, 0.88, 0.96, 1.02, 1.04, 1.22, 1.28, 1.22, 1.22, 1.24, 1.34, 1.42, 1.5, 1.56, 1.54, 1.6, 1.62, 1.62, 1.48, 1.42, 1.4, 1.36, 1.36, 1.52, 1.56, 1.72, 2.0, 2.36, 2.88, 3.3, 3.1, 3.28, 3.88, 4.7, 4.94, 5.0, 4.66, 4.36]

[0.46, 0.5, 0.5, 0.46, 0.48, 0.46, 0.48, 0.48, 0.48, 0.48, 0.46, 0.5, 0.5, 0.56, 0.54, 0.48, 0.38, 0.4, 0.4, 0.36, 0.38, 0.3, 0.3, 0.3, 0.38, 0.46, 0.62, 1.1, 1.74, 3.14, 3.14, 2.72, 2.1, 1.86, 1.2, 0.7, 0.26, 0.02, 0.0, 0.0, 0.0, 0.04, 0.16, 0.24, 0.3, 0.36, 0.48, 0.76, 1.08, 1.46, 1.46, 1.44, 1.14, 0.7, 0.4, 0.2, 0.1, 0.04, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.1, 0.12, 0.18, 0.38, 0.56, 1.3, 2.3, 3.58, 5.62, 5.72, 6.88]

[0.8, 0.74, 0.72, 0.72, 0.7, 0.7, 0.68, 0.76, 0.78, 0.84, 0.9, 0.88, 0.96, 1.02, 1.14, 1.28, 1.28, 1.26, 1.2, 1.22, 1.16, 1.18, 1.32, 1.44, 1.58, 1.82, 1.76, 1.68, 1.7, 1.8, 1.94, 2.22, 2.52, 2.48, 2.14, 1.5, 1.3, 0.66, 0.56, 0.42, 0.34, 0.38, 0.38, 0.42, 0.42, 0.5, 0.6, 0.98, 1.22, 1.38, 1.48, 1.72, 2.2, 2.42, 2.48, 2.74, 2.82, 2.68, 2.78, 2.8, 2.68, 2.52, 2.32, 2.22, 2.34, 2.52, 2.72, 3.5, 3.76, 3.72, 3.16, 2.8, 2.68, 2.42, 2.0]

[1.04, 1.02, 1.02, 1.02, 1.02, 1.02, 1.0, 0.94, 1.0, 0.92, 0.8, 0.48, 0.32, 0.2, 0.12, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.5, 0.48, 0.48, 0.5, 0.5, 0.52, 0.5, 0.48, 0.52, 0.48, 0.56, 0.66, 0.78, 0.9, 1.14, 1.46, 1.86, 2.32, 2.44, 2.64, 2.66, 2.72, 2.52, 2.32, 2.14, 2.06, 1.94, 1.88, 1.84, 2.02, 1.94, 1.92, 1.98, 1.84, 1.58, 1.42, 1.34, 1.36, 1.36, 1.48, 1.6, 1.88, 2.02, 2.08, 1.92, 1.92, 1.88, 1.78, 1.76, 1.68, 1.86, 1.96, 1.88, 1.92, 1.76, 1.4, 1.08, 0.84, 0.86, 0.76, 0.72, 0.72, 0.78, 0.82, 0.86, 0.94, 1.32, 1.64, 2.24, 2.66, 2.56, 2.28, 1.7, 1.34]

[0.44, 0.46, 0.46, 0.46, 0.46, 0.48, 0.46, 0.42, 0.44, 0.46, 0.46, 0.46, 0.46, 0.46, 0.44, 0.44, 0.4, 0.36, 0.38, 0.54, 0.7, 0.98, 1.8, 2.22, 2.04, 1.9, 1.6, 1.28, 0.86, 0.46, 0.34, 0.3, 0.52, 0.82, 1.34, 1.9, 2.4, 2.92, 3.14, 2.1, 1.66, 1.36, 1.16, 1.04, 0.98, 1.1, 1.1, 1.08, 1.1, 1.14, 1.16, 1.28, 1.72, 2.14, 2.64, 3.22, 3.64, 3.58, 3.22, 2.76, 2.4, 2.32, 1.8, 1.7, 1.76, 1.72, 1.64, 1.56, 1.54, 1.52, 1.56, 1.62, 1.92, 2.02, 2.32]

[0.7, 0.68, 0.7, 0.7, 0.7, 0.72, 0.74, 0.94, 1.08, 1.24, 1.4, 1.4, 1.5, 1.5, 1.42, 1.2, 1.06, 0.94, 0.82, 0.76, 0.72, 0.72, 0.84, 0.88, 1.02, 1.2, 1.54, 1.66, 1.74, 1.78, 1.76, 1.68, 1.58, 1.62, 1.54, 1.44, 1.4, 1.38, 1.34, 1.38, 1.3, 1.16, 1.04, 0.9, 0.7, 0.62, 0.54, 0.5, 0.48, 0.48, 0.48, 0.42, 0.5, 0.64, 0.74, 0.82, 0.92, 1.02, 0.96, 1.02, 1.06, 1.06, 1.04, 1.08, 1.14, 1.18, 1.04, 1.06, 0.94, 0.98, 0.94, 0.94, 1.0, 1.12, 1.46]

[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.98, 0.96, 0.96, 0.98, 1.0, 1.04, 1.06, 1.2, 1.28, 1.5, 1.58, 1.66, 1.68, 1.6, 1.48, 1.38, 1.18, 0.88, 0.86, 0.96, 1.1, 1.36, 1.6, 1.68, 1.78, 1.74, 1.54, 1.42, 1.36, 1.12, 1.0, 0.98, 0.94, 1.08, 1.16, 1.24, 1.42, 1.54, 1.6, 1.74, 1.64, 1.52, 1.34, 1.36, 1.36, 1.4, 1.52, 1.66, 1.8, 1.92, 2.1, 2.24, 3.24, 3.98, 4.5, 4.72, 5.52, 5.1, 4.76, 4.78, 4.74, 4.58, 4.36, 4.18, 3.84, 3.74, 3.86, 3.68, 3.36]

[1.32, 1.24, 1.28, 1.3, 1.3, 1.36, 1.3, 1.26, 1.34, 1.36, 1.3, 1.32, 1.36, 1.28, 1.24, 1.06, 0.68, 0.44, 0.3, 0.1, 0.04, 0.04, 0.08, 0.18, 0.3, 0.36, 0.38, 0.34, 0.2, 0.22, 0.26, 0.5, 0.74, 1.14, 1.22, 1.24, 0.9, 0.66, 0.54, 0.52, 0.62, 0.98, 1.34, 1.68, 1.68, 1.64, 1.46, 1.24, 0.84, 0.54, 0.54, 0.54, 0.5, 0.36, 0.44, 0.48, 0.52, 0.54, 0.54, 0.56, 0.6, 0.72, 0.66, 0.64, 0.36, 0.26, 0.1, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

