
[0.375, 0.39375, 0.43125, 0.4125, 0.39375, 0.375, 0.375, 0.375, 0.24375000000000002, 0.2625, 0.2625, 0.24375000000000002, 0.20625, 0.16874999999999998, 0.15, 0.1875, 0.20625, 0.3, 0.33749999999999997, 0.69375, 1.1625, 1.5, 1.96875, 1.6875, 1.65, 1.55625, 1.55625, 1.70625, 1.9500000000000002, 2.15625, 2.38125, 2.6624999999999996, 2.9625000000000004, 3.0749999999999997, 2.8875, 3.0, 2.90625, 2.71875, 2.4375, 2.0250000000000004, 1.78125, 1.3312499999999998, 0.46875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01875, 0.35625, 1.29375, 1.96875, 2.04375, 1.89375, 1.03125, 0.75, 0.61875, 0.4125, 0.33749999999999997, 0.43125, 0.35625, 0.375, 0.43125, 0.35625, 0.5062500000000001, 0.48750000000000004, 0.65625, 0.80625, 1.10625, 1.9875, 2.75625]

[0.8999999999999999, 0.8999999999999999, 0.8999999999999999, 0.8999999999999999, 0.8999999999999999, 0.91875, 0.8999999999999999, 0.91875, 0.91875, 0.9375, 0.9750000000000001, 0.9750000000000001, 0.99375, 1.0687499999999999, 1.10625, 1.125, 1.1625, 1.21875, 1.29375, 1.3875, 1.4625000000000001, 1.5374999999999999, 1.6125, 1.7437500000000001, 1.7999999999999998, 1.8375, 1.89375, 2.04375, 2.15625, 2.26875, 2.4562500000000003, 2.7375, 2.90625, 2.9625000000000004, 3.0375, 3.24375, 3.4875000000000003, 3.5625, 4.1625000000000005, 5.71875, 7.781250000000001, 9.243749999999999, 9.6, 8.475, 7.96875, 7.331250000000001, 6.58125, 5.7375, 5.1000000000000005, 4.987500000000001, 4.89375, 4.575, 4.4437500000000005, 4.55625, 4.7625, 4.387499999999999, 5.0625, 6.13125, 6.95625, 7.4437500000000005, 7.4437500000000005, 7.1625, 6.75, 5.456250000000001, 4.9312499999999995, 4.725, 4.03125, 3.1875, 3.1875, 3.1687499999999997, 2.8125, 2.38125, 2.4562500000000003, 2.3625, 2.53125, 2.0250000000000004, 2.34375, 2.1, 1.7625, 1.2750000000000001]

[0.7687499999999999, 0.7687499999999999, 0.7687499999999999, 0.7687499999999999, 0.75, 0.7125, 0.7125, 0.69375, 0.69375, 0.7312500000000001, 0.80625, 0.9750000000000001, 1.0125000000000002, 0.9375, 0.84375, 0.7125, 0.61875, 0.61875, 0.61875, 0.61875, 0.69375, 0.80625, 0.8999999999999999, 1.0875, 1.575, 2.41875, 2.90625, 3.75, 3.8812499999999996, 3.7875, 3.1312499999999996, 2.5125, 1.6125, 1.425, 1.2375, 1.05, 0.95625, 0.7687499999999999, 0.6, 0.46875, 0.33749999999999997, 0.28125, 0.24375000000000002, 0.22499999999999998, 0.20625, 0.4125, 0.58125, 0.65625, 0.7875, 0.9750000000000001, 1.10625, 1.18125, 1.2, 1.14375, 1.05, 0.91875, 0.7687499999999999, 0.65625, 0.5625, 0.48750000000000004, 0.4125, 0.375, 0.39375, 0.35625, 0.31875000000000003, 0.2625, 0.20625, 0.33749999999999997, 0.31875000000000003, 0.0375, 0.5625, 0.80625, 1.2750000000000001, 1.65, 2.0625, 2.11875, 1.9500000000000002, 1.85625, 1.725, 1.59375]

[1.0687499999999999, 1.05, 1.05, 1.0687499999999999, 1.05, 1.05, 1.0687499999999999, 1.0875, 1.125, 1.2, 1.2, 1.29375, 1.36875, 1.425, 1.51875, 1.65, 1.875, 1.8187499999999999, 2.04375, 2.11875, 2.5125, 2.94375, 3.5999999999999996, 4.3125, 6.1499999999999995, 6.84375, 7.5375, 7.96875, 7.706250000000001, 8.15625, 8.15625, 7.856250000000001, 6.825, 6.28125, 5.793749999999999, 5.41875, 4.65, 4.2749999999999995, 4.25625, 4.2, 3.675, 3.4125, 2.68125, 1.8375, 1.2, 1.1625, 1.03125, 0.8999999999999999, 0.6375000000000001, 0.5625, 0.5062500000000001, 0.43125, 0.5062500000000001, 0.48750000000000004, 0.54375, 0.525, 0.525, 0.5625, 0.75, 1.5, 2.53125, 2.98125, 2.83125, 2.75625, 2.6999999999999997, 2.5500000000000003, 2.56875, 2.5875, 2.6999999999999997, 2.79375, 2.85, 2.85, 3.0187500000000003, 2.9625000000000004, 2.6062499999999997, 2.79375, 2.75625, 2.94375, 3.1125, 3.24375]

[0.44999999999999996, 0.44999999999999996, 0.44999999999999996, 0.44999999999999996, 0.43125, 0.43125, 0.43125, 0.43125, 0.39375, 0.33749999999999997, 0.22499999999999998, 0.09375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.69375, 0.6749999999999999, 0.7312500000000001, 0.6749999999999999, 0.7312500000000001, 0.6749999999999999, 0.7125, 0.7312500000000001, 0.69375, 0.6749999999999999, 0.69375, 0.7875, 0.7312500000000001, 0.61875, 0.7125, 1.18125, 1.66875, 2.2125, 3.15, 4.03125, 4.33125, 4.5, 4.6312500000000005, 4.875, 5.324999999999999, 5.64375, 5.83125, 6.3187500000000005, 6.65625, 6.8062499999999995, 6.99375, 7.1625, 7.800000000000001, 7.762499999999999, 7.59375, 7.36875, 7.21875, 7.06875, 6.69375, 6.46875, 6.09375, 5.90625, 5.475, 4.987500000000001, 4.856249999999999, 4.725, 4.4437500000000005, 4.425, 4.29375, 4.425, 4.66875, 4.8, 4.856249999999999, 4.36875, 3.3, 2.175, 1.65, 1.4812500000000002, 1.425, 2.56875, 3.20625, 3.4125, 3.3937500000000003, 3.73125, 3.9187499999999997, 4.125, 4.2749999999999995, 5.75625, 5.8500000000000005, 5.75625, 5.6625, 4.65, 3.65625, 2.53125, 1.55625, 0.20625, 0.0, 0.0, 0.0, 0.0]

[0.4125, 0.4125, 0.4125, 0.4125, 0.4125, 0.43125, 0.44999999999999996, 0.44999999999999996, 0.6, 0.525, 0.65625, 0.84375, 0.88125, 1.0125000000000002, 1.14375, 1.2750000000000001, 1.3312499999999998, 1.44375, 1.6125, 1.70625, 1.725, 1.9312500000000001, 2.175, 2.1374999999999997, 2.4, 2.5875, 3.3937500000000003, 4.425, 5.793749999999999, 7.35, 7.4437500000000005, 7.2562500000000005, 6.58125, 7.40625, 7.612499999999999, 7.875, 7.687499999999999, 7.10625, 6.58125, 5.98125, 5.456250000000001, 4.856249999999999, 4.0875, 3.7125, 3.58125, 3.7125, 3.24375, 2.94375, 2.85, 3.05625, 3.1687499999999997, 3.4125, 3.5437499999999997, 3.7875, 3.46875, 3.50625, 3.675, 3.525, 3.3375, 3.24375, 3.1875, 3.4125, 3.8062499999999995, 3.95625, 4.1625000000000005, 4.35, 4.66875, 4.7625, 4.6875, 4.55625, 4.4437500000000005, 4.25625, 4.2375, 4.18125, 3.95625, 4.78125, 5.25, 5.53125, 6.6375, 7.4437500000000005]

[0.69375, 0.69375, 0.7125, 0.5625, 0.6749999999999999, 0.5062500000000001, 0.525, 0.44999999999999996, 0.525, 0.5625, 0.7687499999999999, 0.65625, 0.88125, 1.03125, 1.125, 1.21875, 1.3499999999999999, 1.7625, 1.70625, 2.00625, 1.63125, 0.88125, 0.5625, 0.375, 0.31875000000000003, 0.375, 0.46875, 0.6375000000000001, 1.05, 1.5374999999999999, 2.3625, 2.98125, 3.8437499999999996, 3.76875, 3.5625, 3.31875, 3.31875, 3.4875000000000003, 3.69375, 3.99375, 4.35, 4.36875, 4.2375, 4.4437500000000005, 4.29375, 4.14375, 3.73125, 3.65625, 3.2625, 2.85, 2.5875, 2.53125, 2.4562500000000003, 2.5500000000000003, 2.625, 2.26875, 2.38125, 2.625, 2.71875, 2.71875, 2.79375, 3.05625, 3.46875, 3.8625000000000003, 4.6125, 3.99375, 3.3375, 2.15625, 0.7687499999999999, 0.35625, 0.13125, 0.075, 0.01875, 0.0, 0.0, 0.01875, 0.11249999999999999, 0.43125, 0.84375, 1.44375]

[0.84375, 0.84375, 0.8625, 0.8625, 0.8625, 0.8999999999999999, 0.91875, 0.95625, 0.99375, 1.0875, 1.21875, 1.36875, 1.40625, 1.63125, 1.89375, 2.0812500000000003, 2.34375, 2.6624999999999996, 3.09375, 3.31875, 3.525, 3.8437499999999996, 4.1625000000000005, 4.14375, 4.06875, 3.9000000000000004, 4.050000000000001, 4.4624999999999995, 4.89375, 5.475, 6.1499999999999995, 6.4125, 6.4125, 6.28125, 6.225, 6.262499999999999, 6.09375, 5.9625, 5.7, 5.6812499999999995, 5.2875, 4.7625, 4.8, 4.856249999999999, 4.725, 4.40625, 3.8812499999999996, 3.46875, 3.09375, 2.75625, 2.30625, 2.0812500000000003, 1.8375, 1.70625, 1.9875, 2.1937499999999996, 2.41875, 2.6999999999999997, 2.68125, 2.5125, 2.7375, 3.0, 2.6624999999999996, 2.53125, 2.4562500000000003, 2.325, 2.2125, 2.1937499999999996, 2.1374999999999997, 2.1374999999999997, 2.25, 2.475, 2.9250000000000003, 3.525, 3.58125, 3.5437499999999997, 3.3, 3.28125, 2.475, 1.59375]

[0.65625, 0.75, 0.69375, 0.6749999999999999, 0.6375000000000001, 0.61875, 0.6375000000000001, 0.75, 0.6375000000000001, 0.58125, 0.525, 0.54375, 0.46875, 0.61875, 0.61875, 0.84375, 1.0875, 1.10625, 1.40625, 1.7437500000000001, 1.7999999999999998, 1.9312500000000001, 2.475, 2.625, 2.68125, 2.85, 2.75625, 2.7375, 2.71875, 2.5875, 2.85, 2.86875, 2.9250000000000003, 3.1687499999999997, 3.45, 4.40625, 5.60625, 6.58125, 7.7437499999999995, 8.2875, 8.6625, 8.8125, 8.64375, 7.5, 6.675, 6.20625, 5.3999999999999995, 5.456250000000001, 5.55, 5.625, 6.1125, 5.7375, 5.4375, 5.4375, 4.987500000000001, 4.6875, 4.40625, 4.1625000000000005, 3.99375, 3.99375, 4.06875, 4.03125, 4.2749999999999995, 4.4437500000000005, 4.48125, 4.81875, 4.875, 4.70625, 4.8375, 5.15625, 5.8875, 6.09375, 6.262499999999999, 6.225, 6.3374999999999995, 6.28125, 6.075, 5.775, 5.456250000000001, 5.3812500000000005]

[0.44999999999999996, 0.2625, 0.2625, 0.3, 0.22499999999999998, 0.24375000000000002, 0.20625, 0.22499999999999998, 0.24375000000000002, 0.46875, 0.7312500000000001, 0.88125, 1.05, 1.63125, 1.9875, 2.00625, 1.9125, 1.96875, 2.1, 2.25, 2.175, 1.9125, 1.59375, 1.21875, 0.80625, 0.54375, 0.48750000000000004, 0.43125, 0.4125, 0.44999999999999996, 0.48750000000000004, 0.58125, 0.58125, 0.80625, 0.9375, 1.40625, 2.38125, 3.1125, 3.1687499999999997, 3.20625, 2.98125, 2.53125, 2.5125, 2.625, 2.64375, 2.34375, 2.0812500000000003, 1.8187499999999999, 1.575, 1.2750000000000001, 1.03125, 0.7312500000000001, 0.54375, 0.525, 0.6375000000000001, 0.80625, 0.69375, 0.7125, 0.7125, 0.75, 0.75, 0.6, 0.44999999999999996, 0.28125, 0.43125, 0.84375, 1.29375, 1.70625, 1.8187499999999999, 2.0812500000000003, 2.90625, 3.3937500000000003, 1.55625, 0.825, 0.6, 0.5625, 0.6, 0.5062500000000001, 0.46875, 0.525]

[0.7687499999999999, 0.7687499999999999, 0.7687499999999999, 0.7687499999999999, 0.7687499999999999, 0.7687499999999999, 0.7687499999999999, 0.7687499999999999, 0.7875, 0.80625, 0.84375, 0.8625, 0.88125, 0.9375, 0.99375, 1.0125000000000002, 1.03125, 1.05, 1.0875, 1.10625, 1.0125000000000002, 1.2375, 1.2375, 1.44375, 1.6125, 1.70625, 1.7999999999999998, 1.9875, 2.4375, 2.7375, 3.2625, 3.5999999999999996, 3.4125, 3.69375, 3.69375, 4.06875, 2.6999999999999997, 2.2875, 2.41875, 2.175, 1.25625, 1.3875, 1.2750000000000001, 1.425, 1.6125, 1.65, 1.6875, 1.65, 1.575, 1.70625, 2.0812500000000003, 2.475, 3.3375, 3.525, 4.0125, 4.25625, 5.25, 6.20625, 7.29375, 8.475, 9.975000000000001, 10.181249999999999, 10.36875, 10.293750000000001, 9.58125, 9.037500000000001, 8.175, 7.425, 6.675, 6.1125, 5.8875, 5.75625, 5.8500000000000005, 5.64375, 5.60625, 5.5687500000000005, 5.775, 5.71875, 5.75625, 5.08125]

[0.61875, 0.61875, 0.6, 0.6, 0.61875, 0.5062500000000001, 0.6375000000000001, 0.5062500000000001, 0.5625, 0.4125, 0.5062500000000001, 0.48750000000000004, 0.44999999999999996, 0.5062500000000001, 0.48750000000000004, 0.54375, 0.48750000000000004, 0.58125, 1.18125, 1.51875, 1.9500000000000002, 2.1937499999999996, 2.3625, 2.68125, 2.86875, 3.05625, 3.24375, 3.375, 3.50625, 3.05625, 3.0, 3.20625, 3.35625, 3.58125, 3.95625, 4.125, 4.48125, 5.08125, 5.625, 6.20625, 6.4125, 6.5625, 6.5625, 6.4125, 6.225, 6.3, 6.09375, 5.775, 4.5375, 4.0125, 3.825, 4.35, 4.875, 4.7625, 4.78125, 4.70625, 4.0125, 3.5625, 3.05625, 2.5875, 2.2312499999999997, 2.30625, 2.38125, 2.79375, 2.5875, 2.5125, 1.96875, 1.6875, 1.55625, 1.5, 1.425, 0.95625, 0.58125, 0.20625, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.29375, 1.29375, 1.29375, 1.3125, 1.3125, 1.3125, 1.3125, 1.3125, 1.3499999999999999, 1.3875, 1.44375, 1.51875, 1.65, 1.78125, 1.9312500000000001, 2.1, 2.325, 2.53125, 2.83125, 3.1312499999999996, 3.69375, 4.18125, 4.66875, 5.11875, 6.1875, 6.84375, 7.668749999999999, 8.325000000000001, 8.793750000000001, 8.6625, 7.9875, 7.06875, 6.075, 5.5687500000000005, 5.1375, 4.7625, 4.29375, 4.050000000000001, 3.7875, 3.5999999999999996, 3.20625, 2.98125, 2.8125, 2.79375, 2.79375, 2.83125, 3.0749999999999997, 3.225, 3.4875000000000003, 3.675, 3.61875, 3.5999999999999996, 3.5999999999999996, 3.3375, 3.3937500000000003, 2.625, 2.26875, 1.725, 2.94375, 4.78125, 5.15625, 3.975, 3.8437499999999996, 3.225, 2.26875, 1.85625, 1.575, 1.4812500000000002, 1.7437500000000001, 1.9500000000000002, 1.9875, 2.11875, 2.175, 2.11875, 2.00625, 1.7999999999999998, 1.6125, 1.5374999999999999, 1.4812500000000002, 1.4812500000000002]

[0.31875000000000003, 0.33749999999999997, 0.31875000000000003, 0.31875000000000003, 0.3, 0.28125, 0.28125, 0.2625, 0.2625, 0.28125, 0.24375000000000002, 0.2625, 0.22499999999999998, 0.22499999999999998, 0.28125, 0.35625, 0.54375, 0.84375, 1.3125, 1.5374999999999999, 1.51875, 1.4625000000000001, 1.3312499999999998, 1.3125, 1.4625000000000001, 1.70625, 2.26875, 2.34375, 2.5500000000000003, 2.79375, 2.68125, 2.04375, 2.04375, 1.0875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15, 0.375, 0.65625, 0.6375000000000001, 0.61875, 0.61875, 0.61875, 0.61875, 0.6, 0.6, 0.58125, 0.6375000000000001, 0.7687499999999999, 0.99375, 1.36875, 1.65, 1.9500000000000002, 1.7625, 2.00625, 2.25, 2.4375, 2.4375, 2.26875, 2.00625, 2.0250000000000004, 1.9125]

[0.35625, 0.35625, 0.375, 0.35625, 0.35625, 0.375, 0.375, 0.33749999999999997, 0.31875000000000003, 0.28125, 0.35625, 0.33749999999999997, 0.44999999999999996, 0.5062500000000001, 0.88125, 1.29375, 1.51875, 1.725, 1.725, 1.8187499999999999, 1.65, 1.4625000000000001, 1.36875, 1.3499999999999999, 1.3499999999999999, 1.4812500000000002, 1.78125, 1.9875, 2.11875, 2.2125, 2.4937500000000004, 2.83125, 3.28125, 3.3375, 3.3, 3.3375, 3.28125, 3.3, 3.2625, 3.24375, 3.20625, 3.1687499999999997, 3.1875, 3.225, 3.50625, 3.8062499999999995, 4.21875, 4.875, 5.3999999999999995, 4.7625, 6.46875, 7.21875, 7.575, 6.91875, 6.1875, 5.6812499999999995, 5.30625, 4.987500000000001, 4.55625, 4.2749999999999995, 4.06875, 4.050000000000001, 3.76875, 4.03125, 4.125, 4.03125, 4.14375, 3.4125, 2.325, 1.3499999999999999, 0.39375, 0.09375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.35625, 0.33749999999999997, 0.33749999999999997, 0.35625, 0.33749999999999997, 0.33749999999999997, 0.33749999999999997, 0.375, 0.35625, 0.39375, 0.7125, 0.99375, 1.125, 1.2375, 1.36875, 1.55625, 1.725, 1.875, 1.96875, 2.1, 2.1, 1.9500000000000002, 1.85625, 1.4812500000000002, 1.5, 1.40625, 1.5, 1.66875, 1.6875, 1.63125, 1.66875, 2.04375, 2.56875, 3.0187500000000003, 3.5437499999999997, 3.8062499999999995, 4.3125, 5.08125, 5.1375, 4.6312500000000005, 4.1625000000000005, 3.5625, 3.0749999999999997, 2.6624999999999996, 2.4375, 2.04375, 1.9312500000000001, 1.70625, 1.575, 1.55625, 1.51875, 1.7999999999999998, 2.15625, 2.6062499999999997, 3.28125, 3.375, 3.0749999999999997, 3.15, 3.2625, 3.4875000000000003, 3.7875, 4.21875, 4.55625, 4.96875, 5.25, 5.34375, 5.3812500000000005, 5.5125, 5.6625, 5.475, 5.475, 5.8500000000000005, 5.26875, 5.5687500000000005, 4.66875, 5.1375, 5.08125, 5.11875, 5.6625, 6.525]

[1.03125, 1.0125000000000002, 1.0125000000000002, 1.03125, 0.99375, 1.0125000000000002, 1.0125000000000002, 1.03125, 1.03125, 1.0125000000000002, 1.0687499999999999, 1.0875, 0.9375, 0.7312500000000001, 0.46875, 0.24375000000000002, 0.11249999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.525, 0.5062500000000001, 0.5062500000000001, 0.48750000000000004, 0.46875, 0.46875, 0.48750000000000004, 0.5062500000000001, 0.525, 0.54375, 0.6, 0.58125, 0.61875, 0.6375000000000001, 0.65625, 0.6749999999999999, 0.65625, 0.6749999999999999, 0.69375, 0.7125, 0.7312500000000001, 0.91875, 0.9750000000000001, 1.03125, 1.1625, 1.3499999999999999, 1.6125, 1.725, 1.51875, 1.4625000000000001, 1.40625, 1.575, 1.66875, 1.9125, 2.325, 2.53125, 3.2625, 3.5999999999999996, 3.99375, 3.8437499999999996, 3.35625, 3.3937500000000003, 3.4875000000000003, 3.3375, 3.0187500000000003, 2.8875, 3.1312499999999996, 3.1312499999999996, 2.85, 2.6999999999999997, 2.5500000000000003, 2.41875, 2.25, 2.0625, 1.7625, 1.3125, 1.14375, 0.88125, 0.7312500000000001, 0.5625, 0.48750000000000004, 0.44999999999999996, 0.39375, 0.31875000000000003, 0.3, 0.4125, 0.6375000000000001, 1.125, 1.575, 1.96875, 1.9875, 2.5500000000000003, 2.98125, 3.3937500000000003, 3.4875000000000003, 3.3375, 2.8875, 2.79375, 2.775, 2.775]

[0.43125, 0.4125, 0.4125, 0.375, 0.39375, 0.4125, 0.39375, 0.39375, 0.375, 0.39375, 0.43125, 0.44999999999999996, 0.54375, 0.7125, 0.8999999999999999, 1.2375, 1.40625, 1.66875, 1.6125, 1.7999999999999998, 1.89375, 2.1, 2.4, 2.775, 3.1312499999999996, 3.50625, 3.825, 3.9375, 4.8, 5.25, 5.2875, 5.41875, 5.41875, 5.3812500000000005, 5.25, 5.08125, 4.95, 4.78125, 4.40625, 4.0875, 3.8437499999999996, 3.8062499999999995, 3.5999999999999996, 3.8625000000000003, 3.5625, 3.3375, 3.28125, 3.2625, 3.15, 3.225, 3.1312499999999996, 2.94375, 2.6999999999999997, 2.5875, 2.4375, 2.25, 2.04375, 1.9500000000000002, 1.85625, 1.8187499999999999, 1.78125, 1.9125, 2.11875, 2.175, 2.4, 2.64375, 2.79375, 2.83125, 2.86875, 2.6999999999999997, 2.25, 1.9312500000000001, 1.51875, 1.25625, 1.125, 1.05, 1.05, 1.03125, 1.0875, 0.9375]

[0.48750000000000004, 0.5062500000000001, 0.5062500000000001, 0.5625, 0.48750000000000004, 0.7687499999999999, 0.54375, 0.75, 0.7687499999999999, 0.8999999999999999, 0.9375, 1.0687499999999999, 1.2375, 1.14375, 0.9750000000000001, 0.7312500000000001, 0.375, 0.056249999999999994, 0.01875, 0.0, 0.0, 0.01875, 0.075, 0.15, 0.20625, 0.31875000000000003, 0.375, 0.375, 0.31875000000000003, 0.16874999999999998, 0.13125, 0.1875, 0.28125, 0.375, 0.43125, 0.46875, 0.44999999999999996, 0.43125, 0.48750000000000004, 0.54375, 0.48750000000000004, 0.33749999999999997, 0.2625, 0.2625, 0.075, 0.056249999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.7125, 0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.7875, 0.825, 0.825, 1.05, 1.0687499999999999, 1.125, 1.21875, 1.21875, 1.4625000000000001, 1.5, 1.7999999999999998, 1.875, 1.7437500000000001, 2.2125, 1.7999999999999998, 2.41875, 2.9625000000000004, 3.5625, 3.95625, 5.08125, 5.19375, 4.5375, 4.725, 4.40625, 4.425, 3.9000000000000004, 3.1687499999999997, 2.9625000000000004, 2.98125, 2.9250000000000003, 3.0, 3.20625, 3.4312500000000004, 3.73125, 4.5375, 5.175, 5.75625, 5.8687499999999995, 6.13125, 6.6, 6.8062499999999995, 7.4437500000000005, 7.856250000000001, 7.875, 7.2562500000000005, 6.75, 6.3374999999999995, 6.1125, 5.75625, 5.456250000000001, 5.23125, 4.6125, 3.3375, 2.6999999999999997, 1.9312500000000001, 0.33749999999999997, 0.7312500000000001, 0.46875, 1.2375, 1.725, 2.25, 2.175, 2.53125, 2.5875, 2.64375, 2.71875, 2.85, 3.0375, 3.225]

[0.54375, 0.54375, 0.54375, 0.54375, 0.6375000000000001, 0.525, 0.65625, 0.5625, 0.61875, 0.75, 0.75, 0.84375, 0.88125, 0.99375, 1.03125, 1.18125, 1.425, 1.4812500000000002, 1.66875, 1.66875, 1.875, 1.9875, 2.00625, 2.3625, 2.56875, 2.6624999999999996, 2.8875, 3.225, 3.225, 3.50625, 3.5625, 4.2749999999999995, 4.1625000000000005, 4.06875, 4.10625, 4.2, 4.40625, 4.59375, 4.55625, 4.3125, 4.050000000000001, 3.5625, 3.09375, 2.6999999999999997, 2.5125, 2.4562500000000003, 2.6999999999999997, 2.98125, 3.28125, 3.5999999999999996, 3.69375, 3.50625, 3.4125, 3.7125, 3.5999999999999996, 3.3937500000000003, 2.41875, 1.78125, 1.5, 1.3499999999999999, 1.2375, 1.3125, 1.3125, 1.36875, 1.425, 1.8375, 3.0375, 3.9000000000000004, 4.14375, 3.9187499999999997, 3.4875000000000003, 3.2625, 3.0, 2.85, 2.83125, 2.85, 2.775, 2.6999999999999997, 2.30625, 1.9125]

[0.4125, 0.43125, 0.39375, 0.39375, 0.375, 0.4125, 0.375, 0.39375, 0.4125, 0.39375, 0.31875000000000003, 0.24375000000000002, 0.16874999999999998, 0.1875, 0.075, 0.056249999999999994, 0.0375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.1875, 0.20625, 0.1875, 0.1875, 0.1875, 0.20625, 0.20625, 0.1875, 0.16874999999999998, 0.16874999999999998, 0.20625, 0.20625, 0.24375000000000002, 0.28125, 0.3, 0.33749999999999997, 0.4125, 0.46875, 0.825, 0.9750000000000001, 1.0687499999999999, 1.2, 1.29375, 1.3875, 1.3875, 1.51875, 1.66875, 1.6875, 1.7625, 1.96875, 2.2312499999999997, 2.53125, 2.4562500000000003, 2.0250000000000004, 1.85625, 1.65, 1.7625, 1.6875, 1.9500000000000002, 2.0812500000000003, 2.2875, 2.56875, 2.775, 3.525, 3.6374999999999997, 3.2625, 3.0, 2.775, 2.9625000000000004, 3.35625, 3.9375, 4.55625, 4.4624999999999995, 4.5, 4.2, 4.425, 4.2375, 4.125, 4.4624999999999995, 4.81875, 5.456250000000001, 5.83125, 6.45, 6.75, 6.95625, 7.29375, 7.199999999999999, 7.1625, 6.9375, 6.6, 6.09375, 4.59375, 3.9000000000000004, 3.73125, 2.6624999999999996, 2.0625, 2.75625, 2.85, 2.9625000000000004, 3.525]

[1.0687499999999999, 1.0687499999999999, 1.0687499999999999, 1.0687499999999999, 1.0687499999999999, 1.0875, 1.0875, 1.10625, 1.14375, 1.2, 1.25625, 1.29375, 1.36875, 1.425, 1.5374999999999999, 1.66875, 1.8375, 1.85625, 1.8375, 1.8187499999999999, 1.78125, 1.78125, 1.78125, 1.875, 2.00625, 2.1, 2.26875, 2.53125, 2.9625000000000004, 3.375, 3.58125, 4.125, 4.78125, 4.96875, 4.9125000000000005, 5.7, 6.28125, 6.09375, 6.1125, 5.8500000000000005, 6.0, 6.46875, 5.98125, 5.8875, 4.7437499999999995, 3.69375, 3.1687499999999997, 2.8875, 2.4937500000000004, 2.7375, 2.64375, 2.90625, 2.75625, 2.2875, 1.55625, 1.0875, 0.6, 0.39375, 0.22499999999999998, 0.056249999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

