
[0.26, 0.25, 0.25, 0.25, 0.25, 0.26, 0.28, 0.28, 0.29, 0.32, 0.38, 0.45, 0.6, 0.66, 0.86, 0.72, 0.78, 0.74, 0.77, 0.77, 0.79, 0.94, 0.9, 0.94, 1.02, 1.07, 1.23, 1.19, 1.16, 1.18, 1.25, 1.27, 1.31, 1.29, 1.19, 1.21, 1.21, 1.24, 1.28, 1.27, 1.25, 1.33, 1.47, 1.49, 1.41, 1.32, 1.31, 1.23, 1.24, 1.12, 1.13, 1.21, 1.32, 1.46, 1.61, 1.62, 1.73, 1.67, 1.74, 1.53, 1.18, 0.99, 0.83, 0.95, 1.11, 1.05, 1.28, 1.47, 1.61, 1.63, 1.74, 1.67, 1.55, 1.51, 1.5, 1.48, 1.5, 1.65, 1.94, 2.36, 2.6, 3.05, 3.58, 3.71, 3.83]

[0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.17, 0.17, 0.19, 0.21, 0.16, 0.25, 0.22, 0.29, 0.37, 0.43, 0.49, 0.53, 0.56, 0.58, 0.63, 0.54, 0.56, 0.56, 0.53, 0.55, 0.63, 0.65, 0.78, 0.77, 1.09, 1.09, 1.21, 1.78, 2.16, 2.36, 2.76, 2.79, 2.76, 2.43, 2.17, 2.0, 1.86, 1.65, 1.5, 1.52, 1.62, 1.78, 2.01, 2.13, 2.18, 2.32, 2.67, 2.89, 3.11, 3.22, 3.17, 3.13, 3.25, 3.03, 2.85, 2.81, 2.96, 2.85, 2.65, 2.32, 2.07, 1.76, 1.69, 1.69, 1.77, 1.87, 1.83, 1.66, 1.51, 1.41, 1.29, 1.21, 1.19, 1.13, 0.85, 0.63, 0.51, 0.48]

[0.27, 0.28, 0.26, 0.26, 0.25, 0.27, 0.27, 0.27, 0.36, 0.41, 0.45, 0.46, 0.52, 0.55, 0.6, 0.66, 0.67, 0.72, 0.77, 0.84, 0.91, 1.01, 1.09, 1.15, 1.26, 1.28, 1.36, 1.43, 1.44, 1.36, 1.19, 0.98, 0.8, 0.66, 0.59, 0.61, 0.68, 0.8, 0.94, 1.13, 1.23, 1.27, 1.12, 1.1, 1.11, 1.27, 1.38, 1.37, 1.42, 1.38, 1.47, 1.55, 1.59, 1.81, 1.72, 1.3, 0.9, 0.5, 0.38, 0.21, 0.16, 0.13, 0.13, 0.15, 0.18, 0.23, 0.27, 0.31, 0.32, 0.32, 0.35, 0.4, 0.43, 0.44, 0.48, 0.49, 0.52, 0.51, 0.53, 0.59, 0.67, 0.96, 1.21, 1.42, 1.82]

[0.39, 0.38, 0.38, 0.36, 0.36, 0.37, 0.35, 0.32, 0.36, 0.35, 0.46, 0.46, 0.5, 0.55, 0.59, 0.8, 0.68, 0.71, 0.66, 0.51, 0.39, 0.3, 0.26, 0.28, 0.34, 0.4, 0.43, 0.51, 0.64, 0.71, 0.74, 0.68, 0.62, 0.5, 0.49, 0.48, 0.41, 0.38, 0.4, 0.5, 0.53, 0.6, 0.62, 0.61, 0.5, 0.49, 0.47, 0.51, 0.65, 0.77, 0.79, 0.92, 0.86, 0.73, 0.81, 0.75, 0.88, 0.93, 1.12, 1.3, 1.37, 1.35, 1.39, 1.22, 0.94, 0.6, 0.36, 0.25, 0.16, 0.11, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.05, 0.06, 0.07, 0.11, 0.17, 0.28, 0.36]

[0.34, 0.35, 0.35, 0.35, 0.35, 0.35, 0.36, 0.35, 0.36, 0.35, 0.35, 0.35, 0.39, 0.47, 0.65, 0.81, 0.76, 0.69, 0.72, 0.59, 0.5, 0.46, 0.46, 0.52, 0.59, 0.67, 0.65, 0.68, 0.7, 0.69, 0.73, 0.78, 0.9, 0.9, 0.92, 0.95, 0.78, 0.69, 0.66, 0.61, 0.56, 0.56, 0.5, 0.47, 0.47, 0.43, 0.47, 0.6, 0.73, 0.99, 1.48, 1.21, 1.19, 1.0, 0.45, 0.24, 0.15, 0.1, 0.1, 0.15, 0.23, 0.37, 0.53, 0.75, 1.14, 1.37, 1.36, 1.34, 1.32, 1.28, 1.28, 1.27, 1.22, 1.25, 1.32, 1.47, 1.55, 1.59, 1.62, 1.74, 1.76, 2.01, 2.17, 2.43, 2.73]

[0.4, 0.4, 0.39, 0.4, 0.41, 0.41, 0.4, 0.4, 0.4, 0.4, 0.4, 0.41, 0.42, 0.41, 0.36, 0.37, 0.35, 0.34, 0.32, 0.33, 0.34, 0.43, 0.43, 0.48, 0.63, 0.8, 1.05, 1.15, 1.25, 1.27, 1.23, 1.12, 0.96, 0.91, 0.79, 0.8, 0.68, 0.68, 0.71, 0.68, 0.65, 0.61, 0.53, 0.65, 0.69, 0.85, 0.9, 0.91, 0.98, 1.01, 1.04, 0.92, 0.77, 0.63, 0.6, 0.52, 0.53, 0.51, 0.48, 0.5, 0.5, 0.56, 0.45, 0.41, 0.5, 0.44, 0.31, 0.28, 0.26, 0.19, 0.25, 0.23, 0.25, 0.22, 0.16, 0.12, 0.1, 0.1, 0.07, 0.06, 0.07, 0.1, 0.12, 0.12, 0.11]

[0.28, 0.25, 0.25, 0.23, 0.21, 0.24, 0.24, 0.24, 0.29, 0.39, 0.45, 0.48, 0.53, 0.58, 0.62, 0.63, 0.64, 0.62, 0.48, 0.47, 0.5, 0.54, 0.53, 0.58, 0.69, 0.85, 0.96, 1.18, 1.28, 1.16, 1.01, 0.9, 0.79, 0.71, 0.7, 0.79, 0.91, 1.06, 1.13, 1.12, 1.05, 1.03, 0.95, 0.91, 0.78, 1.07, 1.26, 1.35, 1.65, 1.71, 1.71, 1.87, 2.29, 1.83, 1.3, 0.43, 0.18, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.08, 0.15, 0.24, 0.31, 0.38, 0.5, 0.71, 0.97, 1.19, 1.53, 1.96, 2.26, 2.46, 2.56, 2.6, 2.65, 2.65, 2.54, 2.31, 2.28, 1.83]

[0.41, 0.44, 0.43, 0.43, 0.42, 0.44, 0.44, 0.47, 0.49, 0.52, 0.62, 0.77, 0.72, 0.72, 0.73, 0.79, 0.87, 0.94, 0.98, 0.78, 0.58, 0.49, 0.41, 0.38, 0.36, 0.36, 0.38, 0.43, 0.44, 0.49, 0.51, 0.57, 0.61, 0.73, 1.07, 1.14, 1.18, 1.09, 1.07, 1.03, 0.96, 0.99, 0.98, 0.83, 0.74, 0.55, 0.53, 0.43, 0.44, 0.47, 0.37, 0.47, 0.5, 0.51, 0.55, 0.62, 0.71, 0.72, 0.83, 0.9, 1.04, 1.2, 1.3, 1.59, 1.76, 1.7, 1.56, 1.51, 1.52, 1.48, 1.28, 0.99, 0.54, 0.38, 0.2, 0.08, 0.0, 0.01, 0.0, 0.01, 0.03, 0.11, 0.2, 0.4, 0.49]

[0.44, 0.45, 0.47, 0.48, 0.47, 0.42, 0.49, 0.49, 0.52, 0.57, 0.6, 0.64, 0.69, 0.74, 0.77, 0.76, 0.78, 0.81, 0.82, 0.83, 0.82, 0.72, 0.64, 0.55, 0.53, 0.43, 0.43, 0.44, 0.48, 0.65, 0.79, 0.95, 1.03, 0.93, 0.61, 0.36, 0.19, 0.11, 0.15, 0.18, 0.22, 0.31, 0.53, 1.0, 1.29, 1.45, 1.45, 1.44, 1.15, 1.09, 0.75, 0.72, 0.75, 0.88, 0.92, 0.92, 1.1, 1.43, 1.56, 1.89, 2.31, 2.57, 1.98, 1.28, 0.75, 0.63, 0.41, 0.45, 0.34, 0.35, 0.46, 0.66, 0.98, 1.52, 2.09, 2.57, 3.12, 3.61, 4.24, 4.64, 4.81, 4.78, 4.33, 4.13, 3.93]

[0.41, 0.41, 0.41, 0.4, 0.4, 0.41, 0.42, 0.44, 0.48, 0.49, 0.47, 0.52, 0.53, 0.51, 0.48, 0.43, 0.34, 0.23, 0.17, 0.12, 0.11, 0.13, 0.18, 0.28, 0.42, 0.55, 0.68, 0.8, 0.95, 1.09, 1.2, 1.15, 1.05, 0.92, 0.79, 0.74, 0.67, 0.7, 0.64, 0.57, 0.39, 0.18, 0.08, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.04, 0.06, 0.1, 0.16, 0.28, 0.43, 0.57, 0.71, 0.83, 0.93, 0.97, 1.0, 1.03, 0.8, 0.78, 0.73, 0.73, 0.79, 0.83, 0.96, 0.99, 0.95, 0.95, 0.95, 0.95, 1.07, 1.17, 1.44, 1.56, 1.49, 1.4, 1.38, 1.28, 1.21]

[0.33, 0.33, 0.33, 0.34, 0.35, 0.36, 0.38, 0.41, 0.41, 0.47, 0.5, 0.56, 0.63, 0.69, 0.89, 1.0, 1.07, 1.15, 1.05, 0.88, 0.82, 0.74, 0.7, 0.66, 0.62, 0.59, 0.55, 0.57, 0.54, 0.56, 0.59, 0.63, 0.64, 0.71, 0.72, 0.69, 0.68, 0.69, 0.67, 0.69, 0.59, 0.66, 0.75, 0.92, 1.25, 1.65, 1.94, 2.14, 2.06, 1.93, 1.58, 0.97, 0.16, 0.08, 0.01, 0.0, 0.01, 0.03, 0.11, 0.35, 0.58, 0.82, 1.07, 1.52, 1.94, 2.42, 2.74, 2.79, 2.79, 3.06, 3.16, 3.25, 2.94, 2.6, 2.45, 2.28, 2.12, 1.98, 1.85, 1.76, 1.66, 1.61, 1.41, 1.17, 1.28]

[0.41, 0.4, 0.41, 0.4, 0.42, 0.43, 0.44, 0.5, 0.56, 0.63, 0.63, 0.47, 0.41, 0.37, 0.33, 0.32, 0.3, 0.32, 0.38, 0.47, 0.59, 0.76, 0.89, 1.28, 1.44, 1.43, 1.42, 1.4, 1.43, 1.53, 1.62, 1.56, 1.37, 1.21, 1.03, 0.91, 0.81, 0.67, 0.62, 0.55, 0.51, 0.49, 0.52, 0.63, 0.83, 0.88, 0.8, 0.8, 0.91, 0.93, 0.87, 0.85, 0.89, 0.98, 1.09, 1.17, 1.24, 1.32, 1.53, 1.61, 1.58, 1.6, 1.57, 1.48, 1.37, 1.19, 1.22, 1.09, 1.03, 0.92, 0.88, 0.8, 0.82, 0.99, 0.98, 1.05, 0.94, 0.87, 1.02, 1.11, 0.89, 0.88, 0.84, 1.15, 1.44]

[0.56, 0.53, 0.52, 0.55, 0.56, 0.54, 0.56, 0.56, 0.61, 0.66, 0.68, 0.69, 0.68, 0.68, 0.68, 0.67, 0.68, 0.69, 0.72, 0.77, 0.86, 0.99, 1.11, 1.21, 1.31, 1.22, 1.39, 1.17, 1.27, 1.3, 1.35, 1.47, 1.38, 1.28, 1.31, 1.46, 1.44, 1.35, 1.29, 1.25, 1.12, 1.23, 1.21, 1.3, 1.5, 1.82, 1.92, 1.93, 2.31, 3.1, 4.15, 4.35, 4.61, 4.67, 4.54, 4.29, 3.92, 3.69, 3.46, 3.24, 2.98, 2.7, 2.55, 2.4, 2.29, 2.26, 2.25, 2.35, 2.48, 2.65, 2.82, 2.99, 3.14, 3.16, 3.28, 3.39, 3.46, 3.36, 3.41, 3.43, 3.55, 3.3, 2.95, 2.94, 2.71]

[0.31, 0.3, 0.31, 0.32, 0.42, 0.39, 0.31, 0.42, 0.34, 0.32, 0.3, 0.28, 0.34, 0.31, 0.34, 0.38, 0.47, 0.66, 0.73, 0.83, 0.85, 0.62, 0.41, 0.33, 0.32, 0.27, 0.27, 0.36, 0.47, 0.58, 0.79, 0.99, 1.09, 1.1, 1.18, 1.32, 1.37, 1.35, 1.16, 1.28, 1.29, 1.32, 1.25, 1.32, 1.52, 1.56, 1.44, 1.23, 0.75, 0.54, 0.4, 0.3, 0.26, 0.23, 0.22, 0.23, 0.27, 0.27, 0.25, 0.22, 0.18, 0.15, 0.15, 0.16, 0.22, 0.28, 0.27, 0.29, 0.31, 0.36, 0.39, 0.4, 0.42, 0.41, 0.37, 0.32, 0.15, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.52, 0.51, 0.47, 0.5, 0.39, 0.42, 0.39, 0.33, 0.3, 0.3, 0.28, 0.26, 0.27, 0.27, 0.25, 0.27, 0.25, 0.23, 0.25, 0.28, 0.3, 0.32, 0.28, 0.33, 0.4, 0.4, 0.46, 0.5, 0.51, 0.75, 1.2, 1.39, 1.47, 1.45, 1.16, 0.81, 0.5, 0.12, 0.0, 0.0, 0.09, 0.37, 0.61, 0.91, 0.98, 0.99, 1.02, 1.03, 1.09, 1.12, 1.16, 1.2, 1.34, 1.57, 1.73, 2.01, 2.2, 2.35, 2.38, 2.41, 2.28, 2.13, 1.77, 1.51, 1.44, 1.36, 0.99, 0.31, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.12, 0.42, 1.0, 1.64, 2.35, 2.37, 2.06, 1.86, 2.33]

[0.5, 0.5, 0.5, 0.5, 0.5, 0.52, 0.53, 0.55, 0.59, 0.66, 0.65, 0.65, 0.66, 0.7, 0.76, 0.83, 0.79, 0.85, 0.92, 1.01, 1.29, 1.33, 1.47, 1.38, 1.51, 1.52, 1.72, 1.84, 1.87, 1.74, 1.67, 1.56, 1.38, 1.36, 1.34, 1.24, 1.04, 1.17, 1.18, 1.2, 1.23, 1.21, 1.25, 1.49, 1.73, 1.86, 1.93, 2.08, 2.09, 1.94, 1.5, 1.3, 1.08, 1.07, 1.1, 1.2, 1.07, 1.08, 1.15, 1.4, 1.67, 1.86, 2.17, 2.4, 2.57, 2.82, 2.85, 2.81, 2.65, 2.29, 2.15, 2.18, 2.57, 3.03, 3.5, 3.61, 3.39, 3.0, 2.89, 2.62, 2.29, 2.09, 1.84, 1.71, 1.55]

[0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.33, 0.32, 0.33, 0.28, 0.29, 0.34, 0.36, 0.25, 0.29, 0.25, 0.25, 0.26, 0.25, 0.28, 0.32, 0.36, 0.43, 0.53, 0.68, 0.83, 0.94, 0.95, 0.93, 0.77, 0.68, 0.6, 0.53, 0.5, 0.52, 0.59, 0.71, 0.91, 0.95, 1.1, 1.13, 1.08, 1.0, 1.12, 1.05, 1.18, 1.23, 1.12, 1.11, 1.13, 1.13, 1.21, 1.43, 1.38, 1.24, 1.11, 0.86, 0.69, 0.57, 0.51, 0.62, 0.7, 0.74, 0.77, 0.98, 1.23, 1.68, 1.85, 1.91, 1.9, 1.89, 2.03, 2.05, 1.99, 2.12, 2.04, 2.14, 2.33, 2.39, 2.49, 2.56, 2.49, 2.57, 2.76, 2.76]

[0.31, 0.3, 0.31, 0.31, 0.29, 0.31, 0.31, 0.31, 0.35, 0.3, 0.29, 0.24, 0.25, 0.31, 0.31, 0.37, 0.44, 0.65, 0.72, 0.79, 0.77, 0.71, 0.63, 0.7, 0.83, 0.92, 1.05, 1.22, 1.3, 1.37, 1.39, 1.32, 1.23, 1.15, 1.05, 0.97, 0.9, 0.82, 0.68, 0.49, 0.38, 0.23, 0.07, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.07, 0.2, 0.32, 0.61, 0.81, 0.57, 0.41, 0.41, 0.4, 0.36, 0.37, 0.43, 0.43, 0.52, 0.5, 0.54, 0.61, 0.65, 0.72, 0.74, 0.72, 0.7, 0.63, 0.59, 0.53, 0.54, 0.39, 0.41, 0.33]

[0.23, 0.24, 0.23, 0.23, 0.24, 0.24, 0.23, 0.23, 0.26, 0.26, 0.31, 0.37, 0.41, 0.43, 0.44, 0.5, 0.52, 0.59, 0.65, 0.75, 0.79, 0.84, 0.79, 0.78, 0.74, 0.58, 0.45, 0.35, 0.29, 0.26, 0.27, 0.34, 0.43, 0.64, 0.8, 0.91, 0.99, 1.03, 1.02, 0.84, 0.85, 0.84, 0.75, 0.69, 0.7, 0.65, 0.6, 0.45, 0.36, 0.31, 0.22, 0.25, 0.27, 0.3, 0.3, 0.33, 0.38, 0.4, 0.45, 0.49, 0.51, 0.56, 0.63, 0.7, 0.72, 0.76, 0.8, 0.83, 0.84, 0.75, 0.68, 0.78, 0.75, 0.76, 0.82, 0.9, 0.96, 1.0, 1.08, 1.07, 1.25, 1.45, 1.78, 1.8, 1.77]

[0.59, 0.6, 0.61, 0.6, 0.6, 0.61, 0.62, 0.6, 0.6, 0.62, 0.61, 0.64, 0.68, 0.71, 0.72, 0.77, 0.73, 0.78, 0.79, 0.81, 0.82, 0.87, 0.94, 0.97, 1.18, 1.39, 1.54, 1.55, 1.5, 1.38, 1.26, 1.28, 1.35, 1.43, 1.58, 1.71, 1.84, 2.08, 2.11, 2.17, 2.07, 2.17, 2.37, 2.42, 2.03, 2.24, 2.37, 1.45, 1.23, 1.08, 0.96, 0.89, 0.89, 0.87, 0.95, 1.0, 1.0, 1.17, 1.12, 1.28, 1.16, 1.07, 0.91, 0.77, 0.7, 0.65, 0.64, 0.61, 0.56, 0.48, 0.5, 0.45, 0.41, 0.38, 0.37, 0.36, 0.31, 0.28, 0.29, 0.26, 0.33, 0.29, 0.36, 0.29, 0.27]

[0.24, 0.25, 0.25, 0.26, 0.25, 0.25, 0.24, 0.25, 0.25, 0.25, 0.3, 0.4, 0.5, 0.65, 0.84, 1.05, 0.98, 0.78, 0.6, 0.53, 0.49, 0.46, 0.47, 0.52, 0.59, 0.73, 0.79, 0.76, 0.76, 0.8, 0.88, 0.96, 0.92, 0.81, 0.64, 0.47, 0.35, 0.35, 0.29, 0.25, 0.28, 0.31, 0.36, 0.41, 0.53, 0.49, 0.6, 0.64, 0.71, 0.92, 1.29, 1.98, 2.89, 3.51, 4.4, 4.48, 4.27, 4.23, 3.79, 3.38, 3.18, 3.12, 3.15, 3.02, 2.9, 2.77, 2.62, 2.69, 2.75, 2.82, 2.79, 2.82, 2.88, 3.02, 2.9, 2.74, 2.69, 2.66, 2.64, 2.7, 2.43, 2.51, 2.73, 3.28, 3.55]

[0.32, 0.33, 0.33, 0.3, 0.24, 0.25, 0.24, 0.25, 0.25, 0.31, 0.3, 0.27, 0.32, 0.31, 0.29, 0.3, 0.25, 0.28, 0.33, 0.42, 0.52, 0.65, 0.68, 1.11, 1.51, 2.06, 1.68, 1.63, 1.23, 1.24, 1.27, 1.18, 1.03, 1.01, 0.93, 0.9, 0.9, 0.93, 1.01, 1.67, 1.18, 1.03, 1.04, 1.04, 0.99, 1.1, 1.34, 1.39, 1.32, 1.13, 0.78, 0.55, 0.41, 0.36, 0.32, 0.3, 0.39, 0.34, 0.45, 0.69, 1.04, 1.43, 1.57, 1.86, 1.89, 1.89, 2.0, 2.0, 2.0, 1.85, 1.64, 1.54, 1.73, 1.46, 1.56, 1.5, 1.53, 1.51, 1.5, 1.24, 0.97, 0.6, 0.28, 0.11, 0.0]

[0.63, 0.63, 0.63, 0.62, 0.63, 0.65, 0.67, 0.67, 0.72, 0.79, 0.84, 0.87, 0.94, 1.01, 1.05, 1.08, 1.11, 1.12, 1.13, 1.14, 1.17, 1.25, 1.31, 1.36, 1.39, 1.36, 1.37, 1.39, 1.29, 1.36, 1.31, 1.4, 1.43, 1.44, 1.54, 1.55, 1.7, 1.75, 1.72, 1.73, 1.71, 1.57, 1.51, 1.3, 1.14, 1.08, 1.08, 1.05, 1.02, 0.99, 0.99, 1.04, 1.12, 1.19, 1.29, 1.42, 1.68, 2.53, 3.44, 3.47, 3.07, 2.72, 2.3, 2.11, 2.03, 1.87, 1.76, 1.72, 1.68, 1.51, 1.4, 1.43, 1.39, 1.35, 1.37, 1.42, 1.51, 1.65, 1.82, 2.12, 2.67, 2.87, 3.02, 3.22, 2.9]

[0.29, 0.3, 0.29, 0.3, 0.29, 0.19, 0.18, 0.17, 0.17, 0.17, 0.17, 0.18, 0.18, 0.15, 0.15, 0.27, 0.19, 0.23, 0.44, 0.7, 0.76, 0.9, 0.92, 0.91, 0.89, 0.89, 0.92, 1.0, 1.1, 1.14, 1.31, 1.35, 1.13, 0.84, 0.57, 0.36, 0.12, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.39, 0.41, 0.41, 0.4, 0.39, 0.39, 0.42, 0.45, 0.5, 0.52, 0.48, 0.55, 0.6, 0.62, 0.65, 0.65, 0.66, 0.67, 0.69, 0.71, 0.72, 0.74, 0.77, 0.81, 0.84, 0.77, 0.7, 0.65, 0.62, 0.59, 0.57, 0.56, 0.56, 0.55, 0.68, 0.75, 1.11, 1.35, 1.48, 1.6, 1.55, 1.41, 1.38, 1.36, 1.43, 1.44, 1.52, 1.62, 1.76, 1.79, 1.62, 1.56, 1.55, 1.58, 1.55, 1.46, 1.47, 1.45, 1.23, 1.19, 1.1, 1.0, 0.89, 0.92, 0.96, 0.99, 0.96, 0.96, 0.99, 0.94, 0.87, 0.85, 0.79, 0.71, 0.64, 0.66, 0.8, 1.0, 1.28, 1.47, 2.02, 2.54, 2.88, 2.89, 2.72]

[0.46, 0.46, 0.46, 0.46, 0.47, 0.48, 0.5, 0.52, 0.51, 0.46, 0.45, 0.45, 0.46, 0.48, 0.52, 0.57, 0.68, 0.73, 0.81, 0.93, 0.95, 0.98, 0.98, 0.97, 0.94, 0.86, 0.82, 0.83, 0.77, 0.75, 0.6, 0.59, 0.49, 0.45, 0.41, 0.28, 0.29, 0.23, 0.3, 0.32, 0.42, 0.6, 0.68, 0.75, 0.9, 0.99, 1.06, 1.07, 0.91, 0.85, 0.86, 0.9, 0.97, 1.12, 1.3, 1.43, 1.51, 1.53, 1.34, 1.37, 1.28, 1.28, 1.21, 1.21, 1.19, 1.31, 1.49, 1.58, 1.45, 1.31, 1.3, 1.11, 0.95, 0.89, 0.77, 0.67, 0.59, 0.55, 0.52, 0.52, 0.54, 0.55, 0.58, 0.65, 0.72]

[0.54, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.53, 0.52, 0.46, 0.42, 0.35, 0.29, 0.27, 0.26, 0.24, 0.25, 0.23, 0.3, 0.37, 0.32, 0.61, 0.82, 0.85, 0.86, 0.84, 0.81, 0.78, 0.77, 0.77, 0.81, 0.82, 0.85, 0.92, 0.98, 0.98, 0.81, 0.6, 0.46, 0.43, 0.35, 0.43, 0.45, 0.44, 0.49, 0.57, 0.84, 1.06, 1.26, 1.29, 1.25, 1.2, 1.16, 1.08, 1.02, 0.97, 0.96, 1.02, 1.12, 1.24, 1.35, 1.51, 1.7, 1.7, 1.72, 1.78, 1.77, 1.64, 1.63, 1.42, 1.22, 1.15, 0.91, 0.78, 0.77, 0.76, 0.85, 0.86, 0.9, 0.98, 1.06, 1.21, 1.24, 1.22, 1.21]

[0.58, 0.59, 0.58, 0.56, 0.55, 0.55, 0.53, 0.57, 0.56, 0.6, 0.63, 0.67, 0.68, 0.74, 0.86, 0.89, 1.0, 1.14, 1.23, 1.25, 1.2, 1.11, 1.03, 0.95, 0.83, 0.81, 0.81, 0.8, 0.82, 0.79, 0.73, 0.72, 0.64, 0.53, 0.47, 0.45, 0.44, 0.44, 0.5, 0.6, 0.7, 0.81, 0.89, 0.96, 1.04, 1.12, 1.16, 1.16, 1.12, 1.02, 0.9, 0.76, 0.58, 0.48, 0.44, 0.41, 0.4, 0.39, 0.31, 0.22, 0.19, 0.18, 0.18, 0.19, 0.24, 0.16, 0.1, 0.08, 0.12, 0.17, 0.27, 0.36, 0.48, 0.48, 0.52, 0.52, 0.54, 0.54, 0.55, 0.59, 0.63, 0.65, 0.7, 0.72, 0.74]

[0.31, 0.31, 0.31, 0.32, 0.32, 0.32, 0.32, 0.33, 0.33, 0.32, 0.33, 0.31, 0.3, 0.31, 0.32, 0.34, 0.38, 0.43, 0.47, 0.51, 0.55, 0.62, 0.67, 0.71, 0.67, 0.66, 0.62, 0.62, 0.61, 0.52, 0.46, 0.48, 0.47, 0.54, 0.57, 0.57, 0.58, 0.87, 0.95, 1.16, 0.98, 0.9, 0.79, 0.73, 0.69, 0.66, 0.64, 0.69, 0.78, 0.91, 1.04, 1.19, 1.14, 1.04, 0.98, 0.9, 0.84, 0.87, 0.95, 1.08, 1.17, 1.32, 1.71, 2.15, 2.22, 2.11, 1.98, 1.93, 1.85, 1.74, 1.81, 1.84, 1.87, 1.98, 2.24, 2.63, 2.94, 3.3, 3.64, 3.92, 4.11, 4.19, 4.22, 4.22, 4.15]

[0.48, 0.5, 0.48, 0.49, 0.49, 0.49, 0.5, 0.47, 0.51, 0.49, 0.56, 0.56, 0.64, 0.64, 0.64, 0.57, 0.74, 0.82, 0.92, 1.01, 1.09, 1.18, 1.24, 1.26, 1.23, 1.21, 1.16, 1.17, 1.16, 1.2, 1.16, 1.16, 1.19, 1.17, 1.11, 1.09, 1.08, 1.1, 1.12, 1.03, 1.19, 1.12, 1.29, 1.38, 1.4, 1.51, 1.57, 1.45, 1.29, 1.15, 1.0, 0.83, 0.7, 0.56, 0.44, 0.34, 0.22, 0.4, 0.58, 0.81, 1.22, 1.59, 1.84, 1.95, 1.99, 1.92, 1.97, 1.86, 1.76, 1.57, 1.17, 0.87, 0.6, 0.4, 0.19, 0.08, 0.01, 0.0, 0.0, 0.01, 0.02, 0.04, 0.07, 0.11, 0.26]

[0.38, 0.37, 0.37, 0.37, 0.38, 0.37, 0.42, 0.38, 0.42, 0.58, 0.66, 0.7, 0.75, 0.79, 0.69, 0.54, 0.43, 0.39, 0.38, 0.41, 0.49, 0.65, 0.86, 1.24, 1.4, 1.47, 1.52, 1.54, 1.51, 1.6, 1.74, 1.78, 1.69, 1.39, 1.31, 1.0, 0.86, 0.59, 0.48, 0.4, 0.36, 0.48, 0.57, 0.65, 0.67, 0.84, 1.02, 1.16, 1.2, 1.24, 1.26, 1.23, 1.27, 1.42, 1.59, 1.84, 1.75, 2.15, 2.46, 2.76, 3.59, 3.78, 3.89, 4.04, 4.11, 4.01, 3.94, 3.91, 3.9, 3.85, 3.31, 3.08, 2.77, 2.53, 2.33, 2.19, 2.05, 1.96, 1.66, 1.44, 1.29, 1.02, 0.68, 0.54, 0.46]

[0.5, 0.49, 0.46, 0.47, 0.48, 0.47, 0.48, 0.47, 0.48, 0.45, 0.48, 0.47, 0.49, 0.57, 0.82, 1.0, 1.24, 1.3, 1.3, 1.28, 1.29, 1.23, 1.1, 1.0, 0.88, 0.68, 0.43, 0.45, 0.45, 0.45, 0.55, 0.67, 0.63, 0.65, 0.67, 0.75, 0.79, 0.8, 0.82, 0.83, 0.84, 0.86, 0.88, 0.9, 0.8, 0.84, 0.79, 0.72, 0.53, 0.52, 0.49, 0.6, 0.61, 0.62, 0.52, 0.45, 0.31, 0.16, 0.13, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

