
[0.5, 0.5, 0.52, 0.48, 0.48, 0.54, 0.5, 0.54, 0.48, 0.54, 0.66, 0.7, 0.7, 0.72, 0.72, 0.76, 0.84, 0.9, 0.92, 1.06, 0.94, 0.72, 0.88, 0.8, 0.74, 0.68, 0.46, 0.48, 0.44, 0.36, 0.34, 0.24, 0.12, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.44, 0.46, 0.44, 0.42, 0.46, 0.42, 0.36, 0.3, 0.24, 0.16, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7, 0.72, 0.72, 0.68, 0.68, 0.68, 0.66, 0.66, 0.7, 0.76, 0.8, 0.72, 0.66, 0.6, 0.52, 0.6, 0.68, 0.64, 0.6, 0.54, 0.5, 0.46, 0.48, 0.64, 0.74, 0.9, 1.12, 1.36, 1.68, 1.98, 1.88, 2.02, 2.22, 2.2, 2.36, 2.54, 2.88, 3.6, 3.76, 4.32, 4.8, 4.74, 4.64, 4.48, 4.32, 4.1, 3.84, 3.0, 2.26, 1.7, 1.06, 0.84, 0.58, 0.48, 0.32, 0.34, 0.38, 0.36, 0.4, 0.28, 0.18, 0.18, 0.22, 0.34, 0.52, 0.86, 0.94, 1.08, 1.04, 1.28, 1.66, 2.0, 2.76, 3.06, 3.68]

[0.92, 0.9, 0.9, 0.9, 0.88, 0.88, 0.88, 0.86, 0.9, 0.9, 0.72, 0.64, 0.54, 0.5, 0.44, 0.36, 0.34, 0.34, 0.3, 0.34, 0.34, 0.36, 0.34, 0.28, 0.26, 0.28, 0.32, 0.3, 0.26, 0.3, 0.32, 0.32, 0.34, 0.38, 0.5, 0.58, 0.92, 1.04, 1.46, 1.54, 1.66, 1.54, 1.26, 1.08, 0.92, 0.82, 0.78, 0.7, 0.88, 1.38, 1.48, 1.54, 1.5, 1.4, 1.3, 1.22, 1.14, 1.02, 0.94, 0.86, 0.82, 0.78, 0.62, 0.7, 0.64, 0.6, 0.52, 0.54, 0.48, 0.5, 0.46, 0.42, 0.34, 0.26, 0.2]

[0.34, 0.34, 0.38, 0.36, 0.38, 0.34, 0.34, 0.3, 0.26, 0.28, 0.26, 0.24, 0.22, 0.24, 0.26, 0.32, 0.36, 0.42, 0.52, 0.82, 1.02, 1.1, 0.68, 1.06, 0.44, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.42, 0.44, 0.5, 0.62, 0.94, 1.04, 1.1, 1.0, 0.92, 0.76, 0.68, 0.68, 0.78, 1.02, 1.26, 1.72, 2.06, 2.22, 2.24, 2.18, 2.22, 2.34, 2.2, 2.18, 2.2, 2.32, 2.5, 2.6, 2.48, 2.62, 2.82, 3.16, 3.8, 4.32, 4.78, 5.06, 5.02, 4.82, 4.56, 3.86, 3.44, 3.22, 2.82, 2.62, 2.4, 2.24, 2.12, 1.9, 1.76, 1.74, 1.66, 1.4, 1.38, 1.44, 1.22, 1.18, 1.2, 1.22, 1.3, 1.48, 2.06, 2.32, 1.8, 1.34, 0.9, 0.84, 0.66, 0.28]

[1.02, 1.04, 1.02, 1.02, 1.02, 1.0, 0.94, 0.86, 0.74, 0.7, 0.62, 0.48, 0.44, 0.42, 0.42, 0.44, 0.54, 0.56, 0.68, 0.82, 0.8, 1.0, 1.6, 1.9, 2.1, 2.66, 2.56, 1.54, 1.04, 0.82, 0.88, 1.08, 1.28, 1.24, 1.2, 1.32, 1.28, 0.9, 0.56, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.4, 0.42, 0.44, 0.44, 0.42, 0.42, 0.46, 0.48, 0.5, 0.52, 0.52, 0.46, 0.58, 0.6, 0.58, 0.58, 0.58, 0.56, 0.54, 0.6, 0.92, 1.06, 1.24, 0.94, 0.7, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.4]

[0.86, 0.88, 0.82, 0.88, 0.86, 0.84, 0.88, 0.88, 0.96, 1.02, 0.9, 0.88, 0.7, 0.62, 0.62, 0.66, 0.84, 0.94, 1.02, 1.1, 1.18, 1.46, 2.04, 3.56, 4.4, 5.08, 4.56, 1.76, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.78, 0.78, 0.76, 0.76, 0.72, 0.68, 0.64, 0.54, 0.44, 0.28, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.8, 0.78, 0.76, 0.76, 0.74, 0.8, 0.76, 0.8, 0.8, 0.74, 0.72, 0.72, 0.72, 0.84, 0.76, 0.74, 0.68, 0.8, 0.72, 0.78, 0.9, 0.84, 0.82, 0.96, 1.04, 1.16, 1.48, 1.56, 0.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.74, 0.78, 0.76, 0.7, 0.7, 0.72, 0.74, 0.8, 0.88, 0.9, 0.92, 0.92, 0.9, 0.7, 0.46, 0.2, 0.1, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.5, 0.5, 0.52, 0.52, 0.54, 0.48, 0.46, 0.48, 0.48, 0.5, 0.54, 0.72, 0.68, 0.64, 0.74, 0.74, 0.96, 0.46, 0.2, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.02, 0.0, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7, 0.62, 0.56, 0.56, 0.58, 0.58, 0.6, 0.58, 0.72, 0.86, 0.92, 1.02, 1.04, 1.14, 1.2, 1.28, 1.26, 1.28, 1.4, 1.48, 1.46, 1.78, 1.9, 2.12, 2.32, 2.62, 2.8, 3.02, 3.26, 3.88, 4.52, 5.38, 6.0, 6.52, 6.9, 6.86, 7.06, 6.88, 6.64, 6.12, 5.84, 5.68, 5.7, 5.36, 4.86, 4.38, 3.96, 3.68, 3.2, 2.96, 2.7, 2.4, 2.42, 2.56, 2.88, 3.3, 4.5, 5.04, 4.94, 4.98, 5.46, 5.2, 4.82, 6.42, 6.62, 6.5, 6.78, 6.74, 6.42, 6.66, 6.44, 6.46, 6.28, 5.8, 5.72]

[1.16, 1.16, 1.16, 1.16, 1.12, 1.12, 1.08, 1.1, 1.12, 1.22, 1.32, 1.44, 1.5, 1.5, 1.56, 1.72, 1.68, 2.06, 2.22, 2.78, 3.02, 3.02, 3.26, 3.14, 3.28, 3.44, 3.72, 4.04, 4.1, 4.08, 4.28, 4.3, 4.56, 4.54, 4.5, 4.8, 5.04, 4.96, 4.82, 5.08, 7.0, 7.68, 7.7, 7.14, 6.6, 5.98, 5.6, 5.08, 5.02, 4.76, 4.32, 3.86, 3.28, 3.26, 2.94, 2.4, 2.26, 2.26, 2.4, 2.56, 2.34, 2.48, 1.8, 1.54, 1.2, 0.88, 0.56, 0.26, 0.28, 0.24, 0.22, 0.22, 0.22, 0.2, 0.22]

[0.86, 0.86, 0.86, 0.84, 0.88, 0.88, 0.86, 0.82, 0.76, 0.72, 0.7, 0.68, 0.64, 0.62, 0.6, 0.64, 0.7, 0.78, 0.78, 0.78, 0.78, 0.78, 0.84, 0.84, 0.8, 0.68, 0.42, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.92, 0.92, 0.92, 0.92, 0.9, 0.9, 0.88, 0.9, 0.94, 0.98, 1.04, 1.12, 1.22, 1.38, 1.44, 1.54, 1.58, 1.74, 1.8, 1.94, 2.14, 2.34, 2.66, 2.82, 3.04, 3.14, 3.48, 3.94, 4.32, 4.84, 5.1, 5.6, 6.24, 6.36, 7.0, 7.4, 7.42, 7.44, 7.76, 7.84, 7.8, 8.06, 8.28, 7.68, 6.92, 6.6, 6.24, 5.14, 5.02, 4.78, 4.54, 4.58, 4.86, 5.14, 5.38, 5.44, 5.32, 4.78, 4.26, 3.9, 3.84, 3.84, 3.54, 3.32, 3.24, 3.28, 3.32, 3.28, 3.22, 3.08, 3.1, 3.42, 1.74, 1.1, 0.82]

[0.9, 0.88, 0.88, 0.88, 0.88, 0.88, 0.86, 0.88, 0.9, 0.94, 0.96, 0.9, 0.76, 0.78, 0.7, 0.74, 0.78, 0.78, 0.62, 0.6, 0.62, 0.72, 0.68, 0.62, 0.58, 0.62, 0.76, 0.98, 1.16, 1.32, 1.34, 1.34, 1.48, 1.26, 0.62, 0.66, 0.54, 0.36, 0.3, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.94, 0.96, 0.98, 0.96, 0.98, 1.0, 1.0, 1.06, 1.06, 1.02, 0.96, 0.82, 0.62, 0.54, 0.44, 0.42, 0.4, 0.4, 0.44, 0.5, 0.54, 0.62, 0.9, 1.08, 1.6, 1.82, 2.04, 1.02, 0.38, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.4, 0.68, 1.18, 1.36, 1.56, 1.66, 1.74, 1.74, 1.74, 1.82, 1.96, 2.06, 2.14, 2.14, 2.16, 2.1, 2.0, 1.78, 1.6, 1.24, 1.0, 0.78, 0.22, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.46, 0.46, 0.44, 0.42, 0.46, 0.44, 0.44, 0.44, 0.5, 0.52, 0.52, 0.6, 0.62, 0.66, 0.68, 0.8, 0.84, 0.96, 0.9, 1.12, 1.22, 1.48, 1.44, 1.38, 1.38, 1.98, 1.64, 0.66, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.8, 0.78, 0.76, 0.74, 0.74, 0.7, 0.7, 0.78, 0.76, 0.9, 1.0, 1.18, 1.28, 1.4, 1.42, 1.36, 1.4, 1.44, 1.32, 1.1, 1.04, 0.88, 0.88, 0.82, 0.9, 0.78, 0.94, 1.0, 1.08, 1.28, 1.26, 1.34, 1.46, 1.54, 1.78, 1.94, 1.68, 1.7, 1.92, 2.1, 1.94, 1.58, 0.6, 0.36, 0.24, 0.2, 0.18, 0.18, 0.2, 0.22, 0.16, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.62, 0.6, 0.66, 0.6, 0.6, 0.58, 0.56, 0.6, 0.64, 0.64, 0.82, 0.92, 1.04, 1.28, 1.74, 2.26, 2.42, 2.5, 2.46, 2.3, 2.26, 2.18, 2.12, 2.12, 2.02, 1.78, 1.54, 1.24, 1.08, 0.94, 0.92, 0.8, 0.56, 0.46, 0.5, 0.56, 0.62, 0.68, 0.62, 0.56, 0.62, 0.66, 0.68, 0.74, 0.74, 0.74, 0.88, 1.0, 1.08, 1.0, 0.98, 0.98, 0.96, 0.94, 0.94, 0.94, 0.92, 0.8, 0.72, 0.64, 0.52, 0.44, 0.38, 0.42, 0.36, 0.26, 0.22, 0.22, 0.2, 0.2, 0.18, 0.18, 0.16, 0.16, 0.18]

[0.8, 0.76, 0.72, 0.74, 0.7, 0.7, 0.68, 0.74, 0.78, 0.98, 1.14, 1.22, 1.28, 1.4, 1.64, 1.76, 2.02, 2.4, 2.42, 2.2, 2.4, 2.4, 2.6, 2.54, 2.56, 2.86, 3.4, 3.66, 3.68, 3.6, 3.4, 3.24, 2.98, 2.7, 2.28, 2.14, 2.12, 2.1, 2.1, 2.34, 2.42, 2.32, 2.22, 1.94, 1.56, 1.22, 0.82, 0.76, 0.78, 0.72, 0.82, 0.84, 0.74, 0.78, 0.64, 0.64, 0.66, 0.72, 0.76, 0.8, 0.78, 0.8, 0.78, 0.78, 0.86, 0.86, 0.88, 0.88, 0.88, 0.9, 0.88, 0.9, 0.9, 0.84, 0.8]

[0.98, 0.98, 0.98, 0.98, 0.98, 0.98, 0.96, 0.84, 0.8, 0.8, 0.74, 0.66, 0.54, 0.5, 0.48, 0.36, 0.48, 0.58, 0.56, 0.58, 0.72, 0.86, 1.6, 1.86, 1.62, 1.5, 1.7, 2.08, 1.94, 1.28, 0.96, 0.76, 0.66, 0.7, 0.92, 1.28, 1.62, 1.76, 1.8, 1.78, 1.66, 1.58, 1.9, 2.12, 2.02, 1.78, 1.64, 1.32, 1.38, 1.52, 1.44, 1.4, 1.32, 1.34, 1.18, 1.08, 1.04, 1.2, 1.24, 1.24, 1.5, 1.82, 2.46, 2.62, 2.8, 3.0, 3.46, 3.62, 3.58, 3.62, 3.7, 3.46, 3.36, 3.54, 3.82]

[0.74, 0.72, 0.72, 0.76, 0.76, 0.72, 0.74, 0.76, 0.84, 0.88, 0.9, 0.9, 0.96, 1.18, 1.36, 1.72, 2.08, 2.34, 2.88, 3.26, 3.54, 3.76, 3.92, 4.16, 4.06, 4.08, 3.94, 4.18, 4.28, 4.24, 3.96, 4.36, 4.42, 4.3, 4.4, 4.6, 4.68, 4.6, 4.32, 4.0, 3.5, 3.14, 3.06, 3.74, 4.18, 4.42, 4.48, 4.54, 4.4, 4.24, 3.98, 3.92, 3.98, 4.36, 4.54, 4.66, 4.72, 4.84, 4.92, 4.7, 4.92, 4.92, 4.78, 4.48, 4.2, 4.1, 4.06, 4.08, 3.68, 3.62, 3.68, 3.62, 4.16, 4.86, 5.28]

[0.92, 0.94, 0.92, 0.92, 0.88, 0.94, 0.92, 0.88, 0.88, 0.9, 0.98, 1.0, 1.04, 1.04, 1.04, 1.08, 1.2, 1.26, 1.28, 1.22, 1.24, 1.36, 1.36, 1.44, 1.38, 1.42, 1.52, 1.6, 1.72, 1.76, 1.78, 1.82, 1.94, 2.06, 2.08, 2.16, 1.9, 1.76, 2.02, 2.16, 2.4, 2.68, 3.16, 2.72, 2.58, 1.4, 0.86, 0.52, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.08, 1.08, 1.08, 1.08, 1.08, 1.08, 1.1, 1.08, 1.04, 1.0, 0.98, 0.96, 0.94, 0.94, 0.9, 0.8, 0.84, 0.82, 0.8, 0.72, 0.64, 0.62, 0.64, 0.6, 0.48, 0.44, 0.4, 0.42, 0.46, 0.52, 0.5, 0.56, 0.7, 0.98, 0.92, 1.02, 1.44, 1.54, 1.56, 1.6, 1.44, 1.04, 0.86, 0.74, 0.7, 0.7, 0.82, 0.96, 1.08, 1.0, 0.96, 0.9, 1.04, 0.92, 0.76, 0.66, 0.48, 0.5, 0.54, 0.82, 0.92, 1.74, 2.42, 2.88, 3.88, 4.24, 4.46, 4.66, 5.04, 4.88, 4.66, 5.08, 5.3, 5.28, 4.76]

[0.22, 0.22, 0.24, 0.24, 0.26, 0.3, 0.34, 0.42, 0.5, 0.52, 0.52, 0.46, 0.36, 0.3, 0.26, 0.18, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.76, 0.7, 0.7, 0.68, 0.68, 0.68, 0.66, 0.68, 0.64, 0.58, 0.44, 0.4, 0.42, 0.4, 0.36, 0.36, 0.34, 0.34, 0.38, 0.42, 0.48, 0.6, 0.68, 0.8, 0.82, 0.86, 1.02, 1.22, 1.72, 1.7, 1.76, 1.16, 0.64, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.12, 0.44, 0.76, 1.08, 1.5, 1.62, 1.5, 1.3]

[0.64, 0.68, 0.7, 0.54, 0.58, 0.6, 0.56, 0.68, 0.7, 0.84, 0.9, 1.14, 1.16, 1.22, 1.14, 1.12, 1.04, 0.88, 0.76, 0.58, 0.54, 0.52, 0.48, 0.46, 0.48, 0.46, 0.46, 0.48, 0.48, 0.48, 0.48, 0.54, 0.56, 0.54, 0.56, 0.58, 0.6, 0.56, 0.56, 0.6, 0.62, 0.62, 0.6, 0.66, 0.66, 0.68, 0.7, 0.72, 0.78, 0.78, 0.76, 0.9, 0.9, 1.0, 1.24, 1.38, 1.58, 1.36, 1.26, 1.08, 1.12, 0.58, 0.38, 0.32, 0.38, 0.54, 0.64, 0.94, 1.1, 1.22, 1.28, 1.36, 1.4, 1.36, 1.24]

[0.32, 0.34, 0.3, 0.32, 0.34, 0.34, 0.32, 0.32, 0.32, 0.32, 0.32, 0.3, 0.32, 0.38, 0.4, 0.5, 0.9, 1.34, 2.02, 2.06, 2.2, 2.24, 2.32, 2.5, 2.36, 2.02, 2.04, 2.14, 2.4, 2.52, 2.44, 2.38, 2.34, 2.04, 1.9, 1.82, 1.82, 1.9, 2.04, 2.16, 2.24, 2.42, 2.56, 2.76, 2.84, 3.26, 4.04, 4.54, 5.64, 6.66, 7.02, 7.32, 7.34, 7.0, 6.46, 5.1, 4.14, 3.34, 2.26, 2.16, 2.02, 2.04, 2.48, 2.68, 2.82, 2.98, 3.16, 3.1, 2.6, 2.06, 2.04, 2.4, 2.52, 1.86, 1.94]

[0.42, 0.44, 0.46, 0.42, 0.42, 0.42, 0.42, 0.42, 0.44, 0.42, 0.4, 0.42, 0.42, 0.42, 0.48, 0.54, 0.6, 0.9, 1.32, 1.56, 1.6, 1.7, 1.68, 1.82, 1.82, 1.76, 1.84, 1.72, 1.58, 1.52, 1.48, 1.4, 1.46, 1.34, 1.26, 1.06, 1.26, 1.52, 1.74, 2.02, 2.56, 2.74, 3.36, 3.44, 3.46, 3.82, 4.12, 4.66, 4.76, 4.78, 4.74, 4.68, 4.42, 4.22, 4.12, 3.32, 3.22, 3.8, 4.48, 4.96, 4.8, 4.58, 4.28, 4.06, 3.86, 3.6, 3.46, 3.12, 2.96, 2.64, 1.96, 1.5, 0.92, 0.38, 0.02]

[0.48, 0.5, 0.54, 0.54, 0.56, 0.54, 0.58, 0.56, 0.54, 0.54, 0.58, 0.64, 0.68, 0.78, 0.82, 0.94, 1.08, 1.48, 1.84, 2.12, 2.18, 2.48, 2.5, 2.52, 2.64, 2.84, 3.08, 3.16, 2.78, 4.0, 4.4, 4.36, 4.3, 4.26, 4.14, 4.0, 3.58, 3.36, 3.26, 3.2, 3.04, 2.94, 2.66, 3.0, 3.86, 4.84, 6.18, 6.8, 7.08, 6.68, 6.12, 5.3, 4.8, 4.5, 4.5, 4.46, 4.06, 3.72, 3.32, 3.04, 3.0, 3.18, 3.44, 3.7, 3.34, 2.86, 2.24, 1.94, 2.08, 2.36, 2.62, 3.1, 3.36, 3.54, 3.34]

[0.46, 0.44, 0.44, 0.44, 0.46, 0.48, 0.48, 0.46, 0.48, 0.5, 0.48, 0.48, 0.58, 0.58, 0.68, 0.78, 0.88, 1.0, 1.12, 1.0, 1.02, 0.8, 0.86, 1.04, 1.08, 1.1, 0.92, 0.86, 0.78, 0.78, 0.58, 0.44, 0.42, 0.3, 0.28, 0.26, 0.26, 0.34, 0.36, 0.38, 0.36, 0.4, 0.46, 0.38, 0.32, 0.38, 0.34, 0.22, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0]

[0.56, 0.58, 0.5, 0.58, 0.58, 0.6, 0.52, 0.44, 0.42, 0.4, 0.4, 0.4, 0.44, 0.38, 0.48, 0.66, 1.02, 1.42, 2.04, 2.76, 3.12, 3.48, 3.84, 3.58, 3.86, 4.06, 4.46, 5.1, 5.52, 6.28, 6.66, 7.0, 7.16, 6.88, 6.46, 6.48, 6.44, 6.5, 6.14, 4.68, 3.7, 2.56, 2.1, 1.82, 1.68, 1.74, 1.68, 1.62, 1.7, 1.96, 2.16, 2.48, 2.74, 2.6, 2.62, 1.58, 1.1, 0.56, 0.26, 0.2, 0.24, 0.2, 0.3, 0.32, 0.32, 0.34, 0.26, 0.28, 0.28, 0.26, 0.3, 0.3, 0.32, 0.34, 0.34]

[0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.4, 0.4, 0.48, 0.5, 0.54, 0.6, 0.48, 0.48, 0.5, 0.54, 0.56, 0.54, 0.5, 0.5, 0.56, 0.56, 0.66, 0.8, 0.76, 0.9, 1.52, 1.9, 2.04, 2.46, 2.76, 2.94, 2.48, 1.48, 0.86, 0.36, 0.36, 0.5, 0.94, 1.26, 1.84, 2.1, 2.6, 2.94, 3.2, 3.44, 3.52, 3.56, 3.46, 3.36, 3.28, 3.2, 3.34, 3.64, 4.0, 4.22, 4.16, 3.94, 3.64, 3.28, 2.78, 2.74, 2.74, 2.72, 2.7, 2.54, 2.44, 2.34, 2.2, 1.94, 1.54, 1.34, 1.06, 0.82, 0.52]

[0.8, 0.8, 0.82, 0.8, 0.78, 0.8, 0.8, 0.82, 0.86, 0.9, 0.94, 0.96, 1.04, 1.08, 1.06, 0.96, 0.92, 0.88, 0.92, 1.0, 1.2, 1.36, 1.56, 2.12, 2.46, 2.9, 3.36, 4.06, 5.34, 6.78, 8.86, 9.62, 10.16, 10.1, 9.86, 9.6, 8.86, 8.24, 7.26, 6.78, 6.16, 5.72, 5.32, 4.56, 4.52, 4.68, 5.08, 5.16, 4.9, 4.32, 3.7, 3.16, 3.7, 4.36, 4.16, 3.72, 2.96, 2.64, 2.46, 2.3, 2.04, 1.98, 1.7, 1.5, 1.36, 0.88, 0.6, 0.34, 0.26, 0.26, 0.2, 0.14, 0.1, 0.1, 0.1]

