
[1.18, 1.2, 1.16, 1.16, 1.2, 1.2, 1.12, 1.1, 1.08, 1.0, 0.96, 0.98, 1.0, 1.04, 1.12, 1.12, 1.12, 1.18, 1.14, 1.16, 1.08, 0.98, 0.82, 0.66, 0.58, 0.46, 0.42, 0.36, 0.34, 0.32, 0.3, 0.26, 0.24, 0.24, 0.22, 0.22, 0.22, 0.18, 0.16, 0.2, 0.18, 0.16, 0.2, 0.26, 0.28, 0.38, 0.32, 0.38, 0.34, 0.4, 0.5, 0.58, 0.72, 1.02, 1.16, 1.32, 1.36, 1.4, 1.36, 1.36, 1.34, 1.34, 1.32, 1.32, 1.4, 1.4, 1.32, 1.38, 1.4, 1.42, 1.44, 1.4, 1.34, 1.26, 1.12]

[0.28, 0.26, 0.26, 0.26, 0.3, 0.28, 0.28, 0.26, 0.32, 0.36, 0.42, 0.44, 0.6, 0.68, 0.68, 0.84, 0.96, 1.16, 1.4, 1.72, 1.72, 1.86, 1.86, 1.94, 1.84, 1.86, 1.76, 1.7, 1.8, 1.34, 0.86, 0.62, 0.3, 0.24, 0.12, 0.1, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.34, 1.36, 1.36, 1.34, 1.38, 1.36, 1.32, 1.24, 1.1, 1.04, 0.96, 0.9, 0.84, 0.84, 0.82, 0.76, 0.7, 0.7, 0.66, 0.68, 0.64, 0.68, 0.62, 0.6, 0.62, 0.86, 1.0, 1.36, 1.88, 2.1, 2.28, 2.6, 2.76, 2.9, 2.96, 3.08, 3.16, 3.14, 3.08, 2.92, 2.56, 2.06, 1.7, 1.32, 1.16, 1.02, 1.04, 1.16, 1.44, 1.46, 1.46, 1.44, 1.46, 1.5, 1.58, 1.74, 2.0, 2.16, 2.72, 2.64, 2.3, 2.04, 1.92, 2.68, 3.14, 3.9, 3.44, 2.9, 2.26, 1.86, 1.64, 1.66, 1.6, 1.42, 1.36]

[0.66, 0.68, 0.68, 0.72, 0.74, 0.74, 0.76, 0.7, 0.62, 0.58, 0.46, 0.38, 0.3, 0.28, 0.34, 0.42, 0.44, 0.54, 0.64, 0.82, 1.2, 1.48, 1.5, 1.4, 1.1, 0.88, 0.66, 0.48, 0.34, 0.24, 0.16, 0.16, 0.1, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.02, 1.04, 1.02, 1.02, 1.02, 1.02, 1.02, 1.04, 1.08, 1.12, 1.2, 1.28, 1.4, 1.52, 1.66, 1.7, 1.66, 1.7, 1.78, 1.72, 1.86, 1.94, 1.88, 1.48, 1.28, 1.46, 1.62, 1.72, 1.9, 2.0, 2.1, 2.22, 2.36, 2.6, 2.54, 2.36, 2.0, 2.02, 2.04, 2.06, 2.1, 2.24, 2.3, 2.26, 2.08, 1.78, 1.66, 1.52, 1.34, 1.22, 1.1, 1.04, 1.04, 1.16, 1.2, 1.14, 1.22, 1.28, 1.34, 1.44, 1.54, 1.56, 1.6, 1.68, 1.72, 1.82, 1.92, 2.04, 2.24, 2.3, 2.46, 2.52, 2.56, 2.5, 2.4]

[0.64, 0.58, 0.58, 0.64, 0.64, 0.64, 0.66, 0.74, 0.64, 0.8, 0.7, 0.54, 0.54, 0.62, 0.66, 0.78, 1.02, 1.38, 1.6, 1.64, 1.58, 1.58, 1.58, 1.54, 1.48, 1.52, 1.62, 1.96, 2.18, 2.32, 2.28, 2.26, 2.36, 2.3, 2.22, 2.04, 1.94, 1.72, 1.66, 1.56, 1.46, 1.36, 1.2, 1.1, 0.94, 0.68, 0.64, 0.6, 0.58, 0.64, 0.78, 0.94, 1.06, 1.22, 1.28, 1.4, 1.42, 1.18, 1.16, 1.1, 1.06, 1.02, 1.22, 1.16, 1.12, 1.08, 1.24, 1.26, 1.24, 1.0, 0.78, 0.84, 0.84, 0.9, 0.88]

[0.46, 0.5, 0.46, 0.46, 0.48, 0.46, 0.48, 0.56, 0.6, 0.78, 1.04, 1.24, 1.46, 1.64, 1.64, 1.66, 1.7, 1.74, 1.92, 1.98, 2.08, 2.36, 2.5, 2.68, 2.78, 2.6, 2.22, 2.0, 1.64, 1.44, 0.94, 0.6, 0.32, 0.08, 0.04, 0.08, 0.1, 0.12, 0.28, 0.34, 0.4, 0.4, 0.46, 0.88, 1.24, 1.54, 2.1, 2.48, 1.72, 1.02, 0.76, 0.98, 1.12, 1.16, 1.12, 1.2, 1.2, 1.24, 1.56, 1.78, 2.14, 2.48, 2.64, 2.66, 2.64, 2.6, 2.66, 2.58, 2.68, 2.62, 2.62, 2.6, 2.5, 2.46, 2.42]

[0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.3, 0.28, 0.26, 0.26, 0.28, 0.24, 0.22, 0.28, 0.3, 0.34, 0.38, 0.44, 0.5, 0.54, 0.62, 0.72, 0.92, 1.18, 2.5, 3.56, 3.9, 4.02, 4.0, 3.98, 3.88, 3.62, 3.5, 3.46, 3.4, 3.46, 3.12, 2.76, 2.28, 2.3, 2.2, 2.06, 1.88, 1.78, 1.82, 1.88, 1.9, 1.8, 1.54, 1.3, 1.08, 1.08, 1.04, 0.94, 0.9, 0.9, 0.88, 0.72, 0.44, 0.28, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.28, 0.28, 0.3, 0.3, 0.28, 0.3, 0.28, 0.3, 0.26, 0.24, 0.18, 0.12, 0.12, 0.16, 0.2, 0.2, 0.26, 0.32, 0.38, 0.6, 0.92, 1.78, 2.06, 2.24, 2.36, 2.24, 1.8, 1.26, 0.54, 0.32, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.36, 0.32, 0.36, 0.36, 0.34, 0.36, 0.3, 0.38, 0.38, 0.38, 0.38, 0.44, 0.46, 0.6, 0.74, 0.86, 1.16, 1.36, 1.54, 2.06, 2.08, 2.18, 1.96, 1.44, 0.74, 0.38, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.44, 0.42, 0.4, 0.38, 0.36, 0.36, 0.44, 0.4, 0.38, 0.44, 0.38, 0.38, 0.38, 0.34, 0.32, 0.3, 0.36, 0.34, 0.32, 0.34, 0.46, 0.4, 0.28, 0.2, 0.26, 0.26, 0.36, 0.64, 1.1, 1.24, 1.7, 1.98, 2.06, 1.82, 1.56, 1.36, 1.5, 1.58, 1.7, 1.52, 1.08, 0.88, 0.6, 0.4, 0.38, 0.42, 0.42, 0.42, 0.36, 0.32, 0.32, 0.32, 0.36, 0.4, 0.46, 0.56, 0.56, 0.54, 0.5, 0.44, 0.44, 0.48, 0.48, 0.5, 0.64, 0.8, 1.18, 1.62, 2.3, 2.68, 2.64, 2.36, 1.96, 1.08]

[0.32, 0.34, 0.36, 0.32, 0.36, 0.3, 0.28, 0.26, 0.28, 0.34, 0.3, 0.26, 0.26, 0.3, 0.36, 0.44, 0.58, 0.84, 0.92, 1.1, 1.28, 1.44, 1.52, 1.54, 1.56, 1.52, 1.56, 1.54, 1.52, 1.56, 1.38, 1.22, 0.8, 0.56, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.38, 0.38, 0.38, 0.34, 0.34, 0.34, 0.32, 0.4, 0.44, 0.34, 0.34, 0.4, 0.4, 0.32, 0.32, 0.32, 0.3, 0.28, 0.28, 0.34, 0.36, 0.44, 0.7, 0.98, 1.32, 2.44, 2.78, 3.08, 2.86, 2.64, 2.26, 2.04, 1.38, 0.84, 0.42, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.88, 0.92, 0.94, 0.98, 1.0, 1.06, 1.1, 1.18, 1.2, 1.12, 1.08, 1.02, 0.96, 1.02, 1.12, 1.38, 1.6, 1.8, 2.04, 2.16, 2.38, 2.54, 2.74, 2.92, 2.98, 3.06, 3.22, 3.54, 3.44, 3.3, 3.16, 3.04, 2.92, 2.8, 2.68, 2.44, 2.3, 2.16, 2.24, 2.04, 1.94, 1.94, 1.92, 1.8, 1.8, 1.66, 1.56, 1.44, 1.38, 1.28, 1.12, 1.02, 0.94, 0.92, 0.9, 0.9, 0.88, 0.92, 0.92, 0.92, 0.9, 0.84, 0.68, 0.52, 0.36, 0.2, 0.12, 0.08, 0.1]

[0.44, 0.42, 0.42, 0.4, 0.38, 0.32, 0.32, 0.38, 0.4, 0.4, 0.32, 0.28, 0.24, 0.26, 0.3, 0.38, 0.38, 0.62, 0.9, 1.3, 1.38, 1.36, 1.28, 1.02, 0.9, 0.7, 0.48, 0.26, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.92, 0.92, 0.98, 0.86, 0.92, 0.88, 0.9, 0.9, 1.02, 1.0, 1.1, 1.22, 1.36, 1.42, 1.42, 1.4, 1.44, 1.3, 1.2, 1.12, 0.98, 0.82, 0.66, 0.6, 0.64, 0.76, 1.14, 1.56, 2.58, 3.26, 3.82, 4.82, 5.22, 5.5, 5.84, 5.64, 4.84, 4.34, 4.22, 4.14, 4.08, 4.22, 4.04, 3.58, 3.38, 3.54, 3.44, 2.56, 1.06, 0.38, 0.18, 0.08, 0.02, 0.02, 0.04, 0.08, 0.12, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.44, 0.48, 0.5, 0.5, 0.48, 0.46, 0.46, 0.44, 0.46, 0.48, 0.54, 0.5, 0.66, 0.7, 0.84, 1.22, 1.48, 1.78, 2.0, 2.06, 2.14, 2.14, 2.06, 2.04, 1.86, 1.86, 1.8, 1.74, 1.68, 1.6, 1.58, 1.56, 1.46, 0.96, 0.54, 0.16, 0.04, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.08, 0.1, 0.1, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0]

[1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.06, 1.06, 1.06, 1.1, 1.1, 1.12, 1.14, 1.18, 1.22, 1.28, 1.36, 1.42, 1.52, 1.68, 1.8, 1.94, 2.18, 2.38, 2.54, 3.0, 3.42, 3.6, 3.88, 4.14, 4.26, 4.24, 3.82, 3.56, 3.42, 3.1, 2.78, 2.52, 2.08, 1.72, 1.22, 0.98, 0.94, 0.92, 0.8, 0.8, 0.84, 0.88, 0.9, 0.84, 0.7, 0.62, 0.48, 0.4, 0.32, 0.3, 0.34, 0.4, 0.44, 0.48, 0.62, 0.68, 0.76, 0.78, 0.72, 0.62, 0.6, 0.64, 0.66, 0.76, 0.88, 1.0, 1.02, 1.06, 1.06]

[0.38, 0.4, 0.4, 0.4, 0.4, 0.36, 0.38, 0.38, 0.38, 0.38, 0.34, 0.34, 0.34, 0.42, 0.44, 0.46, 0.48, 0.52, 0.6, 0.72, 0.92, 1.0, 1.04, 1.14, 1.14, 1.14, 1.02, 0.96, 0.8, 0.9, 0.86, 0.8, 0.72, 0.7, 0.68, 0.66, 0.54, 0.48, 0.38, 0.38, 0.36, 0.28, 0.22, 0.18, 0.16, 0.16, 0.18, 0.16, 0.08, 0.06, 0.02, 0.02, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.52, 0.52, 0.54, 0.54, 0.54, 0.54, 0.54, 0.58, 0.66, 0.68, 0.76, 0.84, 0.98, 1.14, 1.24, 1.14, 0.98, 1.02, 0.84, 0.6, 0.26, 0.12, 0.02, 0.02, 0.02, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.08, 1.08, 1.1, 1.1, 1.1, 1.1, 1.1, 1.14, 1.2, 1.26, 1.34, 1.24, 1.34, 1.24, 0.92, 0.68, 0.44, 0.36, 0.36, 0.46, 0.66, 1.1, 1.4, 1.52, 1.58, 1.62, 1.7, 1.78, 2.12, 2.36, 2.54, 2.82, 3.06, 3.5, 3.78, 4.24, 4.9, 5.18, 5.42, 5.44, 6.1, 6.86, 7.26, 7.34, 7.16, 7.02, 6.5, 6.12, 5.64, 5.46, 5.3, 5.14, 4.9, 4.2, 3.86, 3.2, 2.48, 2.16, 1.88, 1.82, 1.68, 1.58, 1.58, 1.68, 1.78, 1.96, 2.06, 2.16, 2.62, 2.94, 3.16, 3.58, 4.0, 4.9, 5.28]

[0.74, 0.76, 0.74, 0.72, 0.74, 0.74, 0.74, 0.74, 0.72, 0.72, 0.7, 0.76, 0.82, 0.7, 0.6, 0.52, 0.48, 0.48, 0.48, 0.54, 0.6, 0.68, 0.74, 0.78, 0.98, 1.0, 1.0, 0.88, 0.9, 1.1, 1.18, 1.38, 1.58, 1.7, 1.8, 1.74, 1.7, 1.52, 1.64, 1.96, 1.98, 1.82, 1.24, 1.2, 0.72, 0.42, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.66, 0.66, 0.66, 0.68, 0.7, 0.72, 0.74, 0.78, 0.86, 0.94, 1.02, 1.06, 1.1, 1.14, 1.26, 1.34, 1.32, 1.38, 1.4, 1.32, 1.16, 1.04, 1.06, 1.1, 1.38, 1.86, 2.84, 3.14, 3.72, 4.44, 4.66, 4.06, 3.64, 2.98, 2.32, 1.9, 1.64, 1.46, 1.22, 0.82, 0.66, 0.56, 0.52, 0.5, 0.64, 0.82, 1.18, 1.52, 1.94, 2.8, 3.5, 4.7, 5.18, 5.26, 5.32, 5.16, 5.14, 4.94, 5.3, 5.2, 5.3, 5.28, 5.24, 5.08, 5.7, 6.32, 7.52, 8.24, 8.46, 8.54, 8.06, 7.8, 7.1, 7.1, 7.18]

[0.52, 0.54, 0.54, 0.52, 0.52, 0.54, 0.6, 0.54, 0.5, 0.46, 0.46, 0.4, 0.4, 0.38, 0.34, 0.34, 0.32, 0.32, 0.3, 0.3, 0.3, 0.3, 0.32, 0.36, 0.42, 0.5, 0.6, 0.98, 1.24, 1.88, 2.14, 2.28, 2.3, 2.2, 2.0, 1.44, 0.86, 0.04, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.24, 1.26, 1.24, 1.26, 1.22, 1.22, 1.22, 1.22, 1.32, 1.38, 1.42, 1.52, 1.62, 1.74, 2.06, 2.3, 2.48, 2.64, 3.12, 3.54, 4.12, 4.96, 5.94, 7.02, 8.02, 7.94, 6.78, 6.2, 5.74, 5.86, 6.08, 6.16, 6.14, 5.9, 5.48, 5.34, 5.16, 4.94, 4.6, 5.02, 5.26, 5.72, 5.24, 5.08, 4.02, 3.64, 3.7, 3.44, 2.94, 2.52, 2.46, 1.92, 1.62, 1.46, 1.2, 1.12, 1.06, 1.16, 1.28, 1.48, 1.56, 1.68, 1.72, 1.8, 2.04, 2.26, 2.5, 2.64, 2.78, 3.0, 3.18, 3.58, 3.98, 4.62, 5.5]

[0.3, 0.3, 0.3, 0.28, 0.26, 0.26, 0.26, 0.28, 0.3, 0.28, 0.26, 0.32, 0.38, 0.34, 0.4, 0.44, 0.5, 0.54, 0.7, 0.82, 1.08, 1.28, 1.66, 1.8, 1.68, 0.78, 0.2, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.9, 0.92, 0.92, 0.94, 0.9, 0.9, 0.92, 0.94, 1.08, 1.16, 1.28, 1.38, 1.54, 1.66, 1.74, 1.84, 1.84, 1.98, 2.0, 2.1, 2.16, 2.28, 2.38, 2.48, 2.76, 2.92, 2.82, 2.68, 2.6, 2.46, 2.48, 2.64, 3.0, 3.12, 3.18, 2.96, 3.12, 3.16, 3.2, 3.04, 3.32, 4.02, 4.74, 4.68, 3.94, 3.2, 2.76, 2.46, 2.34, 2.36, 2.34, 2.1, 1.88, 1.68, 1.42, 1.32, 1.32, 1.32, 1.32, 1.38, 1.52, 1.7, 1.94, 2.04, 2.26, 2.26, 2.1, 2.24, 2.2, 2.28, 2.32, 2.42, 2.78, 2.92, 2.74]

[0.4, 0.42, 0.38, 0.38, 0.4, 0.38, 0.4, 0.4, 0.5, 0.4, 0.42, 0.48, 0.5, 0.52, 0.58, 0.62, 0.64, 0.64, 0.64, 0.68, 0.68, 0.62, 0.72, 0.78, 0.86, 1.0, 1.22, 1.46, 1.7, 1.58, 1.28, 1.14, 1.0, 0.98, 0.78, 0.5, 0.44, 0.32, 0.22, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.58, 0.6, 0.58, 0.6, 0.58, 0.6, 0.62, 0.64, 0.64, 0.68, 0.7, 0.72, 0.74, 0.78, 0.8, 0.86, 0.9, 0.96, 0.96, 0.96, 0.96, 0.96, 0.98, 1.04, 1.1, 1.24, 1.44, 1.5, 2.48, 3.08, 3.54, 3.96, 4.34, 4.62, 4.54, 4.26, 3.94, 2.98, 2.62, 2.94, 2.88, 2.46, 2.2, 2.0, 1.88, 1.74, 1.72, 1.66, 1.42, 1.48, 1.86, 2.06, 2.34, 2.54, 2.64, 2.16, 1.84, 1.42, 0.98, 0.9, 0.98, 0.94, 0.96, 0.96, 0.96, 0.92, 1.0, 1.08, 1.2, 1.3, 1.4, 1.64, 1.86, 2.12, 2.5]

[0.56, 0.56, 0.6, 0.56, 0.56, 0.56, 0.56, 0.6, 0.64, 0.82, 0.92, 0.94, 1.04, 1.0, 1.12, 1.0, 0.98, 0.78, 0.66, 0.52, 0.5, 0.42, 0.34, 0.28, 0.24, 0.16, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.22, 0.42, 0.46, 0.22, 1.02, 1.08, 1.02, 0.88]

[1.12, 1.1, 1.12, 1.1, 1.1, 1.1, 1.06, 1.12, 1.12, 1.14, 1.18, 1.3, 1.4, 1.5, 1.64, 1.78, 2.02, 2.06, 1.96, 1.98, 1.94, 2.04, 2.06, 2.08, 2.22, 2.52, 2.94, 3.34, 5.0, 5.92, 7.52, 8.34, 8.46, 8.28, 7.84, 7.34, 6.9, 6.68, 6.52, 6.2, 5.84, 5.38, 5.26, 5.32, 5.28, 4.76, 4.14, 3.46, 3.16, 2.96, 3.34, 3.52, 3.6, 3.7, 3.6, 3.6, 3.62, 3.44, 3.04, 2.92, 2.82, 2.92, 3.28, 4.0, 4.28, 4.42, 4.6, 4.74, 4.92, 5.12, 5.28, 5.28, 5.2, 5.3, 5.1]

[0.36, 0.38, 0.46, 0.48, 0.46, 0.46, 0.38, 0.36, 0.36, 0.4, 0.46, 0.46, 0.46, 0.52, 0.6, 0.62, 0.72, 0.82, 0.92, 1.02, 1.18, 1.5, 1.6, 1.58, 1.56, 1.44, 1.16, 0.98, 0.86, 0.76, 0.68, 0.5, 0.4, 0.3, 0.24, 0.22, 0.1, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06]

[0.4, 0.4, 0.4, 0.38, 0.38, 0.4, 0.4, 0.4, 0.42, 0.42, 0.46, 0.46, 0.46, 0.5, 0.54, 0.56, 0.68, 0.84, 0.94, 0.98, 1.04, 1.18, 1.34, 1.42, 1.46, 1.24, 1.26, 1.18, 1.08, 1.02, 0.74, 0.56, 0.4, 0.18, 0.02, 0.0, 0.0, 0.14, 0.5, 0.8, 0.84, 0.58, 0.28, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.66, 0.64, 0.64, 0.64, 0.66, 0.62, 0.66, 0.66, 0.68, 0.72, 0.78, 0.92, 1.12, 1.24, 1.36, 1.32, 1.36, 1.32, 1.24, 1.32, 1.4, 1.62, 1.68, 1.76, 1.9, 1.82, 1.88, 1.98, 2.08, 2.08, 2.12, 2.06, 1.84, 1.2, 0.86, 0.96, 1.62, 2.62, 3.42, 4.28, 4.66, 4.88, 4.88, 4.78, 4.28, 4.02, 3.76, 3.78, 4.02, 4.08, 4.02, 4.04, 3.96, 3.86, 3.76, 3.68, 3.16, 2.82, 2.58, 2.24, 1.94, 1.5, 1.32, 1.16, 1.16, 1.14, 1.18, 1.38, 1.56, 1.96, 2.12, 2.84, 3.3, 3.98, 4.96]

[0.66, 0.72, 0.68, 0.7, 0.66, 0.64, 0.64, 0.72, 0.82, 0.82, 0.86, 0.8, 0.84, 0.8, 0.74, 0.76, 0.7, 0.6, 0.6, 0.48, 0.6, 0.74, 0.68, 0.8, 0.98, 1.0, 1.08, 1.08, 1.04, 1.04, 1.08, 1.08, 1.04, 1.02, 1.08, 1.16, 1.26, 1.32, 1.36, 1.24, 1.34, 1.5, 1.42, 1.58, 1.52, 1.52, 1.5, 1.42, 1.4, 1.46, 1.44, 1.24, 1.18, 1.36, 1.46, 1.6, 1.74, 1.9, 1.9, 1.86, 1.92, 1.94, 1.76, 1.56, 1.44, 1.34, 1.36, 1.28, 1.18, 0.96, 0.9, 0.92, 1.02, 1.14, 1.26]

[0.6, 0.56, 0.6, 0.56, 0.62, 0.62, 0.58, 0.56, 0.6, 0.62, 0.6, 0.56, 0.62, 0.68, 0.76, 0.88, 1.02, 1.28, 1.38, 1.34, 1.28, 1.24, 1.2, 1.24, 1.32, 1.44, 1.64, 1.92, 2.42, 2.82, 3.58, 3.82, 4.24, 4.14, 2.92, 1.66, 0.44, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22, 0.32, 0.2, 0.2, 0.16, 0.08, 0.04, 0.08, 0.14, 0.4, 0.78, 1.38, 2.22, 2.66, 3.1, 3.26, 3.56, 3.98, 3.92, 4.04, 3.82, 3.66, 3.44, 3.44, 3.36, 3.36, 3.52]

[0.68, 0.74, 0.66, 0.68, 0.72, 0.72, 0.74, 0.74, 0.7, 0.78, 0.92, 0.96, 0.98, 1.02, 1.0, 1.08, 1.02, 1.0, 1.02, 1.02, 1.04, 1.04, 1.08, 1.24, 1.34, 1.44, 1.22, 1.3, 1.62, 1.84, 1.92, 2.02, 1.98, 1.84, 1.88, 2.0, 2.2, 2.24, 2.34, 2.54, 2.58, 2.64, 2.86, 3.12, 2.84, 2.74, 1.9, 1.48, 1.66, 1.68, 1.54, 1.36, 1.62, 1.5, 1.52, 1.4, 1.2, 1.14, 1.04, 0.96, 0.82, 1.02, 1.14, 1.32, 1.28, 1.34, 1.26, 1.52, 2.14, 2.7, 3.4, 4.06, 4.14, 5.38, 6.38]

