
[0.46, 0.46, 0.46, 0.46, 0.47, 0.47, 0.48, 0.51, 0.54, 0.47, 0.48, 0.5, 0.59, 0.58, 0.5, 0.41, 0.32, 0.21, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.34, 0.34, 0.32, 0.31, 0.33, 0.33, 0.33, 0.33, 0.34, 0.32, 0.36, 0.37, 0.39, 0.28, 0.28, 0.31, 0.31, 0.31, 0.32, 0.38, 0.46, 0.59, 0.72, 0.74, 0.79, 0.95, 1.02, 1.16, 0.71, 0.27, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.29, 0.3, 0.29, 0.29, 0.3, 0.3, 0.3, 0.29, 0.29, 0.22, 0.23, 0.22, 0.22, 0.22, 0.32, 0.42, 0.6, 0.8, 0.86, 0.93, 1.0, 0.9, 0.79, 0.61, 0.4, 0.26, 0.15, 0.1, 0.08, 0.1, 0.14, 0.23, 0.38, 0.53, 0.67, 0.78, 0.96, 1.13, 1.14, 0.78, 0.52, 0.38, 0.33, 0.29, 0.3, 0.23, 0.22, 0.24, 0.25, 0.3, 0.37, 0.4, 0.54, 0.8, 0.8, 0.83, 0.76, 0.88, 1.05, 1.07, 1.14, 1.21, 1.25, 1.25, 1.23, 1.33, 1.33, 1.43, 1.45, 1.35, 1.34, 1.33, 1.3, 1.33, 1.39, 1.45, 1.54, 1.68, 1.93, 2.19, 2.57, 2.82, 3.19, 3.43, 3.82]

[0.53, 0.53, 0.51, 0.54, 0.53, 0.55, 0.54, 0.53, 0.51, 0.54, 0.55, 0.6, 0.58, 0.66, 0.78, 0.8, 0.85, 0.88, 0.97, 1.09, 1.09, 1.03, 0.96, 0.91, 0.87, 0.83, 0.8, 0.77, 0.7, 0.67, 0.65, 0.63, 0.61, 0.6, 0.62, 0.65, 0.66, 0.66, 0.62, 0.55, 0.43, 0.38, 0.33, 0.29, 0.26, 0.24, 0.2, 0.19, 0.18, 0.18, 0.17, 0.15, 0.15, 0.09, 0.09, 0.1, 0.16, 0.13, 0.17, 0.19, 0.23, 0.25, 0.28, 0.34, 0.42, 0.48, 0.57, 0.58, 0.63, 0.62, 0.57, 0.61, 0.66, 0.75, 0.78, 0.76, 0.75, 0.66, 0.64, 0.66, 0.63, 0.55, 0.43, 0.49, 0.39]

[0.32, 0.32, 0.31, 0.3, 0.3, 0.32, 0.32, 0.31, 0.27, 0.24, 0.21, 0.21, 0.23, 0.24, 0.26, 0.29, 0.28, 0.35, 0.46, 0.58, 0.62, 0.73, 0.82, 0.95, 1.05, 1.24, 1.31, 1.14, 0.91, 0.81, 0.22, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.49, 0.49, 0.48, 0.49, 0.48, 0.5, 0.49, 0.51, 0.51, 0.51, 0.5, 0.49, 0.5, 0.5, 0.5, 0.46, 0.39, 0.28, 0.21, 0.16, 0.13, 0.12, 0.13, 0.16, 0.24, 0.43, 0.56, 0.66, 0.7, 0.75, 0.72, 0.72, 0.7, 0.57, 0.54, 0.62, 0.73, 0.7, 0.78, 0.78, 0.8, 0.81, 0.82, 0.84, 0.87, 0.89, 0.92, 0.92, 0.89, 0.87, 0.84, 0.8, 0.8, 0.76, 0.73, 0.74, 0.75, 0.79, 0.84, 0.91, 0.93, 0.96, 0.93, 0.88, 0.8, 0.72, 0.67, 0.65, 0.67, 0.72, 0.77, 0.8, 0.87, 0.95, 1.04, 1.1, 1.09, 1.08, 0.86, 0.8, 0.77, 0.77, 0.81, 0.81, 0.85]

[0.34, 0.34, 0.35, 0.35, 0.35, 0.35, 0.35, 0.36, 0.4, 0.45, 0.49, 0.52, 0.57, 0.62, 0.62, 0.57, 0.49, 0.53, 0.46, 0.44, 0.48, 0.48, 0.52, 0.45, 0.63, 0.68, 0.62, 0.66, 0.69, 0.76, 0.88, 1.09, 1.36, 1.68, 1.74, 1.82, 1.83, 1.52, 0.87, 0.5, 0.19, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.17, 0.17, 0.17, 0.18, 0.18, 0.18, 0.17, 0.18, 0.17, 0.17, 0.21, 0.21, 0.39, 0.59, 0.65, 0.69, 0.72, 0.71, 0.72, 0.73, 0.73, 0.71, 0.71, 0.68, 0.62, 0.36, 0.24, 0.24, 0.21, 0.22, 0.21, 0.26, 0.31, 0.38, 0.68, 0.81, 0.84, 0.85, 0.87, 0.88, 0.92, 0.93, 0.94, 1.02, 1.04, 1.08, 1.1, 1.15, 1.09, 1.21, 1.24, 1.16, 1.19, 1.21, 1.22, 1.2, 1.16, 1.02, 0.91, 0.77, 0.56, 0.43, 0.31, 0.23, 0.19, 0.18, 0.21, 0.27, 0.33, 0.4, 0.43, 0.47, 0.48, 0.52, 0.58, 0.7, 0.64, 0.58, 0.5, 0.47, 0.46, 0.49, 0.56, 0.66, 0.81]

[0.24, 0.24, 0.24, 0.25, 0.23, 0.22, 0.24, 0.25, 0.3, 0.28, 0.34, 0.5, 0.61, 0.78, 0.83, 0.9, 0.97, 0.98, 1.04, 1.1, 1.04, 1.07, 1.14, 1.18, 1.19, 1.25, 1.32, 1.38, 1.42, 1.38, 1.41, 1.49, 1.52, 1.54, 1.52, 1.38, 1.3, 1.24, 1.11, 1.1, 1.1, 1.03, 0.95, 0.8, 0.61, 0.46, 0.35, 0.28, 0.25, 0.3, 0.37, 0.47, 0.6, 0.75, 0.89, 1.1, 1.35, 1.58, 1.89, 1.96, 1.86, 1.83, 1.88, 1.76, 1.86, 1.92, 1.75, 1.71, 1.68, 1.7, 1.58, 1.81, 1.74, 2.02, 2.03, 2.01, 1.76, 1.22, 0.58, 0.17, 0.02, 0.0, 0.0, 0.0, 0.0]

[0.18, 0.1, 0.11, 0.12, 0.21, 0.21, 0.13, 0.14, 0.12, 0.22, 0.16, 0.18, 0.28, 0.19, 0.2, 0.22, 0.23, 0.27, 0.32, 0.36, 0.49, 0.7, 0.82, 0.95, 0.98, 0.99, 1.02, 0.91, 0.68, 0.45, 0.27, 0.14, 0.08, 0.06, 0.05, 0.08, 0.11, 0.25, 0.36, 0.46, 0.56, 0.71, 0.9, 1.14, 1.32, 1.47, 1.68, 1.72, 1.78, 1.83, 1.89, 1.92, 1.93, 1.9, 1.73, 1.59, 1.3, 1.12, 0.93, 0.67, 0.46, 0.27, 0.17, 0.14, 0.16, 0.3, 0.45, 0.61, 0.84, 0.98, 1.19, 1.43, 1.44, 1.44, 1.41, 1.37, 1.28, 1.55, 1.75, 1.98, 2.05, 1.97, 2.13, 2.5, 2.39]

[0.28, 0.27, 0.27, 0.23, 0.3, 0.29, 0.18, 0.22, 0.17, 0.22, 0.21, 0.2, 0.25, 0.39, 0.25, 0.47, 0.66, 0.77, 0.82, 0.88, 0.85, 1.1, 1.13, 1.18, 1.22, 1.22, 1.2, 1.23, 1.24, 1.23, 1.19, 1.2, 1.21, 1.23, 1.27, 1.28, 1.43, 1.44, 1.44, 1.27, 1.46, 1.77, 1.97, 2.12, 1.89, 1.75, 1.32, 0.89, 0.54, 0.12, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.13, 0.44, 0.55, 0.63, 0.99, 0.99, 1.03, 1.37, 1.45, 1.44, 1.47, 1.51, 1.64, 1.83, 1.88, 1.88, 2.34, 2.28, 2.28, 2.12, 2.09, 1.86]

[0.42, 0.43, 0.44, 0.44, 0.39, 0.37, 0.42, 0.44, 0.48, 0.48, 0.44, 0.48, 0.56, 0.53, 0.55, 0.57, 0.56, 0.59, 0.57, 0.54, 0.48, 0.42, 0.37, 0.41, 0.42, 0.46, 0.54, 0.62, 0.63, 0.79, 0.86, 0.9, 0.9, 0.64, 0.42, 0.27, 0.2, 0.16, 0.14, 0.14, 0.15, 0.17, 0.23, 0.32, 0.43, 0.55, 0.73, 0.99, 1.14, 1.16, 1.14, 1.08, 1.03, 0.99, 0.97, 0.96, 0.93, 0.89, 0.86, 0.8, 0.89, 0.9, 0.96, 0.95, 1.13, 1.17, 1.21, 1.19, 1.16, 0.99, 0.82, 0.7, 0.55, 0.48, 0.44, 0.42, 0.47, 0.61, 0.73, 0.92, 1.14, 1.44, 1.67, 1.8, 1.74]

[0.28, 0.29, 0.32, 0.32, 0.3, 0.31, 0.3, 0.32, 0.3, 0.3, 0.38, 0.41, 0.45, 0.55, 0.58, 0.68, 0.76, 0.86, 0.85, 0.9, 0.98, 1.03, 0.78, 0.49, 0.34, 0.22, 0.12, 0.07, 0.05, 0.03, 0.02, 0.02, 0.03, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.09, 0.14, 0.2, 0.23, 0.24, 0.22, 0.2, 0.23, 0.24, 0.25, 0.29, 0.36, 0.47, 0.61, 0.73, 0.76, 0.72, 0.62, 0.45, 0.24, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7, 0.71, 0.71, 0.71, 0.72, 0.73, 0.72, 0.76, 0.77, 0.84, 0.88, 0.92, 0.98, 1.0, 0.98, 0.87, 0.73, 0.46, 0.31, 0.18, 0.09, 0.06, 0.05, 0.05, 0.07, 0.11, 0.12, 0.1, 0.06, 0.08, 0.2, 0.42, 0.43, 0.41, 0.42, 0.42, 0.45, 0.57, 0.67, 0.81, 0.93, 1.09, 1.29, 1.5, 1.73, 1.77, 1.85, 1.96, 2.02, 2.05, 2.08, 2.21, 2.43, 2.62, 2.82, 3.05, 3.38, 3.83, 3.94, 3.91, 3.86, 3.81, 3.67, 3.5, 3.31, 3.15, 2.94, 2.72, 2.62, 2.56, 2.66, 2.75, 2.89, 2.77, 2.78, 2.83, 2.87, 2.65, 2.47, 2.08, 1.71, 1.42, 1.17, 1.0, 0.89]

[0.27, 0.27, 0.27, 0.27, 0.27, 0.26, 0.26, 0.25, 0.21, 0.21, 0.19, 0.2, 0.25, 0.29, 0.3, 0.37, 0.54, 0.69, 0.75, 0.8, 0.89, 0.92, 0.9, 0.91, 0.84, 0.72, 0.73, 0.48, 0.51, 0.52, 0.47, 0.42, 0.41, 0.46, 0.44, 0.57, 0.68, 0.92, 0.95, 1.03, 1.03, 0.79, 0.51, 0.25, 0.08, 0.02, 0.0, 0.0, 0.0, 0.01, 0.05, 0.14, 0.25, 0.16, 0.1, 0.05, 0.24, 0.34, 0.43, 0.48, 0.54, 0.6, 0.61, 0.61, 0.58, 0.59, 0.59, 0.57, 0.6, 0.64, 0.71, 0.85, 0.95, 1.11, 1.29, 1.35, 1.44, 1.45, 1.39, 1.3, 1.18, 1.03, 1.02, 1.02, 1.02]

[0.45, 0.45, 0.4, 0.4, 0.43, 0.44, 0.42, 0.44, 0.44, 0.41, 0.45, 0.45, 0.49, 0.51, 0.56, 0.59, 0.61, 0.61, 0.6, 0.58, 0.58, 0.57, 0.61, 0.63, 0.66, 0.68, 0.74, 0.85, 0.9, 0.93, 0.9, 0.86, 0.81, 0.79, 0.77, 0.75, 0.75, 0.74, 0.76, 0.77, 0.79, 0.86, 0.91, 0.97, 1.07, 1.19, 1.3, 1.32, 1.21, 1.15, 1.21, 1.48, 1.53, 1.32, 0.98, 0.93, 1.0, 1.05, 1.27, 1.38, 1.45, 1.57, 1.69, 1.64, 1.71, 1.79, 1.8, 1.85, 1.94, 1.98, 1.92, 2.1, 2.13, 2.02, 1.94, 1.76, 1.7, 1.62, 1.5, 1.62, 1.48, 1.29, 1.14, 0.96, 0.83]

[0.26, 0.29, 0.3, 0.36, 0.34, 0.4, 0.41, 0.32, 0.29, 0.34, 0.36, 0.34, 0.38, 0.43, 0.47, 0.44, 0.5, 0.59, 0.64, 0.62, 0.63, 0.72, 0.79, 0.88, 0.92, 0.99, 1.01, 1.03, 1.06, 1.17, 1.21, 1.36, 1.49, 1.6, 1.74, 1.9, 2.23, 2.4, 2.41, 2.69, 2.77, 2.89, 2.84, 2.87, 2.79, 2.8, 2.78, 2.66, 2.58, 2.47, 2.36, 2.21, 2.21, 2.15, 2.19, 2.19, 2.17, 2.11, 2.16, 2.12, 2.16, 2.12, 2.05, 2.03, 2.06, 2.1, 1.95, 1.91, 1.93, 1.8, 1.74, 1.65, 1.59, 1.51, 1.57, 1.61, 1.55, 1.47, 1.44, 1.4, 1.38, 1.35, 1.21, 1.15, 1.08]

[0.34, 0.3, 0.36, 0.3, 0.33, 0.31, 0.32, 0.33, 0.3, 0.33, 0.35, 0.41, 0.43, 0.5, 0.64, 0.68, 0.71, 0.76, 0.77, 0.82, 0.84, 0.83, 0.81, 0.75, 0.68, 0.55, 0.49, 0.46, 0.42, 0.43, 0.41, 0.41, 0.42, 0.48, 0.51, 0.56, 0.66, 0.75, 0.83, 0.93, 1.01, 1.09, 1.15, 1.1, 1.07, 1.1, 1.08, 1.1, 1.07, 1.07, 1.1, 1.1, 1.11, 1.13, 1.11, 1.12, 1.19, 1.31, 1.33, 1.3, 1.29, 1.5, 1.57, 1.62, 1.61, 1.56, 1.28, 0.82, 0.73, 0.8, 0.82, 0.84, 0.92, 0.96, 1.02, 1.11, 1.29, 1.58, 2.11, 3.3, 4.07, 4.09, 3.95, 3.81, 3.69]

[0.35, 0.35, 0.35, 0.36, 0.35, 0.36, 0.37, 0.39, 0.42, 0.44, 0.47, 0.49, 0.48, 0.47, 0.45, 0.47, 0.45, 0.45, 0.46, 0.46, 0.4, 0.5, 0.4, 0.47, 0.51, 0.62, 0.63, 0.65, 0.64, 0.59, 0.57, 0.53, 0.48, 0.46, 0.43, 0.43, 0.44, 0.49, 0.56, 0.59, 0.63, 0.63, 0.64, 0.6, 0.53, 0.49, 0.41, 0.35, 0.31, 0.29, 0.28, 0.3, 0.33, 0.38, 0.43, 0.45, 0.46, 0.45, 0.38, 0.3, 0.22, 0.21, 0.24, 0.3, 0.42, 0.56, 0.62, 0.73, 0.64, 0.7, 0.67, 0.66, 0.51, 0.52, 0.47, 0.43, 0.39, 0.35, 0.31, 0.3, 0.31, 0.3, 0.3, 0.31, 0.3]

[0.48, 0.49, 0.49, 0.49, 0.46, 0.44, 0.41, 0.43, 0.43, 0.41, 0.34, 0.32, 0.25, 0.27, 0.28, 0.28, 0.35, 0.33, 0.42, 0.42, 0.36, 0.39, 0.48, 0.59, 0.69, 0.97, 1.08, 1.06, 1.03, 1.02, 0.96, 0.86, 0.85, 0.84, 0.91, 0.8, 0.76, 0.67, 0.56, 0.54, 0.51, 0.41, 0.27, 0.25, 0.24, 0.22, 0.25, 0.31, 0.32, 0.32, 0.32, 0.38, 0.36, 0.38, 0.41, 0.46, 0.44, 0.43, 0.41, 0.39, 0.35, 0.3, 0.31, 0.3, 0.38, 0.29, 0.47, 0.54, 0.56, 0.6, 0.48, 0.8, 1.0, 1.07, 1.68, 2.8, 3.42, 3.2, 2.9, 2.52, 1.67, 0.66, 0.13, 0.02, 0.0]

[0.35, 0.35, 0.35, 0.36, 0.34, 0.34, 0.35, 0.34, 0.36, 0.4, 0.44, 0.48, 0.56, 0.6, 0.67, 0.67, 0.69, 0.76, 0.73, 0.66, 0.52, 0.56, 0.49, 0.48, 0.53, 0.6, 0.68, 0.74, 0.69, 0.87, 0.88, 0.88, 0.76, 0.72, 0.51, 0.44, 0.36, 0.3, 0.26, 0.24, 0.23, 0.2, 0.22, 0.23, 0.23, 0.25, 0.25, 0.25, 0.25, 0.29, 0.27, 0.24, 0.33, 0.51, 0.5, 0.55, 0.66, 0.79, 0.96, 1.28, 1.51, 1.68, 1.64, 1.3, 1.17, 1.15, 1.08, 1.0, 0.86, 0.7, 0.62, 0.57, 0.54, 0.51, 0.5, 0.54, 0.59, 0.63, 0.69, 0.74, 0.82, 0.9, 0.98, 0.95, 1.0]

[0.44, 0.44, 0.43, 0.42, 0.43, 0.43, 0.43, 0.42, 0.44, 0.47, 0.51, 0.56, 0.61, 0.66, 0.69, 0.68, 0.8, 0.86, 0.85, 0.88, 0.92, 0.99, 0.98, 0.7, 0.47, 0.49, 0.58, 0.73, 0.94, 1.18, 1.22, 1.16, 1.07, 1.06, 1.07, 1.04, 1.01, 0.94, 0.6, 0.64, 0.44, 0.31, 0.36, 0.28, 0.27, 0.31, 0.34, 0.3, 0.32, 0.3, 0.29, 0.33, 0.37, 0.41, 0.42, 0.41, 0.42, 0.46, 0.48, 0.49, 0.49, 0.41, 0.53, 0.5, 0.49, 0.35, 0.34, 0.36, 0.35, 0.46, 0.48, 0.52, 0.58, 0.64, 0.72, 0.74, 0.85, 0.9, 0.97, 1.01, 1.01, 1.02, 1.03, 1.05, 1.08]

[0.48, 0.48, 0.48, 0.49, 0.5, 0.51, 0.51, 0.52, 0.52, 0.52, 0.5, 0.5, 0.5, 0.5, 0.49, 0.47, 0.47, 0.45, 0.45, 0.45, 0.44, 0.45, 0.46, 0.49, 0.53, 0.57, 0.62, 0.66, 0.71, 0.77, 0.83, 0.87, 0.89, 0.89, 0.86, 0.82, 0.78, 0.71, 0.66, 0.61, 0.57, 0.51, 0.45, 0.39, 0.36, 0.34, 0.33, 0.32, 0.34, 0.38, 0.49, 0.59, 0.67, 0.74, 0.79, 0.86, 0.93, 0.98, 1.0, 1.0, 0.99, 0.93, 0.89, 0.87, 0.85, 0.84, 0.83, 0.83, 0.9, 1.01, 1.14, 1.28, 1.42, 1.5, 1.51, 1.52, 1.51, 1.42, 1.42, 1.29, 1.09, 1.02, 0.57, 0.24, 0.02]

[0.54, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.57, 0.51, 0.45, 0.41, 0.37, 0.39, 0.38, 0.39, 0.35, 0.3, 0.33, 0.37, 0.47, 0.5, 0.65, 0.87, 1.02, 1.05, 1.09, 0.95, 1.04, 1.23, 1.23, 1.2, 1.13, 1.03, 0.96, 0.91, 0.9, 0.88, 0.88, 0.85, 0.84, 0.96, 1.1, 1.01, 0.95, 0.9, 0.85, 0.87, 0.88, 0.81, 0.76, 0.86, 0.91, 1.02, 1.07, 1.11, 1.04, 0.81, 0.73, 0.74, 0.81, 0.73, 0.73, 0.57, 0.49, 0.5, 0.55, 0.6, 0.67, 0.63, 0.63, 0.69, 0.88, 0.98, 1.03, 0.96, 0.87, 0.83, 0.81, 0.73, 0.78, 0.75, 0.48, 0.37, 0.28, 0.19]

[0.51, 0.51, 0.51, 0.51, 0.51, 0.5, 0.49, 0.49, 0.49, 0.5, 0.5, 0.5, 0.51, 0.52, 0.52, 0.53, 0.54, 0.53, 0.46, 0.39, 0.36, 0.35, 0.35, 0.36, 0.39, 0.46, 0.48, 0.47, 0.46, 0.47, 0.44, 0.47, 0.47, 0.49, 0.5, 0.52, 0.55, 0.56, 0.59, 0.63, 0.7, 0.75, 0.82, 0.86, 0.93, 0.98, 0.97, 0.96, 0.98, 0.98, 0.9, 0.9, 0.84, 0.85, 0.81, 0.82, 0.84, 0.87, 0.88, 0.89, 0.87, 0.88, 0.86, 0.82, 0.79, 0.82, 0.84, 0.88, 0.96, 1.09, 1.2, 1.32, 1.43, 1.45, 1.4, 1.39, 1.29, 1.12, 0.99, 0.88, 0.73, 0.63, 0.61, 0.66, 0.76]

[0.3, 0.29, 0.33, 0.33, 0.33, 0.3, 0.29, 0.26, 0.3, 0.27, 0.26, 0.36, 0.37, 0.48, 0.73, 0.95, 1.1, 1.17, 1.31, 1.39, 1.5, 1.46, 1.44, 1.43, 1.41, 1.48, 1.47, 1.49, 1.38, 1.45, 1.48, 1.49, 1.61, 1.67, 1.75, 1.73, 1.69, 1.66, 1.7, 1.76, 1.77, 1.66, 1.43, 1.28, 1.04, 0.84, 0.62, 0.47, 0.36, 0.31, 0.31, 0.32, 0.32, 0.38, 0.42, 0.44, 0.47, 0.44, 0.45, 0.49, 0.54, 0.67, 0.72, 0.8, 0.93, 0.97, 0.99, 0.94, 0.9, 0.88, 0.82, 0.68, 0.52, 0.32, 0.21, 0.13, 0.07, 0.03, 0.0, 0.0, 0.05, 0.09, 0.12, 0.12, 0.14]

[0.28, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.3, 0.29, 0.32, 0.3, 0.34, 0.38, 0.5, 0.57, 0.72, 0.93, 1.08, 1.13, 1.09, 1.06, 0.96, 0.86, 0.75, 0.65, 0.56, 0.5, 0.46, 0.42, 0.39, 0.35, 0.32, 0.29, 0.25, 0.22, 0.21, 0.19, 0.19, 0.2, 0.22, 0.26, 0.3, 0.34, 0.43, 0.51, 0.58, 0.68, 0.78, 0.88, 0.89, 0.94, 0.98, 1.01, 1.09, 1.06, 1.04, 1.04, 0.9, 0.78, 0.54, 0.52, 0.49, 0.37, 0.29, 0.32, 0.32, 0.32, 0.3, 0.41, 0.45, 0.54, 0.75, 0.78, 0.78, 0.79, 0.77, 0.76, 0.75, 0.72, 0.75, 0.77, 0.81, 0.84, 0.95]

[0.22, 0.22, 0.22, 0.23, 0.23, 0.23, 0.22, 0.22, 0.21, 0.22, 0.23, 0.24, 0.23, 0.24, 0.26, 0.27, 0.32, 0.34, 0.41, 0.49, 0.66, 0.89, 1.01, 1.12, 1.24, 1.34, 1.4, 1.43, 1.57, 1.59, 1.67, 1.72, 1.8, 1.84, 1.85, 1.76, 1.54, 1.41, 1.31, 1.31, 1.31, 1.3, 1.32, 1.36, 1.45, 1.55, 1.58, 1.54, 1.33, 1.35, 1.27, 1.3, 1.17, 1.14, 1.2, 1.22, 1.22, 1.23, 1.24, 1.26, 1.2, 1.19, 1.07, 1.05, 1.02, 1.0, 0.92, 0.9, 0.88, 0.83, 0.78, 0.7, 0.58, 0.44, 0.34, 0.24, 0.22, 0.27, 0.28, 0.36, 0.47, 0.55, 0.64, 0.74, 0.8]

[0.42, 0.42, 0.44, 0.46, 0.45, 0.43, 0.44, 0.43, 0.44, 0.46, 0.51, 0.55, 0.59, 0.65, 0.6, 0.65, 0.73, 0.85, 0.94, 1.06, 1.13, 1.24, 1.18, 1.21, 1.2, 1.2, 1.27, 1.25, 1.24, 1.23, 1.26, 1.26, 1.25, 1.28, 1.3, 1.33, 1.29, 1.3, 1.31, 1.44, 1.5, 1.65, 1.82, 1.83, 1.87, 1.87, 1.7, 1.56, 1.44, 1.39, 1.37, 1.4, 1.47, 1.59, 1.74, 1.83, 1.99, 1.82, 1.62, 1.48, 1.32, 1.2, 1.14, 1.15, 1.01, 0.9, 0.9, 0.88, 0.95, 1.08, 1.24, 1.24, 1.4, 1.69, 2.47, 3.07, 3.23, 3.23, 3.55, 3.34, 3.3, 3.24, 3.09, 2.94, 2.78]

[0.49, 0.49, 0.5, 0.48, 0.48, 0.49, 0.5, 0.49, 0.48, 0.5, 0.52, 0.58, 0.57, 0.6, 0.64, 0.66, 0.72, 0.73, 0.74, 0.82, 0.98, 1.11, 1.18, 1.12, 1.26, 1.38, 1.37, 1.29, 1.28, 1.16, 0.94, 0.79, 0.7, 0.65, 0.64, 0.65, 0.69, 0.74, 0.84, 0.9, 0.97, 1.0, 0.93, 0.91, 0.97, 0.9, 0.92, 0.9, 0.87, 0.84, 0.81, 0.79, 0.74, 0.87, 0.91, 0.78, 0.61, 0.36, 0.41, 0.28, 0.28, 0.21, 0.14, 0.17, 0.19, 0.15, 0.17, 0.16, 0.22, 0.22, 0.28, 0.34, 0.45, 0.53, 0.68, 0.72, 0.87, 0.92, 0.92, 0.93, 0.88, 0.95, 0.85, 0.85, 0.85]

[0.47, 0.47, 0.46, 0.47, 0.47, 0.47, 0.47, 0.52, 0.57, 0.58, 0.63, 0.58, 0.56, 0.57, 0.55, 0.55, 0.53, 0.54, 0.55, 0.57, 0.53, 0.54, 0.52, 0.53, 0.54, 0.53, 0.53, 0.53, 0.53, 0.53, 0.55, 0.57, 0.58, 0.6, 0.63, 0.63, 0.61, 0.63, 0.63, 0.62, 0.62, 0.6, 0.64, 0.66, 0.73, 0.82, 1.01, 1.17, 1.33, 1.18, 1.12, 1.11, 1.15, 1.17, 1.1, 1.09, 1.07, 1.1, 1.13, 1.07, 0.98, 0.95, 1.01, 1.07, 1.04, 1.07, 1.03, 1.01, 1.03, 1.16, 1.18, 1.18, 1.15, 1.15, 1.14, 1.16, 1.19, 1.19, 1.12, 1.02, 0.94, 0.76, 0.71, 0.68, 0.66]

[0.35, 0.34, 0.37, 0.36, 0.37, 0.45, 0.33, 0.32, 0.34, 0.42, 0.49, 0.51, 0.51, 0.62, 0.6, 0.72, 0.92, 0.93, 1.05, 1.15, 1.21, 1.15, 1.32, 1.21, 1.05, 1.07, 1.21, 1.05, 1.04, 1.14, 1.2, 1.16, 0.96, 0.95, 0.8, 0.73, 0.67, 0.65, 0.64, 0.67, 0.69, 0.64, 0.65, 0.74, 0.78, 0.95, 0.87, 0.85, 0.81, 0.72, 0.51, 0.43, 0.34, 0.31, 0.29, 0.28, 0.21, 0.33, 0.37, 0.36, 0.46, 0.55, 0.46, 0.47, 0.31, 0.25, 0.2, 0.19, 0.17, 0.13, 0.12, 0.11, 0.11, 0.1, 0.1, 0.11, 0.11, 0.12, 0.14, 0.14, 0.15, 0.15, 0.16, 0.18, 0.22]

