
[0.11, 0.11, 0.11, 0.11, 0.1, 0.1, 0.09, 0.08, 0.08, 0.07, 0.07, 0.06, 0.05, 0.04, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.49, 0.49, 0.5, 0.5, 0.48, 0.48, 0.49, 0.49, 0.49, 0.48, 0.48, 0.49, 0.5, 0.49, 0.49, 0.5, 0.51, 0.51, 0.53, 0.55, 0.56, 0.58, 0.6, 0.64, 0.66, 0.7, 0.75, 0.79, 0.83, 0.88, 0.92, 0.96, 1.0, 1.02, 1.04, 1.04, 1.11, 1.08, 1.12, 1.14, 1.18, 1.16, 1.17, 1.21, 1.17, 1.18, 1.12, 1.1, 1.09, 1.08, 1.08, 1.12, 1.13, 1.13, 1.12, 1.15, 1.14, 1.19, 1.09, 1.14, 1.23, 1.11, 1.01, 1.06, 1.04, 0.95, 0.92, 0.91, 0.94, 0.95, 0.98, 1.01, 1.0, 0.97, 0.97, 0.9, 0.87, 0.73, 0.73, 0.72, 0.7, 0.76, 0.77, 0.8, 0.8, 0.8, 0.91, 1.03, 1.03, 1.2, 1.31, 1.57, 1.66, 1.7, 1.74, 1.83, 2.02, 2.32, 2.28, 2.36, 2.45, 2.18, 2.06, 2.13, 2.07, 2.07, 2.07, 1.93, 1.85, 1.83, 1.84, 1.82, 1.78, 1.74, 1.67, 1.59, 1.41, 1.29, 1.16, 1.03, 0.91, 0.71, 0.6, 0.47, 0.42, 0.38, 0.26, 0.18, 0.09, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.43, 0.43, 0.42, 0.42, 0.43, 0.44, 0.44, 0.46, 0.47, 0.49, 0.49, 0.54, 0.53, 0.52, 0.49, 0.48, 0.46, 0.44, 0.42, 0.42, 0.42, 0.43, 0.43, 0.43, 0.43, 0.44, 0.45, 0.47, 0.5, 0.51, 0.53, 0.55, 0.57, 0.59, 0.61, 0.65, 0.64, 0.62, 0.61, 0.6, 0.54, 0.58, 0.55, 0.56, 0.56, 0.58, 0.64, 0.59, 0.6, 0.62, 0.73, 0.76, 0.74, 0.75, 0.74, 0.71, 0.68, 0.67, 0.66, 0.63, 0.59, 0.56, 0.53, 0.5, 0.5, 0.5, 0.49, 0.49, 0.49, 0.5, 0.5, 0.51, 0.53, 0.57, 0.59, 0.61, 0.64, 0.62, 0.65, 0.67, 0.71, 0.75, 0.75, 0.73, 0.77, 0.8, 0.82, 0.82, 0.83, 0.8, 0.81, 0.85, 0.87, 0.86, 0.9, 0.91, 0.93, 0.95, 0.91, 1.0, 1.0, 0.97, 0.89, 0.8, 0.72, 0.6, 0.54, 0.47, 0.4, 0.36, 0.28, 0.26, 0.25, 0.26, 0.26, 0.27, 0.33, 0.36, 0.4, 0.48, 0.54, 0.67, 0.75, 0.82, 0.89, 1.07, 1.15, 1.22, 1.3, 1.34, 1.53, 1.61, 1.71, 1.85, 1.98, 2.11, 2.41, 2.59, 2.63, 2.83, 3.15, 3.4, 3.71, 3.76, 3.84, 3.78, 3.74, 3.86, 3.82, 3.82]

[0.46, 0.46, 0.46, 0.46, 0.47, 0.47, 0.48, 0.49, 0.5, 0.5, 0.52, 0.55, 0.56, 0.59, 0.62, 0.66, 0.69, 0.75, 0.78, 0.82, 0.86, 0.88, 0.9, 0.92, 0.92, 0.95, 0.98, 0.99, 0.98, 0.98, 0.98, 0.95, 0.93, 0.92, 0.89, 0.76, 0.63, 0.61, 0.61, 0.55, 0.49, 0.5, 0.4, 0.35, 0.27, 0.27, 0.24, 0.19, 0.21, 0.26, 0.28, 0.28, 0.26, 0.25, 0.26, 0.28, 0.27, 0.27, 0.27, 0.27, 0.28, 0.29, 0.3, 0.31, 0.31, 0.35, 0.35, 0.35, 0.37, 0.39, 0.47, 0.5, 0.52, 0.53, 0.55, 0.58, 0.59, 0.58, 0.58, 0.6, 0.6, 0.58, 0.55, 0.52, 0.48, 0.42, 0.4, 0.37, 0.35, 0.34, 0.3, 0.32, 0.32, 0.26, 0.31, 0.18, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.69, 0.69, 0.69, 0.7, 0.69, 0.69, 0.69, 0.68, 0.67, 0.65, 0.62, 0.62, 0.6, 0.58, 0.58, 0.57, 0.55, 0.5, 0.55, 0.55, 0.55, 0.55, 0.52, 0.57, 0.47, 0.53, 0.52, 0.49, 0.51, 0.5, 0.53, 0.61, 0.6, 0.57, 0.66, 0.67, 0.71, 0.73, 0.79, 0.79, 0.87, 0.88, 0.97, 0.99, 1.06, 1.11, 1.13, 1.14, 1.31, 1.36, 1.38, 1.42, 1.48, 1.46, 1.48, 1.49, 1.47, 1.51, 1.49, 1.49, 1.51, 1.56, 1.54, 1.5, 1.45, 1.44, 1.38, 1.2, 0.98, 0.93, 0.98, 0.94, 1.12, 1.36, 1.38, 1.41, 1.45, 1.55, 1.64, 1.71, 1.74, 1.84, 1.68, 1.48, 1.29, 1.17, 1.05, 0.89, 0.84, 0.8, 0.77, 0.75, 0.73, 0.74, 0.75, 0.77, 0.78, 0.81, 0.81, 0.78, 0.73, 0.67, 0.49, 0.38, 0.3, 0.2, 0.13, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.19, 0.18, 0.19, 0.19, 0.2, 0.2, 0.22, 0.23, 0.24, 0.28, 0.3, 0.32, 0.34, 0.37, 0.39, 0.42, 0.43, 0.42, 0.42, 0.41, 0.44, 0.46, 0.46, 0.5, 0.48, 0.49, 0.46, 0.45, 0.51, 0.49, 0.5, 0.53, 0.54, 0.58, 0.62, 0.64, 0.62, 0.59, 0.52, 0.48, 0.45, 0.41, 0.38, 0.32, 0.28, 0.27, 0.23, 0.21, 0.17, 0.17, 0.14, 0.11, 0.09, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.66, 0.65, 0.65, 0.64, 0.65, 0.64, 0.65, 0.66, 0.67, 0.67, 0.69, 0.7, 0.72, 0.73, 0.75, 0.78, 0.81, 0.84, 0.85, 0.84, 0.87, 0.81, 0.84, 0.79, 0.8, 0.81, 0.81, 0.84, 0.84, 0.87, 0.88, 0.99, 1.05, 1.13, 1.16, 1.22, 1.24, 1.36, 1.43, 1.46, 1.49, 1.51, 1.59, 1.66, 1.72, 1.83, 1.87, 1.83, 1.84, 1.85, 1.89, 1.89, 1.94, 2.0, 1.99, 1.99, 2.01, 2.04, 2.05, 2.06, 2.09, 2.14, 2.46, 2.44, 2.31, 2.3, 2.2, 2.04, 1.96, 1.91, 1.89, 1.9, 1.8, 1.76, 1.73, 1.73, 1.79, 2.03, 2.15, 2.27, 2.23, 2.15, 2.31, 2.36, 2.32, 2.22, 2.09, 1.96, 1.73, 1.76, 1.72, 1.57, 1.45, 1.37, 1.32, 1.29, 1.4, 1.45, 1.56, 1.64, 1.81, 1.86, 1.57, 1.41, 1.47, 1.58, 1.61, 1.53, 1.41, 1.34, 1.28, 1.21, 1.04, 0.93, 0.8, 0.69, 0.6, 0.44, 0.38, 0.33, 0.28, 0.23, 0.18, 0.16, 0.13, 0.11, 0.11, 0.18, 0.22, 0.28, 0.32, 0.38, 0.52, 0.58, 0.63, 0.66, 0.69, 0.82, 0.88, 0.96, 0.99, 0.99, 0.9, 0.81, 0.68, 0.57, 0.46, 0.32, 0.28, 0.26]

[0.55, 0.56, 0.57, 0.55, 0.56, 0.56, 0.57, 0.57, 0.58, 0.59, 0.6, 0.6, 0.6, 0.6, 0.61, 0.6, 0.61, 0.61, 0.62, 0.62, 0.61, 0.61, 0.62, 0.62, 0.6, 0.57, 0.56, 0.53, 0.51, 0.5, 0.49, 0.49, 0.48, 0.48, 0.49, 0.49, 0.51, 0.52, 0.54, 0.58, 0.62, 0.66, 0.78, 0.78, 0.84, 0.92, 1.04, 1.22, 1.25, 1.31, 1.35, 1.42, 1.57, 1.67, 1.8, 1.85, 1.77, 1.35, 1.22, 1.17, 1.12, 1.08, 0.79, 0.72, 0.66, 0.62, 0.58, 0.54, 0.53, 0.56, 0.58, 0.61, 0.7, 0.76, 0.75, 0.65, 0.68, 0.81, 0.91, 0.87, 0.96, 0.99, 1.06, 1.16, 1.13, 1.23, 1.26, 1.19, 1.15, 1.05, 1.04, 0.96, 0.76, 0.66, 0.52, 0.53, 0.49, 0.43, 0.41, 0.4, 0.39, 0.41, 0.48, 0.52, 0.56, 0.55, 0.56, 0.66, 0.68, 0.72, 0.71, 0.78, 0.81, 0.77, 0.75, 0.74, 0.72, 0.72, 0.72, 0.7, 0.51, 0.48, 0.45, 0.47, 0.48, 0.44, 0.44, 0.45, 0.48, 0.46, 0.49, 0.56, 0.61, 0.68, 0.63, 0.59, 0.83, 0.73, 0.99, 1.01, 1.13, 1.23, 1.46, 1.51, 1.63, 1.67, 1.75, 1.73, 1.94, 1.95]

[0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.16, 0.16, 0.17, 0.16, 0.15, 0.14, 0.14, 0.14, 0.15, 0.14, 0.13, 0.1, 0.08, 0.06, 0.03, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.05, 0.07, 0.11, 0.14, 0.18, 0.2, 0.23, 0.31, 0.36, 0.43, 0.49, 0.54, 0.7, 0.84, 0.99, 1.16, 1.35]

[0.29, 0.26, 0.31, 0.26, 0.26, 0.27, 0.25, 0.26, 0.26, 0.27, 0.28, 0.29, 0.35, 0.33, 0.31, 0.35, 0.33, 0.38, 0.38, 0.36, 0.36, 0.36, 0.36, 0.35, 0.38, 0.33, 0.35, 0.35, 0.33, 0.36, 0.37, 0.4, 0.44, 0.45, 0.47, 0.49, 0.48, 0.5, 0.51, 0.5, 0.5, 0.51, 0.5, 0.49, 0.47, 0.47, 0.47, 0.44, 0.43, 0.44, 0.41, 0.39, 0.36, 0.35, 0.35, 0.32, 0.28, 0.28, 0.29, 0.26, 0.23, 0.27, 0.21, 0.23, 0.22, 0.22, 0.26, 0.27, 0.27, 0.27, 0.26, 0.25, 0.26, 0.26, 0.27, 0.26, 0.26, 0.25, 0.25, 0.25, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.27, 0.27, 0.27, 0.28, 0.28, 0.28, 0.31, 0.32, 0.32, 0.33, 0.31, 0.34, 0.35, 0.35, 0.32, 0.37, 0.33, 0.37, 0.37, 0.35, 0.38, 0.37, 0.38, 0.38, 0.38, 0.32, 0.35, 0.31, 0.33, 0.34, 0.34, 0.3, 0.34, 0.34, 0.31, 0.34, 0.34, 0.31, 0.32, 0.36, 0.36, 0.33, 0.37, 0.34, 0.37, 0.35, 0.39, 0.4, 0.4, 0.42, 0.4, 0.39, 0.41, 0.39, 0.38, 0.38, 0.38, 0.37, 0.36, 0.36, 0.35, 0.34, 0.34, 0.33]

[0.41, 0.41, 0.37, 0.41, 0.42, 0.42, 0.43, 0.47, 0.52, 0.5, 0.55, 0.57, 0.59, 0.61, 0.66, 0.64, 0.62, 0.58, 0.55, 0.52, 0.5, 0.48, 0.46, 0.44, 0.41, 0.37, 0.33, 0.29, 0.26, 0.22, 0.19, 0.17, 0.14, 0.1, 0.07, 0.04, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.03, 0.03, 0.03, 0.02, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.45, 0.46, 0.45, 0.45, 0.45, 0.46, 0.46, 0.46, 0.47, 0.46, 0.45, 0.46, 0.48, 0.49, 0.51, 0.51, 0.53, 0.63, 0.66, 0.71, 0.73, 0.71, 0.74, 0.83, 0.81, 0.89, 0.89, 0.89, 0.83, 0.78, 0.74, 0.66, 0.64, 0.61, 0.58, 0.56, 0.49, 0.45, 0.41, 0.38, 0.33, 0.16, 0.08, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.08, 0.11, 0.15, 0.2, 0.29, 0.33, 0.34, 0.38, 0.41, 0.48, 0.51, 0.55, 0.6, 0.59, 0.72, 0.75, 0.79, 0.83, 0.89, 0.98, 1.0, 1.0, 1.0, 1.0]

[0.5, 0.5, 0.52, 0.5, 0.51, 0.5, 0.52, 0.57, 0.57, 0.56, 0.53, 0.51, 0.49, 0.45, 0.4, 0.36, 0.31, 0.25, 0.2, 0.15, 0.1, 0.06, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.21, 0.17, 0.17, 0.21, 0.17, 0.17, 0.18, 0.19, 0.21, 0.26, 0.23, 0.24, 0.28, 0.32, 0.49, 0.52, 0.56, 0.61, 0.74, 0.89, 0.94, 0.9, 0.85, 0.78, 0.77, 0.73, 0.7, 0.69, 0.67, 0.6, 0.6, 0.48, 0.37, 0.24, 0.16, 0.09, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.17, 0.47, 0.65, 0.78, 0.89, 1.02, 1.15, 1.23, 1.37, 1.39, 1.41, 1.38, 1.46, 1.52, 1.61, 1.69, 1.7, 1.55, 1.4, 1.28, 1.15, 1.09, 1.11, 1.07, 1.11, 1.04, 0.97, 0.98, 0.93, 0.88, 0.84, 0.75]

[0.19, 0.2, 0.17, 0.17, 0.17, 0.15, 0.16, 0.16, 0.18, 0.17, 0.19, 0.18, 0.22, 0.24, 0.26, 0.31, 0.42, 0.49, 0.67, 0.7, 0.73, 0.89, 0.92, 1.0, 1.04, 1.04, 1.04, 1.03, 1.0, 0.98, 0.83, 0.77, 0.76, 0.65, 0.42, 0.33, 0.24, 0.18, 0.12, 0.06, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.03, 0.05, 0.09, 0.11, 0.13, 0.14, 0.14, 0.13, 0.12, 0.11, 0.09, 0.08, 0.04, 0.03, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.18, 0.18, 0.19, 0.21, 0.21, 0.2, 0.18, 0.21, 0.19, 0.18, 0.19, 0.19, 0.18, 0.17, 0.23, 0.23, 0.25, 0.26, 0.28, 0.31, 0.35, 0.43, 0.53, 0.55, 0.77, 0.85, 0.94, 0.9, 0.93, 0.89, 0.79, 0.68, 0.58, 0.5, 0.44, 0.27, 0.18, 0.09, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.53, 0.52, 0.52, 0.48, 0.53, 0.53, 0.55, 0.56, 0.59, 0.6, 0.66, 0.66, 0.65, 0.65, 0.64, 0.65, 0.67, 0.69, 0.72, 0.76, 0.81, 0.87, 0.9, 0.98, 1.15, 1.26, 1.25, 1.17, 0.9, 0.82, 0.84, 0.68, 0.49, 0.32, 0.2, 0.11, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.42, 0.42, 0.43, 0.44, 0.45, 0.47, 0.5, 0.52, 0.55, 0.51, 0.49, 0.46, 0.46, 0.45, 0.44, 0.45, 0.45, 0.42, 0.42, 0.41, 0.4, 0.4, 0.39, 0.39, 0.38, 0.36, 0.38, 0.36, 0.35, 0.33, 0.33, 0.32, 0.32, 0.31, 0.31, 0.32, 0.31, 0.3, 0.3, 0.29, 0.3, 0.29, 0.29, 0.28, 0.26, 0.27, 0.27, 0.27, 0.28, 0.29, 0.31, 0.32, 0.34, 0.35, 0.35, 0.32, 0.33, 0.36, 0.31, 0.34, 0.4, 0.3, 0.32, 0.3, 0.29, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.31, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.38, 0.39, 0.41, 0.43, 0.45, 0.5, 0.53, 0.57, 0.61, 0.7, 0.73, 0.56, 0.28, 0.2, 0.13, 0.09, 0.06, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

