
[0.92, 0.92, 0.92, 0.92, 0.88, 0.9, 0.98, 1.0, 1.1, 1.2, 1.32, 1.44, 1.56, 1.76, 1.9, 1.84, 1.76, 1.64, 1.42, 1.26, 1.0, 0.74, 0.66, 0.3, 0.2, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.1, 0.08, 0.16, 0.28, 0.46, 0.5, 0.8, 0.92, 0.86, 0.92, 1.02, 1.14, 1.16, 1.24, 1.38, 1.54, 1.9, 2.2, 2.38, 2.48, 2.48, 2.54, 2.52, 2.58, 2.42, 2.26, 1.66, 1.32, 1.18, 0.5, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.94, 0.9, 0.94, 0.92, 0.9, 0.9, 0.9, 0.86, 0.8, 0.76, 0.72, 0.68, 0.62, 0.6, 0.6, 0.58, 0.54, 0.46, 0.4, 0.32, 0.14, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.32, 0.5, 0.62, 0.7, 0.74, 0.76, 0.76, 0.7, 0.68, 0.64, 0.62, 0.58, 0.48, 0.4, 0.3, 0.24, 0.22, 0.18, 0.18, 0.2, 0.28, 0.36, 0.56, 0.84, 1.34, 1.78, 2.16, 2.36, 2.4, 2.36, 2.66, 3.24, 4.54, 5.12, 5.4, 5.36, 5.24, 4.36, 3.06, 3.68, 3.74, 3.18]

[0.4, 0.4, 0.38, 0.42, 0.4, 0.4, 0.34, 0.32, 0.3, 0.32, 0.34, 0.42, 0.62, 1.14, 1.6, 1.86, 2.02, 1.96, 1.86, 1.82, 1.76, 1.46, 1.24, 0.9, 0.62, 0.52, 0.38, 0.34, 0.26, 0.24, 0.22, 0.22, 0.2, 0.2, 0.2, 0.18, 0.24, 0.26, 0.24, 0.26, 0.3, 0.3, 0.28, 0.3, 0.28, 0.32, 0.28, 0.34, 0.38, 0.38, 0.4, 0.46, 0.5, 0.54, 0.6, 0.58, 0.58, 0.58, 0.48, 0.48, 0.4, 0.4, 0.34, 0.36, 0.34, 0.34, 0.3, 0.28, 0.24, 0.26, 0.3, 0.32, 0.32, 0.34, 0.36]

[0.76, 0.86, 0.78, 0.86, 0.76, 0.72, 0.66, 0.66, 0.68, 0.8, 0.78, 0.78, 0.78, 0.7, 0.74, 0.72, 0.64, 0.7, 0.72, 0.9, 0.96, 0.92, 0.92, 0.94, 0.92, 0.92, 0.92, 0.94, 0.96, 1.0, 1.06, 1.14, 1.16, 1.2, 1.18, 1.18, 1.08, 0.94, 1.02, 0.82, 0.78, 0.68, 0.7, 0.62, 0.62, 0.6, 0.74, 0.72, 0.88, 1.22, 1.26, 1.64, 1.8, 1.98, 2.2, 2.16, 2.0, 1.7, 1.5, 1.48, 1.54, 1.7, 1.86, 2.14, 2.56, 3.02, 3.52, 3.94, 4.08, 4.42, 4.42, 4.86, 5.48, 5.52, 5.68]

[0.96, 0.98, 0.96, 0.98, 1.04, 1.0, 1.02, 1.02, 1.04, 1.1, 1.16, 1.26, 1.36, 1.44, 1.58, 1.52, 1.34, 1.16, 1.0, 0.86, 0.76, 0.62, 0.54, 0.56, 0.58, 0.62, 0.66, 0.74, 0.84, 1.04, 1.16, 1.62, 1.6, 1.56, 1.42, 1.2, 0.96, 0.88, 0.82, 0.72, 0.8, 0.72, 0.66, 0.64, 0.66, 0.64, 0.6, 0.58, 0.56, 0.56, 0.54, 0.54, 0.56, 0.58, 0.64, 0.68, 0.82, 1.04, 1.12, 1.24, 1.3, 1.4, 1.36, 1.2, 1.02, 0.88, 0.76, 0.68, 0.66, 0.68, 0.68, 0.74, 0.76, 0.78, 0.96]

[0.82, 0.8, 0.72, 0.72, 0.7, 0.68, 0.72, 0.86, 0.96, 1.0, 1.08, 1.04, 0.78, 0.66, 0.42, 0.16, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.1, 0.12, 0.12, 0.12, 0.12, 0.12, 0.14, 0.14, 0.14, 0.14, 0.12, 0.1, 0.06, 0.02, 0.04, 0.06, 0.02, 0.0, 0.04, 0.04, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.22, 0.36, 0.52, 0.48]

[0.62, 0.64, 0.64, 0.64, 0.68, 0.7, 0.72, 0.76, 0.88, 0.98, 0.98, 0.96, 0.9, 0.82, 0.76, 0.72, 0.72, 0.7, 0.56, 0.72, 0.86, 0.92, 0.94, 1.24, 1.56, 1.94, 1.96, 2.02, 2.02, 1.92, 1.84, 1.7, 1.66, 1.62, 1.52, 1.52, 1.52, 1.58, 1.66, 1.66, 1.76, 1.88, 1.96, 2.22, 2.66, 3.38, 4.04, 4.24, 4.3, 4.58, 4.88, 4.86, 5.1, 5.16, 5.28, 5.76, 5.78, 5.64, 5.62, 5.56, 4.94, 4.56, 3.88, 3.12, 2.92, 2.72, 2.38, 2.06, 2.12, 2.04, 2.04, 2.08, 2.24, 2.56, 2.94]

[0.68, 0.64, 0.64, 0.64, 0.64, 0.62, 0.62, 0.6, 0.64, 0.74, 0.78, 0.92, 1.02, 1.08, 0.98, 0.76, 0.58, 0.4, 0.14, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.16, 0.24, 0.3, 0.36, 0.4, 0.42, 0.46, 0.5, 0.5, 0.5, 0.52, 0.54, 0.54, 0.46, 0.38, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.24, 0.2, 0.18, 0.16, 0.16, 0.16, 0.2, 0.2, 0.24, 0.32, 0.44]

[0.78, 0.76, 0.78, 0.74, 0.7, 0.78, 0.72, 0.6, 0.5, 0.48, 0.46, 0.44, 0.42, 0.44, 0.52, 0.54, 0.56, 0.7, 0.66, 0.6, 0.58, 0.52, 0.52, 0.32, 0.28, 0.36, 0.42, 0.42, 0.46, 0.44, 0.42, 0.4, 0.38, 0.32, 0.34, 0.38, 0.38, 0.38, 0.36, 0.32, 0.32, 0.28, 0.24, 0.26, 0.26, 0.24, 0.3, 0.26, 0.32, 0.36, 0.36, 0.38, 0.38, 0.38, 0.36, 0.38, 0.36, 0.32, 0.3, 0.3, 0.24, 0.26, 0.32, 0.4, 0.38, 0.36, 0.38, 0.38, 0.36, 0.34, 0.36, 0.38, 0.36, 0.4, 0.44]

[1.02, 0.96, 0.94, 0.94, 0.92, 0.92, 0.92, 0.94, 0.98, 0.98, 1.0, 1.02, 1.04, 1.02, 0.82, 0.72, 0.38, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.22, 0.46, 1.1, 1.64, 2.42, 2.96, 3.44, 4.02, 4.4, 4.82, 4.88, 4.86, 4.68, 4.52, 4.82, 4.26, 3.3, 2.76, 2.66, 3.16, 3.3, 3.34, 2.24, 1.18, 0.28, 0.06]

[0.38, 0.34, 0.3, 0.3, 0.28, 0.26, 0.3, 0.36, 0.4, 0.4, 0.44, 0.48, 0.54, 0.72, 0.94, 1.26, 1.46, 1.58, 1.94, 1.86, 1.78, 1.68, 1.56, 1.34, 1.14, 1.02, 0.94, 0.86, 0.98, 1.0, 1.04, 1.18, 1.24, 1.22, 1.2, 1.02, 0.92, 0.88, 0.7, 0.62, 0.66, 0.6, 0.66, 0.66, 0.66, 0.6, 0.74, 0.9, 0.88, 0.88, 0.92, 0.8, 0.68, 0.34, 0.2, 0.04, 0.0, 0.0, 0.0, 0.0, 0.04, 0.1, 0.22, 0.48, 0.68, 1.0, 1.16, 1.32, 1.38, 1.36, 1.44, 1.36, 1.3, 1.28, 1.28]

[0.5, 0.48, 0.46, 0.5, 0.5, 0.48, 0.5, 0.5, 0.5, 0.54, 0.54, 0.56, 0.68, 0.86, 0.94, 1.04, 1.06, 0.98, 0.9, 0.86, 0.84, 0.72, 0.78, 0.76, 0.78, 0.84, 0.94, 1.0, 1.06, 1.02, 1.02, 1.0, 1.02, 1.04, 1.08, 1.12, 1.18, 1.18, 1.18, 1.12, 1.08, 0.9, 0.76, 0.52, 0.36, 0.22, 0.16, 0.14, 0.18, 0.24, 0.28, 0.34, 0.36, 0.4, 0.48, 0.54, 0.5, 0.48, 0.5, 0.44, 0.38, 0.22, 0.16, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.88, 0.82, 0.84, 0.8, 0.82, 0.8, 0.76, 0.8, 0.82, 0.8, 0.84, 0.84, 0.86, 0.88, 0.86, 0.86, 0.86, 0.78, 0.7, 0.54, 0.48, 0.42, 0.38, 0.38, 0.4, 0.46, 0.54, 0.68, 0.78, 0.98, 1.0, 1.12, 1.34, 1.34, 1.36, 1.38, 1.4, 1.46, 1.46, 1.44, 1.38, 1.18, 0.86, 0.64, 0.4, 0.28, 0.14, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.04, 0.08, 0.08, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.56, 0.58, 0.56, 0.58, 0.58, 0.58, 0.58, 0.58, 0.56, 0.58, 0.56, 0.56, 0.52, 0.52, 0.52, 0.56, 0.58, 0.6, 0.68, 0.76, 0.82, 0.9, 0.7, 0.62, 0.58, 0.42, 0.32, 0.2, 0.16, 0.1, 0.12, 0.12, 0.2, 0.26, 0.3, 0.42, 0.5, 0.6, 0.68, 0.74, 0.8, 0.88, 0.96, 1.04, 1.12, 1.3, 1.44, 1.56, 1.58, 1.5, 1.5, 1.5, 1.5, 1.54, 1.68, 1.68, 1.72, 1.48, 1.4, 1.24, 1.3, 1.16, 0.88, 0.7, 0.46, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.8, 0.82, 0.8, 0.78, 0.84, 0.8, 0.86, 0.84, 0.86, 0.96, 1.04, 1.02, 1.04, 1.16, 1.18, 1.2, 1.12, 1.02, 0.92, 0.88, 0.8, 0.74, 0.74, 0.78, 0.86, 0.96, 1.1, 1.2, 1.34, 1.4, 1.52, 1.54, 1.52, 1.48, 1.36, 1.22, 1.16, 1.14, 1.06, 1.02, 1.02, 1.0, 1.02, 1.02, 1.08, 1.2, 1.18, 1.14, 0.76, 0.44, 0.12, 0.04, 0.02, 0.0, 0.0, 0.0, 0.04, 0.08, 0.24, 0.4, 0.66, 0.9, 1.16, 1.48, 1.64, 1.78, 1.92, 1.98, 2.08, 2.1, 2.16, 2.18, 2.12, 1.98, 1.8]

[0.52, 0.52, 0.52, 0.52, 0.52, 0.52, 0.54, 0.56, 0.58, 0.58, 0.6, 0.6, 0.6, 0.62, 0.66, 0.72, 0.78, 0.82, 0.88, 0.92, 0.96, 1.0, 0.94, 0.94, 0.94, 0.92, 1.02, 1.04, 1.08, 1.22, 1.28, 1.4, 1.5, 1.54, 1.52, 1.44, 1.42, 1.3, 1.24, 1.22, 1.24, 1.14, 1.08, 1.0, 0.9, 0.74, 0.74, 0.72, 0.78, 0.78, 0.82, 0.8, 0.76, 0.76, 0.68, 0.46, 0.32, 0.2, 0.12, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.82, 0.86, 0.86, 0.86, 0.86, 0.82, 0.8, 0.68, 0.6, 0.58, 0.52, 0.46, 0.42, 0.4, 0.46, 0.48, 0.52, 0.56, 0.5, 0.46, 0.38, 0.32, 0.28, 0.26, 0.24, 0.22, 0.18, 0.18, 0.14, 0.14, 0.1, 0.06, 0.04, 0.02, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.84, 0.82, 0.82, 0.78, 0.84, 0.82, 0.82, 0.86, 0.82, 0.9, 0.84, 0.94, 1.02, 1.02, 0.98, 0.74, 0.54, 0.28, 0.2, 0.16, 0.14, 0.18, 0.24, 0.38, 0.7, 0.98, 1.36, 1.66, 1.76, 1.84, 2.06, 2.22, 2.22, 2.2, 2.2, 2.16, 2.1, 2.14, 2.06, 1.84, 1.3, 1.06, 0.8, 0.7, 0.64, 0.6, 0.62, 0.62, 0.68, 0.82, 1.22, 1.58, 2.04, 2.44, 2.94, 3.62, 3.76, 3.64, 3.7, 3.94, 4.12, 4.14, 4.34, 4.32, 4.4, 4.5, 4.6, 4.76, 4.54, 4.48, 3.88, 3.44, 2.84, 2.1, 1.64]

[0.36, 0.42, 0.38, 0.38, 0.4, 0.36, 0.36, 0.34, 0.32, 0.4, 0.48, 0.52, 0.56, 0.74, 0.82, 0.88, 0.86, 0.74, 0.68, 0.6, 0.54, 0.56, 0.74, 0.92, 1.02, 1.22, 1.38, 1.48, 1.58, 1.54, 1.4, 1.38, 1.4, 1.36, 1.34, 1.32, 1.4, 1.46, 1.48, 1.54, 1.7, 1.72, 1.72, 1.72, 1.6, 1.54, 1.5, 1.44, 1.36, 1.34, 1.34, 1.34, 1.38, 1.34, 1.24, 1.14, 1.08, 1.02, 1.04, 0.96, 0.92, 0.88, 0.82, 0.82, 0.84, 0.86, 0.9, 1.04, 1.14, 1.16, 1.24, 1.32, 1.34, 1.42, 1.5]

[1.06, 1.06, 1.04, 1.06, 1.0, 1.04, 1.04, 1.06, 1.06, 1.04, 1.08, 1.06, 1.08, 1.08, 1.02, 1.08, 1.1, 1.12, 1.12, 1.12, 1.12, 1.18, 1.12, 1.14, 1.12, 1.06, 1.1, 1.06, 1.06, 1.06, 1.08, 1.08, 1.1, 1.2, 1.24, 1.22, 1.26, 1.2, 1.22, 1.08, 0.86, 0.78, 0.68, 0.46, 0.4, 0.3, 0.24, 0.2, 0.12, 0.12, 0.16, 0.2, 0.28, 0.34, 0.38, 0.48, 0.56, 0.5, 0.4, 0.34, 0.26, 0.26, 0.32, 0.4, 0.5, 0.66, 0.74, 0.88, 0.98, 1.08, 1.14, 1.0, 1.02, 0.96, 0.88]

[0.78, 0.78, 0.78, 0.78, 0.74, 0.76, 0.76, 0.78, 0.64, 0.62, 0.62, 0.56, 0.42, 0.28, 0.28, 0.34, 0.44, 0.52, 0.66, 0.88, 0.96, 1.16, 1.3, 1.18, 1.12, 1.06, 1.08, 1.06, 1.02, 1.08, 1.36, 1.38, 1.38, 1.18, 1.02, 0.92, 0.92, 0.84, 0.74, 0.64, 0.62, 0.6, 0.56, 0.58, 0.54, 0.58, 0.52, 0.54, 0.72, 0.74, 0.96, 0.92, 1.06, 0.88, 0.88, 0.82, 0.8, 0.8, 0.86, 0.8, 0.7, 0.62, 0.5, 0.32, 0.24, 0.18, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7, 0.76, 0.76, 0.76, 0.7, 0.74, 0.74, 0.72, 0.7, 0.68, 0.66, 0.64, 0.5, 0.44, 0.52, 0.54, 0.42, 0.44, 0.9, 1.1, 1.48, 1.8, 1.7, 1.6, 1.36, 1.22, 1.18, 1.28, 1.52, 1.7, 1.88, 2.14, 2.28, 2.18, 1.9, 1.84, 1.76, 1.74, 1.8, 1.88, 2.02, 2.0, 1.96, 1.72, 1.52, 1.34, 1.06, 0.9, 0.76, 0.64, 0.56, 0.38, 0.26, 0.18, 0.14, 0.12, 0.14, 0.14, 0.12, 0.14, 0.14, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.74, 0.74, 0.76, 0.76, 0.74, 0.68, 0.72, 0.78, 0.84, 0.92, 0.96, 1.0, 0.92, 0.78, 0.7, 0.42, 0.28, 0.1, 0.02, 0.0, 0.0, 0.0, 0.0, 0.04, 0.18, 0.38, 0.64, 1.1, 1.46, 1.9, 1.9, 1.36, 1.12, 1.04, 1.02, 1.08, 1.32, 1.5, 1.48, 1.42, 1.36, 1.32, 1.18, 1.12, 1.06, 0.86, 0.62, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.44, 0.44, 0.42, 0.38, 0.46, 0.46, 0.52, 0.58, 0.54, 0.52, 0.52, 0.58, 0.62, 0.74, 0.78, 0.96, 0.94, 0.92, 0.84, 0.78, 0.8, 0.82, 0.84, 0.86, 0.82, 0.76, 0.72, 0.62, 0.56, 0.5, 0.42, 0.3, 0.18, 0.1, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.84, 0.9, 0.88, 0.92, 0.86, 0.9, 0.84, 0.8, 0.76, 0.78, 0.66, 0.72, 0.66, 0.8, 0.82, 0.84, 0.84, 0.84, 0.82, 0.8, 0.76, 0.72, 0.62, 0.46, 0.42, 0.4, 0.38, 0.36, 0.36, 0.4, 0.44, 0.44, 0.5, 0.52, 0.5, 0.5, 0.42, 0.32, 0.24, 0.16, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.04, 0.06, 0.08, 0.12, 0.18, 0.38, 0.46, 0.54, 0.68, 0.7, 0.74, 0.74, 0.78, 0.8, 0.82, 0.8, 0.76, 0.7, 0.64, 0.44, 0.32, 0.22, 0.1, 0.06, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.62, 0.62, 0.6, 0.62, 0.6, 0.58, 0.6, 0.5, 0.5, 0.46, 0.38, 0.26, 0.28, 0.26, 0.32, 0.4, 0.42, 0.42, 0.46, 0.48, 0.5, 0.5, 0.42, 0.44, 0.44, 0.42, 0.4, 0.36, 0.34, 0.32, 0.3, 0.3, 0.32, 0.34, 0.3, 0.26, 0.24, 0.2, 0.18, 0.14, 0.1, 0.1, 0.08, 0.12, 0.14, 0.14, 0.12, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.08, 0.22, 0.28, 0.36, 0.44, 0.52, 0.6, 0.66, 0.68, 0.68, 0.66, 0.58, 0.52, 0.48, 0.38, 0.3, 0.14, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.0, 1.04, 1.0, 1.04, 1.1, 1.1, 1.12, 1.16, 1.22, 1.2, 1.08, 0.9, 0.8, 0.68, 0.56, 0.48, 0.32, 0.22, 0.18, 0.12, 0.12, 0.08, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.02, 0.1, 0.18, 0.32, 0.38, 0.52, 0.74, 0.98, 1.18, 1.24, 1.24, 1.06, 1.06, 1.08, 1.1, 1.02, 0.76, 0.6, 0.46, 0.34, 0.26, 0.2, 0.14, 0.14, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.08, 0.08, 0.06, 0.06, 0.04, 0.06]

[0.58, 0.58, 0.58, 0.56, 0.52, 0.52, 0.5, 0.46, 0.46, 0.46, 0.46, 0.5, 0.42, 0.62, 0.56, 0.52, 0.36, 0.24, 0.08, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.04, 0.08, 0.06, 0.14, 0.16, 0.18, 0.32, 0.38, 0.44, 0.44, 0.4, 0.42, 0.44, 0.48, 0.5, 0.58, 0.74, 0.72, 0.84, 0.86, 0.96, 0.9, 0.86, 0.76, 0.62, 0.48, 0.36, 0.26, 0.26, 0.24, 0.24, 0.3, 0.36, 0.32, 0.44, 0.46, 0.48, 0.44, 0.3, 0.3, 0.28, 0.26, 0.18, 0.04, 0.0]

[0.38, 0.4, 0.4, 0.36, 0.38, 0.38, 0.4, 0.4, 0.36, 0.44, 0.42, 0.62, 0.82, 0.94, 0.96, 0.96, 0.98, 0.96, 1.0, 0.94, 0.92, 0.88, 0.94, 0.96, 1.0, 1.0, 0.96, 0.96, 0.98, 1.06, 1.14, 1.3, 1.36, 1.46, 1.6, 1.78, 2.16, 2.32, 2.48, 3.04, 3.5, 3.62, 3.92, 4.1, 5.1, 5.12, 5.1, 5.38, 4.54, 4.96, 4.7, 4.7, 4.38, 4.08, 3.64, 3.32, 3.1, 3.06, 2.96, 2.84, 2.68, 2.56, 2.58, 2.36, 1.64, 0.88, 0.28, 0.1, 0.06, 0.1, 0.28, 0.46, 0.64, 1.34, 2.1]

[0.4, 0.4, 0.4, 0.4, 0.38, 0.38, 0.42, 0.44, 0.46, 0.46, 0.46, 0.44, 0.42, 0.5, 0.58, 0.76, 0.8, 0.8, 0.8, 0.72, 0.64, 0.68, 0.72, 0.76, 0.74, 0.72, 0.76, 0.74, 0.68, 0.6, 0.44, 0.32, 0.24, 0.12, 0.1, 0.1, 0.1, 0.1, 0.14, 0.18, 0.2, 0.26, 0.28, 0.42, 0.44, 0.5, 0.5, 0.54, 0.64, 0.7, 0.84, 0.8, 0.9, 0.98, 0.92, 0.66, 0.5, 0.34, 0.16, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.0, 0.04, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7, 0.66, 0.7, 0.68, 0.68, 0.7, 0.72, 0.78, 0.78, 0.74, 0.76, 0.74, 0.76, 0.76, 0.7, 0.72, 0.56, 0.58, 0.5, 0.48, 0.52, 0.52, 0.54, 0.56, 0.58, 0.62, 0.54, 0.5, 0.52, 0.54, 0.54, 0.58, 0.58, 0.6, 0.62, 0.64, 0.66, 0.7, 0.7, 0.72, 0.72, 0.76, 0.8, 0.82, 0.76, 0.78, 0.76, 0.74, 0.74, 0.76, 0.76, 0.8, 0.8, 0.82, 0.84, 0.86, 0.9, 0.9, 0.94, 0.92, 0.94, 0.86, 0.9, 0.86, 0.86, 0.86, 0.84, 0.88, 0.94, 0.88, 0.9, 0.96, 0.98, 1.04, 1.1]

[0.62, 0.62, 0.62, 0.64, 0.64, 0.62, 0.64, 0.64, 0.72, 0.72, 0.76, 1.0, 1.0, 1.06, 1.12, 1.0, 0.96, 0.9, 0.86, 0.88, 1.0, 0.98, 0.94, 0.92, 0.96, 1.04, 1.0, 1.0, 1.06, 1.04, 1.0, 0.96, 0.84, 0.74, 0.62, 0.32, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.54, 1.04, 1.44, 1.94, 2.82, 3.28, 3.6, 3.46, 3.22, 3.8, 3.98, 4.42, 5.1, 6.92, 8.3, 8.3, 8.16, 7.36, 6.9, 6.3, 5.92, 5.22, 4.76, 4.14]

[0.98, 0.98, 0.96, 0.94, 0.96, 0.98, 1.02, 1.0, 1.02, 1.08, 1.04, 0.86, 0.68, 0.48, 0.24, 0.2, 0.12, 0.08, 0.04, 0.1, 0.16, 0.24, 0.2, 0.16, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.02, 1.04, 1.06, 1.06, 1.08, 1.08, 1.02, 0.94, 0.74, 0.5, 0.32, 0.2, 0.1, 0.06, 0.0, 0.0, 0.0, 0.02, 0.04, 0.1, 0.2, 0.36, 0.72, 0.92, 0.86, 0.88, 0.84, 0.88, 0.96, 1.22, 1.66, 1.92, 2.28, 2.7, 3.24, 3.46, 3.46, 3.3, 3.38, 3.26, 3.32, 3.24, 3.36, 3.64, 3.88, 3.62, 3.7, 3.56, 3.34, 2.8, 2.54, 2.58, 2.62, 2.86, 3.42, 3.52, 3.38, 3.78, 3.4, 2.4, 1.92, 1.7, 1.66, 1.66, 1.52, 1.3, 1.1, 1.02]

[0.46, 0.46, 0.46, 0.44, 0.46, 0.42, 0.44, 0.42, 0.42, 0.48, 0.48, 0.48, 0.54, 0.66, 0.72, 0.82, 0.88, 1.02, 1.0, 0.94, 0.78, 0.76, 0.72, 0.66, 0.68, 0.8, 0.94, 1.24, 1.46, 1.62, 1.82, 1.9, 2.14, 2.16, 2.18, 2.26, 2.32, 2.08, 2.1, 2.02, 2.14, 2.2, 2.6, 2.7, 2.64, 2.52, 2.76, 2.9, 2.46, 1.6, 0.76, 0.32, 0.12, 0.08, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.64, 1.68, 2.24, 2.54, 2.74, 2.76, 2.24, 1.7, 1.38, 0.96, 1.08]

