
[0.45, 0.46, 0.46, 0.46, 0.46, 0.46, 0.45, 0.46, 0.46, 0.46, 0.46, 0.46, 0.46, 0.48, 0.48, 0.48, 0.51, 0.49, 0.53, 0.58, 0.61, 0.62, 0.64, 0.62, 0.57, 0.48, 0.52, 0.46, 0.37, 0.34, 0.29, 0.2, 0.15, 0.11, 0.08, 0.06, 0.04, 0.04, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.72, 0.73, 0.75, 0.75, 0.77, 0.8, 0.82, 0.83, 0.88, 0.94, 1.08, 1.14, 1.11, 1.08, 1.05, 1.06, 1.09, 1.0, 0.93, 0.76, 0.72, 0.57, 0.53, 0.5, 0.56, 0.55, 0.63, 0.7, 0.74, 0.81, 0.89, 1.01, 1.15, 1.03, 0.99, 0.95, 0.94, 0.91, 0.97, 1.11, 1.21, 1.24, 1.1, 1.04, 0.97, 0.95, 0.97, 1.02, 0.97, 0.97, 1.06, 1.2, 1.23, 1.28, 1.47, 1.61, 1.67, 1.77, 1.97, 2.15, 2.36, 2.61, 2.63, 2.66, 2.63, 2.65, 2.92, 2.23, 1.33, 0.72, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.19, 0.19, 0.17, 0.21, 0.25, 0.3, 0.4, 0.45, 0.36, 0.41, 0.56, 0.6, 0.65, 0.67, 0.59, 0.62, 0.61, 0.59, 0.6, 0.57, 0.56, 0.56, 0.56, 0.53, 0.51, 0.53, 0.48, 0.48, 0.51, 0.48, 0.5, 0.52, 0.53, 0.55, 0.62, 0.64, 0.61, 0.62, 0.7, 0.84, 0.91, 0.84, 1.03, 0.95, 1.08, 1.46, 1.46, 1.8, 2.18, 2.36, 2.53, 2.65, 2.6, 2.52, 2.49, 2.27, 1.9, 1.58, 1.4, 1.23, 1.27, 1.31, 1.39, 1.66, 1.98, 1.86, 1.71, 1.72]

[0.22, 0.21, 0.21, 0.21, 0.22, 0.23, 0.23, 0.23, 0.24, 0.24, 0.23, 0.22, 0.23, 0.23, 0.24, 0.28, 0.33, 0.51, 0.58, 0.72, 0.89, 0.94, 0.98, 0.96, 0.93, 0.9, 0.84, 0.85, 0.93, 0.94, 0.94, 0.86, 0.99, 0.93, 0.93, 1.07, 0.98, 1.04, 1.05, 1.07, 1.02, 1.01, 0.88, 0.86, 0.86, 0.88, 0.77, 0.87, 0.78, 0.63, 0.64, 0.48, 0.57, 0.52, 0.53, 0.6, 0.71, 0.84, 0.77, 0.81, 0.6, 0.31, 0.26, 0.26, 0.28, 0.28, 0.29, 0.33, 0.36, 0.39, 0.43, 0.42, 0.44, 0.64, 0.65, 0.66, 0.63, 0.68, 0.57, 0.44, 0.3, 0.1, 0.0, 0.0, 0.0]

[0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.49, 0.5, 0.52, 0.56, 0.61, 0.63, 0.62, 0.68, 0.7, 0.71, 0.75, 0.78, 0.82, 0.88, 0.92, 0.98, 1.06, 1.14, 1.24, 1.33, 1.46, 1.44, 1.47, 1.52, 1.56, 1.64, 1.85, 2.05, 2.35, 2.45, 2.63, 2.74, 2.82, 2.61, 2.18, 1.59, 0.97, 0.68, 0.47, 0.36, 0.3, 0.26, 0.25, 0.26, 0.26, 0.27, 0.26, 0.24, 0.21, 0.18, 0.16, 0.12, 0.09, 0.07, 0.06, 0.07, 0.08, 0.1, 0.12, 0.15, 0.18, 0.25, 0.33, 0.45, 0.61, 0.59, 0.43, 0.31, 0.2, 0.11, 0.08, 0.05, 0.04, 0.04, 0.06, 0.08, 0.1, 0.1]

[0.36, 0.37, 0.38, 0.37, 0.38, 0.38, 0.38, 0.39, 0.38, 0.38, 0.4, 0.37, 0.36, 0.37, 0.4, 0.42, 0.45, 0.51, 0.62, 0.81, 0.74, 0.67, 0.6, 0.52, 0.39, 0.36, 0.3, 0.21, 0.18, 0.13, 0.12, 0.13, 0.2, 0.29, 0.38, 0.5, 0.49, 0.6, 0.68, 0.84, 0.69, 0.42, 0.33, 0.31, 0.31, 0.31, 0.32, 0.38, 0.51, 0.67, 0.72, 0.95, 1.37, 1.39, 1.48, 1.29, 1.05, 0.63, 0.53, 0.32, 0.2, 0.14, 0.11, 0.1, 0.11, 0.13, 0.17, 0.22, 0.33, 0.43, 0.45, 0.74, 0.95, 1.15, 1.21, 1.4, 1.51, 1.66, 1.87, 1.91, 1.86, 2.1, 1.95, 1.82, 1.51]

[0.29, 0.29, 0.3, 0.3, 0.29, 0.29, 0.29, 0.3, 0.33, 0.37, 0.36, 0.39, 0.43, 0.48, 0.52, 0.54, 0.51, 0.43, 0.42, 0.42, 0.36, 0.39, 0.37, 0.38, 0.36, 0.35, 0.38, 0.45, 0.55, 0.47, 0.51, 0.55, 0.4, 0.63, 0.69, 0.7, 0.7, 0.72, 0.74, 0.73, 0.72, 0.9, 1.18, 1.38, 1.5, 1.75, 2.12, 2.23, 2.4, 2.49, 2.64, 2.77, 2.61, 2.24, 2.21, 2.18, 1.78, 2.24, 1.96, 1.15, 0.6, 0.33, 0.17, 0.07, 0.02, 0.0, 0.0, 0.0, 0.0, 0.01, 0.06, 0.15, 0.33, 0.6, 0.83, 1.12, 1.5, 1.62, 1.54, 1.72, 1.79, 1.71, 1.65, 1.6, 1.51]

[0.43, 0.45, 0.44, 0.44, 0.44, 0.43, 0.44, 0.43, 0.42, 0.37, 0.35, 0.38, 0.33, 0.35, 0.35, 0.36, 0.33, 0.42, 0.49, 0.65, 0.69, 0.99, 1.2, 0.9, 0.69, 0.7, 0.73, 0.72, 0.7, 0.74, 0.7, 0.86, 1.18, 1.29, 1.64, 1.85, 1.77, 1.61, 1.41, 1.17, 0.95, 0.8, 0.69, 0.46, 0.35, 0.36, 0.38, 0.49, 0.74, 0.92, 1.07, 1.35, 1.56, 1.82, 1.94, 2.15, 2.04, 2.59, 3.41, 4.32, 4.62, 4.73, 4.57, 4.78, 4.72, 4.07, 3.67, 2.99, 2.85, 2.87, 2.84, 2.78, 3.11, 3.27, 3.37, 3.49, 3.81, 4.46, 4.94, 5.14, 5.18, 5.13, 4.88, 4.47, 4.05]

[0.56, 0.56, 0.56, 0.56, 0.56, 0.55, 0.55, 0.55, 0.57, 0.59, 0.59, 0.58, 0.62, 0.63, 0.65, 0.67, 0.69, 0.71, 0.73, 0.78, 0.84, 0.86, 0.91, 0.96, 0.99, 1.02, 1.08, 1.15, 1.28, 1.4, 1.61, 1.68, 1.81, 1.88, 1.92, 2.07, 2.32, 2.76, 3.53, 3.74, 3.78, 3.64, 4.21, 4.02, 3.85, 4.63, 4.82, 4.23, 3.34, 2.76, 2.24, 1.79, 1.4, 1.07, 0.81, 0.55, 0.39, 0.4, 0.51, 0.86, 1.26, 1.77, 2.21, 2.47, 2.6, 2.68, 2.65, 2.48, 2.25, 2.0, 2.28, 2.24, 2.2, 2.35, 2.61, 2.94, 3.44, 3.55, 3.89, 4.37, 4.12, 4.08, 3.85, 3.67, 3.35]

[0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.34, 0.34, 0.36, 0.39, 0.41, 0.42, 0.44, 0.46, 0.47, 0.51, 0.47, 0.45, 0.42, 0.4, 0.39, 0.39, 0.34, 0.34, 0.33, 0.36, 0.4, 0.46, 0.53, 0.56, 0.61, 0.66, 0.71, 0.75, 0.76, 0.81, 0.86, 0.91, 1.01, 1.1, 1.22, 1.19, 1.13, 1.07, 0.88, 0.69, 0.49, 0.33, 0.25, 0.23, 0.18, 0.13, 0.1, 0.11, 0.17, 0.31, 0.62, 0.99, 1.21, 1.69, 1.85, 1.68, 1.54, 1.29, 0.98, 0.58, 0.52, 0.56, 0.76, 1.16, 1.62, 1.93, 2.09, 1.89, 1.8, 1.25, 1.29, 1.7, 2.15, 2.23, 2.02, 2.09, 2.29, 2.38]

[0.39, 0.39, 0.39, 0.39, 0.39, 0.39, 0.4, 0.42, 0.47, 0.55, 0.64, 0.69, 0.74, 0.63, 0.55, 0.49, 0.42, 0.43, 0.38, 0.34, 0.34, 0.35, 0.32, 0.34, 0.38, 0.43, 0.69, 0.89, 1.15, 1.37, 1.31, 1.29, 1.16, 1.01, 0.95, 0.88, 0.87, 0.83, 0.78, 0.73, 0.66, 0.57, 0.45, 0.33, 0.2, 0.1, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16, 0.39, 0.67, 0.95, 1.19, 1.44, 1.37, 1.33, 1.35, 1.48, 1.41, 1.62, 1.96, 2.19, 2.24, 2.24, 2.07, 1.97, 1.75, 1.68, 1.77, 1.72, 1.89, 2.01, 2.05, 2.1, 2.2, 2.29, 2.19, 2.07, 1.9, 1.79, 1.72]

[0.38, 0.38, 0.42, 0.43, 0.42, 0.39, 0.37, 0.38, 0.4, 0.39, 0.43, 0.44, 0.47, 0.47, 0.63, 0.74, 0.9, 0.94, 1.03, 1.02, 1.2, 1.21, 1.13, 1.12, 1.11, 1.08, 1.06, 0.98, 0.95, 0.96, 0.95, 0.99, 1.04, 1.06, 1.05, 1.02, 1.05, 1.07, 1.24, 1.31, 1.39, 1.42, 1.38, 1.21, 0.99, 0.71, 0.81, 0.95, 0.74, 0.63, 0.63, 0.65, 0.64, 0.67, 0.68, 0.69, 0.74, 0.72, 0.78, 0.74, 0.76, 0.89, 0.83, 0.9, 0.95, 0.89, 0.92, 0.82, 0.75, 0.88, 0.94, 1.16, 1.14, 1.29, 1.74, 1.72, 1.76, 1.69, 1.71, 1.59, 1.41, 1.57, 1.52, 1.47, 1.4]

[0.63, 0.61, 0.61, 0.59, 0.6, 0.57, 0.59, 0.57, 0.59, 0.6, 0.61, 0.6, 0.63, 0.66, 0.7, 0.74, 0.76, 0.8, 0.86, 0.91, 1.14, 1.16, 1.24, 1.35, 1.41, 1.34, 1.35, 1.33, 1.3, 1.23, 1.22, 1.09, 1.08, 1.17, 1.22, 1.36, 1.63, 1.97, 2.34, 2.63, 2.84, 3.17, 3.32, 3.57, 3.63, 3.26, 3.24, 4.18, 3.41, 2.11, 1.31, 0.73, 0.41, 0.22, 0.12, 0.05, 0.03, 0.03, 0.06, 0.15, 0.43, 0.69, 0.93, 1.24, 1.59, 2.01, 2.31, 2.53, 2.61, 2.82, 3.11, 3.11, 3.25, 3.08, 2.97, 3.04, 3.1, 3.02, 2.94, 2.66, 2.65, 2.77, 2.14, 1.59, 1.15]

[0.51, 0.51, 0.51, 0.51, 0.5, 0.5, 0.51, 0.52, 0.55, 0.59, 0.61, 0.63, 0.63, 0.65, 0.7, 0.74, 0.85, 0.85, 0.86, 0.81, 0.77, 0.73, 0.7, 0.69, 0.69, 0.7, 0.71, 0.73, 0.75, 0.78, 0.81, 0.83, 0.78, 0.74, 0.68, 0.61, 0.52, 0.47, 0.42, 0.37, 0.32, 0.28, 0.22, 0.16, 0.09, 0.05, 0.04, 0.05, 0.09, 0.15, 0.25, 0.37, 0.5, 0.66, 0.81, 0.97, 0.8, 0.78, 0.56, 0.51, 0.49, 0.44, 0.49, 0.6, 0.68, 0.63, 0.68, 0.76, 0.88, 1.11, 1.23, 1.32, 1.84, 2.3, 2.35, 2.09, 1.85, 1.65, 1.42, 1.35, 1.36, 1.35, 1.33, 1.28, 1.24]

[0.59, 0.59, 0.59, 0.6, 0.6, 0.61, 0.61, 0.61, 0.6, 0.61, 0.62, 0.65, 0.65, 0.68, 0.7, 0.72, 0.74, 0.77, 0.78, 0.81, 0.84, 0.86, 0.9, 0.95, 0.99, 1.06, 1.11, 1.17, 1.16, 1.11, 1.06, 1.06, 1.11, 1.21, 1.32, 1.43, 1.49, 1.46, 1.4, 1.35, 0.88, 0.79, 0.59, 0.62, 0.58, 0.62, 0.59, 0.54, 0.63, 0.86, 1.12, 1.53, 2.27, 2.77, 3.42, 4.28, 5.44, 5.93, 5.84, 5.71, 5.57, 5.17, 4.7, 4.56, 4.25, 3.87, 3.46, 2.77, 1.97, 1.37, 0.79, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.04, 0.04, 0.04, 0.04, 0.04, 0.05, 0.05, 0.06, 0.06, 0.06, 0.07, 0.06, 0.05, 0.04, 0.05, 0.05, 0.04, 0.04, 0.04, 0.04, 0.04, 0.05, 0.07, 0.1, 0.15, 0.23, 0.35, 0.4, 0.43, 0.47, 0.48, 0.48, 0.45, 0.39, 0.29, 0.26, 0.17, 0.1, 0.05, 0.03, 0.02, 0.02, 0.04, 0.09, 0.2, 0.36, 0.62, 0.77, 0.89, 1.01, 1.13, 1.27, 1.46, 1.63, 1.8, 1.96, 2.13, 2.28, 2.46, 2.61, 2.74, 2.86, 2.98, 2.94, 3.14, 2.99, 2.77, 2.47, 2.3, 2.03, 1.78, 1.61, 1.21, 0.9, 0.76, 0.65, 0.65, 0.72, 1.0, 1.2, 1.71, 1.68, 1.6, 1.5, 1.44]

[0.53, 0.53, 0.53, 0.52, 0.52, 0.52, 0.54, 0.55, 0.59, 0.65, 0.68, 0.73, 0.82, 0.88, 0.91, 0.97, 1.05, 1.1, 1.15, 1.18, 1.22, 1.25, 1.27, 1.33, 1.4, 1.54, 1.75, 2.09, 2.44, 2.75, 3.26, 3.83, 4.19, 4.41, 4.37, 4.15, 3.98, 3.95, 3.54, 3.12, 2.7, 2.42, 2.13, 1.92, 1.61, 1.33, 1.2, 1.16, 1.34, 1.51, 1.67, 1.85, 2.33, 2.39, 2.59, 2.96, 2.91, 3.32, 3.34, 3.3, 3.14, 3.39, 3.47, 3.6, 4.37, 4.14, 4.34, 4.01, 3.73, 3.39, 3.12, 2.98, 2.98, 2.86, 2.53, 2.22, 1.68, 1.52, 1.73, 1.63, 1.49, 1.47, 1.47, 1.49, 1.25]

[0.37, 0.37, 0.37, 0.37, 0.36, 0.37, 0.36, 0.36, 0.37, 0.39, 0.41, 0.41, 0.43, 0.52, 0.57, 0.73, 0.74, 0.71, 0.7, 0.68, 0.69, 0.66, 0.68, 0.68, 0.71, 0.69, 0.66, 0.66, 0.68, 0.69, 0.71, 0.73, 0.74, 0.78, 0.75, 0.77, 0.79, 0.84, 0.81, 0.81, 0.79, 0.81, 0.8, 0.81, 0.81, 0.79, 0.7, 0.65, 0.67, 0.72, 0.75, 0.8, 0.83, 1.23, 1.4, 1.69, 1.95, 1.9, 1.71, 1.84, 1.69, 1.4, 0.97, 1.13, 1.58, 1.8, 2.16, 2.28, 2.33, 2.3, 2.35, 1.81, 1.77, 2.05, 2.21, 2.25, 2.34, 2.37, 2.49, 2.65, 2.81, 3.02, 3.2, 3.42, 3.49]

[0.44, 0.43, 0.43, 0.45, 0.46, 0.45, 0.44, 0.45, 0.46, 0.46, 0.45, 0.44, 0.46, 0.35, 0.43, 0.4, 0.4, 0.56, 0.42, 0.49, 0.56, 0.52, 0.57, 0.62, 0.66, 0.62, 0.64, 0.72, 0.77, 0.73, 0.71, 0.71, 0.84, 1.07, 1.03, 0.91, 0.77, 0.68, 0.61, 0.45, 0.27, 0.16, 0.07, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.07, 0.13, 0.2, 0.27, 0.34, 0.49, 0.8, 0.83, 1.06, 1.34, 1.36, 1.62, 1.63, 1.62, 1.71, 1.78, 1.94, 2.02, 2.08, 2.28, 2.39, 2.38, 1.64, 1.09, 1.25, 1.11, 1.24, 1.52, 1.98, 2.31, 2.59, 2.44, 2.09, 1.79, 1.55]

[0.42, 0.45, 0.45, 0.42, 0.42, 0.43, 0.43, 0.41, 0.4, 0.38, 0.36, 0.37, 0.35, 0.31, 0.34, 0.34, 0.38, 0.41, 0.45, 0.49, 0.67, 0.69, 0.76, 0.92, 0.95, 0.95, 0.95, 0.94, 0.92, 0.98, 1.14, 1.16, 1.06, 1.13, 0.97, 1.05, 1.02, 1.06, 1.02, 1.01, 1.01, 1.02, 1.04, 1.09, 0.99, 0.86, 0.74, 0.62, 0.44, 0.3, 0.3, 0.3, 0.33, 0.34, 0.38, 0.39, 0.44, 0.49, 0.49, 0.54, 0.57, 0.74, 0.93, 0.91, 0.97, 1.03, 1.26, 1.3, 1.19, 1.56, 1.85, 1.99, 1.94, 2.01, 2.01, 2.0, 2.03, 1.93, 1.78, 1.69, 1.54, 1.53, 1.52, 1.49, 1.46]

[0.39, 0.4, 0.41, 0.42, 0.42, 0.43, 0.42, 0.37, 0.33, 0.31, 0.3, 0.31, 0.19, 0.22, 0.24, 0.28, 0.36, 0.46, 0.47, 0.43, 0.57, 0.65, 0.6, 0.59, 0.59, 0.68, 0.67, 0.78, 1.03, 1.2, 1.22, 1.24, 1.2, 1.2, 1.12, 1.0, 1.1, 1.04, 0.99, 0.95, 0.93, 1.0, 0.99, 1.08, 1.18, 1.26, 1.29, 1.23, 1.31, 1.07, 0.88, 0.6, 0.5, 0.51, 0.55, 0.66, 0.83, 0.97, 1.18, 1.63, 1.98, 2.04, 2.07, 2.15, 2.11, 1.93, 1.78, 1.92, 2.29, 2.3, 2.65, 3.07, 3.06, 3.04, 3.08, 2.94, 2.72, 2.5, 2.48, 2.15, 2.04, 1.84, 1.47, 1.2, 1.01]

[0.3, 0.3, 0.32, 0.42, 0.41, 0.43, 0.34, 0.43, 0.33, 0.46, 0.36, 0.47, 0.49, 0.33, 0.5, 0.42, 0.51, 0.55, 0.55, 0.56, 0.54, 0.57, 0.57, 0.58, 0.6, 0.61, 0.65, 0.72, 0.85, 0.89, 0.93, 0.94, 0.92, 0.88, 0.89, 0.89, 0.91, 0.75, 0.69, 0.62, 0.61, 0.35, 0.43, 0.24, 0.23, 0.28, 0.25, 0.24, 0.29, 0.32, 0.31, 0.4, 0.56, 0.68, 0.83, 1.05, 0.99, 0.94, 0.89, 0.85, 0.81, 0.7, 0.67, 0.63, 0.61, 0.58, 0.56, 0.6, 0.64, 0.64, 0.76, 0.91, 0.97, 0.98, 1.13, 1.29, 1.41, 1.12, 0.76, 0.67, 0.61, 0.65, 0.66, 0.65, 0.78]

[0.18, 0.18, 0.19, 0.19, 0.2, 0.21, 0.23, 0.27, 0.32, 0.31, 0.36, 0.36, 0.44, 0.51, 0.45, 0.41, 0.37, 0.49, 0.77, 0.81, 0.56, 0.54, 0.47, 0.37, 0.36, 0.33, 0.32, 0.36, 0.39, 0.42, 0.47, 0.52, 0.53, 0.55, 0.59, 0.61, 0.61, 0.56, 0.56, 0.52, 0.5, 0.49, 0.52, 0.52, 0.52, 0.51, 0.52, 0.51, 0.51, 0.47, 0.5, 0.54, 0.57, 0.6, 0.61, 0.53, 0.47, 0.37, 0.46, 0.47, 0.52, 0.59, 0.62, 0.75, 0.86, 1.17, 1.35, 1.2, 0.96, 0.93, 1.36, 1.7, 2.02, 2.44, 3.13, 4.59, 5.05, 5.37, 5.43, 5.42, 5.08, 4.68, 4.28, 3.95, 3.61]

[0.36, 0.36, 0.36, 0.36, 0.35, 0.31, 0.35, 0.36, 0.32, 0.38, 0.4, 0.42, 0.46, 0.52, 0.57, 0.66, 0.7, 0.8, 0.93, 1.06, 1.08, 1.28, 1.32, 1.37, 1.38, 1.37, 1.3, 1.23, 1.19, 1.14, 1.05, 1.06, 1.19, 1.27, 1.36, 1.32, 1.21, 1.11, 1.19, 1.12, 0.94, 0.74, 0.59, 0.57, 0.71, 0.98, 1.23, 1.47, 1.52, 1.71, 1.76, 1.77, 1.77, 1.66, 1.47, 1.25, 1.01, 0.94, 0.9, 0.86, 0.9, 0.87, 0.92, 1.03, 1.13, 1.2, 1.29, 1.61, 1.4, 1.15, 1.3, 1.38, 1.61, 1.78, 2.2, 2.4, 2.25, 2.03, 1.85, 1.77, 1.52, 1.49, 1.28, 1.03, 0.79]

[0.05, 0.05, 0.05, 0.05, 0.06, 0.07, 0.07, 0.09, 0.11, 0.13, 0.15, 0.17, 0.2, 0.22, 0.22, 0.16, 0.34, 0.43, 0.42, 0.59, 0.67, 0.76, 0.7, 0.55, 0.46, 0.4, 0.35, 0.28, 0.27, 0.26, 0.31, 0.38, 0.44, 0.53, 0.63, 0.72, 0.82, 0.91, 0.97, 0.98, 1.09, 1.17, 1.34, 1.01, 1.23, 1.16, 0.92, 0.43, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.27, 0.26, 0.29, 0.31, 0.29, 0.29, 0.28, 0.3, 0.28, 0.3, 0.32, 0.33, 0.37, 0.47, 0.51, 0.86, 0.98, 0.93, 0.92, 0.89, 0.86, 0.88, 0.87, 0.9, 0.87, 0.98, 0.98, 1.0, 1.0, 1.02, 1.1, 1.11, 0.85, 0.68, 0.61, 0.54, 0.55, 0.59, 0.67, 0.8, 0.86, 1.14, 1.2, 1.27, 1.32, 1.26, 1.19, 1.18, 1.12, 1.09, 1.09, 1.0, 0.95, 0.9, 0.85, 0.78, 0.8, 0.88, 0.9, 0.94, 0.95, 0.96, 0.99, 1.02, 1.04, 1.08, 1.1, 1.07, 1.1, 1.08, 1.07, 1.04, 1.0, 1.06, 1.04, 1.13, 1.35, 1.45, 1.23, 1.0, 0.87, 0.82, 0.72, 0.69, 0.69]

[0.08, 0.08, 0.08, 0.08, 0.09, 0.09, 0.1, 0.11, 0.15, 0.22, 0.3, 0.41, 0.56, 0.61, 0.62, 0.61, 0.56, 0.52, 0.42, 0.36, 0.26, 0.24, 0.22, 0.22, 0.24, 0.26, 0.28, 0.3, 0.35, 0.37, 0.43, 0.48, 0.48, 0.63, 0.59, 0.89, 0.94, 0.6, 0.92, 1.21, 1.56, 0.99, 1.47, 1.6, 1.45, 1.4, 1.56, 1.72, 1.74, 1.67, 1.84, 1.95, 2.1, 2.17, 2.18, 2.11, 2.08, 1.88, 1.54, 0.85, 0.36, 0.24, 0.18, 0.24, 0.3, 0.36, 0.39, 0.47, 0.54, 0.56, 0.41, 0.22, 0.16, 0.15, 0.15, 0.16, 0.18, 0.38, 0.51, 0.58, 0.76, 0.9, 1.0, 1.14, 0.98]

[0.28, 0.26, 0.26, 0.26, 0.27, 0.27, 0.26, 0.26, 0.3, 0.32, 0.37, 0.41, 0.48, 0.61, 0.7, 1.0, 1.09, 1.09, 1.05, 1.05, 1.09, 1.13, 1.11, 1.06, 1.0, 0.95, 0.91, 0.84, 0.86, 0.94, 1.06, 1.08, 1.23, 1.24, 1.15, 0.75, 0.57, 0.55, 0.55, 0.58, 0.6, 0.64, 0.69, 0.84, 1.0, 1.26, 1.42, 1.39, 1.62, 1.59, 1.64, 1.56, 1.53, 1.58, 1.48, 1.55, 1.47, 1.44, 1.55, 1.59, 1.6, 1.5, 1.58, 1.63, 1.62, 1.68, 1.77, 1.81, 1.9, 1.92, 1.96, 2.04, 2.22, 2.1, 1.55, 1.03, 0.92, 0.84, 0.99, 1.0, 0.89, 0.88, 1.03, 1.0, 0.95]

[0.35, 0.39, 0.4, 0.4, 0.36, 0.38, 0.42, 0.45, 0.47, 0.53, 0.57, 0.49, 0.38, 0.29, 0.3, 0.41, 0.34, 0.65, 0.81, 0.96, 1.13, 1.2, 1.27, 1.29, 1.35, 1.37, 1.31, 1.3, 1.26, 1.31, 1.22, 1.17, 1.18, 1.17, 1.14, 1.17, 1.14, 1.13, 1.09, 1.06, 1.07, 1.05, 0.96, 0.91, 0.89, 0.9, 0.9, 0.9, 0.92, 0.97, 1.02, 0.99, 0.9, 0.77, 0.7, 0.73, 0.81, 0.91, 0.78, 0.62, 0.79, 0.7, 0.68, 0.65, 0.66, 0.72, 0.61, 0.49, 0.48, 0.51, 0.46, 0.46, 0.36, 0.35, 0.36, 0.38, 0.42, 0.62, 0.77, 0.97, 0.99, 1.39, 1.33, 1.3, 1.44]

[0.72, 0.72, 0.72, 0.73, 0.73, 0.72, 0.74, 0.77, 0.79, 0.85, 0.95, 0.97, 1.04, 1.0, 0.83, 0.64, 0.57, 0.52, 0.45, 0.42, 0.38, 0.37, 0.38, 0.42, 0.44, 0.49, 0.55, 0.64, 0.71, 0.74, 0.92, 1.03, 1.13, 1.29, 1.31, 1.2, 1.08, 0.95, 0.78, 0.69, 0.68, 0.67, 0.67, 0.63, 0.65, 0.64, 0.76, 0.98, 1.13, 1.36, 1.53, 1.67, 1.85, 1.8, 1.99, 2.04, 2.08, 2.1, 2.12, 2.17, 2.23, 2.29, 2.37, 2.34, 2.24, 2.3, 2.35, 2.3, 2.3, 2.31, 2.44, 2.55, 2.6, 2.51, 2.22, 2.03, 1.95, 2.03, 2.11, 2.08, 2.0, 2.22, 2.34, 2.69, 2.92]

[0.55, 0.56, 0.56, 0.55, 0.56, 0.55, 0.56, 0.54, 0.55, 0.56, 0.55, 0.6, 0.6, 0.62, 0.62, 0.68, 0.71, 0.73, 0.69, 0.83, 0.76, 0.71, 0.83, 0.86, 0.84, 0.76, 0.71, 0.54, 0.64, 0.41, 0.34, 0.3, 0.37, 0.37, 0.47, 0.57, 0.57, 0.49, 0.65, 1.07, 1.14, 1.29, 1.41, 1.58, 1.71, 1.78, 1.86, 1.53, 1.32, 1.06, 0.96, 0.94, 0.89, 0.87, 0.89, 0.93, 1.02, 1.08, 1.16, 1.3, 1.32, 1.36, 1.22, 0.91, 0.85, 0.67, 0.57, 0.5, 0.5, 0.55, 0.58, 0.6, 0.61, 0.64, 0.66, 0.65, 0.64, 0.58, 0.69, 0.83, 1.03, 1.27, 1.62, 2.08, 2.55]

[0.51, 0.51, 0.51, 0.51, 0.5, 0.5, 0.51, 0.51, 0.53, 0.54, 0.57, 0.58, 0.59, 0.61, 0.64, 0.68, 0.71, 0.75, 0.81, 0.81, 0.78, 0.76, 0.73, 0.71, 0.72, 0.75, 0.82, 0.92, 1.12, 1.28, 1.22, 1.21, 1.09, 1.07, 1.05, 1.02, 1.06, 1.09, 1.18, 1.21, 1.38, 1.8, 1.88, 1.75, 1.49, 1.27, 1.13, 1.09, 1.21, 1.39, 1.59, 1.71, 1.95, 2.23, 1.91, 1.87, 1.69, 1.84, 1.79, 1.95, 2.32, 2.51, 2.6, 2.73, 2.82, 2.8, 2.66, 2.31, 1.73, 1.29, 1.11, 1.12, 1.45, 1.85, 2.93, 3.5, 4.31, 4.91, 4.89, 4.61, 4.28, 3.87, 3.5, 3.26, 3.13]

