
[0.28, 0.28, 0.23, 0.24, 0.3, 0.31, 0.23, 0.21, 0.28, 0.26, 0.29, 0.28, 0.26, 0.3, 0.29, 0.29, 0.3, 0.25, 0.29, 0.33, 0.36, 0.37, 0.39, 0.44, 0.46, 0.48, 0.5, 0.51, 0.53, 0.56, 0.6, 0.64, 0.71, 0.75, 0.81, 0.8, 0.8, 0.76, 0.65, 0.5, 0.23, 0.1, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.2, 0.2, 0.19, 0.17, 0.2, 0.23, 0.19, 0.2, 0.18, 0.15, 0.15, 0.17, 0.2, 0.25, 0.3, 0.32, 0.37, 0.4, 0.45, 0.56, 0.6, 0.69, 0.78, 0.68, 0.89, 0.9, 0.91, 0.89, 0.93, 1.07, 1.08, 1.0, 0.99, 0.96, 0.96, 0.93, 0.86, 0.76, 0.77, 0.74, 0.69, 0.67, 0.61, 0.5, 0.43, 0.39, 0.32, 0.3, 0.25, 0.21, 0.15, 0.14, 0.14, 0.13, 0.16, 0.16, 0.18, 0.21, 0.24, 0.35, 0.47, 0.69, 0.79, 0.9, 1.02, 1.32, 1.39, 1.45, 1.45, 1.36, 1.3, 1.27, 1.22, 1.19, 1.16, 1.06, 0.88, 0.8, 0.67, 0.61, 0.35, 0.24, 0.21, 0.2, 0.21, 0.28, 0.28, 0.27, 0.23, 0.24, 0.45, 0.61, 0.78, 0.9, 1.01, 1.05, 0.69, 0.52, 0.34, 0.42, 0.21, 0.14, 0.12, 0.16, 0.12, 0.09, 0.08, 0.1, 0.12, 0.09, 0.18, 0.16, 0.17, 0.33, 0.23, 0.21, 0.2, 0.13, 0.16, 0.25, 0.51, 0.63, 0.7, 0.84, 1.19, 1.75, 1.97, 2.0, 1.93, 1.72, 1.2, 0.94, 0.75, 0.84, 0.81, 0.76, 0.8, 0.75, 0.71, 0.67, 0.65, 0.84, 0.67, 0.7, 0.7, 0.83, 0.87, 0.92, 0.88, 0.95]

[0.2, 0.21, 0.21, 0.2, 0.18, 0.18, 0.18, 0.17, 0.17, 0.18, 0.18, 0.18, 0.22, 0.2, 0.23, 0.23, 0.32, 0.35, 0.37, 0.39, 0.47, 0.5, 0.52, 0.53, 0.56, 0.6, 0.62, 0.61, 0.56, 0.51, 0.42, 0.39, 0.33, 0.31, 0.3, 0.27, 0.19, 0.16, 0.11, 0.09, 0.07, 0.05, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.15, 0.16, 0.17, 0.17, 0.17, 0.16, 0.17, 0.17, 0.16, 0.18, 0.2, 0.3, 0.32, 0.5, 0.51, 0.53, 0.55, 0.58, 0.6, 0.6, 0.62, 0.61, 0.66, 0.66, 0.65, 0.65, 0.65, 0.64, 0.65, 0.67, 0.68, 0.7, 0.71, 0.75, 0.79, 0.89, 0.95, 1.02, 1.09, 1.17, 1.34, 1.43, 1.53, 1.56, 1.63, 1.67, 1.7, 1.75, 1.79, 1.79, 1.8, 1.78, 1.81, 1.81, 1.79, 1.67, 1.62, 1.54, 1.53, 1.43, 1.43, 1.44, 1.49, 1.58, 1.69, 1.84, 1.92, 2.04, 2.12, 2.21, 2.37, 2.41, 2.4, 2.32, 2.3, 2.16, 1.8, 1.65, 1.52, 1.27, 0.72, 0.52, 0.46, 0.37, 0.31, 0.24, 0.22, 0.2, 0.16, 0.13, 0.1, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.54, 0.47, 0.46, 0.52, 0.43, 0.44, 0.46, 0.44, 0.49, 0.51, 0.61, 0.58, 0.67, 0.7, 0.6, 0.62, 0.64, 0.73, 0.7, 0.7, 0.8, 0.83, 0.84, 0.89, 0.91, 0.91, 0.97, 0.96, 0.9, 0.97, 0.97, 0.94, 0.93, 0.89, 0.84, 0.79, 0.73, 0.63, 0.6, 0.52, 0.48, 0.45, 0.43, 0.41, 0.33, 0.33, 0.34, 0.34, 0.34, 0.33, 0.34, 0.36, 0.35, 0.38, 0.52, 0.58, 0.65, 0.67, 0.73, 0.82, 0.83, 0.84, 0.79, 0.78, 0.72, 0.61, 0.62, 0.5, 0.45, 0.39, 0.37, 0.35, 0.28, 0.27, 0.25, 0.23, 0.23, 0.24, 0.22, 0.27, 0.3, 0.23, 0.27, 0.27, 0.4, 0.45, 0.47, 0.62, 0.67, 0.86, 1.02, 1.11, 1.21, 1.21, 1.35, 1.41, 1.4, 1.33, 1.37, 1.37, 1.33, 1.37, 1.42, 1.39, 1.19, 1.18, 1.2, 1.25, 1.31, 1.34, 1.47, 1.58, 1.71, 1.88, 1.93, 1.83, 1.7, 1.48, 1.38, 1.51, 1.59, 1.79, 2.34, 2.07, 1.28, 0.61, 0.13, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.13, 0.29, 0.56, 0.85, 1.08, 1.13, 1.0, 1.1, 1.01, 0.94]

[0.1, 0.11, 0.11, 0.1, 0.1, 0.11, 0.11, 0.11, 0.11, 0.11, 0.12, 0.14, 0.13, 0.14, 0.15, 0.19, 0.24, 0.36, 0.32, 0.42, 0.49, 0.66, 0.72, 0.74, 0.75, 0.74, 0.69, 0.64, 0.61, 0.59, 0.51, 0.5, 0.57, 0.57, 0.59, 0.62, 0.65, 0.8, 0.79, 0.72, 0.59, 0.58, 0.58, 0.56, 0.57, 0.58, 0.61, 0.68, 0.74, 0.8, 0.88, 0.95, 1.09, 1.15, 1.28, 1.36, 1.55, 1.51, 1.53, 1.63, 1.73, 1.8, 2.1, 2.32, 2.61, 2.8, 2.98, 3.51, 3.68, 3.78, 3.95, 3.85, 3.89, 3.84, 3.76, 3.7, 3.59, 3.36, 3.0, 2.72, 2.8, 2.67, 2.64, 2.6, 2.48, 2.57, 2.38, 2.2, 2.24, 2.18, 2.32, 2.57, 2.73, 2.8, 2.69, 2.55, 2.38, 1.79, 1.46, 1.29, 1.07, 0.83, 0.56, 0.47, 0.38, 0.3, 0.19, 0.16, 0.14, 0.14, 0.12, 0.08, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.13, 0.14, 0.13, 0.14, 0.14, 0.13, 0.12, 0.14, 0.1, 0.1, 0.12, 0.14, 0.16, 0.17, 0.18, 0.26, 0.51, 0.57, 0.61, 0.65, 0.67, 0.69, 0.74, 0.81, 0.84, 0.8, 0.79, 0.77, 0.76, 0.76, 0.77, 0.68, 0.69, 0.69, 0.83, 0.95, 0.98, 1.13, 1.24, 1.11, 1.06, 0.98, 0.99, 0.99, 1.07, 1.12, 1.15, 1.22, 1.28, 1.41, 1.63, 1.76, 1.95, 2.0, 2.4, 2.44, 2.63, 2.73, 2.88, 3.01, 2.73, 2.74, 2.74, 3.16, 3.54, 3.94, 4.06, 4.25, 4.43, 4.51, 4.53, 4.57, 4.61, 4.38, 4.22, 4.07, 3.99, 3.94, 3.78, 3.47, 3.45, 3.23, 2.95, 2.66, 2.65, 2.86, 2.94, 2.82, 2.82, 2.6, 2.48, 2.44, 2.37, 2.27, 2.14, 2.07, 2.01, 1.94, 1.86, 1.78, 1.72, 1.7, 1.66, 1.58, 1.53, 1.52, 1.51, 1.54, 1.59, 1.72, 1.8, 1.73, 1.82, 1.79, 1.98, 1.96, 2.02, 2.08, 2.11, 2.26, 2.28, 2.36, 2.39, 2.47, 2.55, 2.59, 2.51, 2.44, 2.43, 2.35, 2.27, 2.27, 2.3, 2.32, 2.26, 2.25, 2.24, 2.23, 2.24, 2.0, 2.05, 1.91, 1.74, 1.5, 1.12, 0.99, 0.87, 0.77, 0.69, 0.57]

[0.22, 0.22, 0.22, 0.21, 0.22, 0.19, 0.22, 0.23, 0.24, 0.28, 0.31, 0.32, 0.36, 0.4, 0.42, 0.47, 0.57, 0.59, 0.62, 0.61, 0.6, 0.66, 0.7, 0.69, 0.74, 0.76, 0.73, 0.71, 0.71, 0.72, 0.72, 0.71, 0.71, 0.68, 0.64, 0.58, 0.63, 0.65, 0.69, 0.66, 0.65, 0.63, 0.63, 0.63, 0.83, 0.99, 1.06, 1.14, 1.17, 1.21, 1.41, 1.39, 1.46, 1.4, 1.3, 1.23, 1.23, 1.16, 1.12, 1.08, 0.97, 0.94, 0.92, 0.9, 0.9, 0.93, 0.95, 0.98, 1.03, 1.08, 1.15, 1.21, 1.25, 1.14, 1.34, 1.43, 1.4, 1.36, 1.44, 1.5, 1.57, 1.5, 1.42, 1.33, 1.28, 1.2, 1.11, 1.07, 1.03, 1.04, 0.89, 0.83, 0.73, 0.65, 0.49, 0.35, 0.34, 0.31, 0.27, 0.24, 0.13, 0.09, 0.07, 0.05, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.35, 0.4, 0.35, 0.34, 0.33, 0.35, 0.38, 0.4, 0.32, 0.34, 0.39, 0.38, 0.33, 0.4, 0.42, 0.52, 0.38, 0.39, 0.38, 0.36, 0.4, 0.41, 0.42, 0.59, 0.51, 0.54, 0.45, 0.4, 0.51, 0.71, 0.73, 0.62, 0.71, 0.73, 0.71, 0.66, 1.03, 1.07, 1.34, 1.98, 1.9, 1.67, 1.73, 1.79, 1.52, 1.6, 1.52, 1.35, 1.18, 0.77, 0.58, 0.41, 0.25, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.13, 0.27, 0.45, 0.85, 0.99, 1.06, 1.02, 1.01, 1.06, 0.91, 0.85, 0.79, 0.67, 0.54, 0.46, 0.4, 0.34, 0.29, 0.22, 0.21, 0.19, 0.19, 0.18, 0.17, 0.15, 0.16, 0.16, 0.15, 0.15, 0.14, 0.15, 0.14, 0.15, 0.16, 0.17, 0.19, 0.22, 0.27, 0.44, 0.43, 0.39, 0.35, 0.3, 0.23, 0.2, 0.25, 0.26, 0.22, 0.25, 0.23, 0.21, 0.24, 0.28, 0.37, 0.39, 0.39, 0.39, 0.4, 0.39, 0.37, 0.35, 0.33, 0.33, 0.37, 0.41, 0.47, 0.53, 0.56, 0.51, 0.49, 0.49, 0.51, 0.52, 0.59]

[0.73, 0.72, 0.73, 0.73, 0.74, 0.75, 0.77, 0.8, 0.82, 0.86, 0.91, 0.93, 0.98, 1.0, 1.09, 1.11, 1.1, 1.09, 1.08, 1.09, 1.1, 1.09, 1.08, 1.07, 1.09, 1.09, 1.09, 1.08, 1.11, 1.16, 1.19, 1.22, 1.21, 1.3, 1.36, 1.4, 1.5, 1.51, 1.5, 1.47, 1.32, 1.32, 1.27, 1.11, 1.03, 0.95, 0.92, 0.88, 0.83, 0.83, 0.75, 0.78, 0.77, 0.72, 0.61, 0.47, 0.32, 0.16, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.04, 0.07, 0.1, 0.31, 0.4, 0.44, 0.48, 0.44, 0.28, 0.18, 0.1, 0.06, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.11, 0.11, 0.11, 0.12, 0.1, 0.11, 0.12, 0.12, 0.11, 0.12, 0.11, 0.13, 0.13, 0.14, 0.16, 0.14, 0.16, 0.15, 0.19, 0.2, 0.2, 0.2, 0.21, 0.23, 0.25, 0.25, 0.19, 0.19, 0.32, 0.34, 0.27, 0.35, 0.39, 0.42, 0.45, 0.45, 0.49, 0.49, 0.45, 0.45, 0.47, 0.43, 0.41, 0.38, 0.38, 0.38, 0.29, 0.12, 0.07, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.65, 0.65, 0.65, 0.65, 0.67, 0.66, 0.68, 0.69, 0.75, 0.74, 0.71, 0.7, 0.69, 0.68, 0.67, 0.66, 0.63, 0.64, 0.59, 0.63, 0.62, 0.62, 0.61, 0.62, 0.64, 0.64, 0.64, 0.62, 0.64, 0.67, 0.65, 0.64, 0.64, 0.64, 0.65, 0.67, 0.66, 0.67, 0.66, 0.65, 0.64, 0.65, 0.67, 0.69, 0.7, 0.73, 0.74, 0.74, 0.74, 0.76, 0.77, 0.8, 0.81, 0.82, 0.84, 0.84, 0.83, 0.79, 0.76, 0.66, 0.69, 0.67, 0.66, 0.64, 0.65, 0.68, 0.72, 0.77, 0.82, 0.85, 0.94, 0.95, 0.97, 0.98, 0.98, 0.92, 0.88, 0.86, 0.83, 0.8, 0.73, 0.69, 0.67, 0.68, 0.71, 0.84, 0.95, 1.11, 1.24, 1.36, 1.52, 1.55, 1.57, 1.56, 1.52, 1.33, 1.16, 1.03, 0.88, 0.75, 0.6, 0.6, 0.57, 0.48, 0.46, 0.49, 0.53, 0.57, 0.6, 0.59, 0.6, 0.59, 0.58, 0.57, 0.54, 0.49, 0.48, 0.47, 0.48, 0.5, 0.57, 0.6, 0.65, 0.7, 0.75, 0.83, 0.84, 0.84, 0.83, 0.81, 0.75, 0.73, 0.69, 0.68, 0.68, 0.72, 0.78, 0.86, 0.95, 1.08, 1.37, 1.51, 1.64, 1.75, 1.88, 2.14, 2.26, 2.33, 2.37, 2.49]

[0.39, 0.39, 0.39, 0.4, 0.4, 0.41, 0.43, 0.45, 0.44, 0.46, 0.47, 0.47, 0.48, 0.49, 0.5, 0.51, 0.51, 0.52, 0.54, 0.53, 0.53, 0.54, 0.55, 0.56, 0.57, 0.58, 0.6, 0.62, 0.65, 0.67, 0.69, 0.75, 0.79, 0.82, 0.86, 0.9, 0.93, 1.07, 1.1, 1.12, 1.15, 1.17, 1.2, 1.21, 1.19, 1.18, 1.18, 1.24, 1.27, 1.3, 1.33, 1.37, 1.48, 1.49, 1.52, 1.55, 1.6, 1.61, 1.63, 1.65, 1.67, 1.68, 1.49, 1.49, 1.47, 1.41, 1.29, 1.15, 1.11, 1.07, 1.06, 1.13, 1.26, 1.37, 1.37, 1.43, 1.34, 1.62, 1.65, 1.91, 1.97, 2.14, 2.22, 2.11, 1.63, 1.2, 1.11, 0.52, 0.29, 0.16, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.31, 0.31, 0.31, 0.31, 0.32, 0.33, 0.34, 0.36, 0.38, 0.4, 0.42, 0.45, 0.47, 0.51, 0.54, 0.58, 0.6, 0.65, 0.69, 0.74, 0.8, 0.85, 0.89, 0.93, 0.96, 0.98, 1.03, 1.05, 1.09, 1.1, 1.12, 1.13, 1.14, 1.15, 1.14, 1.11, 1.03, 0.97, 0.93, 0.91, 0.85, 0.84, 0.88, 0.92, 0.94, 0.97, 1.09, 1.1, 1.08, 1.04, 1.05, 1.0, 0.97, 0.94, 0.91, 0.88, 0.93, 0.95, 0.96, 0.99, 1.01, 1.09, 1.14, 1.2, 1.27, 1.33, 1.47, 1.5, 1.63, 1.72, 1.78, 1.78, 1.81, 1.81, 1.79, 1.58, 1.54, 1.46, 1.42, 1.36, 1.28, 1.29, 1.26, 1.23, 1.2, 1.1, 1.12, 1.07, 1.01, 0.96, 0.94, 0.93, 0.93, 0.97, 1.04, 1.11, 1.31, 1.41, 1.42, 1.44, 1.41, 1.48, 1.52, 1.7, 1.68, 1.76, 1.84, 1.85, 1.82, 1.83, 1.82, 1.69, 1.71, 1.68, 1.68, 1.65, 1.44, 1.39, 1.34, 1.2, 1.1, 0.98, 0.96, 0.98, 1.02, 1.1, 1.34, 1.51, 1.72, 1.99, 2.32, 3.02, 3.61, 3.78, 3.92, 3.81, 4.49, 4.87, 5.2, 5.43, 5.67, 5.91, 6.05, 6.09, 6.04, 5.88, 5.84, 5.43, 5.23, 4.95]

[0.49, 0.54, 0.48, 0.48, 0.5, 0.48, 0.49, 0.51, 0.52, 0.52, 0.53, 0.53, 0.55, 0.55, 0.54, 0.55, 0.54, 0.54, 0.53, 0.52, 0.53, 0.53, 0.53, 0.53, 0.53, 0.54, 0.56, 0.57, 0.58, 0.61, 0.63, 0.7, 0.73, 0.73, 0.76, 0.77, 0.8, 0.84, 0.87, 0.88, 0.9, 0.9, 0.93, 0.94, 0.94, 0.89, 0.9, 0.91, 0.93, 0.93, 0.97, 1.02, 1.03, 1.06, 1.07, 1.09, 1.11, 1.13, 1.19, 1.24, 1.29, 1.33, 1.32, 1.22, 0.99, 0.91, 0.84, 0.76, 0.6, 0.51, 0.5, 0.47, 0.45, 0.48, 0.52, 0.52, 0.55, 0.56, 0.6, 0.82, 0.98, 1.21, 1.28, 1.22, 1.21, 1.22, 1.19, 1.09, 1.04, 0.99, 0.98, 0.92, 0.77, 0.71, 0.54, 0.4, 0.32, 0.27, 0.25, 0.15, 0.11, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.36, 0.36, 0.36, 0.37, 0.36, 0.36, 0.37, 0.37, 0.37, 0.38, 0.39, 0.39, 0.41, 0.43, 0.44, 0.45, 0.46, 0.47, 0.48, 0.48, 0.5, 0.5, 0.49, 0.49, 0.48, 0.47, 0.47, 0.45, 0.46, 0.45, 0.43, 0.42, 0.4, 0.36, 0.35, 0.33, 0.33, 0.33, 0.33, 0.34, 0.36, 0.39, 0.42, 0.47, 0.49, 0.52, 0.54, 0.56, 0.6, 0.64, 0.66, 0.7, 0.71, 1.0, 1.04, 1.11, 1.2, 1.27, 1.32, 1.4, 1.3, 1.29, 1.33, 1.27, 1.21, 1.19, 1.06, 1.07, 1.07, 1.16, 1.11, 1.16, 1.34, 1.18, 1.18, 1.14, 1.17, 1.21, 1.37, 1.47, 1.6, 1.74, 1.92, 2.22, 2.15, 2.47, 2.51, 2.67, 2.97, 3.1, 3.25, 3.34, 3.4, 3.75, 3.73, 3.53, 3.28, 3.35, 3.18, 3.1, 3.12, 3.0, 2.99, 3.07, 3.13, 3.28, 3.32, 3.45, 3.22, 2.83, 2.81, 2.58, 2.43, 2.17, 2.13, 1.87, 1.53, 1.45, 1.14, 0.93, 0.75, 0.64, 0.56, 0.49, 0.42, 0.38, 0.33, 0.31, 0.27, 0.26, 0.26, 0.24, 0.24, 0.25, 0.24, 0.29, 0.3, 0.32, 0.3, 0.3, 0.28, 0.28, 0.28, 0.31, 0.33, 0.34, 0.36, 0.38, 0.43]

[0.33, 0.33, 0.33, 0.33, 0.32, 0.31, 0.31, 0.33, 0.34, 0.35, 0.37, 0.39, 0.39, 0.41, 0.42, 0.44, 0.45, 0.46, 0.46, 0.48, 0.49, 0.52, 0.53, 0.55, 0.6, 0.63, 0.67, 0.74, 0.8, 0.88, 0.96, 1.07, 1.16, 1.27, 1.38, 1.58, 1.66, 1.67, 1.65, 1.62, 1.46, 1.34, 1.36, 1.27, 1.24, 1.44, 1.56, 1.84, 1.98, 2.29, 2.81, 2.89, 2.85, 2.63, 1.85, 1.61, 1.5, 1.37, 1.32, 1.21, 1.26, 1.36, 1.3, 1.23, 1.14, 0.89, 0.7, 0.63, 0.51, 0.33, 0.28, 0.19, 0.16, 0.14, 0.1, 0.09, 0.08, 0.07, 0.06, 0.05, 0.04, 0.04, 0.04, 0.05, 0.03, 0.03, 0.02, 0.02, 0.03, 0.03, 0.04, 0.05, 0.07, 0.08, 0.08, 0.08, 0.07, 0.05, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.21, 0.21, 0.21, 0.22, 0.22, 0.22, 0.23, 0.25, 0.26, 0.27, 0.3, 0.32, 0.34, 0.36, 0.39, 0.42, 0.46, 0.5, 0.55, 0.58, 0.63, 0.69, 0.73, 0.79, 0.83, 0.88, 0.93, 0.96, 0.98, 0.98, 0.97, 0.89, 0.87, 0.8, 0.81, 0.79, 0.72, 0.66, 0.64, 0.64, 0.67, 0.62, 0.63, 0.64, 0.64, 0.66, 0.7, 0.72, 0.77, 0.8, 0.9, 0.97, 1.02, 1.12, 1.14, 1.14, 0.93, 0.78, 0.62, 0.49, 0.41, 0.32, 0.29, 0.27, 0.26, 0.25, 0.29, 0.33, 0.39, 0.45, 0.52, 0.73, 0.84, 0.94, 1.07, 1.22, 1.53, 1.47, 1.66, 1.85, 1.84, 1.6, 1.53, 1.32, 1.26, 1.22, 1.06, 1.0, 1.0, 1.02, 1.03, 1.03, 1.08, 1.16, 1.22, 1.34, 1.57, 1.72, 2.07, 2.44, 3.07, 3.11, 3.11, 3.07, 3.14, 3.13, 3.11, 2.97, 2.85, 2.74, 2.65, 2.48, 2.4, 2.34, 2.32, 2.26, 2.17, 2.15, 2.12, 2.07, 2.07, 2.14, 2.17, 2.23, 2.29, 2.36, 2.43, 2.49, 2.56, 2.63, 2.64, 2.43, 2.52, 2.35, 2.32, 2.33, 2.33, 2.27, 2.11, 1.99, 1.82, 1.48, 1.32, 1.15, 1.04, 0.96, 0.84, 0.8, 0.77, 0.74]

