
[1.1, 1.08, 1.08, 1.1, 1.08, 1.1, 1.04, 1.02, 1.02, 0.98, 0.98, 1.0, 1.02, 1.02, 1.04, 1.12, 1.18, 1.18, 1.28, 1.36, 1.34, 1.28, 0.92, 0.86, 0.76, 0.72, 0.66, 0.72, 0.8, 0.9, 1.06, 1.24, 1.62, 1.62, 1.8, 1.9, 1.82, 1.82, 1.74, 1.76, 1.72, 1.8, 1.98, 2.1, 2.14, 2.16, 2.16, 2.0, 1.8, 1.68, 1.72, 1.7, 1.74, 1.86, 1.84, 1.92, 1.76, 1.5, 1.12, 0.84, 0.66, 0.52, 0.42, 0.32, 0.28, 0.22, 0.18, 0.08, 0.06, 0.08, 0.08, 0.1, 0.16, 0.14, 0.18]

[0.3, 0.28, 0.26, 0.28, 0.3, 0.3, 0.28, 0.28, 0.26, 0.26, 0.26, 0.26, 0.26, 0.3, 0.34, 0.46, 0.64, 0.66, 0.68, 0.78, 0.72, 0.68, 0.52, 0.48, 0.52, 0.54, 0.62, 0.68, 0.68, 0.74, 0.72, 0.72, 0.6, 0.56, 0.54, 0.54, 0.5, 0.42, 0.34, 0.3, 0.24, 0.24, 0.2, 0.2, 0.16, 0.18, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.14, 0.14, 0.12, 0.12, 0.1, 0.1, 0.1, 0.1, 0.08, 0.08, 0.08, 0.08, 0.06, 0.06, 0.08, 0.06, 0.08, 0.08, 0.08, 0.08, 0.08, 0.08]

[0.74, 0.72, 0.74, 0.74, 0.72, 0.7, 0.7, 0.58, 0.48, 0.44, 0.34, 0.34, 0.34, 0.28, 0.24, 0.24, 0.28, 0.36, 0.46, 0.54, 0.64, 0.78, 0.7, 0.6, 0.56, 0.5, 0.46, 0.5, 0.58, 0.62, 0.74, 0.88, 0.88, 0.76, 0.62, 0.5, 0.44, 0.44, 0.36, 0.34, 0.34, 0.32, 0.34, 0.38, 0.42, 0.54, 0.6, 0.76, 0.8, 0.84, 0.74, 0.68, 0.58, 0.52, 0.52, 0.46, 0.44, 0.42, 0.4, 0.44, 0.82, 1.0, 1.08, 1.22, 1.42, 1.72, 1.76, 1.62, 1.6, 1.66, 1.54, 1.48, 1.48, 1.44, 1.5]

[1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.06, 1.08, 1.1, 1.1, 1.12, 1.1, 1.18, 1.18, 1.22, 1.24, 1.24, 1.22, 1.2, 1.04, 0.82, 0.64, 0.52, 0.46, 0.38, 0.3, 0.28, 0.26, 0.28, 0.34, 0.42, 0.74, 1.0, 1.3, 1.7, 1.84, 1.94, 1.86, 1.74, 1.46, 1.22, 0.7, 0.56, 0.44, 0.38, 0.36, 0.4, 0.42, 0.46, 0.5, 0.38, 0.52, 0.62, 0.72, 1.22, 1.56, 1.9, 1.88, 1.7, 1.58, 1.56, 1.56, 1.56, 1.48, 1.46, 1.46, 1.32, 1.26, 1.06, 1.38, 1.32, 1.28]

[0.64, 0.54, 0.6, 0.6, 0.54, 0.52, 0.52, 0.46, 0.42, 0.34, 0.34, 0.32, 0.3, 0.28, 0.28, 0.3, 0.38, 0.44, 0.52, 0.64, 0.82, 0.8, 0.66, 0.68, 0.64, 0.58, 0.6, 0.58, 0.68, 0.92, 0.88, 0.78, 0.64, 0.56, 0.42, 0.4, 0.26, 0.24, 0.28, 0.26, 0.26, 0.28, 0.36, 0.44, 0.68, 0.84, 0.98, 1.0, 1.08, 1.12, 1.04, 1.08, 1.14, 1.18, 1.2, 1.18, 1.26, 1.24, 1.2, 1.08, 0.78, 0.38, 0.24, 0.14, 0.06, 0.04, 0.04, 0.06, 0.08, 0.2, 0.34, 0.76, 1.1, 1.34, 1.26]

[0.46, 0.52, 0.44, 0.46, 0.44, 0.44, 0.44, 0.38, 0.38, 0.38, 0.44, 0.5, 0.68, 0.98, 1.5, 1.48, 1.4, 1.6, 0.88, 0.2, 0.06, 0.02, 0.06, 0.16, 0.28, 0.64, 1.04, 2.14, 2.62, 2.54, 2.1, 1.68, 0.8, 0.66, 0.7, 0.8, 0.92, 1.26, 1.6, 2.38, 2.84, 3.04, 3.16, 2.84, 2.78, 2.64, 2.38, 2.22, 2.26, 2.36, 2.54, 2.52, 2.42, 2.34, 2.3, 2.16, 1.64, 1.1, 1.06, 1.02, 1.4, 1.48, 2.0, 2.48, 2.94, 3.16, 3.24, 3.18, 3.34, 3.6, 4.7, 5.58, 6.02, 6.08, 6.64]

[0.32, 0.32, 0.32, 0.32, 0.34, 0.34, 0.34, 0.34, 0.36, 0.42, 0.44, 0.5, 0.6, 0.66, 0.94, 1.22, 1.44, 1.7, 1.76, 1.76, 1.74, 1.66, 1.54, 1.48, 1.08, 0.7, 0.52, 0.4, 0.34, 0.28, 0.3, 0.34, 0.36, 0.36, 0.36, 0.38, 0.4, 0.44, 0.54, 0.78, 1.06, 1.2, 1.42, 1.52, 1.72, 1.84, 1.84, 2.06, 2.22, 2.32, 2.4, 2.48, 2.54, 2.52, 2.34, 2.22, 1.74, 1.24, 0.98, 0.86, 0.72, 0.68, 0.7, 0.64, 0.66, 0.64, 0.68, 0.9, 1.0, 1.12, 1.36, 1.78, 2.18, 2.34, 2.2]

[1.04, 1.04, 1.04, 1.02, 0.98, 1.0, 0.94, 0.78, 0.84, 0.86, 0.9, 0.98, 1.14, 1.36, 1.44, 1.56, 1.62, 1.62, 1.68, 1.54, 1.48, 1.12, 0.9, 0.64, 0.52, 0.48, 0.4, 0.38, 0.38, 0.38, 0.34, 0.32, 0.34, 0.38, 0.46, 0.6, 0.78, 0.94, 1.42, 1.62, 1.5, 1.6, 1.58, 1.76, 1.78, 1.8, 1.96, 1.9, 1.6, 1.42, 1.2, 1.0, 0.88, 1.02, 0.88, 0.88, 0.88, 0.8, 0.74, 0.7, 0.62, 0.62, 0.7, 0.76, 0.84, 0.88, 1.0, 1.1, 1.18, 1.2, 1.26, 1.44, 1.6, 1.74, 1.86]

[0.54, 0.52, 0.54, 0.54, 0.54, 0.54, 0.52, 0.52, 0.58, 0.62, 0.7, 0.8, 0.94, 1.2, 1.36, 1.46, 1.4, 1.38, 1.38, 1.36, 1.26, 1.22, 1.06, 0.9, 0.76, 0.64, 0.58, 0.6, 0.56, 0.52, 0.52, 0.5, 0.44, 0.38, 0.38, 0.36, 0.38, 0.3, 0.36, 0.5, 0.58, 0.62, 0.98, 1.16, 1.38, 1.7, 1.96, 1.92, 1.84, 1.64, 0.7, 0.16, 0.1, 0.2, 0.32, 1.06, 1.78, 2.4, 2.46, 2.54, 2.38, 2.24, 1.92, 1.58, 1.54, 1.54, 1.5, 1.34, 1.18, 1.14, 0.86, 0.72, 0.66, 0.62, 0.6]

[0.4, 0.44, 0.46, 0.44, 0.42, 0.36, 0.3, 0.28, 0.36, 0.32, 0.26, 0.22, 0.32, 0.4, 0.52, 0.7, 1.0, 1.48, 1.58, 1.64, 1.7, 1.68, 1.66, 1.6, 1.5, 1.14, 0.92, 0.64, 0.48, 0.42, 0.38, 0.38, 0.32, 0.3, 0.32, 0.24, 0.22, 0.16, 0.14, 0.14, 0.12, 0.12, 0.14, 0.14, 0.14, 0.12, 0.08, 0.08, 0.12, 0.14, 0.24, 0.24, 0.3, 0.48, 0.62, 0.8, 1.0, 1.04, 1.14, 1.14, 1.1, 1.06, 1.26, 1.32, 1.32, 1.2, 1.2, 1.0, 0.98, 0.98, 0.94, 0.9, 0.94, 1.04, 0.96]

[0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.4, 0.4, 0.42, 0.44, 0.48, 0.56, 0.74, 1.22, 1.5, 1.52, 1.24, 1.22, 1.2, 1.22, 1.24, 1.46, 1.46, 1.56, 1.36, 1.12, 0.86, 0.72, 0.6, 0.6, 0.58, 0.48, 0.54, 0.48, 0.5, 0.46, 0.36, 0.34, 0.28, 0.26, 0.24, 0.28, 0.28, 0.34, 0.42, 0.5, 0.6, 0.7, 0.78, 0.76, 0.82, 0.82, 0.76, 0.62, 0.56, 0.56, 0.66, 0.7, 0.64, 0.88, 1.38, 2.08, 2.36, 2.64, 2.6, 2.68, 2.68, 2.38, 1.98, 1.78, 1.58, 1.16, 0.96, 0.9]

[0.66, 0.64, 0.64, 0.64, 0.68, 0.66, 0.66, 0.64, 0.64, 0.64, 0.68, 0.68, 0.66, 0.66, 0.68, 0.88, 1.3, 1.46, 1.86, 2.16, 2.14, 2.16, 2.16, 2.2, 2.2, 2.22, 1.98, 1.98, 2.0, 2.16, 2.36, 2.54, 2.6, 2.48, 2.38, 2.2, 2.06, 2.1, 2.04, 2.06, 2.38, 2.34, 2.18, 2.02, 1.9, 1.82, 1.58, 1.42, 1.22, 1.16, 1.2, 1.16, 1.18, 1.08, 0.84, 0.72, 0.58, 0.54, 0.48, 0.44, 0.4, 0.36, 0.32, 0.3, 0.3, 0.3, 0.3, 0.28, 0.26, 0.22, 0.24, 0.26, 0.26, 0.28, 0.24]

[0.98, 0.96, 0.96, 1.0, 0.94, 0.96, 0.98, 0.9, 0.88, 0.88, 0.8, 0.86, 0.9, 1.0, 1.06, 1.1, 1.4, 1.48, 1.62, 1.68, 1.74, 1.74, 1.7, 1.58, 1.5, 1.48, 1.38, 1.14, 0.72, 0.6, 0.52, 0.42, 0.38, 0.42, 0.56, 0.42, 0.5, 0.5, 0.5, 0.54, 0.56, 0.62, 0.58, 0.6, 0.62, 0.64, 0.64, 0.7, 0.64, 0.68, 0.76, 0.88, 0.94, 1.0, 1.2, 1.24, 1.3, 1.36, 1.4, 1.44, 1.48, 1.48, 1.44, 1.22, 1.18, 1.02, 0.8, 0.76, 0.76, 0.72, 0.76, 0.78, 0.82, 0.82, 0.8]

[0.62, 0.52, 0.54, 0.56, 0.6, 0.6, 0.6, 0.54, 0.48, 0.54, 0.54, 0.56, 0.54, 0.54, 0.56, 0.54, 0.66, 0.78, 0.92, 1.16, 1.36, 1.38, 1.46, 1.54, 1.5, 1.32, 1.12, 1.12, 1.2, 1.36, 1.42, 1.4, 1.46, 1.3, 1.06, 0.92, 0.82, 0.76, 0.58, 0.5, 0.52, 0.42, 0.36, 0.34, 0.46, 0.5, 0.66, 0.64, 0.54, 0.72, 0.82, 1.1, 1.46, 2.16, 2.82, 3.04, 3.04, 3.36, 3.54, 3.48, 3.48, 3.04, 3.16, 3.4, 3.32, 3.46, 3.36, 2.9, 2.4, 1.96, 2.08, 1.9, 1.66, 1.36, 1.26]

[0.28, 0.32, 0.28, 0.28, 0.28, 0.28, 0.3, 0.28, 0.28, 0.26, 0.26, 0.3, 0.3, 0.32, 0.34, 0.34, 0.32, 0.3, 0.32, 0.32, 0.32, 0.3, 0.32, 0.48, 0.52, 0.64, 0.74, 0.94, 1.26, 1.48, 1.5, 1.5, 1.52, 1.5, 1.54, 1.54, 1.56, 1.52, 1.46, 1.36, 1.22, 1.12, 0.8, 0.52, 0.48, 0.36, 0.26, 0.26, 0.24, 0.2, 0.2, 0.16, 0.18, 0.2, 0.18, 0.2, 0.2, 0.18, 0.24, 0.28, 0.28, 0.28, 0.28, 0.32, 0.32, 0.26, 0.24, 0.22, 0.22, 0.2, 0.16, 0.18, 0.2, 0.2, 0.18]

[0.42, 0.42, 0.38, 0.4, 0.34, 0.3, 0.36, 0.28, 0.28, 0.32, 0.32, 0.32, 0.36, 0.52, 0.5, 0.54, 1.36, 1.7, 1.34, 1.2, 1.24, 0.52, 0.28, 0.2, 0.1, 0.06, 0.08, 0.12, 0.22, 0.64, 0.86, 1.1, 1.26, 1.36, 1.82, 2.06, 2.02, 2.0, 1.94, 1.92, 1.8, 1.58, 1.42, 1.48, 1.12, 0.8, 0.56, 0.48, 0.44, 0.44, 0.4, 0.46, 0.62, 0.56, 0.6, 0.74, 0.7, 0.74, 0.6, 0.58, 0.48, 0.5, 0.52, 0.54, 0.66, 1.26, 2.52, 2.14, 2.02, 1.3, 0.58, 0.1, 0.04, 0.02, 0.24]

[0.36, 0.4, 0.38, 0.36, 0.36, 0.34, 0.32, 0.32, 0.32, 0.34, 0.36, 0.4, 0.44, 0.56, 0.64, 0.92, 1.1, 1.7, 1.98, 2.04, 2.1, 2.08, 2.14, 2.08, 2.14, 2.04, 2.22, 2.36, 2.44, 2.42, 2.46, 2.44, 2.32, 2.3, 2.16, 2.04, 1.58, 0.92, 0.82, 0.68, 0.56, 1.04, 1.64, 2.44, 2.68, 2.8, 2.5, 1.8, 1.32, 0.72, 0.42, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.12, 0.2, 0.32, 0.16, 0.1, 0.04, 0.04, 0.06, 0.1]

[0.38, 0.4, 0.4, 0.4, 0.38, 0.36, 0.34, 0.36, 0.3, 0.28, 0.32, 0.32, 0.3, 0.38, 0.58, 0.98, 1.14, 1.54, 1.66, 1.52, 1.34, 1.18, 1.0, 0.68, 0.52, 0.36, 0.3, 0.32, 0.48, 0.68, 1.02, 1.18, 1.24, 1.7, 1.88, 1.64, 1.44, 1.3, 1.04, 0.88, 0.7, 0.66, 0.6, 0.68, 0.86, 1.16, 1.16, 1.14, 0.88, 0.74, 0.62, 0.5, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.44, 0.46, 0.46, 0.5, 0.56, 0.6, 0.6, 0.62, 0.72, 0.78, 0.84, 0.88, 0.92, 0.96, 0.96, 1.0, 1.04]

[0.44, 0.42, 0.44, 0.44, 0.48, 0.46, 0.42, 0.38, 0.32, 0.4, 0.4, 0.4, 0.38, 0.54, 0.64, 0.82, 1.04, 1.4, 1.48, 1.6, 1.4, 1.02, 0.42, 0.2, 0.06, 0.0, 0.0, 0.04, 0.12, 0.26, 0.7, 1.16, 1.22, 1.18, 0.78, 0.66, 0.52, 0.44, 0.38, 0.42, 0.36, 0.34, 0.28, 0.3, 0.34, 0.34, 0.42, 0.54, 0.56, 0.78, 0.8, 1.16, 1.42, 1.5, 1.04, 0.42, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.38, 0.42, 0.38, 0.36, 0.4, 0.36, 0.36, 0.34, 0.36, 0.4, 0.44, 0.54, 0.6, 0.74, 1.26, 1.6, 1.98, 2.02, 2.02, 1.88, 1.8, 1.82, 1.86, 1.94, 2.2, 2.34, 2.08, 1.5, 1.16, 0.9, 0.72, 0.56, 0.52, 0.52, 0.58, 0.64, 0.62, 0.68, 0.76, 0.7, 0.74, 0.8, 0.78, 0.8, 0.78, 0.78, 0.76, 0.78, 0.74, 0.78, 0.8, 0.94, 1.16, 1.26, 1.5, 1.62, 1.92, 2.04, 2.26, 2.38, 2.36, 2.18, 2.1, 2.02, 1.8, 1.84, 1.92, 1.98, 2.04, 1.9, 1.88, 1.82, 1.8, 1.74, 1.7]

[0.66, 0.66, 0.66, 0.66, 0.7, 0.62, 0.72, 0.64, 0.62, 0.62, 0.68, 0.78, 0.8, 0.78, 0.8, 0.84, 0.9, 0.94, 0.98, 1.0, 1.02, 1.04, 1.12, 1.14, 1.18, 1.18, 1.14, 1.08, 1.0, 0.92, 0.8, 0.82, 0.64, 0.52, 0.52, 0.44, 0.46, 0.54, 0.6, 0.58, 0.6, 0.6, 0.8, 0.78, 0.98, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.96, 0.86, 0.88, 0.72, 0.76, 0.62, 0.7, 0.7, 0.68, 0.68, 0.68, 0.66, 0.66, 0.6, 0.6, 0.54, 0.5, 0.5, 0.54, 0.54, 0.44, 0.48, 0.5, 0.5]

[0.74, 0.72, 0.68, 0.68, 0.68, 0.7, 0.68, 0.64, 0.7, 0.7, 0.8, 0.9, 1.02, 1.24, 1.6, 1.9, 2.14, 2.26, 1.86, 1.42, 1.14, 0.6, 0.44, 0.28, 0.24, 0.28, 0.36, 0.38, 0.44, 0.52, 0.68, 0.68, 0.76, 0.94, 0.76, 0.44, 0.22, 0.12, 0.08, 0.1, 0.16, 0.3, 0.5, 0.8, 0.88, 1.02, 0.84, 0.76, 0.64, 0.66, 0.68, 0.68, 0.88, 0.8, 0.82, 0.82, 0.86, 0.88, 0.86, 0.84, 0.82, 0.78, 0.78, 0.7, 0.7, 0.74, 0.8, 0.84, 0.84, 0.88, 0.88, 0.86, 0.84, 0.88, 0.98]

[0.9, 0.9, 0.9, 0.88, 0.86, 0.84, 0.82, 0.82, 0.82, 0.84, 0.94, 1.06, 1.08, 1.06, 1.02, 0.98, 0.96, 0.82, 0.78, 0.74, 0.78, 0.8, 0.72, 0.7, 0.76, 0.82, 1.0, 1.42, 1.72, 1.78, 1.56, 1.38, 1.2, 1.18, 1.02, 1.02, 1.08, 1.08, 1.18, 1.22, 1.22, 0.9, 0.58, 0.38, 0.36, 0.28, 0.28, 0.44, 0.56, 0.82, 0.86, 0.84, 0.78, 0.6, 0.56, 0.56, 0.58, 0.68, 0.78, 1.04, 1.12, 1.18, 1.42, 1.72, 2.3, 2.84, 3.78, 4.2, 4.7, 5.46, 5.04, 3.86, 4.54, 5.02, 5.06]

[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.12, 0.2, 0.24, 0.26, 0.3, 0.38, 0.48, 0.72, 0.94, 1.24, 1.44, 1.56, 1.54, 1.48, 1.26, 1.28, 1.14, 1.04, 1.12, 1.2, 1.24, 1.42, 1.38, 1.26, 1.04, 0.98, 0.98, 1.12, 1.26, 1.42, 1.64, 1.72, 1.46, 1.46, 1.18, 1.2, 1.12, 1.32, 1.46, 1.82, 1.98, 2.06, 2.02, 2.02, 2.0, 1.84, 1.62, 1.3, 1.08, 0.96, 0.94, 0.94, 0.9, 0.92, 1.08, 1.24, 1.56, 1.74, 2.02, 2.62, 2.78, 2.82, 2.94, 2.84, 2.42, 2.26, 2.12, 2.06]

[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.62, 0.7, 0.74, 0.84, 0.94, 1.1, 1.04, 1.0, 0.88, 0.84, 0.78, 0.62, 0.58, 0.62, 0.98, 1.28, 1.74, 1.96, 2.3, 2.86, 2.78, 2.3, 1.8, 2.08, 1.92, 1.9, 1.7, 1.68, 1.74, 1.8, 1.9, 2.02, 2.12, 2.22, 2.46, 2.68, 2.0, 2.02, 2.44, 1.46, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.32, 0.64, 1.06, 1.24, 2.0, 2.66, 2.84, 2.56, 2.54, 2.7, 2.98, 3.24, 3.46, 3.2, 2.88, 3.62, 3.54]

[1.04, 1.04, 1.04, 1.04, 1.04, 1.06, 1.0, 1.04, 1.04, 1.04, 1.06, 1.04, 1.06, 1.1, 1.1, 1.18, 1.26, 1.38, 1.42, 1.48, 1.62, 1.64, 1.58, 1.54, 1.52, 1.32, 0.92, 0.82, 0.76, 0.72, 0.72, 0.68, 0.72, 0.72, 0.82, 1.06, 1.32, 1.62, 1.96, 2.22, 2.34, 2.34, 2.26, 2.28, 2.3, 2.28, 2.08, 1.66, 0.98, 0.84, 0.72, 0.64, 0.62, 0.7, 0.78, 0.84, 1.04, 1.26, 2.2, 2.5, 2.54, 1.48, 1.16, 0.72, 0.36, 0.0, 0.0, 0.0, 0.0, 0.1, 0.6, 1.56, 1.54, 1.36, 1.44]

[0.3, 0.32, 0.34, 0.34, 0.34, 0.32, 0.32, 0.38, 0.44, 0.5, 0.54, 0.5, 0.54, 0.64, 0.64, 0.62, 0.46, 0.54, 0.56, 1.22, 2.0, 2.12, 2.02, 2.3, 1.86, 1.34, 0.82, 0.5, 0.24, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.22, 0.62, 1.14, 1.8, 3.28, 3.92, 2.98, 2.8, 3.14, 3.2, 2.12, 3.08, 4.12, 6.46, 7.86, 8.14, 7.82, 7.4, 6.88, 6.0, 5.48, 4.92, 3.92, 2.9, 3.4, 3.2, 1.62, 1.1, 0.66, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.2, 0.16, 0.1]

[1.26, 1.2, 1.24, 1.26, 1.24, 1.26, 1.28, 1.32, 1.34, 1.32, 1.36, 1.32, 1.28, 1.16, 0.98, 0.94, 0.82, 0.76, 0.82, 0.92, 0.96, 0.94, 0.76, 0.36, 0.22, 0.08, 0.02, 0.0, 0.02, 0.04, 0.06, 0.08, 0.08, 0.06, 0.02, 0.02, 0.0, 0.0, 0.0, 0.02, 0.06, 0.14, 0.36, 1.0, 1.3, 1.52, 1.58, 1.6, 1.58, 1.56, 1.52, 1.5, 1.52, 1.58, 1.58, 1.6, 1.6, 1.58, 1.5, 1.4, 1.34, 1.22, 1.14, 1.06, 0.98, 0.86, 0.84, 0.84, 0.94, 1.1, 1.2, 1.42, 1.54, 1.64, 1.66]

[1.18, 1.18, 1.18, 1.16, 1.16, 1.14, 1.16, 1.16, 1.2, 1.12, 1.16, 1.1, 1.08, 1.02, 0.94, 0.76, 0.62, 0.5, 0.32, 0.44, 0.44, 0.48, 0.56, 0.84, 1.08, 1.14, 1.12, 0.92, 0.64, 0.4, 0.14, 0.12, 0.12, 0.14, 0.2, 0.26, 0.32, 0.5, 0.6, 0.78, 1.16, 1.38, 1.42, 1.52, 1.52, 1.42, 1.4, 1.54, 1.7, 1.68, 2.08, 2.2, 2.92, 3.42, 3.5, 3.54, 3.22, 3.4, 4.68, 6.2, 7.36, 7.84, 5.82, 4.44, 3.32, 2.3, 2.0, 1.58, 1.46, 1.36, 1.32, 1.44, 1.74, 2.5, 3.08]

[0.42, 0.42, 0.42, 0.42, 0.38, 0.36, 0.32, 0.32, 0.38, 0.42, 0.48, 0.6, 0.72, 0.92, 1.0, 1.02, 1.06, 1.06, 0.98, 1.02, 0.98, 0.94, 0.94, 0.92, 0.94, 0.96, 1.0, 1.06, 1.1, 1.14, 1.06, 1.0, 1.0, 1.06, 1.12, 1.14, 1.04, 1.0, 0.92, 0.88, 0.9, 0.84, 0.84, 0.8, 0.74, 0.62, 0.52, 0.5, 0.42, 0.18, 0.14, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.92, 0.88, 0.9, 0.86, 0.82, 0.84, 0.84, 0.84, 0.88, 0.92, 0.94, 0.96, 1.02, 1.1, 1.12, 1.16, 1.16, 1.14, 1.14, 1.14, 1.18, 1.26, 1.28, 1.38, 1.2, 1.14, 0.94, 0.82, 0.7, 0.62, 0.52, 0.44, 0.4, 0.42, 0.52, 0.68, 0.74, 0.72, 0.62, 0.5, 0.38, 0.24, 0.16, 0.1, 0.08, 0.08, 0.08, 0.12, 0.14, 0.14, 0.14, 0.16, 0.16, 0.12, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.4, 0.42, 0.42, 0.4, 0.42, 0.42, 0.38, 0.4, 0.38, 0.32, 0.32, 0.3, 0.32, 0.34, 0.42, 0.54, 0.96, 1.32, 1.56, 1.52, 1.26, 0.82, 0.68, 0.64, 0.78, 1.0, 1.36, 1.68, 1.84, 2.02, 1.94, 1.54, 1.3, 1.18, 0.86, 0.78, 0.76, 0.72, 0.74, 0.7, 0.8, 1.14, 1.5, 2.36, 3.58, 3.62, 3.66, 3.44, 3.32, 3.44, 3.46, 3.12, 3.06, 2.54, 2.32, 2.48, 2.22, 1.7, 1.3, 0.58, 0.3, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.36, 0.46, 0.5, 0.48, 0.38, 0.24]

[0.98, 0.98, 0.98, 0.94, 0.96, 0.98, 0.96, 1.02, 1.06, 1.14, 1.16, 1.16, 1.14, 1.18, 1.18, 1.26, 1.38, 1.5, 1.68, 1.8, 1.68, 1.52, 1.38, 1.02, 1.0, 1.04, 1.04, 1.0, 0.98, 0.96, 0.98, 1.12, 1.5, 2.3, 2.34, 2.28, 2.4, 2.42, 2.68, 2.76, 2.32, 2.08, 1.62, 1.0, 0.86, 0.64, 0.58, 0.58, 0.96, 1.24, 1.92, 2.22, 2.14, 1.66, 1.24, 0.78, 0.54, 0.56, 0.76, 0.88, 1.16, 1.48, 1.86, 2.16, 2.16, 2.08, 1.94, 1.8, 1.7, 1.66, 1.7, 1.74, 1.78, 1.82, 1.86]

[0.26, 0.26, 0.24, 0.24, 0.24, 0.26, 0.24, 0.22, 0.24, 0.22, 0.24, 0.26, 0.28, 0.28, 0.3, 0.3, 0.34, 0.38, 0.42, 0.64, 1.04, 1.28, 1.68, 1.76, 1.64, 1.82, 1.5, 1.38, 1.36, 1.42, 1.54, 1.6, 1.6, 1.36, 1.26, 1.28, 1.04, 1.28, 1.62, 1.56, 1.62, 1.6, 1.66, 1.72, 1.86, 1.98, 2.24, 2.48, 2.68, 2.6, 2.58, 2.32, 1.76, 0.92, 0.9, 1.28, 1.52, 1.76, 2.02, 2.38, 2.74, 4.18, 6.12, 7.72, 8.14, 7.98, 7.44, 7.46, 6.48, 6.32, 6.06, 5.26, 4.46, 3.56, 2.98]

[0.4, 0.42, 0.42, 0.4, 0.4, 0.4, 0.38, 0.36, 0.3, 0.32, 0.36, 0.44, 0.72, 1.04, 1.44, 1.74, 1.9, 1.92, 2.06, 1.98, 2.06, 2.02, 1.98, 1.76, 1.68, 1.4, 1.46, 1.44, 1.48, 1.48, 1.52, 1.5, 1.64, 1.44, 1.36, 1.36, 1.28, 1.24, 1.12, 1.28, 1.44, 1.56, 1.6, 1.24, 0.88, 0.54, 0.58, 0.5, 0.48, 0.56, 0.52, 0.54, 0.5, 0.52, 0.52, 0.56, 0.66, 0.66, 0.44, 0.32, 0.26, 0.26, 0.26, 0.16, 0.16, 0.24, 0.22, 0.24, 0.36, 0.36, 0.48, 0.66, 0.76, 0.74, 0.76]

[0.38, 0.36, 0.36, 0.38, 0.38, 0.38, 0.4, 0.38, 0.36, 0.38, 0.38, 0.36, 0.34, 0.36, 0.34, 0.42, 0.48, 0.54, 0.62, 0.96, 1.12, 1.64, 2.14, 2.02, 1.94, 1.88, 1.94, 1.98, 1.94, 1.64, 1.48, 1.5, 1.58, 1.66, 1.58, 1.46, 1.24, 0.94, 0.8, 0.92, 1.18, 1.44, 1.98, 2.22, 1.98, 1.78, 1.42, 1.36, 1.32, 1.28, 1.34, 1.34, 1.42, 1.5, 1.64, 1.78, 2.2, 2.24, 2.32, 2.44, 2.68, 3.04, 3.12, 3.56, 4.16, 4.3, 4.3, 4.16, 4.34, 4.96, 4.18, 4.14, 3.32, 2.5, 1.54]

[1.04, 1.06, 1.06, 1.14, 1.06, 1.1, 1.16, 1.4, 1.58, 1.56, 1.58, 1.64, 1.66, 1.8, 2.02, 1.92, 1.74, 1.56, 1.04, 0.82, 0.76, 0.76, 0.72, 0.76, 1.14, 1.8, 2.42, 2.66, 2.14, 1.48, 0.96, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.42, 1.0, 1.56, 2.1, 2.16, 2.42, 2.74, 2.34, 1.6, 1.58, 1.34, 1.4, 1.36, 2.02, 2.22, 2.18, 1.92, 2.24, 2.3, 2.36, 2.44, 2.46, 2.44, 2.46]

