
[0.28, 0.3, 0.3, 0.3, 0.32, 0.28, 0.28, 0.3, 0.28, 0.28, 0.28, 0.28, 0.3, 0.32, 0.38, 0.46, 0.52, 0.66, 0.82, 0.98, 1.12, 1.26, 1.5, 1.48, 1.5, 1.54, 1.64, 1.66, 1.68, 1.68, 1.62, 1.64, 1.7, 1.72, 1.72, 1.68, 1.62, 1.6, 1.6, 1.42, 1.3, 1.12, 1.06, 0.98, 0.92, 0.88, 0.86, 0.8, 0.76, 0.7, 0.64, 0.64, 0.56, 0.48, 0.48, 0.44, 0.44, 0.44, 0.44, 0.46, 0.5, 0.56, 0.6, 0.66, 0.74, 0.8, 0.8, 0.82, 0.86, 0.88, 0.9, 0.92, 0.92, 0.9, 0.86]

[0.34, 0.36, 0.38, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.36, 0.34, 0.34, 0.34, 0.34, 0.34, 0.38, 0.4, 0.38, 0.4, 0.36, 0.32, 0.34, 0.34, 0.34, 0.36, 0.32, 0.36, 0.36, 0.36, 0.36, 0.36, 0.38, 0.38, 0.36, 0.38, 0.38, 0.4, 0.36, 0.34, 0.36, 0.36, 0.38, 0.44, 0.52, 0.64, 0.68, 0.66, 0.76, 0.8, 0.78, 0.78, 0.74, 0.68, 0.62, 0.6, 0.58, 0.54, 0.5, 0.52, 0.52, 0.5, 0.5, 0.52, 0.5, 0.52, 0.54, 0.54, 0.54, 0.54, 0.54, 0.56, 0.56, 0.56, 0.56, 0.56]

[0.6, 0.62, 0.52, 0.56, 0.54, 0.58, 0.58, 0.58, 0.7, 0.78, 0.84, 0.98, 1.14, 1.22, 1.22, 1.1, 1.1, 1.02, 0.92, 0.94, 0.78, 0.7, 0.7, 0.66, 0.6, 0.52, 0.52, 0.52, 0.5, 0.52, 0.54, 0.54, 0.56, 0.62, 0.64, 0.64, 0.68, 0.74, 0.7, 0.7, 0.7, 0.68, 0.68, 0.68, 0.64, 0.62, 0.58, 0.58, 0.58, 0.58, 0.56, 0.56, 0.54, 0.56, 0.52, 0.5, 0.48, 0.5, 0.5, 0.52, 0.56, 0.62, 0.7, 0.84, 1.08, 1.48, 1.68, 1.74, 1.78, 1.8, 1.78, 1.68, 1.66, 1.7, 1.68]

[0.4, 0.36, 0.4, 0.42, 0.4, 0.4, 0.34, 0.42, 0.42, 0.46, 0.44, 0.46, 0.42, 0.34, 0.32, 0.32, 0.3, 0.28, 0.28, 0.28, 0.26, 0.28, 0.26, 0.28, 0.28, 0.28, 0.26, 0.28, 0.28, 0.26, 0.24, 0.26, 0.26, 0.28, 0.28, 0.3, 0.3, 0.3, 0.34, 0.32, 0.34, 0.38, 0.38, 0.4, 0.4, 0.42, 0.46, 0.52, 0.62, 0.6, 0.68, 0.76, 0.8, 0.96, 0.88, 0.9, 0.98, 1.06, 0.98, 0.72, 0.56, 0.4, 0.32, 0.34, 0.32, 0.3, 0.26, 0.26, 0.24, 0.22, 0.26, 0.4, 0.44, 0.42, 0.42]

[0.2, 0.2, 0.22, 0.2, 0.2, 0.2, 0.18, 0.18, 0.18, 0.18, 0.18, 0.2, 0.28, 0.3, 0.38, 0.42, 0.44, 0.44, 0.42, 0.5, 0.52, 0.62, 0.92, 1.1, 1.48, 1.6, 1.56, 1.64, 1.62, 1.72, 1.74, 1.78, 1.84, 1.88, 1.76, 1.62, 1.62, 1.64, 1.72, 1.7, 1.76, 1.7, 1.68, 1.7, 1.6, 1.62, 1.6, 1.38, 1.38, 1.4, 1.32, 1.3, 1.22, 1.18, 0.88, 0.6, 0.42, 0.18, 0.1, 0.04, 0.0, 0.0, 0.0, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.24, 0.22, 0.22, 0.2, 0.18, 0.2, 0.2, 0.22, 0.3, 0.28, 0.36, 0.42, 0.48, 0.68, 0.92, 1.02, 1.16, 0.98, 1.02, 0.96, 1.12, 1.22, 1.48, 1.6, 1.64, 1.64, 1.68, 1.44, 1.46, 1.92, 2.1, 2.28, 2.5, 2.54, 2.4, 2.36, 2.14, 1.66, 1.52, 1.46, 1.42, 1.44, 1.38, 1.4, 1.32, 1.12, 1.04, 0.86, 0.7, 0.42, 0.3, 0.16, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.42, 0.42, 0.44, 0.42, 0.42, 0.4, 0.38, 0.38, 0.38, 0.36, 0.32, 0.38, 0.38, 0.34, 0.38, 0.42, 0.56, 0.7, 1.02, 1.06, 1.52, 1.58, 1.48, 1.14, 0.92, 0.8, 0.7, 0.58, 0.62, 0.56, 0.56, 0.46, 0.44, 0.46, 0.38, 0.46, 0.62, 0.68, 0.82, 0.98, 0.98, 0.8, 0.94, 1.4, 1.52, 1.78, 1.68, 1.84, 1.74, 1.64, 1.44, 1.3, 1.2, 1.1, 1.04, 0.98, 1.02, 1.06, 1.0, 0.84, 0.98, 0.94, 0.76, 0.66, 0.66, 0.52, 0.46, 0.42, 0.42, 0.42, 0.34, 0.34, 0.34, 0.36]

[1.1, 1.1, 1.1, 1.12, 1.12, 1.14, 1.14, 1.16, 1.22, 1.26, 1.3, 1.36, 1.38, 1.5, 1.5, 1.44, 1.3, 1.18, 1.0, 0.94, 0.9, 0.72, 0.76, 0.72, 0.76, 0.8, 0.86, 0.94, 1.1, 1.16, 1.38, 1.76, 1.84, 1.72, 1.46, 1.32, 1.12, 1.04, 1.04, 1.14, 1.2, 1.34, 1.42, 1.4, 1.46, 1.5, 1.5, 1.56, 1.6, 1.72, 1.78, 1.92, 2.02, 2.08, 2.26, 2.64, 3.24, 3.52, 3.8, 4.22, 4.48, 4.3, 4.14, 3.56, 3.12, 2.88, 2.5, 2.36, 2.24, 1.98, 1.92, 1.86, 1.82, 1.76, 1.76]

[0.82, 0.84, 0.86, 0.84, 0.86, 0.84, 0.88, 0.82, 0.88, 0.92, 0.94, 1.02, 0.98, 1.04, 1.14, 1.22, 1.34, 1.5, 1.6, 1.68, 1.78, 1.92, 2.0, 2.06, 2.14, 2.22, 2.4, 2.3, 2.28, 2.3, 2.34, 2.36, 2.4, 2.44, 2.52, 2.52, 2.56, 2.7, 2.72, 2.82, 2.9, 3.04, 3.14, 3.36, 3.62, 3.84, 4.1, 4.44, 4.44, 4.52, 4.56, 4.36, 4.16, 4.42, 4.68, 4.84, 5.22, 5.34, 5.74, 6.08, 6.34, 6.44, 6.14, 5.76, 5.02, 4.56, 3.8, 3.38, 3.06, 2.66, 2.42, 2.16, 2.0, 1.8, 1.5]

[0.58, 0.54, 0.54, 0.56, 0.54, 0.56, 0.52, 0.52, 0.5, 0.56, 0.58, 0.54, 0.52, 0.54, 0.56, 0.56, 0.62, 0.66, 0.68, 0.72, 0.76, 0.84, 0.92, 0.86, 0.76, 0.74, 0.62, 0.54, 0.5, 0.48, 0.5, 0.5, 0.5, 0.44, 0.4, 0.32, 0.24, 0.2, 0.2, 0.2, 0.18, 0.16, 0.16, 0.2, 0.32, 0.44, 0.58, 0.64, 0.7, 0.82, 0.88, 0.94, 1.0, 1.02, 1.02, 0.96, 0.86, 0.82, 0.72, 0.6, 0.52, 0.4, 0.4, 0.38, 0.4, 0.38, 0.4, 0.42, 0.4, 0.44, 0.44, 0.48, 0.56, 0.54, 0.6]

[0.74, 0.76, 0.82, 0.7, 0.74, 0.66, 0.64, 0.58, 0.68, 0.78, 0.9, 1.04, 1.14, 1.32, 1.68, 1.56, 1.58, 1.98, 2.08, 2.2, 2.3, 2.52, 2.86, 2.94, 3.0, 2.82, 2.48, 2.26, 1.96, 1.66, 1.58, 1.46, 1.44, 1.62, 1.64, 1.86, 2.2, 2.72, 3.08, 3.74, 3.94, 3.42, 2.84, 2.2, 1.08, 0.32, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.08, 0.14, 0.16, 0.22, 0.22, 0.28, 0.22, 0.32, 0.42, 0.54, 0.72, 0.92, 1.02, 1.14, 1.24, 1.36, 1.7]

[0.74, 0.7, 0.72, 0.7, 0.72, 0.7, 0.72, 0.72, 0.74, 0.72, 0.74, 0.72, 0.7, 0.66, 0.64, 0.6, 0.58, 0.58, 0.62, 0.64, 0.62, 0.64, 0.62, 0.64, 0.62, 0.68, 0.6, 0.6, 0.58, 0.56, 0.5, 0.56, 0.54, 0.54, 0.6, 0.64, 0.62, 0.58, 0.58, 0.56, 0.54, 0.58, 0.58, 0.58, 0.56, 0.6, 0.6, 0.6, 0.62, 0.6, 0.62, 0.6, 0.64, 0.64, 0.7, 0.66, 0.66, 0.64, 0.68, 0.74, 0.74, 0.7, 0.72, 0.84, 0.8, 0.8, 0.9, 0.76, 0.72, 0.7, 0.74, 0.76, 0.8, 0.76, 0.74]

[0.42, 0.38, 0.42, 0.42, 0.42, 0.42, 0.42, 0.44, 0.42, 0.44, 0.38, 0.4, 0.44, 0.4, 0.46, 0.68, 0.86, 1.06, 1.16, 1.12, 1.12, 1.04, 1.12, 1.36, 1.42, 1.42, 1.34, 1.02, 0.66, 0.6, 0.52, 0.48, 0.54, 0.48, 0.48, 0.48, 0.48, 0.5, 0.54, 0.56, 0.48, 0.42, 0.44, 0.46, 0.44, 0.38, 0.36, 0.4, 0.44, 0.52, 0.6, 0.66, 0.78, 0.9, 0.9, 0.92, 0.8, 0.78, 0.82, 0.74, 0.72, 0.74, 0.74, 0.72, 0.64, 0.6, 0.6, 0.56, 0.62, 0.6, 0.62, 0.7, 0.72, 0.78, 0.74]

[0.32, 0.34, 0.34, 0.34, 0.34, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.4, 0.34, 0.34, 0.34, 0.38, 0.38, 0.52, 0.52, 0.52, 0.6, 0.64, 0.66, 0.72, 0.86, 1.04, 1.16, 1.22, 1.32, 1.46, 1.56, 1.54, 1.66, 1.68, 1.68, 1.62, 1.66, 1.6, 1.52, 1.64, 1.66, 1.66, 1.68, 1.66, 1.72, 1.62, 1.4, 0.72, 0.42, 0.18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.74, 0.74, 0.76, 0.7, 0.68, 0.7, 0.76, 0.82, 0.9, 0.92, 1.04, 1.12, 1.26, 1.38, 1.56, 1.8, 2.04, 2.22, 2.2, 1.12, 0.72, 0.52, 0.5, 0.5, 0.48, 0.48, 0.54, 0.56, 0.58, 0.6, 0.58, 0.48, 0.48, 0.44, 0.52, 0.58, 0.72, 0.64, 0.64, 0.7, 0.72, 0.78, 0.9, 1.26, 1.88, 2.04, 2.12, 2.22, 2.14, 2.1, 1.96, 1.72, 1.62, 1.42, 1.3, 1.2, 1.12, 1.2, 1.26, 1.3, 1.26, 1.3, 1.18, 1.12, 1.02, 0.9, 0.7, 0.62, 0.64, 0.64, 0.56, 0.54, 0.54, 0.52, 0.52]

[0.6, 0.7, 0.62, 0.64, 0.64, 0.6, 0.58, 0.58, 0.62, 0.66, 0.7, 0.74, 0.78, 0.72, 0.86, 0.92, 1.0, 1.28, 1.52, 1.6, 1.54, 1.58, 1.6, 1.48, 1.3, 1.3, 1.34, 1.48, 1.6, 1.82, 1.96, 2.04, 1.92, 1.72, 1.42, 1.28, 1.14, 1.2, 1.04, 0.84, 0.76, 0.68, 0.7, 0.78, 0.88, 0.94, 0.9, 0.92, 0.96, 1.12, 1.1, 0.92, 0.76, 0.6, 0.54, 0.54, 0.5, 0.48, 0.44, 0.46, 0.46, 0.48, 0.48, 0.48, 0.48, 0.46, 0.46, 0.5, 0.46, 0.44, 0.4, 0.42, 0.34, 0.32, 0.32]

[0.82, 0.82, 0.82, 0.82, 0.82, 0.84, 0.84, 0.88, 0.94, 1.04, 1.14, 1.18, 1.18, 1.22, 1.3, 1.34, 1.46, 1.72, 1.9, 2.02, 2.22, 2.02, 1.54, 1.16, 1.0, 0.8, 0.78, 0.76, 0.74, 0.76, 0.74, 0.74, 0.78, 0.78, 0.76, 0.76, 0.76, 0.76, 0.78, 0.76, 0.74, 0.76, 0.76, 0.76, 0.74, 0.72, 0.7, 0.74, 0.74, 0.78, 0.8, 0.94, 1.18, 1.32, 1.28, 1.04, 0.98, 0.84, 0.76, 0.68, 0.56, 0.58, 0.62, 0.66, 0.66, 0.84, 0.9, 1.12, 1.24, 1.3, 1.38, 1.48, 1.54, 1.48, 1.42]

[0.7, 0.64, 0.7, 0.68, 0.62, 0.72, 0.64, 0.7, 0.6, 0.56, 0.56, 0.52, 0.5, 0.44, 0.4, 0.4, 0.44, 0.46, 0.54, 0.6, 0.7, 0.72, 0.8, 1.0, 1.04, 1.18, 1.18, 1.1, 0.98, 0.9, 0.84, 0.78, 0.72, 0.68, 0.66, 0.6, 0.62, 0.7, 0.8, 0.82, 0.82, 0.74, 0.72, 0.58, 0.4, 0.18, 0.12, 0.1, 0.22, 0.2, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.22, 0.38, 0.6, 0.96, 1.38, 1.58]

[0.9, 0.96, 0.9, 0.94, 0.96, 0.96, 0.9, 1.0, 1.02, 1.22, 1.22, 1.34, 1.46, 1.54, 1.84, 2.04, 1.98, 2.0, 2.1, 2.44, 3.0, 3.12, 2.9, 2.74, 2.58, 2.42, 2.4, 2.24, 2.16, 2.08, 1.96, 1.98, 2.26, 2.4, 2.46, 2.48, 2.82, 3.08, 2.94, 2.54, 2.22, 2.14, 2.0, 1.86, 1.8, 1.86, 1.96, 1.98, 2.04, 2.14, 2.24, 2.3, 2.58, 2.72, 2.84, 2.84, 2.98, 2.88, 2.84, 2.74, 2.88, 3.0, 2.84, 2.78, 2.7, 2.84, 2.62, 1.98, 1.46, 0.86, 0.04, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.56, 0.52, 0.54, 0.56, 0.52, 0.56, 0.48, 0.42, 0.36, 0.36, 0.32, 0.32, 0.32, 0.32, 0.34, 0.36, 0.36, 0.4, 0.5, 0.56, 0.6, 0.7, 0.72, 0.8, 0.8, 0.78, 0.76, 0.74, 0.76, 0.76, 0.74, 0.76, 0.72, 0.86, 0.9, 0.88, 0.78, 0.68, 0.56, 0.52, 0.44, 0.3, 0.22, 0.14, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.92, 0.94, 0.92, 0.92, 1.0, 0.94, 0.92, 0.98, 0.96, 0.96, 0.94, 1.02, 1.0, 0.98, 1.06, 1.1, 1.12, 1.18, 1.24, 1.34, 1.46, 1.48, 1.5, 1.54, 1.58, 1.74, 1.86, 1.9, 1.84, 1.82, 1.76, 1.72, 1.7, 1.52, 1.5, 1.28, 1.12, 0.92, 0.82, 0.86, 0.86, 0.86, 0.94, 1.1, 1.32, 1.46, 1.76, 1.98, 1.7, 1.42, 1.0, 0.88, 0.88, 0.9, 1.0, 1.18, 1.24, 1.2, 1.14, 1.12, 1.1, 1.08, 1.08, 1.1, 1.0, 0.88, 0.84, 0.72, 0.72, 0.88, 1.16, 1.26, 1.24, 1.16, 1.14]

[1.0, 0.98, 1.0, 1.0, 0.98, 0.98, 0.98, 0.98, 1.02, 0.92, 0.94, 1.0, 1.12, 1.14, 1.08, 1.02, 0.9, 0.84, 0.74, 0.6, 0.52, 0.4, 0.36, 0.36, 0.26, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.08, 0.06, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.64, 0.62, 0.66, 0.54, 0.44, 0.46, 0.44, 0.38, 0.4, 0.36, 0.34, 0.3, 0.32, 0.32, 0.3, 0.32, 0.42, 0.48, 0.54, 0.72, 0.78, 1.06, 1.36, 1.58, 1.8, 1.82, 1.86, 1.82, 1.7, 1.58, 1.52, 1.64, 1.78, 2.04, 2.16, 2.0, 1.52, 1.32, 1.22, 1.02, 0.64, 0.48, 0.4, 0.16, 0.08, 0.04, 0.04, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.1, 0.08, 0.06, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.32, 0.34, 0.32, 0.34, 0.34, 0.32, 0.32, 0.32, 0.36, 0.48, 0.48, 0.58, 0.7, 0.76, 1.12, 1.2, 1.3, 1.44, 1.46, 1.38, 1.2, 0.92, 0.82, 0.72, 0.54, 0.44, 0.34, 0.38, 0.4, 0.38, 0.38, 0.38, 0.42, 0.42, 0.44, 0.44, 0.42, 0.54, 0.58, 0.6, 0.7, 0.78, 0.9, 0.84, 0.84, 0.78, 0.66, 0.6, 0.58, 0.52, 0.46, 0.46, 0.48, 0.56, 0.74, 0.7, 1.16, 1.42, 1.64, 1.7, 1.68, 1.66, 1.7, 1.62, 1.5, 1.32, 1.32, 1.32, 1.26, 0.96, 0.88, 0.66, 0.56, 0.44, 0.28]

[0.52, 0.5, 0.5, 0.48, 0.48, 0.46, 0.46, 0.46, 0.46, 0.46, 0.42, 0.42, 0.46, 0.58, 0.66, 0.9, 1.16, 1.3, 1.44, 1.42, 1.4, 1.36, 1.42, 1.48, 1.48, 1.52, 1.6, 1.68, 1.82, 1.92, 1.88, 1.74, 1.52, 1.1, 0.72, 0.62, 0.56, 0.6, 0.6, 0.56, 0.58, 0.52, 0.58, 0.62, 0.66, 0.72, 0.72, 0.72, 0.88, 1.0, 1.2, 1.36, 1.5, 1.66, 1.78, 1.78, 1.68, 1.6, 1.46, 1.34, 1.24, 1.16, 1.1, 0.84, 0.84, 0.68, 0.76, 0.6, 0.54, 0.48, 0.4, 0.32, 0.3, 0.3, 0.3]

[0.44, 0.46, 0.46, 0.46, 0.44, 0.44, 0.46, 0.44, 0.44, 0.44, 0.46, 0.52, 0.54, 0.62, 0.68, 0.8, 0.92, 1.06, 1.08, 1.16, 1.1, 1.04, 0.88, 0.96, 1.06, 1.1, 1.2, 1.24, 1.28, 1.3, 1.26, 1.2, 1.12, 1.06, 0.84, 0.8, 0.72, 0.64, 0.62, 0.58, 0.58, 0.56, 0.5, 0.58, 0.5, 0.52, 0.48, 0.46, 0.52, 0.56, 0.7, 0.94, 1.4, 1.52, 1.74, 1.58, 1.44, 1.16, 0.96, 0.84, 0.74, 0.68, 0.76, 0.84, 0.88, 1.0, 1.2, 1.64, 1.84, 2.3, 2.6, 2.74, 2.72, 2.9, 2.82]

[0.8, 0.78, 0.78, 0.76, 0.78, 0.82, 0.76, 0.78, 0.84, 0.9, 0.96, 1.08, 1.12, 1.22, 1.3, 1.4, 1.42, 1.28, 1.18, 0.94, 0.9, 0.88, 0.92, 0.9, 0.9, 0.88, 0.94, 0.98, 0.96, 1.12, 1.18, 1.34, 1.48, 1.5, 1.64, 1.76, 1.78, 1.76, 1.8, 1.88, 1.96, 1.86, 1.74, 1.64, 1.52, 1.36, 1.4, 1.54, 1.48, 1.42, 1.36, 1.28, 1.18, 1.1, 1.06, 1.02, 1.2, 1.42, 1.82, 1.8, 1.52, 1.08, 0.86, 0.34, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.46]

[0.86, 0.9, 0.88, 0.88, 0.84, 0.82, 0.86, 0.82, 0.78, 0.8, 0.88, 0.9, 0.9, 0.92, 0.96, 0.84, 0.9, 0.86, 0.94, 0.86, 0.74, 0.68, 0.56, 0.54, 0.48, 0.46, 0.42, 0.42, 0.34, 0.3, 0.24, 0.2, 0.2, 0.22, 0.22, 0.22, 0.26, 0.3, 0.34, 0.4, 0.48, 0.62, 0.72, 0.68, 0.68, 0.66, 0.54, 0.42, 0.5, 0.54, 0.64, 0.76, 0.94, 1.26, 1.24, 1.46, 1.48, 1.34, 1.18, 1.14, 1.0, 0.92, 0.84, 0.56, 0.4, 0.34, 0.36, 0.4, 0.38, 0.44, 0.46, 0.52, 0.52, 0.48, 0.5]

[0.56, 0.62, 0.6, 0.58, 0.6, 0.58, 0.52, 0.52, 0.58, 0.48, 0.46, 0.42, 0.5, 0.6, 0.82, 1.04, 1.22, 1.4, 1.5, 1.5, 1.4, 1.38, 1.36, 1.26, 0.9, 0.6, 0.54, 0.5, 0.44, 0.38, 0.34, 0.4, 0.4, 0.4, 0.44, 0.46, 0.44, 0.46, 0.5, 0.66, 0.76, 0.8, 0.76, 0.84, 0.92, 0.96, 1.12, 1.18, 1.16, 1.1, 1.02, 0.88, 0.76, 0.72, 0.62, 0.56, 0.56, 0.58, 0.54, 0.54, 0.5, 0.5, 0.48, 0.5, 0.48, 0.46, 0.46, 0.46, 0.5, 0.52, 0.58, 0.66, 0.74, 0.82, 1.0]

[0.64, 0.66, 0.68, 0.66, 0.66, 0.66, 0.64, 0.62, 0.56, 0.56, 0.54, 0.56, 0.54, 0.56, 0.58, 0.64, 0.64, 0.7, 0.74, 0.74, 0.78, 0.8, 0.8, 0.82, 0.82, 0.82, 0.82, 0.82, 0.78, 0.76, 0.68, 0.64, 0.58, 0.42, 0.32, 0.22, 0.2, 0.18, 0.14, 0.12, 0.12, 0.14, 0.14, 0.18, 0.2, 0.24, 0.3, 0.34, 0.44, 0.52, 0.66, 0.7, 0.78, 0.82, 0.78, 0.74, 0.74, 0.68, 0.52, 0.5, 0.46, 0.4, 0.4, 0.32, 0.34, 0.32, 0.3, 0.3, 0.34, 0.3, 0.24, 0.2, 0.14, 0.12, 0.14]

[0.26, 0.26, 0.26, 0.22, 0.22, 0.24, 0.22, 0.2, 0.2, 0.18, 0.2, 0.18, 0.12, 0.14, 0.24, 0.32, 0.68, 0.92, 1.12, 1.24, 1.26, 1.24, 1.32, 1.44, 1.48, 1.56, 1.6, 1.72, 1.76, 1.82, 1.82, 2.0, 2.1, 2.18, 1.86, 1.76, 1.34, 1.12, 0.94, 0.76, 0.84, 0.92, 0.96, 0.96, 0.98, 0.98, 1.0, 0.96, 0.88, 0.84, 0.82, 0.72, 0.56, 0.76, 1.38, 1.88, 2.94, 3.42, 3.68, 3.78, 3.7, 3.54, 3.0, 2.78, 2.52, 2.36, 2.22, 2.2, 2.2, 2.44, 2.82, 3.44, 3.74, 4.12, 4.3]

[0.86, 0.86, 0.86, 0.86, 0.86, 0.86, 0.88, 0.84, 0.82, 0.86, 0.9, 0.9, 0.86, 0.82, 0.76, 0.7, 0.6, 0.48, 0.38, 0.32, 0.28, 0.28, 0.26, 0.2, 0.16, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.08, 0.1, 0.12, 0.18, 0.2, 0.28, 0.38, 0.42, 0.44, 0.5, 0.58, 0.6, 0.62, 0.66, 0.64, 0.6, 0.58, 0.5, 0.34, 0.24, 0.1, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.78, 0.82, 0.76, 0.82, 0.8, 0.76, 0.74, 0.64, 0.54, 0.48, 0.44, 0.46, 0.44, 0.42, 0.34, 0.36, 0.34, 0.44, 0.58, 0.74, 1.04, 1.18, 1.54, 1.68, 1.7, 1.76, 1.76, 1.7, 1.7, 1.68, 1.5, 1.34, 1.0, 0.88, 0.74, 0.7, 0.74, 0.8, 1.1, 1.14, 1.46, 1.64, 1.82, 1.9, 2.0, 1.98, 2.02, 1.8, 1.74, 1.74, 1.74, 1.72, 1.84, 1.96, 1.9, 1.68, 1.44, 1.16, 1.0, 0.86, 0.84, 0.84, 0.86, 0.88, 0.92, 0.94, 0.98, 1.08, 1.14, 1.18, 1.2, 1.24, 1.36, 1.42, 1.52]

[0.62, 0.66, 0.62, 0.58, 0.64, 0.64, 0.62, 0.56, 0.66, 0.64, 0.64, 0.64, 0.5, 0.48, 0.44, 0.44, 0.42, 0.44, 0.46, 0.5, 0.5, 0.54, 0.54, 0.62, 0.7, 0.72, 0.8, 0.82, 0.8, 0.68, 0.62, 0.54, 0.44, 0.26, 0.16, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.08, 0.1, 0.08, 0.08, 0.06, 0.06, 0.1, 0.12, 0.1, 0.12, 0.14, 0.22, 0.3, 0.4, 0.5, 0.5, 0.42, 0.44, 0.46, 0.44]

[0.32, 0.3, 0.32, 0.3, 0.28, 0.3, 0.3, 0.3, 0.3, 0.3, 0.28, 0.26, 0.26, 0.22, 0.24, 0.22, 0.18, 0.2, 0.2, 0.18, 0.22, 0.3, 0.32, 0.38, 0.46, 0.56, 0.74, 0.82, 0.88, 0.9, 0.92, 0.9, 0.86, 0.8, 0.76, 0.6, 0.44, 0.28, 0.28, 0.2, 0.16, 0.12, 0.14, 0.18, 0.2, 0.22, 0.34, 0.38, 0.42, 0.48, 0.54, 0.52, 0.52, 0.54, 0.58, 0.6, 0.62, 0.66, 0.68, 0.72, 0.68, 0.7, 0.7, 0.66, 0.5, 0.42, 0.36, 0.32, 0.34, 0.34, 0.32, 0.42, 0.6, 0.68, 1.1]

[0.48, 0.52, 0.54, 0.52, 0.46, 0.52, 0.44, 0.5, 0.5, 0.48, 0.46, 0.48, 0.44, 0.42, 0.4, 0.36, 0.34, 0.32, 0.32, 0.32, 0.38, 0.36, 0.4, 0.46, 0.58, 0.62, 0.7, 0.68, 0.62, 0.56, 0.58, 0.58, 0.56, 0.54, 0.5, 0.5, 0.5, 0.48, 0.5, 0.54, 0.62, 0.72, 0.7, 0.74, 0.58, 0.3, 0.3, 0.22, 0.18, 0.16, 0.18, 0.2, 0.24, 0.24, 0.26, 0.28, 0.3, 0.34, 0.42, 0.42, 0.46, 0.5, 0.6, 0.6, 0.84, 0.98, 0.92, 0.8, 0.76, 0.74, 0.48, 0.32, 0.2, 0.06, 0.0]

[0.46, 0.46, 0.46, 0.44, 0.44, 0.42, 0.4, 0.38, 0.34, 0.34, 0.34, 0.34, 0.36, 0.42, 0.5, 0.52, 0.56, 0.58, 0.62, 0.64, 0.64, 0.7, 0.78, 0.76, 0.78, 0.84, 1.04, 1.12, 1.38, 1.46, 1.46, 1.36, 1.24, 1.0, 0.96, 0.82, 0.82, 0.78, 0.74, 0.7, 0.7, 0.7, 0.66, 0.66, 0.64, 0.64, 0.58, 0.62, 0.62, 0.64, 0.64, 0.66, 0.68, 0.72, 0.74, 0.72, 0.76, 0.76, 0.82, 0.82, 0.82, 0.78, 0.82, 0.78, 0.82, 0.8, 0.94, 0.8, 0.7, 0.7, 0.68, 0.68, 0.68, 0.62, 0.66]

