
[0.22, 0.22, 0.24, 0.24, 0.22, 0.24, 0.22, 0.22, 0.22, 0.16, 0.22, 0.28, 0.3, 0.28, 0.3, 0.32, 0.34, 0.3, 0.28, 0.3, 0.24, 0.28, 0.24, 0.22, 0.24, 0.38, 0.56, 0.78, 1.1, 1.46, 1.52, 1.56, 1.6, 1.7, 1.42, 0.96, 0.56, 0.36, 0.3, 0.22, 0.18, 0.14, 0.1, 0.08, 0.16, 0.24, 0.32, 0.34, 0.3, 0.24, 0.2, 0.2, 0.18, 0.18, 0.34, 0.48, 0.78, 0.98, 0.92, 1.08, 1.06, 0.9, 0.74, 0.4, 0.24, 0.18, 0.14, 0.14, 0.18, 0.2, 0.24, 0.42, 0.76, 1.34, 1.88]

[0.44, 0.44, 0.38, 0.36, 0.34, 0.34, 0.38, 0.4, 0.44, 0.44, 0.36, 0.38, 0.4, 0.4, 0.44, 0.44, 0.56, 0.52, 0.56, 0.64, 0.64, 0.82, 0.92, 1.08, 1.26, 1.3, 1.06, 0.84, 0.7, 0.56, 0.46, 0.44, 0.48, 0.52, 0.68, 0.68, 0.9, 1.08, 0.92, 1.2, 1.64, 1.68, 2.12, 2.74, 1.62, 1.38, 1.38, 1.54, 1.68, 2.48, 3.14, 3.48, 3.38, 3.18, 2.9, 3.26, 3.56, 3.32, 3.12, 2.76, 2.64, 2.66, 2.7, 2.46, 2.14, 1.94, 1.66, 1.46, 1.3, 0.88, 0.48, 0.22, 0.14, 0.16, 0.28]

[0.32, 0.32, 0.32, 0.32, 0.3, 0.32, 0.3, 0.28, 0.28, 0.2, 0.26, 0.46, 0.72, 0.84, 0.9, 1.1, 1.02, 1.06, 1.28, 1.18, 1.04, 0.88, 0.68, 0.66, 0.66, 0.72, 0.72, 0.82, 1.04, 1.04, 0.98, 0.48, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.0]

[0.22, 0.18, 0.16, 0.16, 0.16, 0.14, 0.14, 0.14, 0.18, 0.22, 0.22, 0.2, 0.2, 0.18, 0.2, 0.24, 0.26, 0.26, 0.24, 0.32, 0.34, 0.36, 0.44, 0.46, 0.5, 0.5, 0.52, 0.58, 0.62, 0.62, 0.68, 0.68, 0.72, 0.64, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.12, 0.16, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.44, 0.44, 0.5, 0.44, 0.5, 0.42, 0.48, 0.42, 0.42, 0.46, 0.48, 0.54, 0.72, 1.14, 1.28, 1.4, 1.44, 1.4, 1.32, 1.24, 1.06, 0.86, 0.66, 0.54, 0.46, 0.4, 0.4, 0.42, 0.48, 0.6, 0.72, 1.0, 0.94, 1.02, 1.0, 1.04, 1.2, 1.58, 1.76, 2.04, 2.12, 2.14, 2.14, 2.16, 2.2, 2.06, 1.92, 1.86, 1.78, 1.82, 1.84, 1.94, 2.04, 2.08, 1.7, 1.34, 0.9, 0.78, 0.62, 0.62, 0.62, 0.6, 0.58, 0.52, 0.62, 0.52, 0.52, 0.5, 0.46, 0.44, 0.4, 0.42, 0.36, 0.36]

[0.24, 0.24, 0.24, 0.22, 0.2, 0.18, 0.18, 0.16, 0.16, 0.14, 0.12, 0.18, 0.16, 0.2, 0.2, 0.28, 0.38, 0.46, 0.52, 0.66, 0.7, 0.76, 0.84, 0.82, 0.92, 0.9, 0.8, 0.88, 0.66, 0.68, 0.7, 0.64, 0.48, 0.36, 0.22, 0.14, 0.14, 0.22, 0.24, 0.24, 0.28, 0.34, 0.62, 1.06, 1.54, 1.82, 1.88, 1.86, 2.0, 2.02, 2.24, 2.04, 1.46, 1.14, 0.7, 0.58, 0.48, 0.36, 0.28, 0.26, 0.24, 0.26, 0.36, 0.38, 0.42, 0.46, 0.5, 0.5, 0.44, 0.44, 0.4, 0.38, 0.36, 0.34, 0.34]

[0.54, 0.54, 0.58, 0.5, 0.5, 0.52, 0.5, 0.48, 0.5, 0.54, 0.52, 0.5, 0.56, 0.54, 0.68, 0.66, 0.76, 0.82, 0.88, 0.96, 1.04, 1.12, 1.16, 1.2, 1.18, 1.2, 1.16, 1.2, 1.18, 1.12, 1.16, 1.06, 1.04, 0.96, 0.92, 0.9, 0.84, 0.76, 0.7, 0.72, 0.74, 0.8, 0.8, 0.82, 0.5, 0.54, 0.54, 0.26, 0.06, 0.02, 0.04, 0.16, 0.42, 0.64, 0.64, 0.52, 0.78, 0.84, 0.78, 0.74, 0.72, 0.78, 0.84, 0.82, 0.88, 0.9, 0.9, 1.12, 1.2, 1.32, 1.2, 1.06, 0.94, 0.86, 0.68]

[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.52, 0.54, 0.58, 0.62, 0.62, 0.66, 0.86, 1.02, 1.24, 1.38, 1.48, 1.5, 1.34, 1.2, 1.08, 0.82, 0.76, 0.76, 0.78, 0.82, 1.0, 0.98, 1.0, 1.04, 1.02, 0.9, 0.86, 0.88, 1.0, 1.02, 1.2, 1.22, 1.08, 1.2, 1.2, 1.38, 1.58, 1.44, 1.36, 1.4, 1.62, 1.68, 2.18, 2.66, 2.52, 2.54, 2.46, 2.4, 1.98, 1.78, 1.66, 1.64, 1.58, 1.64, 1.8, 2.2, 2.46, 2.44, 2.48, 2.36, 2.0, 1.74, 1.58, 1.3, 1.14, 0.96, 1.02, 1.14, 1.4]

[0.92, 0.96, 0.92, 0.98, 0.92, 0.86, 0.9, 0.86, 0.9, 0.9, 0.96, 0.96, 1.0, 1.02, 1.16, 1.2, 1.32, 1.26, 1.3, 1.32, 1.32, 1.36, 1.3, 1.2, 1.12, 0.98, 1.02, 1.08, 1.18, 1.28, 1.42, 1.52, 1.62, 1.8, 1.96, 1.98, 1.92, 1.78, 1.66, 1.34, 0.42, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.42, 1.42, 1.46, 1.46, 1.46, 1.46, 1.48, 1.44, 1.34, 1.04, 0.78, 0.46, 0.18, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.84, 0.86, 0.84, 0.84, 0.86, 0.86, 0.86, 0.88, 0.88, 0.84, 0.9, 0.86, 0.84, 0.82, 0.86, 0.92, 1.02, 1.08, 1.12, 1.2, 1.32, 1.48, 1.66, 1.56, 1.44, 1.36, 1.26, 1.2, 1.28, 1.34, 1.54, 1.72, 1.58, 1.7, 1.86, 1.92, 1.98, 1.88, 1.92, 1.86, 1.76, 1.62, 1.38, 1.08, 0.88, 0.68, 0.56, 0.42, 0.28, 0.16, 0.12, 0.18, 0.16, 0.18, 0.24, 0.28, 0.32, 0.3, 0.24, 0.2, 0.26, 0.32, 0.32, 0.38, 0.38, 0.36, 0.38, 0.34, 0.34, 0.32, 0.36, 0.34, 0.3, 0.24, 0.1]

[1.12, 1.12, 1.12, 1.14, 1.12, 1.12, 1.1, 1.0, 1.04, 1.0, 0.96, 1.02, 1.04, 1.08, 1.12, 1.18, 1.32, 1.36, 1.42, 1.46, 1.46, 1.38, 1.08, 1.04, 1.06, 1.18, 1.54, 1.58, 1.7, 1.7, 1.74, 1.62, 1.68, 1.88, 1.9, 1.94, 2.04, 2.02, 1.98, 1.88, 1.8, 1.54, 1.46, 1.3, 1.16, 1.04, 0.78, 0.64, 0.52, 0.46, 0.4, 0.34, 0.34, 0.36, 0.32, 0.32, 0.3, 0.3, 0.32, 0.32, 0.3, 0.32, 0.3, 0.3, 0.3, 0.3, 0.32, 0.32, 0.34, 0.32, 0.34, 0.34, 0.32, 0.36, 0.36]

[0.28, 0.26, 0.24, 0.26, 0.24, 0.24, 0.28, 0.32, 0.34, 0.38, 0.42, 0.44, 0.46, 0.52, 0.56, 0.64, 0.8, 0.9, 0.84, 0.82, 0.9, 0.84, 0.86, 0.84, 0.9, 0.9, 0.88, 0.8, 0.74, 0.74, 0.72, 0.66, 0.64, 0.56, 0.56, 0.58, 0.6, 0.62, 0.7, 0.76, 0.8, 0.86, 0.9, 1.0, 1.06, 1.16, 1.24, 1.3, 1.36, 1.44, 1.56, 1.56, 1.6, 1.52, 1.62, 1.66, 1.72, 1.76, 1.8, 1.8, 1.78, 1.7, 1.54, 1.76, 1.96, 1.86, 1.68, 1.48, 1.58, 1.46, 1.14, 0.84, 0.66, 0.38, 0.22]

[0.7, 0.68, 0.72, 0.68, 0.72, 0.66, 0.64, 0.68, 0.68, 0.68, 0.7, 0.6, 0.6, 0.54, 0.56, 0.58, 0.66, 0.74, 0.76, 0.88, 0.96, 1.04, 1.0, 1.02, 0.98, 0.94, 0.8, 0.62, 0.6, 0.52, 0.52, 0.4, 0.36, 0.36, 0.38, 0.4, 0.48, 0.56, 0.72, 1.08, 1.3, 1.22, 1.08, 1.1, 1.18, 1.22, 1.22, 1.32, 1.4, 1.24, 1.14, 0.96, 1.0, 1.02, 1.04, 1.06, 1.12, 1.18, 1.18, 1.18, 1.18, 1.16, 1.1, 1.04, 0.92, 0.84, 0.78, 0.76, 0.74, 0.72, 0.74, 0.78, 0.8, 0.82, 0.82]

[0.42, 0.42, 0.42, 0.42, 0.48, 0.42, 0.42, 0.38, 0.4, 0.38, 0.38, 0.46, 0.46, 0.38, 0.34, 0.38, 0.4, 0.44, 0.52, 0.62, 0.64, 0.64, 0.62, 0.56, 0.5, 0.48, 0.48, 0.52, 0.56, 0.54, 0.52, 0.54, 0.54, 0.52, 0.52, 0.54, 0.5, 0.44, 0.4, 0.4, 0.42, 0.38, 0.38, 0.38, 0.38, 0.42, 0.42, 0.4, 0.4, 0.4, 0.42, 0.42, 0.42, 0.44, 0.44, 0.38, 0.34, 0.4, 0.4, 0.38, 0.38, 0.4, 0.42, 0.4, 0.42, 0.4, 0.4, 0.42, 0.4, 0.42, 0.42, 0.44, 0.44, 0.44, 0.56]

[0.7, 0.7, 0.66, 0.66, 0.66, 0.68, 0.68, 0.84, 0.92, 1.02, 1.14, 1.2, 1.24, 1.44, 1.4, 1.46, 1.4, 1.36, 1.24, 1.26, 1.26, 1.2, 1.14, 1.08, 0.92, 0.78, 0.56, 0.52, 0.52, 0.54, 0.56, 0.64, 0.64, 0.64, 0.72, 0.94, 1.22, 1.34, 1.58, 1.62, 1.58, 1.42, 1.38, 1.32, 1.18, 1.18, 1.12, 1.2, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.16, 1.18, 1.22, 1.28, 1.24, 1.26, 1.2, 1.0, 0.92, 0.82, 0.74, 0.52, 0.54, 0.56, 0.58, 0.56, 0.52, 0.54, 0.5, 0.56]

[0.44, 0.4, 0.4, 0.4, 0.38, 0.36, 0.4, 0.42, 0.48, 0.42, 0.42, 0.44, 0.42, 0.4, 0.38, 0.4, 0.36, 0.36, 0.34, 0.34, 0.36, 0.36, 0.38, 0.4, 0.42, 0.44, 0.46, 0.48, 0.52, 0.56, 0.56, 0.52, 0.52, 0.48, 0.46, 0.46, 0.4, 0.46, 0.48, 0.52, 0.52, 0.58, 0.64, 0.6, 0.68, 0.66, 0.62, 0.6, 0.52, 0.58, 0.54, 0.5, 0.58, 0.66, 0.56, 0.54, 0.56, 0.52, 0.56, 0.54, 0.5, 0.48, 0.46, 0.48, 0.48, 0.46, 0.48, 0.58, 0.6, 0.66, 0.72, 0.68, 0.7, 0.76, 0.7]

[0.86, 0.94, 0.9, 0.9, 0.92, 0.98, 0.96, 0.96, 0.96, 1.02, 1.04, 1.02, 1.04, 1.04, 1.0, 1.0, 0.94, 0.86, 0.8, 0.78, 0.72, 0.68, 0.7, 0.76, 0.8, 0.86, 0.96, 0.96, 0.9, 0.84, 0.78, 0.78, 0.74, 0.76, 0.76, 0.78, 0.86, 0.86, 0.96, 1.08, 1.34, 2.32, 2.8, 2.68, 2.24, 2.08, 1.64, 0.78, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.44, 0.44, 0.44, 0.44, 0.44, 0.46, 0.48, 0.54, 0.6, 0.64, 0.7, 0.7, 0.78, 0.84, 0.84, 0.88, 0.94, 1.02, 1.02, 0.94, 0.96, 0.9, 0.8, 0.68, 0.68, 0.86, 0.92, 0.96, 1.02, 1.2, 1.32, 1.46, 1.46, 1.44, 1.84, 2.98, 3.3, 3.74, 3.84, 4.04, 4.52, 4.92, 4.34, 3.82, 3.36, 2.98, 3.24, 3.62, 3.48, 3.42, 2.66, 2.36, 1.72, 1.28, 0.96, 1.02, 1.2, 1.32, 1.28, 1.08, 1.06, 1.26, 1.44, 1.62, 1.8, 1.64, 1.38, 1.12, 0.98, 1.04, 0.94, 0.9, 0.94, 1.04]

[1.1, 1.12, 1.14, 1.12, 1.16, 1.14, 1.16, 1.16, 1.18, 1.2, 1.28, 1.3, 1.3, 1.16, 1.02, 0.84, 0.56, 0.38, 0.22, 0.16, 0.2, 0.26, 0.26, 0.18, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.04, 0.02, 0.02, 0.02, 0.06, 0.08, 0.14, 0.14, 0.14, 0.1, 0.08, 0.1, 0.22, 0.42, 0.6, 0.72, 0.82, 0.9, 1.08, 1.12, 1.32, 1.48, 1.64, 1.76, 1.84, 1.78, 1.64, 1.5, 1.32, 1.22, 1.2, 1.18, 1.16, 1.18, 1.12, 1.0, 0.84, 0.72, 0.54, 0.34, 0.18, 0.08]

[0.5, 0.48, 0.5, 0.5, 0.52, 0.52, 0.58, 0.56, 0.58, 0.62, 0.7, 0.74, 0.82, 0.9, 1.1, 1.02, 1.06, 1.0, 0.98, 1.08, 1.16, 1.3, 1.14, 1.16, 1.26, 1.42, 1.68, 1.38, 1.42, 1.68, 1.66, 1.64, 1.76, 1.82, 1.88, 1.96, 1.98, 1.94, 1.84, 1.98, 2.1, 2.0, 2.1, 1.98, 1.58, 1.5, 1.7, 2.14, 2.4, 2.2, 2.24, 2.3, 2.3, 2.18, 2.12, 1.9, 1.72, 1.42, 1.36, 1.34, 1.32, 1.48, 1.56, 1.58, 1.68, 1.8, 1.96, 2.14, 2.32, 2.58, 2.72, 2.42, 2.2, 2.12, 2.1]

[1.2, 1.2, 1.18, 1.24, 1.24, 1.24, 1.2, 1.2, 1.22, 1.22, 1.24, 1.22, 1.16, 1.12, 1.12, 1.08, 1.06, 1.08, 1.12, 1.14, 1.2, 1.18, 1.26, 1.38, 1.46, 1.52, 1.6, 1.6, 1.64, 1.64, 1.68, 1.58, 1.56, 1.36, 1.12, 0.88, 0.48, 0.32, 0.14, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.08, 0.12, 0.2, 0.32, 0.4, 0.4, 0.4, 0.38, 0.32, 0.24, 0.12, 0.08, 0.04, 0.02]

[0.38, 0.32, 0.36, 0.38, 0.38, 0.38, 0.4, 0.4, 0.42, 0.4, 0.4, 0.4, 0.42, 0.5, 0.42, 0.54, 0.76, 0.88, 0.78, 0.84, 0.96, 1.24, 1.26, 1.28, 1.44, 1.58, 1.42, 1.28, 1.0, 0.66, 0.54, 0.52, 0.5, 0.48, 0.52, 0.48, 0.46, 0.48, 0.56, 0.62, 0.76, 1.18, 1.54, 1.94, 1.66, 1.5, 1.24, 1.12, 1.1, 1.24, 1.34, 1.5, 1.86, 2.18, 2.1, 2.1, 1.78, 2.0, 2.34, 2.16, 2.06, 2.2, 2.02, 2.3, 2.44, 2.14, 1.7, 1.46, 1.42, 1.64, 1.4, 0.98, 0.76, 0.6, 0.54]

[0.36, 0.38, 0.44, 0.46, 0.44, 0.42, 0.42, 0.42, 0.42, 0.52, 0.58, 0.64, 0.74, 0.86, 0.96, 1.18, 1.28, 1.36, 1.38, 1.5, 1.6, 1.62, 1.6, 1.54, 1.52, 1.46, 1.46, 1.48, 1.54, 1.58, 1.68, 1.8, 1.82, 1.78, 1.9, 2.16, 2.5, 2.86, 3.18, 3.34, 3.44, 3.74, 3.74, 3.5, 3.4, 3.1, 2.9, 2.84, 2.74, 2.82, 2.82, 2.7, 2.68, 2.62, 2.66, 2.66, 2.82, 2.82, 2.92, 2.98, 3.16, 3.06, 2.86, 2.56, 2.44, 1.96, 1.72, 1.62, 1.78, 2.06, 2.36, 2.76, 3.06, 3.36, 3.7]

[0.32, 0.34, 0.32, 0.3, 0.3, 0.3, 0.32, 0.32, 0.3, 0.3, 0.3, 0.32, 0.3, 0.32, 0.34, 0.36, 0.36, 0.34, 0.4, 0.44, 0.5, 0.56, 0.64, 0.74, 0.76, 0.76, 0.78, 0.78, 0.76, 0.72, 0.72, 0.74, 0.78, 0.82, 0.94, 0.94, 1.08, 1.1, 1.04, 1.04, 1.06, 1.02, 1.02, 1.02, 1.02, 1.04, 1.18, 1.28, 1.38, 1.6, 1.6, 1.48, 1.46, 1.44, 1.5, 1.54, 1.6, 1.6, 1.4, 1.6, 1.48, 1.28, 1.12, 0.98, 0.9, 0.84, 0.82, 0.76, 0.82, 0.88, 0.86, 1.16, 1.52, 1.98, 2.16]

[0.68, 0.72, 0.64, 0.64, 0.66, 0.68, 0.62, 0.58, 0.64, 0.72, 0.74, 0.8, 0.86, 0.9, 0.94, 0.92, 1.0, 0.98, 0.92, 0.96, 1.04, 1.0, 1.08, 1.04, 1.14, 1.16, 1.1, 1.16, 1.22, 1.22, 1.18, 1.08, 1.0, 0.9, 0.86, 0.94, 1.12, 1.4, 1.52, 1.68, 1.74, 1.8, 1.84, 1.78, 1.6, 1.5, 1.36, 1.34, 1.32, 1.26, 1.26, 1.3, 1.14, 1.18, 1.1, 1.08, 1.02, 1.08, 1.04, 1.0, 1.12, 1.16, 1.52, 1.54, 1.6, 1.62, 1.48, 1.28, 1.12, 1.16, 1.2, 1.2, 1.26, 1.28, 1.54]

[0.76, 0.76, 0.82, 0.84, 0.8, 0.84, 0.82, 0.78, 0.84, 0.84, 0.82, 0.8, 0.84, 0.86, 0.9, 0.84, 0.88, 0.86, 1.06, 1.16, 1.2, 1.26, 1.34, 1.42, 1.48, 1.52, 1.58, 1.48, 1.48, 1.48, 1.44, 1.34, 1.18, 1.14, 1.16, 1.18, 1.26, 1.16, 1.04, 1.02, 1.04, 1.04, 1.08, 1.2, 1.22, 1.36, 1.4, 1.38, 1.36, 1.44, 1.46, 1.34, 1.28, 1.26, 1.24, 1.26, 1.26, 1.32, 1.4, 1.4, 1.42, 1.4, 1.28, 1.24, 1.24, 1.14, 1.2, 1.3, 1.32, 1.44, 1.72, 2.16, 2.38, 2.3, 2.24]

[1.12, 1.12, 1.1, 1.1, 1.1, 1.08, 1.08, 1.06, 1.06, 1.02, 0.98, 0.98, 0.94, 0.94, 0.94, 0.92, 0.9, 0.92, 0.92, 0.92, 0.86, 0.78, 0.78, 0.76, 0.76, 0.88, 0.92, 0.92, 0.96, 0.96, 0.96, 1.04, 1.06, 1.06, 1.06, 1.1, 1.16, 1.2, 1.26, 1.32, 1.4, 1.44, 1.42, 1.36, 1.3, 1.22, 1.12, 1.06, 0.96, 0.92, 0.88, 0.86, 0.84, 0.84, 0.84, 0.84, 0.9, 0.92, 0.92, 0.9, 0.86, 0.86, 0.84, 0.88, 0.88, 0.9, 0.98, 0.86, 0.84, 0.8, 0.72, 0.68, 0.66, 0.64, 0.62]

[0.38, 0.36, 0.36, 0.38, 0.32, 0.32, 0.32, 0.34, 0.32, 0.32, 0.4, 0.42, 0.5, 0.6, 0.66, 0.62, 0.98, 0.98, 1.04, 1.08, 1.14, 1.2, 1.2, 1.14, 0.98, 0.84, 0.82, 0.78, 0.7, 0.66, 0.68, 0.72, 0.66, 0.62, 0.6, 0.64, 0.6, 0.62, 0.62, 0.8, 0.94, 1.04, 1.04, 1.02, 1.0, 0.98, 0.9, 0.76, 0.78, 0.76, 0.82, 0.88, 0.94, 1.04, 1.12, 1.26, 1.44, 1.5, 1.64, 1.6, 1.66, 1.44, 1.34, 1.3, 1.28, 1.26, 1.36, 1.32, 1.44, 1.48, 1.44, 1.46, 1.46, 1.48, 1.3]

[0.36, 0.38, 0.38, 0.38, 0.38, 0.38, 0.34, 0.38, 0.36, 0.4, 0.44, 0.46, 0.58, 0.76, 0.9, 0.96, 0.94, 0.88, 0.84, 0.64, 0.52, 0.38, 0.34, 0.3, 0.36, 0.44, 0.54, 0.56, 0.66, 0.66, 0.74, 0.84, 0.84, 0.86, 0.82, 0.72, 0.68, 0.66, 0.7, 0.56, 0.56, 0.52, 0.52, 0.52, 0.48, 0.5, 0.52, 0.64, 0.78, 1.18, 1.42, 1.7, 1.7, 1.7, 1.64, 1.5, 1.24, 1.14, 0.98, 0.62, 0.48, 0.3, 0.34, 0.3, 0.34, 0.46, 0.5, 0.64, 0.7, 0.58, 0.6, 0.48, 0.48, 0.48, 0.44]

[0.68, 0.72, 0.66, 0.6, 0.6, 0.56, 0.54, 0.54, 0.6, 0.6, 0.7, 0.8, 0.9, 1.1, 1.22, 1.38, 1.64, 2.04, 2.12, 2.2, 2.12, 1.8, 1.6, 1.36, 1.26, 1.26, 1.24, 1.24, 1.58, 1.58, 1.4, 1.38, 1.38, 1.76, 2.18, 2.54, 2.82, 3.22, 3.16, 2.84, 2.82, 3.0, 3.04, 2.88, 2.9, 2.62, 3.04, 2.9, 3.44, 3.6, 3.68, 3.76, 3.9, 3.58, 3.34, 2.64, 2.24, 2.06, 1.56, 1.24, 0.78, 0.74, 0.8, 0.7, 0.72, 0.92, 1.04, 1.16, 1.46, 1.48, 1.74, 1.94, 2.08, 1.82, 1.6]

[0.4, 0.36, 0.36, 0.34, 0.34, 0.32, 0.32, 0.34, 0.28, 0.24, 0.18, 0.16, 0.16, 0.16, 0.14, 0.16, 0.2, 0.28, 0.28, 0.4, 0.58, 0.74, 0.8, 0.7, 0.5, 0.32, 0.22, 0.14, 0.08, 0.1, 0.1, 0.14, 0.28, 0.36, 0.46, 0.46, 0.6, 0.7, 0.7, 0.78, 0.8, 0.74, 0.76, 0.76, 0.72, 0.66, 0.66, 0.66, 0.64, 0.72, 0.74, 0.7, 0.82, 0.9, 1.06, 1.1, 1.16, 1.16, 1.2, 1.28, 1.34, 1.24, 1.24, 1.22, 1.42, 1.54, 1.5, 1.46, 1.36, 1.4, 1.44, 1.62, 1.86, 1.9, 1.76]

[0.96, 0.94, 0.88, 0.94, 0.92, 0.92, 0.94, 0.94, 0.96, 0.98, 1.02, 1.12, 1.18, 1.2, 1.28, 1.28, 1.32, 1.32, 1.32, 1.28, 1.28, 1.32, 1.3, 1.38, 1.44, 1.38, 1.48, 1.66, 1.74, 1.72, 1.94, 1.94, 1.8, 1.62, 1.5, 1.28, 1.16, 1.18, 1.26, 1.58, 1.92, 2.14, 2.32, 2.5, 2.3, 2.36, 2.3, 2.4, 2.78, 3.34, 3.54, 3.78, 5.26, 5.98, 5.64, 5.2, 4.86, 4.04, 3.64, 3.36, 3.1, 2.98, 2.94, 2.94, 2.96, 3.22, 3.42, 3.72, 3.86, 3.92, 4.04, 3.8, 3.52, 3.3, 3.1]

[0.52, 0.54, 0.52, 0.52, 0.48, 0.5, 0.52, 0.62, 0.66, 0.62, 0.64, 0.54, 0.56, 0.6, 0.64, 0.7, 0.76, 0.86, 1.16, 1.36, 1.74, 1.94, 2.0, 2.28, 2.38, 2.38, 2.32, 2.34, 2.26, 2.08, 2.06, 2.1, 2.18, 2.4, 2.48, 2.74, 2.94, 2.88, 2.9, 3.1, 3.26, 3.48, 3.68, 4.0, 4.22, 4.66, 4.7, 4.84, 4.96, 4.64, 4.2, 3.52, 3.06, 2.54, 2.2, 1.74, 0.92, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.6, 1.04, 1.1, 1.14, 1.64, 1.78, 2.24, 2.7, 2.86, 2.54, 2.34]

[0.5, 0.48, 0.48, 0.5, 0.46, 0.48, 0.46, 0.46, 0.46, 0.54, 0.64, 0.76, 0.9, 0.98, 1.22, 1.3, 1.36, 1.4, 1.36, 1.24, 1.18, 1.12, 1.1, 1.06, 1.12, 1.02, 0.96, 0.96, 0.96, 0.94, 0.92, 0.92, 0.92, 0.96, 1.02, 1.02, 1.18, 1.12, 1.08, 1.14, 1.14, 1.24, 1.36, 1.28, 1.24, 1.22, 1.08, 1.02, 1.0, 0.94, 0.92, 0.94, 0.9, 0.88, 0.86, 0.88, 0.88, 0.92, 1.0, 1.06, 0.98, 0.94, 0.86, 0.82, 0.82, 0.74, 0.7, 0.68, 0.7, 0.68, 0.68, 0.58, 0.54, 0.52, 0.48]

[0.46, 0.44, 0.44, 0.44, 0.46, 0.46, 0.44, 0.44, 0.44, 0.6, 0.78, 0.84, 1.16, 1.16, 1.04, 0.96, 0.94, 0.94, 0.88, 0.9, 0.94, 1.04, 1.16, 1.32, 1.4, 1.46, 1.6, 1.58, 1.66, 1.54, 1.62, 1.54, 1.56, 1.48, 1.28, 1.24, 1.26, 1.28, 1.3, 1.3, 1.24, 1.26, 1.3, 1.4, 1.4, 1.34, 1.28, 1.24, 1.26, 1.26, 1.2, 1.28, 1.3, 1.4, 1.86, 2.1, 2.38, 2.52, 2.52, 2.54, 2.5, 2.2, 2.16, 2.22, 2.16, 2.08, 2.18, 2.26, 2.3, 2.52, 2.58, 2.66, 2.78, 2.9, 2.92]

[0.88, 0.8, 0.9, 0.84, 0.8, 0.84, 0.82, 0.8, 0.82, 0.9, 0.94, 0.98, 1.02, 1.1, 1.22, 1.16, 1.54, 1.72, 1.76, 1.68, 1.64, 1.62, 1.56, 1.38, 0.9, 0.74, 0.6, 0.5, 0.48, 0.52, 0.64, 0.66, 0.78, 0.98, 1.22, 1.48, 1.6, 1.6, 1.66, 1.68, 1.54, 1.56, 1.54, 1.52, 1.56, 1.48, 1.34, 1.26, 1.18, 1.02, 1.02, 1.1, 1.04, 1.1, 1.2, 1.3, 1.44, 1.56, 1.54, 1.52, 1.48, 1.4, 1.24, 1.12, 1.06, 1.18, 1.06, 1.18, 1.22, 1.38, 1.48, 1.6, 1.76, 1.78, 1.82]

